
# The Grey NATO - Ep 69 - TGN Film Club 1
Published on Thu, 29 Nov 2018 09:00:04 -0500



## Synopsis
Jason Heaton and James Stacey discuss their favorite movies that align with the interests and themes of The Gray Nado podcast, such as travel, adventure, and the outdoors. They each share their top 5 movie picks, including documentaries like "Touching the Void," "Deep Water," "Alone in the Wilderness," and "Blue Water, White Death," as well as fictional films like "North by Northwest," "Where Eagles Dare," "The Life Aquatic," and "Senna." They provide synopses and commentary on why these movies resonate with them and recommend them to the listeners.

They also announce an upcoming meet-up with listeners during the Hodinkee 10th anniversary event in New York on December 8th, and share some final notes, including promoting the latest issue of Hodinkee Magazine, which they both contributed to.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-69-tgn-film-club-1)
- [episode MP3](https://www.buzzsprout.com/2049759/11311052-the-grey-nato-ep-69-tgn-film-club-1.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton| it kind of makes me think like, Oh, I could have, I could probably be really happy with like 5% of that. Yeah. Yeah. Like just, just go camping a little bit more. Like if I could get really good at camping, I feel like I would feel right. A little bit more like Dick Preneke. Like he, the level of self-actualization is so high in the film. Um, you're seeing somebody that's doing what they were designed to do, which I really like. And my next pick is actually also the same sort of thing in an entirely different way. But yeah, please, uh, if you like the idea of essentially watching a vlogger, Build a cabin? Yeah. Because that's what he was doing, like he had a camera on a tripod, occasionally he had a friend there, so sometimes you'll get like a tracking shot. |
|Unknown|Yeah. |
|Jason Heaton|When a brother or somebody came to visit him, but like it's really simple photography, it's not that different than vlogging really, but he's telling this like grand story of the minutiae of just not being part of it. Right, yeah. Just he had this space and that's what like was what he wanted. |
|Unknown|Yeah, yeah. |
|James Stacey|Yeah. Yeah. It's a good one, yeah.  I totally agree, and you can just, I'm sure people can tell by our enthusiasm how good this is. So yeah, I got to check that out. Yeah, it's funny how I'm noticing that several of these movies we're pointing out are older movies. In fact, my next one is also an older film. It's called Blue Water, White Death, another one we've discussed. Yeah, it's another one of these sort of inspiring movies in a weird way. The book Blue Meridian was was written by Peter Matheson who was on this expedition in the early 70s to be the first to film the great white shark underwater, so in a cage. It's one of these sort of rollicking expedition stories that almost could only have been done in the late 60s, early 70s when expeditions were still mounted by guys with lots of money that just wanted to go out and do things that Kind of the time when Cousteau was going to Antarctica and you know people were just doing big bold things and Peter Gimbel who was the Kind of the guy behind this film and the expedition was you know The son or grandson of the founder of Gimbel's department stores. He had a fair amount of money. He was very adventurous He was the first guy to dive the Andrea Doria when it went down in 1954. I think it was and and So, you know, Gimbel cooks up this elaborate scheme, gets an old whaling ship and a group of expert divers like Ron and Valerie Taylor from Australia, Stan Waterman, the cinematographer, the videographer, filmmaker, Peter Matheson, the author, and took them all on this boat on this trip around the world with a folk singer to provide the soundtrack. And they go from South Africa to Madagascar to Sri Lanka and end up in Australia.  And, you know, you actually don't see the great white shark to the end of the movie, but it's along the way, they just have such adventures. And again, it's of that era, the music, the clothing, some great watch shots, spectacular diving footage, you know, at a time when, you know, underwater cinematography was relatively new and, you know, big giant camera housings and very primitive dive gear.  Just a great, a fun movie to watch. I think it's enjoyed a bit of a renaissance in the past few years. I think people are rediscovering it. For a while, it was very hard to find. |
|Jason Heaton|Yeah, I got it on iTunes and if you didn't put this on your list, it would have been on my list. I think it needs to be in the first 10 that we talk about. Yeah. It is so good. Yeah. There's a scene, I will give a heads up, there's a scene where they cover, I would say they're not bored, but I mean like they're not looking at sharks at the time, so they cover the whaling industry out of Durban. |
|Unknown| Yeah. |
|Jason Heaton|Yeah. And if you're not about watching whales be captured and then slaughtered, just skip ahead. Yeah. It's not important to the theme of the film. You're not going to miss seeing some sharks. They eventually, you know, start to follow the floating whale carcasses that are kind of kept at sea until they can be picked up by the correct boat. And that's where they think they'll find some interesting sharks. Yeah. And so they dive in that scenario, which is interesting, but you can skip a lot of the stuff of like them watching the whale trade in the late sixties in Durban, which is just barbaric. Yeah.  Yeah. Other than that, I think the film's like super watchable and obviously there's a ton of stuff in that film that actually speaks to one on my list, which is almost a parody at some point of that film in both direct and indirect manner. Yeah. Blue Water, White Death and the book Blue Meridian, both are absolutely outstanding. Blue Meridian is probably one of the most beautiful books I've ever read. I mean, I've never read anybody that writes like Matheson. |
|Unknown|Yeah. |
|Jason Heaton| Yeah. And his attention to things like birds and color and form and detail is just, it's incredible, especially in a book that isn't that long. Yeah. Yeah. He just, there's no fat on that book and it's so beautiful. That's a fantastic book as well. So do, that's another do both. |
|James Stacey|Yes, I agree. I agree. And it's funny, a lot of these, a lot of these movies we're talking about were based on books, um, where eagles dare and, uh, uh, touching the void, et cetera. So yeah. Uh, what have you got? What's your next one? |
|Jason Heaton| So my next one, I might as well go with what ties nicely to Blue Water, White Death, which is a favorite. It's The Life Aquatic. Oh, yeah. So everything I've had so far has been kind of loosely more serious. I don't think I can make a list of movies and not have a Wes Anderson. And while I don't think that The Life Aquatic is my favorite Wes Anderson, it is the most TGN Wes Anderson. Yeah. So The Life Aquatic is One that I imagine most people know is it's quite a bit more modern than some of the other stuff we've been talking about, but it's essentially a parody of the Cousteau framework with Bill Murray as the Cousteau, the very flawed Cousteau character. It has an unbelievable cast. It's Wes Anderson, so it doesn't look like other movies. It's gorgeous. And then it kind of pays direct tribute, like loving tribute to things like Blue Water, White Death. They have a French bard that's playing like David Bowie covers throughout the film on their boat. And, you know, they have this boat that they love. They have rivals, you know, played by the simply wonderful Jeff Goldblum. The cast is so good. The music's amazing. The movie looks incredible. It's super funny. You know, Owen Wilson plays a lead role. I'm a huge Owen Wilson fan, the Wilson brothers. And obviously they're tied to Wes Anderson in a big way. If you haven't seen this movie or like you saw it once when it first came out and you're like, I don't remember really what it was about.  Check it out. It's an absolute favorite. It's another movie that's like super fun. It's a little bit whimsical. It's a little bit kind of harsh at times. They do a lot in one movie with Life Aquatic. |
|James Stacey|Yeah. And it's such a touch point that I think people that haven't even seen it kind of mention it. You know, I think I posted a picture of a red stocking cap a few weeks ago and said, you know, this is very Cousteau or something. And someone said, or Steve Zissou or The Life Aquatic. |
|Jason Heaton|Team Zissou. |
|James Stacey|It's very much a touch point, yeah. |
|Jason Heaton|Everybody gets a red hat and a handgun. Yeah. Yeah. Yeah. Fantastic. |
|James Stacey|Well, my last movie is, I'm not even going to go on too much about it because we've talked about it a lot on the show. That is Meru. Meru, you could probably listen to episodes over the past six months and you'd probably hear enough about that movie to know what it's all about. But definitely a TGN favorite, probably at the top of the list for both of us.  Jimmy Chin, Conrad Anker, Renan Ozturk, three climbers who went to India to climb a very remote and very difficult high peak twice and endured some incredible hardships along the way. Friendships were strained, people were almost killed, bodies were broken, and just spectacular cinematography and storytelling.  The movie was put together by Jimmy Chin and his wife, Elizabeth Versa-Haley, who recently partnered on Free Solo, which we just talked about, which also could be on this list today. Absolutely. But before you see Free Solo, see Meru. It's definitely up there with Touching the Void and kind of the canon of great mountaineering films. So I'm not going to go any further into that movie because we've talked about it a lot, but I just had to put it on the list. |
|Jason Heaton|I definitely don't have anything to add.  Maru is a must watch. If you're not watching that movie, you're not doing it right. Yeah. And my last one is oddly one that I've been contrasting in my mind with Free Solo, which is a documentary called Senna about the life and career of Formula One, Brazilian Formula One race car driver Ayrton Senna. Yeah. And if you don't know the name, if you don't know any of that, then, you know, by all means, This is a great, this is a really great place to step in. I actually don't know that you have to care that much about Formula One. It helps because you'll understand some of the context, but you're looking at, um, I don't know, like you could, you could say that he's the Wayne Gretzky of the sport. He's the Alex Honnold of the sport. He's the, he's the Michael Jordan, you know, coming back and winning three more in a row of the sport. Like you take your pick, like what analogy you want to make, but ultimately all of those people are the Senna of their sport. Yeah. Yeah.  This guy was designed to do one thing and it was to be a Formula One driver. And he did it at great personal cost. He did it with a determination that like almost nobody else has. Obviously there's some other amazing Formula One drivers that probably couldn't have done other stuff. He was an amazing person and listening to him talk about what he, how he viewed his role as a race car driver is so, so similar to the way that like Alex Honnold would talk about how he wants to climb or how he sees climbing.  from his mindset. It's so singular and it so purposely downplays risk and danger and cost in the face of excellence and perfection and doing things the way that it needs to be done because you're in that space. Not cutting corners, not doing this, not doing that. He was a fierce competitor.  Please, if you don't know who this is or if you just slept on it, I mean, it either won a documentary award or was nominated for the Oscar. I don't remember. It's amazing. It's a great documentary. It's beautifully told. It's wonderfully shot. And of course, because, you know, he came to prominence in a time when everything was being filmed already. There's a lot of archival footage. So there's lots to see, lots to learn, and a really interesting character in the space. |
|James Stacey|I agree. I saw this in the theater when it first came out.  Um, I haven't seen it since, but it was, I'm glad I did. And, uh, um, I'm not a huge formula one fan, but that movie, I think transcends the, the, the specific sport. Um, yeah. |
|Jason Heaton|So I don't really even like sports. Yeah. I don't even really like sports, but I love sports documentaries and I think this is a really great one. Yeah. It, you know, it was, it, I think it's a thing, so I can't say much more than, uh, than to watch. Uh, I think, I think anybody will like this film and the other nine that we talked about. |
|James Stacey|Yeah, me too. I mean, I think this was a really fun episode. I think it's a nice idea that I'm looking forward to continuing in the future, and we'd love people's feedback on these films or others in the comments on Hodinkee or thegraynado at gmail.com or on Instagram. We're passionate about movies, and I know we talked about a few today that we've talked about in the past, but I think we wanted to encapsulate all of them in one episode to keep a record going here. |
|Jason Heaton| From like a mechanical standpoint, the audience is now considerably larger than it was before we made this partnership with Hodinkee. Like diehard fans are going to find that there'll be some repetition. And part of that is, you know, in developing something about TGM movies, we're going to talk about the movies we like, and that includes ones we've talked about in the past 68 episodes. But another part of that is like, I'm going to be a little bit less conscious about going over the same topic occasionally, simply because there is a considerable growth in audience and people who maybe haven't had the time to go back over Or the wherewithal. It's a preference, of course, to go back over and listen to two years of past episodes. |
|Unknown|Yeah. |
|James Stacey|Yeah. Well, cool. Well, I look forward to the next installment of this. Yeah. So why don't we jump into final notes? |
|Jason Heaton|Sure. So my first is a really easy one, and it's one that I know Jason will agree with. So it's a bit of a cheat for this week. But Hodinkee Magazine, Volume 3 is out.  And both Jason and I contributed to the magazine. I'm exceedingly proud of both Jason's work and my own in the magazine. And I also think that the entire team at Hoding Key, you know, being led by John Booz, they made a remarkable thing. I like the magazine in the past two issues, and I think that this one absolutely swings for the fences. I think it delivers a ton, and I think it's something special. |
|James Stacey| Yeah, I agree. I mean, I love this renaissance of really high-quality print mags, and this one's no exception. I'd have a hard time picking which of the three volumes is my favorite so far, but I think they all kind of really stand on their own and worth checking out. |
|Jason Heaton|So, yeah. Yeah, and Jason, you wrote a really fantastic look at watches and their connection to motorsport, which is called Speed Thrills. And I had the great pleasure of doing a couple pieces that were kind of co-authored with people much more famous than myself, including a piece I helped author with Jimmy Chin about his watches and using these kind of weird watches in scenarios like Maru. So I think that's definitely, I had, it was such a treat to make that piece. So I think it could be super fun. And we also managed to get some pretty incredible photography to support the piece. But yeah, I did a one man, one watch with Jimmy Chin about kind of the watches he uses as a tool.  for that job. And, you know, it's these beat up Suntos on a piece of like paracord that you wear around your neck or hang above you in the tent at night so that you can set an alarm to get up at the right time. I really had an absolute blast with this. You know, there's an amazing city guide. There's an incredible look at some Zagato cars by Ben, like a really, really special in-depth stuff. It goes deep. The photography's incredible.  And yeah, and I also got a chance to kind of wax poetic with a feature about GMT and travel watches, like modern GMT and travel watches. So if any of that tracks, I mean, a lot of it's very TGN, so it's something that I know we're both proud of. So you can actually subscribe to the magazine now, which is cool. That wasn't something we offered previously. Or you can buy the issue directly through Hodinke. We'll obviously throw a link there, or a good newsstand will actually be carrying it as well. So if you're in a big city or the right spot, you might be able to find it in person. |
|James Stacey|Yeah, right on. Well, my first one's also a magazine piece, but it's also available online now. It's a story by a writer named Allie Carr Troxell. And Allie is actually now the managing editor over at Gear Patrol. But prior to that, she was a freelance writer, and she wrote this piece for Outside Magazine. And the story's called My Father's SOS.  from the middle of the sea. And, um, we were alerted to the story by, um, uh, Kyle or Kyality on Instagram, who's a longtime listener, um, who also happens to be a marketing manager over at a gear patrol these days. Um, so thanks Kyle. And I actually had seen this in the, in the print edition that came a couple of weeks ago here and really enjoyed it. Um, so it's, it's a, it's a sad story. It, uh, it's actually an interesting kind of followup from, from my movie pick of deep water.  in some ways because Ali's father was, after he retired, he had this ambition to sail around the world by himself. And so he set off across the Pacific from Mexico and a few weeks into his trip, his wife received an SOS message, kind of kicked the family into high gear, trying to figure out what to do and what happened. His further missives from the middle of the ocean became kind of garbled and strange and they weren't quite sure what was going on. And, you know, the sense of sort of panic and helplessness, I guess, is what really struck me about this story. Uh, just, you know, what would you do if you had a family member that was writing to you from the middle of nowhere, basically, um, saying that he was having trouble and it was, it's a, it's an incredibly well story. It's an incredibly well told story.  by someone who was extremely close to the story. And I think that that that's what really struck me is that someone could write about this thing that happened to her father so eloquently. So, um, we'll put a link in the show notes again. It's called my father's SOS, uh, from the middle of the sea, um, on outside outline.com. |
|Jason Heaton|So it's a wild story and a great pick. What's your second one. So, yeah, my second one is, Hey, uh, can't go too long without a video from Henry catchpole.  And so CarFaction and Henry teamed up for a look at the Vantage V600, which is kind of the goodbye to the current Vantage body style. I mean, there is a new Vantage out now, but this is the kind of last hurrah of the last generation's body style, which was, I would say, one of the most beautiful cars made in the modern era of safety and technology and those sorts of things. And it's an absolutely special thing. They're making 14 of them.  all done through Aston Martin's Q branch. So it's all heavily customized. And then on top of that, there's a bunch of like standard, if you will, standard for the 14 cars, customization, these special treatments to the hood and to the front grill and to the arches. And they've kind of changed and kind of made it just what they wanted it to be. And then on top of that, it's a V12. It's a stick. And they just kind of went for it. They went for it. They wanted to make, you know, make the best Aston Vantage of that generation that you can, you know, they haven't at least when they may not put a V12 in the new one, which uses that hot V4 liter twin turbo from Mercedes, which is an absolutely, you know, fantastic. But you know, you're looking at 600 horsepower, or I guess five, it's 600 PS, so it's about 592 horsepower, something like that. And a lot of it is based on the the race car version of this car. So if you if you want a frame of mind, imagine Aston's version of say, a really special edition, Porsche GT3 Touring. So it keeps a lot of the race car bits underneath. Oh, yeah. But otherwise tries to tries to make a less racy, you know, it doesn't have a giant wing, it doesn't have, you know, it doesn't it just it doesn't look like a race car. It looks like this gorgeous, special Grand Tour. And the video is incredible. And Henry, as always, is great. And all the team behind Carfection, they're They're operating at such a high level now, especially, uh, you know, I, I absolutely adore Henry's videos and, and this one is absolutely worth watching. So it'll be in the show notes. Cool. |
|James Stacey|Yeah. I've gone too long without Henry. So, and I hope you, I hope you get to bump into him someday on one of your car trips. I'd love to hear how he is. Yeah. Uh, my second one's a short one, short and sweet. Um, it's a, it's a watch strap. Um, most people are familiar with isoframe straps, the big heavy, um, solid, you know, high quality rubber straps for, dive watches, kind of the descendant of the straps that first came on Ploprofs and that sort of watch back in the early 70s. But a lot of people find them a little too stiff, a little too expensive. Well, Toxic Nados, our friend Terry, who helped us out with our TGN straps last year, has his own version. It's called the Magnum and it's excellent. I was looking for kind of a quick and easy and cheaper alternative to isoframes and just, you know, kind of remember that he had something like that. And I went over to his site and I ordered a couple, I got a Navy blue one and a black one. And, uh, they're, they're definitely more supple than isofranes. They're, I would say slightly thinner, but they, they aren't, um, kind of sticky tacky silicone. Um, they're not stiff. They, um, they, they wear really well. Um, they, they, to me, they don't feel like much of a compromise in quality from, from an isoframe. In fact, they're actually more comfortable. So those of you that maybe find isoframes just too bulky, too stiff, and too expensive, definitely check out the Toxic Magnums. |
|Jason Heaton|Good tip. I mean, we love Terry, obviously a huge fan of the NATOs. It doesn't surprise me that he's been able to source a solid rubber. And if it's a bit thinner than a And an isoframe that's that's saying a lot because, you know, the isoframe that it's a chunky thing. If it's on a watch and it doesn't sit quite right. Yeah. A slightly thinner sort of option is it could make a big difference on wrist. Yeah, definitely. So as always, thanks so much for listening. And a big thanks to Hodinkee for supporting the show. Hit the notes via Hodinkee.com or the feed for more details. You can follow us on Instagram at Jason Heaton, at J.E. Stacey and follow the show at The Graynado. And please keep in mind, we have a get together that's on the 8th of December, 4 to 6 p.m.  And we leave you with this quote from Touching the Void author Joe Simpson. Fear seems to exist only in our imagination. |
|James Stacey| Without imagination, without the ability to see our place in the future, to work out the consequence of a particular event in all its gruesome detail, we would be quite fearless. |
