
# The Grey NATO – 143 – DEPTH CHARGE
Published on Thu, 22 Apr 2021 06:00:41 -0400



## Synopsis
This podcast episode covers a variety of topics, including Jason Heaton's new thriller novel Depth Charge, an excerpt from the book, details on how to purchase it, as well as some other book and product recommendations. Jason talks about the writing and self-publishing process for his novel, which is a modern take on classic thrillers with elements of travel, diving, and adventure. They also discuss photography, simple cameras, and products that can introduce people to hobbies in an accessible way.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-143-depth-charge)
- [episode MP3](https://www.buzzsprout.com/2049759/11310977-the-grey-nato-143-depth-charge.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Very much. So I, it was writing dialogue was probably my biggest challenge, my biggest sort of, I wouldn't call it a weakness, but blind spot for me. I just, I'd never done it before. Um, other than my early feeble attempt at writing a novel. And, and I think it's so important. It's really what separates good fiction from, from just sort of average or from even from nonfiction is, you have to, you know, show it's that show versus tell you have to show your reader what's going on or, or show your reader, um, what this character is like through dialogue rather than just description. Description was always my fallback. It was always the, what I always considered my strength as good descriptive writing is to be able to describe what a shipwreck looks like or, you know, how a watch feels on the wrist or how it even makes me feel. Mm.  in a very first person way, but to suddenly have two characters where it's like, okay, I remember my editor, Chris Wright, who did such a wonderful job on this books, you know, telling me in feedback saying, you know, okay, I'm not getting the sense of the relationship between these two characters. Like you need to insert more dialogue that shows me how they relate to each other and shows me the warmth and their history together and why they're good friends and why this would be so devastating if one of them dies through just early conversation. And he's like, it doesn't have to be, really overly special or profound. It just needs to be genuine. And even one of his tips was, how do you feel? What does it look like when, um, how would you feel if so-and-so died? Or what do you feel if, you know, your pressure gauge shows that you're almost out of air or whatever, you know, like describe that or, you know, speak that out. And that was, that was really helpful. So hopefully I, hopefully I nailed it. There's certainly room for improvement. And I think some characters in the book, lend themselves better to, to good dialogue than others. So we'll, we'll see. I can't wait for, for feedback and see what people think. |
|James Stacey|Yeah. And then I think that's fair. And, and I, it's definitely gotta be something that just you, you, you try and you take a pass at it and you refine it and you refine it. And someone tells you it sounds very unrealistic and you refine it again. Yeah. Um, you know, it, I think the temptation would be to have everybody all that, especially in a thriller, especially in, in, in something like this would just, the temptation would just be to have everyone speak like it's a, uh, the third act of a Tarantino film.  you know, a lot of exposing, a lot of expounding, a lot of, you know, several syllable words, a lot of fun pronunciations, a lot of chew in the scenery. And I don't, you know, I think that would be why I probably shouldn't be assigned to write a book at any point. The other thing that comes to my mind is, you know, dealing with a thriller, your character, you know, will be in Cussler or Bond style, capers and scenarios, I assume. And in doing that, did you find that there were avenues of your experience that meant that you didn't really have the background to inform some of these things? If he's going and jumping into his Land Rover to drive across some off-road trail to then record a really fantastic podcast with a devilishly handsome co-host, Um, I feel like you could write that super well, but how did you approach things that maybe you didn't know? You know, there's, there's some commercial diving in here, which obviously you do a lot of diving, but you're not a commercial diver. |
|Unknown|Yeah. |
|James Stacey|And, and I'm assuming there's some gunplay, maybe, maybe some other stuff. How did you approach trying to make that feel appropriate and, um, and, and accurate? |
|Jason Heaton|Yeah. I mean, it was, it was a challenge, uh, on a couple of levels for one thing, even geography was, was an early challenge. You know, I had gotten, I had heard Listen to some advice from some well-known authors, um, through that masterclass program. There are a few thriller writers that have masterclass sessions where they teach you how to write a thriller. And I watched a few of those and some were better than others. But, um, one thing they all kind of say is go to the locations. If you can, that you're writing about and pace out, you know, how long it takes to run across that town square or in a drive from a to B so that it seems realistic in the book. Well, you know, this book is set in, to a certain degree in London, a little bit in Scotland. There's some even in Portugal and then, you know, Michigan and Sri Lanka and some places I've been, some places I hadn't and I couldn't travel. I mean, that was my big plan for last year was to go to, we were going to go to the UK for vacation and I was going to do some research and then go to Sri Lanka and couldn't do that because of the pandemic. And so I had to resort a lot to both, you know, Google maps and street view and that sort of thing in many cases, but also leaning on subject matter experts, people that, uh, lived in these places and had done some of these things that are in the book. Like you mentioned the, the saturation diving that I talk about and it's, uh, uh, that is a very daunting subject. It's a very technical, very specific type of work and type of diving that I'm not as familiar with other than writing about helium escape valves for Hodinke or for a watch review. Um, so I leaned on a couple of subject matter experts in that case, one of whom was, uh, Paul Scurfield, our buddy from one of our earlier episodes who owns Skirf, a watch company and as an active professional diver, uh, out of the UK. And Paul reviewed a few chapters early on in the writing of the book and gave me some tremendous feedback about what, what makes sense, what works, what sounds utterly absurd, what something might look like. Um, and then later on, after I actually completed the book and I had it with my editor, I sent a whole draft of it to another friend of mine, Jason Vander skiff, who used to own a company that provided diving equipment to the offshore industry and was a commercial diver himself back in the day. And he reviewed it and gave me some good feedback and some images to look at and tips and that sort of thing. And, um, there's a bit of a sort of geopolitical religious political conflict in the book that, that, you know, involved certain, uh, ethnic and religious groups in Sri Lanka that, you know, having been there, I know a little bit about, but I certainly wasn't an expert. So I, pinged another friend of mine, Milo Kumaratunga, and he looked at it as well and gave me some feedback. And so, you know, reaching out to some of these people was just tremendously helpful. And, you know, I shout them out in the acknowledgments of the book at the back, but, you know, I just can't thank them enough for the help. I think, you know, subject matter experts are just so valuable. That and a good editor is just something I would never skip. |
|James Stacey| Yeah. With this sort of a thing, right? With this, with the, with a book of this type, it really, it can take something of a village. Obviously you're the, you're the mayor here, but you had to bring all those people kind of into one place and make sure the timelines worked out on and getting the feedback and the stuff. And that's, that's always something that I, I mean, I find that can be like a challenge writing a 4,000 word reference points on a watch. |
|Unknown|Yeah. |
|James Stacey|It's just, just getting the people to fill in the blanks in the conventional wisdom. Right. You know, everybody knows when you, you know, when you, When you're underwater, you need an air supply. And if you're in commercial diving, then maybe it's a hard hat. And there's some entry level stuff that is pretty easy to cover. But as soon as you want to take it one layer further, or to the extent where those layers add a lot of interest, the detail adds specificity, which adds interest. I think it's impressive that you're able to pull those folks together and get that kind of going.  I want to get to our reading. We have an excerpt of the book coming up, which is going to be super fun. But before we get to that, I think to kind of close out this little Q&A, I almost guarantee that if you consider the size of the audience, there's a few other people who either have a book on their hard drive, 80% done and needs the editor and the fact checker and the rest of it, or there's people who have the first page. My guess is there's dozens who started the page, named the book, named the first character, maybe even have a little bit of a plot. How do you, how do you tell people to get from that to some sort of a daily practice that will bring the book to a close at some point? |
|Jason Heaton|Yeah. I mean, I'd love to, I'd love to be able to tell people to, you know, a certain discipline to follow. I can't help as much with that because I've, I'm such a bad, I'm so bad at self discipline. Like, you know, I read about some of these authors that every morning at four o'clock I would get up before breakfast and I would write for three hours. Then I would go to work and I would do this. I, That's not me. But what I can say is, um, what helped me was to treat each chapter as a scene. So whether, you know, you're thinking about it in terms of a stage play or a movie or whatever, with a thriller, especially, I don't know about other types of fiction, but with a thriller, the object is to keep the pace fast and to keep the reader wanting to move from one chapter to the next.  So they don't want to go to sleep at night. They don't want to turn off the light at two o'clock and set the book down and say, I'll come back to it tomorrow. You want them to want to turn the page and at least read the first sentence of the next chapter so they know what happens. Um, so in that way, each chapter becomes a scene and the curtain goes down at the end of that chapter and the person has done the dive, uh, you know, shot the villain, you know, maybe they're trapped in this cave or something and you want to see how that, how it ends. But that chapter has to be a scene. I also think the thing that I, didn't do until a little bit too late in this was to do that plot outline. I think it would be really helpful to do a rough timeline, like literally draw out a timeline on a big sheet of paper and put your markers of what happens when, so that then you can relate back to that as you're writing. And maybe then you can slot in those different scenes along that timeline and pretty soon it all kind of gels and comes together. I mentioned the masterclass. If I'm not pitching for masterclass, I think some of them are not great, The one that was really helpful was, was Dan Brown's masterclass on writing a thriller. And Dan Brown who wrote Da Vinci code is not a favorite author of mine. I've never read anything by him actually, but he, he was a teacher before he became a bestselling author. And so he's very good at it. And he, he had some really good practical advice that, that I found very helpful. And then the last thing I would say is, and this is not anything new that I'm coming up with here, but never skip the edit.  I had Chris Wright, former Gear Patrol guy, edit this for me. It took him a month, and I paid him for it, and he did just a fantastic job. I owe so much of the quality of the book to Chris's work, and it just makes such a big difference. If you can, that's one thing not to skip, is editing. |
|James Stacey| All right. Yeah. So good resource there with the, with the masterclass and, uh, and to find a good editor and maybe Chris is available for your book. I'm sure he'd at least entertain. Uh, he's a very, very talented guy with a great background in this to, uh, to inform a book such as this. So that's cool. Yeah. Um, all right. I think it's time for that excerpt, which I'm pretty pumped about. And any setup needed for this? Yeah, a little bit. So this comes from a talk show host. Do you want to tell us about the clip coming up? |
|Jason Heaton|Yeah, I love it. I feel like a celebrity now.  So this is an excerpt. It's not a full chapter, but it's from the chapter in the book called the Taprobane. And the Taprobane is the name of a research vessel that belongs to the Ministry of Culture, History and Archaeology, a fictional Sri Lankan agency for which one of my main characters named Upali Karuna works. And Upali is a friend of the protagonist of the story. And Upali is another underwater archaeologist.  Um, and he is set off, setting out on the Tapper Bain on this research vessel with a small crew. And they're going out to find what they think is a new shipwreck off the East coast of Sri Lanka, based on, um, reports from a fisherman who had snagged his nets on something underwater. So they're going to go out and, and drop a sonar side scan sonar device, uh, over the side and see if they can find this shipwreck and, and what they find is, um, is not what they expect. I'll kind of leave it there.  Shipwreck hunting has a romantic sound to it, largely thanks to tales of Caribbean treasure hunts and Clive Cussler novels. But in reality, it is stupefyingly boring.  The first step is to identify anomalies on the ocean floor, those features that don't appear to be naturally occurring objects such as rocks, coral heads, or schools of fish. This is done by dragging a side-scan sonar device behind the boat in a systematic pattern, a process known as mowing the lawn, and is just about as exciting as walking up and down a suburban backyard. The sonar device, known as a towfish, is shaped like a torpedo with a cylindrical body and stabilizing fins at its back end.  As it moves through the water, the towfish sends audio pulses into the depths, which bounce back off the seabed. This paints a sort of electronic picture of the terrain on a laptop screen on the boat. Man-made objects, usually shipwrecks or pieces of debris, are recognizable by their more geometric shapes on the screen. Right angles and straight lines rarely occur in nature. These anomalies are marked with GPS coordinates to be investigated more thoroughly later with the ROV.  A day spent mowing the lawn under the tropical sun watching a computer monitor for anomalies is only tolerable with the promise of actually finding something, which rarely happens. A few weeks earlier, a fisherman had snagged his line on what he assumed was a rock ledge and pulled up a faded orange life ring with some indistinguishable writing on it. A shipwreck? That would explain the good fishing. Fish tended to congregate around wrecks for their relative shelter on barren seafloors. But there were no known wrecks in this area.  Word got back through the fish market gossip on up to a local politician who alerted the naval base in Trincomalee. The Navy didn't have time to go on wreck hunts, so it passed the message on to the offices of MOCA, the Ministry of Culture, History, and Archaeology in Colombo. And that's how Pali Karuna found himself slowly motoring up the coast on the Tapper Bain on this cool morning. After an hour and a half of mowing the lawn, the MOCA team decided to investigate a promising anomaly from the sonar scans.  a long shadow on the slope of a deep ocean trench that slashes in from the continental shelf towards Batticaloa. Here, the sea deepens from 150 feet to over 300 quickly, and then drops over a precipice into 2,000 feet of dark water. We're here, Ranjith said, cutting the engine. Drop anchor now. Deepa, the intern, threw the anchor off the bow and stepped aside as the chain and heavy rope unspooled into the water. On the transom, the sonar man, Suresh, squatted over the ROV, a small robot about the size of an office copy machine, tethered to the boat by a long, thick umbilical for power and controls, and could drop into the depths, illuminate the darkness with a quiver of powerful lights, and capture what it saw with a high-definition camera. Despite his rather nautical job at MOCA, Suresh was not much for boats, and had never learned to swim. But he was an expert in underwater electronics like the ROV, having interned at Woods Hole in America, and working on the RV when it had discovered several important World War II wrecks in the Pacific a few years earlier. �She�s ready to splash,� Suresh said, giving one last tug on the cable connection as if to prove his point. He and Upali lifted the robot by its bottom skids and shuffled to the edge of the transom. �Bon voyage, little friend,� Suresh said as it splashed into the water and disappeared below the surface. Upali and Suresh settled in at the computer monitor inside the forward cabin.  The screen showed a direct feed from the camera on the front of the ROV as it descended through 300 feet of ocean. Darkness, with the occasional cloud of drifting particulate reflected in the craft's 10,000 lumen floodlights. Deepa hovered over their shoulders. This was her first field work as a MOCA intern, and she was excited at the prospect of actually finding something. Ranjith sat on the transom, smoking. We should have hit bottom by now, eh? Upali said The ROV's depth gauge showed 357 feet. Well, according to the charts, we're literally on the edge of the drop-off, so if we overshot by even a few feet, we'd be over the side in very deep water, Suresh said. Let me alter the heading a bit and bring her back up a ways. He pulled on the joystick delicately with his fingertips. The depth reading changed, despite the continuous blackness on screen. 342. 337. Whoa, what's that? Deepa's finger darted out, poking the monitor. They all leaned in.  The video feed clearly showed a twisted procession of railing stanchions atop a coral-encrusted slab of steel. The ROV had come up almost beneath it. Suresh cursed and quickly maneuvered to avoid entangling the umbilical cable. Must be the bow, Upali thought. Follow that railing, Upali said. To the right, must be aft. Suresh didn't answer, but the view on the monitor with its wide-angle lens zoomed along the upper hull of the ship, encrusted with hard and soft corals and the occasional waving sea fan.  Something unmistakable. A cannon. We've got ourselves a warship. Upali leaned back and smiled. I'd bet a round of beers that this is the vampire. We got very lucky, said Suresh, not taking his eyes from the screen. She's literally hanging over a cliff. A few more feet to the north and this wreck would be in 2,000 feet of water. A little beyond your diving depth, eh machan? Upali elbowed him in the ribs and laughed. For the next several hours they scoured the wreck with the ROV, methodically working from forward to aft, breaking for lunch and later, some tea.  By late afternoon, they still hadn't found any evidence that positively identified this ship as the Vampire, but Upali was sure that it was. The old war records and British admiralty charts showed no other shipwrecks in this area, and judging from its size and armaments, it was clearly a destroyer. To know for sure, Upali would compare the footage from the ROV to the photos and engineering drawings he had of the Vampire back at the Deep Blue. He was ready to call it a day. They'd be back out tomorrow with more definitive surveying goals, Upali pulled out his phone and dashed off a cryptic message. Think we've found Dracula. He smiled. Tusker would be so jealous. Hey, come look at this, Suresh called from the monitor. Upali yawned and came back inside. There's a perfectly rectangular hole in the hull here. There's no sea life growing around it either. Almost looks… fresh. There, on the monitor, was a wide maw into the ship's hold, outlined in a black jagged rectangle.  It couldn't be from a torpedo or explosion of any kind. Maybe a hatch that came free when she sank? Suresh mused. No, not there. That's below the waterline. I've never seen anything like that, Upali replied. Can you get inside there safely? Shouldn't be too hard, Suresh said, tweaking the joystick. The ROV responded. That hole is big enough for a car to drive through. Inside was a jumble of debris covered in seven decades of silt, unrecognizable. Upali gasped aloud.  What a treasure trove for an archaeologist, a time capsule unseen since World War II. Suddenly, a bright object appeared on the monitor. So out of place, it caused the two men to jump. It was yellow, spherical, and reflected back the white light of the ROV lamps. As Suresh moved the craft in closer, and Pali leaned in and squinted, he could make out the writing. He mouthed the words, Kirby Morgan. It's a dive helmet, he shouted, recognizing the famous maker of commercial diving gear.  This was a saturation diver's helmet, no question, and not the kind used for salvaging wrecks long ago. No, this was the kind of helmet seen on modern commercial divers, welding oil pipeline and laying cable in the North Sea, the Gulf of Mexico, or Batacaloa Harbor. Upali's skin went cold. The depth charge, that explained the fresh hole in the hull. The doused running lights, the nighttime anchorage. Were they cutting up the vampire for her higher carbon steel, which would fetch millions on the market?  But that sort of clandestine poaching was typically done by ill-outfitted amateurs in shallower waters. Not a commercial diving company in over 300 feet of water. He'd have to report this to the police. No, the Sri Lankan Navy. All right, shut her down, he said. Let's get back. We may have gotten into something a little deeper than our old shipwreck. |
|James Stacey|All right, so there you have it. An excerpt from one of the chapters of Depth Charge.  Also, a fun little Easter egg that has come out of the creation of this story, and we'll get into it in just a moment, is that the book has a score. Jason, how did you end up scoring a book? |
|Jason Heaton|Yeah, it seems a little bit like putting the cart before the horse to have a score. But, you know, I've got this great friend locally here. I met him through the Watch community many years ago, and he's a really talented composer and music producer. His name is Oren Chan.  And Orin is, uh, he kind of helped put together a local band called Lady Lark here. And a few years ago, Ghoshani had shot some cover art for one of their EPs. And we kind of grew closer with Orin and he's been following my progress for a while now. And when he saw a bit of an excerpt from DepthCharge or a bit of an explanation and the synopsis and some of the cover art, he was inspired. And he said he got up one day and then in like an hour, he had crafted this like three or four minute long theme song for DepthCharge without even having read it. And it really nails it. It has that bit of a throwback, thriller sound to it. Could be from a Bond film or any sort of 60s, 70s, late Hitchcock, something along those lines. |
|James Stacey|I love it. I love it. |
|Jason Heaton|And it works really well. And so, you know, he sent me over this full length audio file and then a bunch of shorter clips to be used for this and that. And it just felt You know, it's funny, one thing I remember hearing was that one thing that can really inspire you, and this is another tip I guess for would-be authors, is if you can, and you can craft a bit of a crude cover for your book with your name and the title and maybe a bit of art, wrap it around a book and set it on your desk with your name on it and the title of the book, and it makes it feel real, you know, and having the score was kind of similar. It was something that I would listen to occasionally while I was, I was editing the book and it was kind of inspiring. He was like, okay, I can kind of get into this and you can, then your mind starts to bubble up into, you know, delusions of grandeur or hopes and dreams of, you know, Oh, there could be a movie or let's use this for the audio book or let's, you know, whatever. And that was the kind of the case with the score. Um, so it's fun and, and you know, we've played some here on the show and I think, you know, I've got, a link on the depthchargenovel.com website where you can listen to the whole score on its own page there. But, uh, yeah, that was fun. And then along those lines, you know, kind of having this cover with your name on it. Um, the guy who helped me design the cover of the book and did all the typesetting, Paul Andrews, he, he, he mocked up a cover of the book, uh, that actually two different covers of the book. One that said, uh, the New York times bestseller across the top.  And then he did another version that said, um, soon to be a major motion picture. And I was like, you know, you print that out, you put it on your desk or you frame it, or you just, you look at it occasionally. And it's like, yeah, you know, you start to dream a little bit. It makes you feel a little more authorly, um, to, to see your name on that, even though you're self publishing a book at your dining room table, you know, well, soon, soon to be a blockbuster podcast. |
|James Stacey|Yes. Oh yeah. Yeah. 43. That's great though. And, and you also, you went beyond, it wasn't just the, the, I love how many people kind of came together to make this all kind of come together with the score and the art. And then of course all the background work and the editing and you're nearly two years into it. Did you make anything else to go alongside it? Because I saw some stuff in the, in the kind of interim that you were excited about and I'm not sure if it, if it's going to be something you're releasing or talking about. |
|Jason Heaton|Yeah. So, um, you know, there, there's a fictional dive resort in the book called the deep blue and, uh, I've had this vision in my mind of, you know, what would, what would you buy? What would you get from that place? You know, a lot of these dive resorts all over the world, you know, you buy a cheap t-shirt there with their logo on it that you wear back home and remember the trip. Paul Andrews, who designed the cover did such a great job on that and did the typesetting for me. You know, we were talking and he mocked up a few logos, one of which was for the deep blue. And I made just a handful of t-shirts just for fun in a great kind of light blue colorway. It feels very tropical. And, uh, so I, I did a couple of t-shirts. I did some stickers with that logo. And, and then we also did the same thing for, um, the, the, the bad guys ship in the book, which is called the dive support vessel depth charge or the DSV depth charge. And so he, he created a logo for the depth charge, which I think is just awesome. It's kind of this two color logo with a sort of a stylized pitchfork or trident on it.  And you could envision that on the back of the crew, you know, the bad guys, the henchman's t-shirt or something, or his shirt that he wears on deck. And so we did t-shirts and we did some stickers. I'm not sure that, you know, t-shirts will ultimately be for sale. I think I've heard people say, I'd love to get one, but I kind of that cart before the horse thing, I want to make sure the book gets out there and as well received before I start flooding the market with, with t-shirts. But, uh, you know, you talk about it, you talk about Easter eggs. And I think as people are getting those preordered signed copies, I am, including two stickers with each signed copy. So if you, if you order the signed copies, those won't be available with the, uh, with the non-signed copies that you get from Amazon and other places. But, uh, yeah. So if you, if you want the stickers, you got to buy the signed copy. That's, that's what I'm. |
|James Stacey|That's super fun. I also, you know, the, the, the cover design is fascinating because when I first saw it and really up until you told me what it actually is, as of yesterday, I saw it as a vertical relief of like a wall dive. |
|Unknown|Yeah. |
|James Stacey|Yeah.  Right. Cause there's a diver there up in the corner and there's kind of a reticle, which I figured is maybe where they were diving for a reference to a map. Yeah. Yeah. Um, but then fill us in on what it actually is. Cause it's, it's cooler than that. Yeah. |
|Jason Heaton|Um, so the cover is, uh, it's actually the East coast of Sri Lanka. So it's the coastline.  with all of its little bays and inlets and promontories and things like that, that are on the East coast of Sri Lanka. And then as, as the cover wraps around to the back, because Sri Lanka is an Island, um, the back cover is the West coast, um, where I've got the back cover blurb. And so the, the Island actually wraps around the book. Um, but like you said, it, it looks like a wall dive that kind of gets darker as it gets deeper with sort of an X marks the spot for a certain, certain element of the plot that, uh, is fairly key to the story. So. |
|James Stacey| It'd be great to see that kind of translated into a period correct movie thriller poster. Yeah. Yeah. Maybe if you hit a certain sales goal, right. You could initiate the creation of a, of a nice piece of wall art. And that'd be, that'd also be fun to have signed as well. I think. Oh, I think it'd be awesome. I'd love to do that. Yeah. Yeah. Super fun. Well, yeah, I think, I think that's, that kind of answers a lot of my questions except for kind of the glaring one.  Um, if somebody wants the book, what are their options? Cause they have, as of what, today or tomorrow, they have several. |
|Jason Heaton|Yeah. So, um, this episode has gone live on Thursday, the 22nd. And as of today, the full pre-order for signed copies is now open on depth charge, novel.com slash shop. So if you go to that link, you can order a signed copy, which I will be shipping from here in Minneapolis after I sign it with the two stickers. Um, to your home anywhere in the world via FedEx. I've gotten negotiated rates with FedEx, but I will warn you that the, uh, the, especially the international shipping, uh, is a bit expensive when it comes to, um, to sending off the books. But if, if you want a signed copy, that's how to get it. And, um, fortunately there are alternatives for people that don't want to spend that much. Um, and that would be to buy it via Amazon. And I noticed it's now up on barnesandnoble.com and I think Google books as well for pre-order. So the book, officially will be shipped and officially kind of available and published on the 29th, but it's open to be pre-ordered as of today on depth charge, novel.com slash shop, or you can find it on Amazon, Barnes and Noble or on Google books, all the links in the show notes, all the links will be in the show notes. And yeah, uh, if the Kindle version is not live as of next week, which it should be, um, there will be very soon. So there will be an ebook version of it as well. |
|James Stacey| And hopefully an audio book in the future. And what are we looking at? Maybe 150 bucks for a signed copy, a hundred bucks for the paperback. How much? |
|Jason Heaton|All right. So we're looking at $14.99 for signed copy or unsigned. So wherever you're buying it, it's going to be $14.99. If you get the signed copy, you get it from me and you've got to pay shipping. But if you get it from Amazon or Barnes and Noble, whatever they charge for getting it to you, but it won't be signed. So.  And then the Kindle version is going to come in right at, I'm going to go $3.99 for that. Oh, killer. Good value if you got a Kindle. Yeah. Yeah. So for people who just want to read on your phone, consume books electronically, that's the way that's going to go. |
|James Stacey|So, yeah, when I was, when I used to spend more time on the New York subway, I really enjoyed having the app on my phone. I could read it because I think the Kindle is a fine device. It's one of those devices I forget to keep charged. Yeah. Yeah. Yeah.  But I do love the idea. And then, you know, there's no paper, there's no waiting for the shipping, et cetera. And if you want, especially if it's a book, like I kept a Shadow Divers, I kept a Eiger Dreams. Another one I love, especially for its detail, Black Hawk Down. I had a couple of these just on my phone that I could read a little bits of, you know, when you had 30 minutes where the phone wasn't even gonna be online, you know, trying to go into the water or something like that. That's awesome for four bucks too. Dang.  I don't think you're charging quite enough. I liked my price structure. Seems really fair. 150. Okay. |
|Jason Heaton|Yeah. Yeah. Yeah. After it becomes a major motion picture. Yeah. |
|James Stacey|Yeah, exactly. Yeah. Yeah. The, the stickers, those little stickers, the, the New York times one, the bestseller, the Oprah's book club, which this will certainly get, that's a foregone conclusion. Oh, I'm sure. Um, yeah, I've been campaigning for years where Oprah and I are tight. Um, but yeah, so the, I think this is awesome. That's how you can get the book. Everything will be in the show notes and obviously, uh, Jason, if anything were to change, is the best news source your personal Instagram or the DepthCharge Instagram or either? |
|Jason Heaton|You could go to either. I mean, mine has a bigger following. I'm more active on it. So at Jason Heaton, but you can certainly go to at DepthCharge underscore novel on Instagram and find, find info and kind of fun photos throughout the launch there as well. But stay tuned to, to my Instagram. And then one more thing is a week from today, actually on the on the 29th, at 4 p.m. Central Time. I'm hosting a little Instagram Live, kind of a 30-minute little launch event to kind of chat more about the book, kind of similar to what we're doing here, but it's going to be with our friend Mike Pearson. He's going to help kind of moderate some questions and talk a little bit about the launch of the book. So please tune in for that. That'll be 4 p.m. next Thursday, the 29th on the official kind of publication date. |
|James Stacey|That's awesome. One of the all-time best hype men.  Exactly. I mean, Mike's so great. |
|Jason Heaton|I'm so excited. |
|James Stacey|Mike's the best for sure. That's that'll be great. I'll, I'll definitely be in the audience and I hope everyone listening now. Yeah. Uh, that's what five ET. Yeah. |
|Jason Heaton|Five Eastern time central Mike and herbal central. So we're, we're going to bias towards the central time, but yeah, definitely. I think it's a, I'm not sure what that is. GMT, but Google will help you with that. |
|James Stacey|Yeah. I don't know if it's five, then it's 11 or maybe 10. I don't know. I should know. I don't know. How about some final notes? |
|Jason Heaton|Yeah, let's do it.  I can jump in first. Mine is actually another book. Uh, here's a book to get you through until you buy depth charge and read it. Um, great nonfiction piece, uh, by a English author named Ed Caesar. Um, and I became aware of this through one of my favorite podcasts called the adventure podcast. And, um, Ed's a longtime writer for the New Yorker and some other publications. And this book is called the moth and the mountain. And it's about a, eccentric adventurer in the 1930s who had served in World War I and was a bit at loose ends, um, but was inspired by some of the 1920s Everest expeditions, um, that the British had put on and kind of come close, but failed. And, and he got it in his head that he wanted to be the first person to summit Mount Everest. And even though he had no, no mountaineering experience, um, and the other complication was he had to get to from England, he had to get to, Mount Everest to climb it. And his method of doing that, or his plan was to fly there. Now we're talking 1930s. So early days of flight. Uh, the other complication was in addition to not being a mountaineer, he was not a pilot. He had no idea how to fly. So he took flying lessons before he took flying lessons. He bought a plane, he bought a tiger moth, which is the moth in the title, which is a wooden fabric, uh, biplane. And he took flying lessons and within, two or three months of intensive lessons, uh, during which his, his flying instructor discouraged him adamantly not to undertake this crazy mission. He, he learned enough to, to fly and he flew all the way to Darjeeling India, which was the, then at that time, part of the British empire and was the jumping off point for Everest expeditions and set off to climb Everest. And, uh, you know, a bit of a tragic story. He obviously didn't make it as we know, cause, uh, he wasn't the first to climb it, but, You know, one of those interesting stories about, you know, I mean, it takes eccentric people, right. To do, do a lot of these things that, that we're so fascinated with. And I think he, if there's one lesson that's, you know, this guy's a person who had a dream and wouldn't let anything stand in his way to, to accomplish it. So, um, good read. |
|James Stacey|While it came with its costs as that normally, as it usually does at some level, you do have to kind of admire the guy's general level of how hard can it be attitude. I mean, come on, you know, All right. Mountain. It's real far away. All right. Well, I don't want to drive. That's going to take too long. Yeah. Let me get a plane. All right. Well, you're going to have to get a pilot's license first. I got time for that. Sure. |
|Jason Heaton|And for, for, for exercise or for, for training, I think he was walking around the airfield in his hobnail boots, carrying his backpack. And he actually learned how to fly wearing his hobnail boots because he had limited room in the plane to take all of his gear. So he wanted to wear as much of his climbing gear while he was flying. So he wouldn't have to, Pack extra stuff. And so he would, you know, work the, the rudder, you know, the pedals in the plane with his hobnail boots on. I mean, just interesting stuff. Great, great read. Really crazy. |
|James Stacey|Yeah. Well, great tip. Um, mine's a, mine's a different thing, but not, not that far outside of what we like to talk about. I, you know, I, I, Jason, I both have a really strong love of making photography more about the image than the gear as much as you possibly can.  And this is a neat product. Unfortunately, it's entirely pre-ordered. I thought that I had an order in and I've only registered my interest. It must've been very popular. And I was behind the gun on this, but it is called the Paper Shoot Camera. Fascinating. It's about $120. And the idea is that it's similar level of quality to what you'd get from your average, maybe above average cell phone in terms of image quality, but it's not about image quality.  It's kind of about simplicity and getting all of the gear out of the way and just taking photos. So it's this little kind of module that you then wrap in a case of some sort and then the case kind of threads in with hardware. So it kind of wraps around like a book cover. |
|Unknown|Yeah. |
|James Stacey|And it has a hole in it that the lens goes through. There's a few lens modifiers. There's like a wide angle and a telephoto. You can check those out on their site if you want. But at its base, it's a 13 megapixel digital camera with a single button operation and no screen. So the idea is that you kind of, there's a memory card that goes into the module. You use it, you take pictures as you would with a disposable camera or a film camera. And, um, and then when you get home, you download the images and kind of see what you got. And normally I'd kind of roll my eyes at this, but I've seen some of the images that it comes with and they're perfectly acceptable and kind of lovable in that low contrast, not quite like, um, Lomo, photography or pinhole photography. It's more accurate than that. It's more modern than that in terms of the outcome. But it is a fairly simple sensor. I'm impressed by it. I think it's a neat program. And at $120, you know, I've talked a lot about these things that allow us to get younger people into these sort of fascination-based hobbies. Yeah. And I think that could be a resin-cased watch that you can't replace the battery of as long as it sparks joy. And I think in some way it can also be one of these cameras where you're, you're able to introduce somebody to the idea of taking photos and being thoughtful about the photos that they take, but it's kind of, they're unburdened by both the cost. And then even if you compare it to film cameras, this is $120 for one of these is where they start. If you go to film, it's not going to take you long to spend $120 in stock and development. Yeah. So if your goal is really just to kind of get out there and experience cameras and maybe not always do it with your cell phone, I think this is a nice kind of pure, simple way of doing it. And I think for $120, I absolutely want one. They've got one that looks like a cassette deck. They've got another that's clear, like the Game Boy I always wanted when I was a kid. I like the cork one. |
|Jason Heaton|They're really cool. Pardon? I like the cork one. I want the cork one. |
