
# The Grey Nato - Ep 33 - The Perfect Watch Trio
Published on Tue, 02 May 2017 05:41:01 -0400



## Synopsis
The hosts discuss their ideal three watch collections under different budget constraints - $10,000 and $1,000. They share their philosophies on balancing different watch types like divers, GMTs, chronographs, and multifunction watches to create a versatile collection covering various needs. They also briefly mention an engrossing documentary film about cave diving called "Diving into the Unknown" and recommend an article highlighting affordable quality gear for outdoor activities like camping and hiking.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-33-the-perfect-watch)
- [episode MP3](https://www.buzzsprout.com/2049759/11311088-the-grey-nato-ep-33-the-perfect-watch-trio.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Unknown|Yeah. Right. Right. And then I think you could also, I mean, depending on what you chose for the other two, but the price range of a used 16570 Explorer II isn't that different from a 14060M sub or even, well GMT Masters do jump up about 20%, but you could still fit either of those, so if you really didn't like the EXV-2 you could definitely go with a sub or a GMT Master and get a very similar overall wrist presence as far as the watch goes. For me it's the white dial and the GMT, so it's that very specific Yeah. Specific piece. And then I think a lot of people maybe don't want the aerospace or wouldn't like the aerospace. First off, I'd say you're dead wrong. It's a great watch. Yeah. I have a E56 062. I spoke about it on at least one past episode and 40 millimeter titanium, titanium bracelet with a spring class, awesomely functional, a feather light on wrist. It's great. It's a near perfect sports watch in my opinion.  especially if you start to consider something in a more postmodern perspective than a normal, you know, three or four hand mechanical. Yeah. And then if you don't like the aerospace, which is of course fine, but you can get an aerospace for say under a thousand dollars. If you're willing to even just be patient, it's not even hunting because of watch recon, just be patient. Yeah. And they're a little bit more if you want to get, uh, the repetition minutes or an advantage or a Evo, those will spend more of the $10,000 budget, but none of them are like crazy expensive used, all well within the price point if you were planning on buying something like a Rolex with the 10. Yeah. And then if you really didn't like any of those, then I got to agree, I would either blend out the aerospace and throw in something like a Bremont Alt-1 ZT or the WT, a chronograph with a GMT or some additional time zone. Sure. Or maybe if depending on what you had in your price point, the AC diver with the GMT hand is also super cool and would be an amazingly wearable and usable watch. Yeah. And if you didn't go the Bremont route or you didn't have the budget to, you know, spend roughly half of the total on a Bremont, then it's Zinn is where you'd find the blend. So for me, it's, it's probably EXP2, Aerospace, and then something else. And in my mind, I really like if you're really going to edge out towards the top of that, price point i don't think i can actually do it but in my mind like an exp2 and aerospace and the tutor heritage corona was a pretty good blend but i think that puts us more like 11 and a half if i'm fair yeah yeah so yeah probably something like an exp2 the aerospace and an srp and then you got like money for straps or a dive trip or yeah exactly like that yeah how do you come down on um does vintage versus modern fit into your equation at all i didn't hear you mention really any vintage unless you consider you know an old aerospace a vintage watch but uh Yeah. I mean, the, the, the position, the third position with the aerospace could be taken up by a different watch. Like it just depends on whether you want that functionality. So, I mean, you could drop the aerospace or you could drop in this case, the SRP for a different diver. Yeah. Uh, you know, something like a skin diver, like my Sylvana, I really love, and it would be fun to have that blend. Yeah. Uh, but I think, uh, I think I was mostly sticking to things that I could be fairly assured of the price of.  Yeah yeah. I mean an old speedy we all know the price of so if that's if that's the route or an old sub if that's the route you're going. Right. But I mean to when you start talking about vintage watches under a thousand dollars the price becomes fairly like fluid. |
|Silence/Break|Oh yeah. |
|Unknown|And I didn't want to I didn't want to bend it too far. |
|Unknown|I'm thinking of your well I'm thinking of two things I'm thinking that that a lot of listeners or a lot of people will kind of A lot of people have an affection for vintage and they'll want that to be one of the three and I can kind of see that. I mean, I think one of my trios, my hypothetical trios that I had listed was an Explorer II or GMT Master, GMT Master II, a vintage, or actually basically any vintage Speedmaster since they've changed so little over the years.  We talk about multifunction watches. I'm, as people probably know, I'm kind of a fan of the old citizen Aqualand analog digital piece, which scratches the dive watch itch. And it's a great sort of just beater to a watch, you know, $200 thing. With the Speedmaster, I get vintage. I get to kind of, you know, go crazy with my space geek self and get a chronograph. And then the, The Explorer 2 or the GMT is that kind of all-rounder, great travel watch. You know, you can dive and swim and hike and do whatever you want with it. I think that would be a pretty killer trio. You might come pretty close to, depending on the vintage of the Speedmaster, you might get pretty close to that $10,000, but I think an old Aqualand would probably save you because they're so cheap. But you could sub in like a Seiko SRP or something as well, or even an SKX. |
|Unknown| Yeah, I mean I could drop my SRP from my 3 if the 3rd was an SRP and I could sub in like my Seiko World Timer, which would give me a dressier piece as well, which is nice and versatile if you wanted to dress up a little bit and you didn't want to wear the Aerospace with a suit. Or even the EXV2 for that matter, both of them don't really seem like something I would wear with a suit and tie.  I think you could definitely go that route with the 6117-6400, but even those, it's hard to tell people what the price are. Yeah. And they're hard to find. So, I mean, that's, I guess, just a little bit more niche. I'm not sure. I love, I adore that watch. So, I mean, this is a tough question. Yeah. But in a purely hypothetical sense, I think, you know, yeah, I think we come down on... I think we're both kind of in the market for, you know, a flexible, good travel watch. Yeah. An all-arounder for chores and...  sketchy trips and things like that. And then something else. |
|Unknown|I think, um, so the other hypothetical trio I came up with was one that I think between the two of us, we could put together with watches we own. And what that is this Grand Seiko GMT that I have, um, a Rolex sub, you know, whether it's a reasonably priced 5513 or a 14060. Um, and then an aerospace again, you might creep close to the 10,000, but, uh, I think those three might be fairly ideal.  But in the back of my mind, I think to myself, if you're going to go kind of water resistant, you know, if in my scenario, a dive watches is a necessity as much as I love a Rolex Submariner and in my own collection, that is the, the one piece that I will never part with for various reasons. If I were to kind of have a clean slate and recommend this trio to somebody, I would almost say, make your dive watch the, the lowest price of the kind of do that two to one ratio where the dive watch becomes the Seiko diver, the, the, the, not the mythical, the sort of, you know, um, the classic, you know, the, the, the watch that everybody has to have is that for sure, the 200 or $500, whatever it is, Seiko dive watch becomes the, the, the, the kind of the budget beater, you know, it's sort of the, the one that, uh, that you spend the least on, but, but you can kind of tuck in your, dop kit for a trip. Maybe you wear the the Grand Seiko GMT 80% of the time and then when it's time to hit the pool or or get on the dive boat for a day while you're on vacation you know you pull that Seiko diver out of your your bag and put it on and then you leave you leave the majority of your budget for you know the complication pieces whether it's a heritage chronograph or whether it's a Grand Seiko or you know something like that. So I kind of think like the Grand Seiko GMT a Rolex Sub and the Aerospace or Explore 2 GMT for kind of that rugged travel friendly watch, a Vintage Speedmaster or some sort of an 80s Vintage Speedmaster and then like something multifunction like an Aqualand or something. I think those would be kind of the route that I go. |
|Unknown|I think that makes perfect sense. The other one that came to my mind is just trying to play with the numbers here. If I'm going to buy a diver, I might lean more towards something a little bit less common than a Seiko if that's going to be my third and kind of the cheapest option. Yeah. So, I mean, the other blend that would keep you way under, and I think this is where I would land, is something like the EXP-2. It's almost, for me, almost definitely the 16570, the Polar, and then something that gives me the functionality of the Aerospace, so a smaller multifunction, preferably like titanium that I don't have to worry about, sort of watch. And then, uh, as the last one, maybe something a little bit more, uh, special than a Seiko, uh, then something like an SRP or an SKX, I would go with something like the new Hallios C4 or I have a Tropic, also a Hallios that I absolutely love. And they feel very much the same sort of space in my mind as, as a Seiko, but they're, they're just a little bit more nerd, like, little bit more of a push towards the nerdy uh indie dive watch kind of direction and so i've seen various c4ths along its production i haven't seen the final one yet so it's a little silly to throw that on my list as something that's not actually out for another month or so yeah but that would certainly fall archetypically in right into the slot of that third watch of a not too big versatile cool looking and kind of uh nerd cred dive watch sure yeah no that makes sense|
|Unknown| I think too, um, you know, as much as I can't kind of get away from having like a chronograph in the collection, but I don't, I'm not the kind of person that uses a chronograph as, you know, any sort of a tool. I don't really use it for, you know, the typical timing of steak or boiling eggs or something like that. So to me, something like the Max Bill, um, Jungens, which is, I don't know what they are, two, two grand or something like that. Chronoscope? Chronoscope. Yeah. It would be kind of a nice, affordable chronograph hit and then you know fill the other two with with kind of almost kind of look for the classics in each category so you get like the explorer 2 or a gmt master 2 to kind of fit that that genre and then if you want classic diver go with like a doxa sub 300 professionally or the one that i've got the yeah you know just bare bones like you know whichever one you get whether it's the orange black or silver dial just you know classic pure dive watch And then like the Max Bell chronograph. I think, I think you could do that under budget fairly easily. And I think, uh, I think you'd, it would be, it would be three very satisfying choices because you'd have this elegant kind of dressy chronograph that you can have that tactile play that you get with a chronograph and also a very dressy watch. You'd have this rugged, just pure dive watch that when you put it on, it says diver and you just begs to go in the water. And then you've got your kind of probably the watch you'd wear most often, which is that, uh, you know, Explorer 2 or GMT Master 2. |
|Unknown|Yeah, for sure. I think that's a really versatile suggestion to go with something like the Doxa because that does, like the C4, it's very dive watch nerd... Yeah. ...sort of territory. Yeah. And is absolutely like a visually a big departure from the other two slots. Yeah. You know, it's tough to kind of come up with a mix, but I think we've roughly landed, maybe we're not at three watches a piece.  Yeah. I think there'd be some variance if we, if you did this multiple times, but I think it's, it's funny. Not only like we, I think we land two out of three watches. We land very closely together. Yeah. Yeah. And then, and then the third one's a bit of a wild card. And I think that comes down to what you said at the start there, where it's almost easier to pick two than three. Yeah. Yeah. Cause you can really cover the spread with two watches if you choose wisely. And the third one almost seems not inconsequential, but like, right. You know, you have to devote some of the budget to it.  So it's that kind of thing. And then, uh, I think to wrap up, I thought it'd be kind of fun if we did the same thing, brainstorm style for say a thousand dollars. So, you know, I, I don't think my entire watch collection is 10 grand worth of watches. So I'm, you know, a little bit of an interloper with my, my weight of these decisions. I'm much more comfortable to say with something like if you had a thousand dollars that you're willing to save up or sell a watch that you have now, or a couple of watches and kind of clear path to not grail pieces necessarily, maybe some. I think you could find a grail at under a thousand dollars. |
|Silence/Break|Yeah. |
|Unknown|But do the three watch collection for a thousand. Where does your mind fall for that? |
|Unknown|Well, under a thousand, I mean, I think you'd have to, I think I'd really have to maximize something like with something you said earlier, which is, is go with an XKX. I think that has to be one of them. I think that as much as I like the SRP, As we talked about in our sub $250 episode, you know, if you can pick up an SKX for what, you know, what can you get them for these days? $180 or something like that, that leaves you with a fair amount left. Gosh, that's tough. You know, the other two categories, I mean, I think I might seek out something like, you know, maybe something along the lines of, of your, your vintage Seiko world timer, you know, something that gives you some, Functionality also gives maybe a little bit of a funky vintage vibe. Again, I think it's almost easier to pick two watches than three, especially when you get to sub-thousand dollars. Tough to find a chronograph that would fit into that mix. |
|Unknown|It's tough to find GMT, too, at sub-one thousand. I mean, if you want to leave money for other watches. |
|Unknown|Yeah, yeah. I mean, I think I could easily pick three, easily pick, you know, you probably pick five dive watches for sub-thousand bucks and put five together. But, um, you know, so if that were the case, I'd go, you know, Seiko SRP and Aqualand and, you know, I don't know, an Orient or something like that. But then there's no versatility in that mix. |
|Unknown|Yeah. |
|Unknown|I don't know. I'm having trouble with the third one. What, where do you come up with a thousand bucks budget? |
|Unknown|I joked around in my mind that, you know, I spent about $750 on my Aerospace. So I could do an Aerospace, an SKX, and then my third watch would be like some straps.  Or I could do one of those Casio's that we spoke about in the last episode. I mean, a listener sent us an email. I don't have the name, I apologize, in front of me, but a listener sent us an email with the Casio F91, that kind of like the iconic little digital watch. It was $10. Oh, jeez. So, I mean, you can make your third watch where that's essentially cheating, I suppose, especially if I already have the aerospace, I'm not going to touch that Casio. |
|Unknown| Well, we didn't even talk about G-Shocks. And I remember in that last episode, we, we talked about you brought up the, like the DW 5600, which you can get for, what did you say? $80 or something, right? |
|Unknown|Yeah, about that. Yep. |
|Unknown|So that's a ton to watch for that money. That's a, that, that fits into that multifunction kind of tool category. Um, throw that in with like the Seiko world timer and an SRP or something, and that might fit, that might, that might work out pretty well. |
|Unknown| Yeah, no, I completely agree. That's roughly where I landed as well. With the aerospace taking up three quarters of the budget, I don't think that's a wise way of spending the money. I would rather go with an SRP. Yeah. At, you know, let's say that takes up 30% of your thousand dollars. Yeah. And then, yeah. And then I think something, uh, something vintage. So if you could get into a cool vintage diver that was in running condition, but maybe not ready to dive. Yeah.  That would be fine. I, you know, I, my Sylvana cost around a thousand dollars. So maybe it would have to be something in lesser condition or from a different seller or something like that. But you know, you look on like retro watch guy, he has stuff under a thousand dollars. He has stuff under $500. So it's not impossible to say you could go SRP for kind of a modern watch. You're not going to worry about its mechanics and servicing it right away. Yeah. And then a vintage piece and you'd probably still have enough for that world timer.  Yeah, right. Depending, again, on how the math comes out, if you buy a really minty one like mine, you're talking about $500 and you're very close to your thousand almost right away. But yeah, I think that there's a blend there for $1,000, just like there is for $10,000. But either way, it comes down to the fact that seemingly two watches is easier. |
|Unknown|Yeah. And I can almost anticipate a listener question after this episode. Someone would say, If you had $1,000 to spend, would you spend it on three watches or would you buy one watch for $1,000? Exactly, yeah. What would you buy for $1,000? |
|Unknown|Yeah, maybe we save that for another episode. Yeah, we'll do another hypothetical one in the future. If you have kind of a fun three-car garage, three watches for $10,000 sort of question that you want to pose or maybe something that's come up at the bar with your buddies, send it our way, thegreatnadoatgmail.com. I think that's probably as far as we need to go with this.  Yeah, I think I almost already own the three watches, so I should probably just stop buying watches. Yeah, right. So this is the end of my tenure on the Grenado. I'll be seceding my position to somebody who still has watches to buy. But yeah, so you want to move on to final notes, I think, unless you got more to put in, more choices, more philosophies? |
|Unknown|No, I think I'm pretty cooked on that topic. Let's close things out with some final notes. |
|Unknown|Cool.  Uh, yeah. So my first one is, uh, I think I've brought up Alex Roy on the show before, maybe it was probably some time ago, but he, uh, is a great auto journalist, uh, or auto writer, depending on your position, a fantastic auto writer by my, by my measure. And he writes for the drive.com right now he's written for other sources. And then famously, he has held multiple time records for crossing large portions of land. So most, most famously, he.  drove uh i believe now i'm going to get it backwards i believe it was new york to la along the cannonball route established by um brock yates yeah and he drove that length of time in a modified uh bmw m5 in 31 hours 5 minutes which was a record that stood for a long time so keep keep that in your brain i want to say that's um 2800 miles maybe a little bit more and almost all of it Exceeding the speed limit. He waited until it all of the statute of limitations were up and then published a book about it and he really approaches like I I know Alex Roy because he was seemingly one of the only Not really stupid flashy rich guys that were involved with gumball 3000 way back when I first kind of heard about gumball when YouTube was kind of brand new. Yeah so for those who don't know gumball is a road rally that is done all over the world once a year. And over the years, it turned from something more like the cannonball run, the original cannonball run, and you can Google Brock Yates and kind of the history of these runs that weren't these big publicized events about fancy cars, but rather these kind of really crazy pursuits, not unlike climbing a mountain, but these really crazy pursuits to do something without necessarily a lot of fanfare is more bragging rights sort of thing. It has a really strange history because obviously most people in the older I get, the less I like the danger and the speeding and putting other people at risk and all those elements. But I still find myself like inexplicably fascinated by it. And take us up to today, Alex Roy has penned a series, they actually go back a little while now, but has penned a series for The Drive called Alex Roy's rules of professional speeding. And there's multiple segments and he basically starts out like, if you can't follow all of the rules presented in this, in this piece, then just drive the speed limit. Cause you're not prepared to do it correctly or safely or, or whatever. And so it's everything from, you know, rule number one is sign up for the longest racing school program you can afford. It's a two day minimum. Uh, stop reading here until you've done that.  And if you've done that and you still want to drive fast on public roads, then keep reading. And then you can scroll down and it's basically like, by the time he gets the end of the list, you've spent 30 plus thousand dollars getting your car ready to drive at speed. Yeah. Yeah. And, and have learned how to use some advanced equipment as far as proper use and how to use radar jammers and detectors or laser jammers and radar detectors and things like that. And, you know, he, he says that he's never had a ticket in any of these long distance runs. Wow. By following these rules. But every time that he has gotten a ticket while driving, it's because he ignored one of these rules or all of these rules. |
|Silence/Break|Yeah. |
|Unknown|It's a series. And really what I'm saying is if this topic sounds terrible to you, then just go on the drive and search Alex Roy and pick a different topic. His writing is simply fantastic. It's really funny. He does an amazing series that he started at Pebble Beach last year about a kind of tongue-in-cheek plan to steal a car from Pebble Beach. And I can't even like, it's so, I love, I enjoyed reading them so much that it's the kind of thing that I wish I was capable of writing and I'm just not. It's funny and it's really clever and the writing's razor sharp and he's really great in video and he's just a really funny personality and he now has the same record. A guy named Ed Boylan broke the Cannonball record with a slightly faster time, I want to say about two or three years ago.  between New York and LA. But Roy now has the same record for an electric car. So he did the run in a Tesla. Oh, sure. And then he also did the same thing. And this is what I talked about in the past, I've now just remembered is he did the same thing with a friend in a Morgan three wheeler. Oh, yeah, I remember that. And it was this terrible, terrible experience they had doing this doing the cannonball run in a three wheeler. So look up Alex Roy, if you have any interest in in even the funny aspects of, you know, rules of professional speeding, then hit the show notes and, uh, take a look at that link. Uh, this is the sort of stuff that I really love reading and, and Alex Roy's the type of writing that I really wish I was capable of. So check it out. I'm a big fan. |
|Unknown|I think for, for guys like us that, that do some writing, um, you know, for, for our work, uh, it's healthy and it's always refreshing and fun to read writers that, that are really good at their craft and it's inspiring, but it also, You know, it gives you something to aspire to and, you know, you can pick up some kind of, you're certainly not going to mimic their style, but I think, especially even if it's not, you know, you mentioned maybe if somebody's not interested in the rules of professional speeding, it's still healthy, I think, to read good writers in other topics that maybe you normally wouldn't read because I think it really gives you an insight into, you know, writing is not dead. I think in this day and age, you know, everything's 140 characters or you know, Instagram or something like that. I think it's nice to read good long form writing regularly and kind of keep that appreciation for it. So that's great. |
|Unknown|Yeah. And at very least, I feel like it kind of emboldens my confidence in kind of swinging for the fences when I do write. Yeah. Taking a little bit more chances, not writing something I've written a hundred times. Yeah. And so I kind of gravitate to this sort of stuff, but it's great. So what have you got for your first one? |
|Unknown| Yeah. So my first one is actually something I shared with you. Uh, I guess it was last week and you know, you and I kind of coming into this thick of diving season. We both got big, big plans for the summer here, starting with your Clipperton trip. And, um, this is a very different sort of diving adventure. Uh, it, it's a movie that we might've featured the trailer for it or talked about it at least earlier in the year or last year. Um, but now it's released on iTunes. It's a movie called diving into the unknown and it's a documentary film.  uh, in largely in Finnish as in the language from Finland. And it's, it's a documentary about a team of Finnish divers, um, who are all kind of friends and have done extensive, you know, technical diving, cave diving. Um, and, and in 2014, they, they drove to this remote mountainous region in Norway, uh, where there's this, uh, fairly famous cave among, you know, caving circles.  And they attempted to kind of link this cave that kind of connects between two openings miles apart. And during the course of this first expedition, two of the members of their team got trapped in the deepest parts of the cave and died. And that led to an attempted rescue mission where they brought in professional divers from Britain and from, I think, Norway. And they had difficulty. They couldn't get the bodies out.  And the Norwegian authorities basically shut down this cave for diving, said, can't do it. It's too dangerous. And this movie kind of picks up at that point where these guys basically illegally plan to go back and get their friends' bodies out of this cave. And not only is it a really gripping story, but I think the footage, you know, which is all done in HD, in this incredible clear water, deep cave environment is, it's just an amazing movie to watch. I think, you know, for, for those of you that have listened to us talk about, uh, the, the article about, um, fetching the body out of that cave in South Africa, there was an article we talked about a while ago about, of course, shadow divers. |
|Unknown|Yeah. The final dive of David Shaw. |
|Silence/Break|Yeah. |
|Unknown|Yeah. Um, you know, these are, this is along those lines. I think it's another one of those kind of classic stories. The movie certainly is not without flaw. I think it gets a little confusing at times. They don't necessarily go into a lot of detail about certain aspects, but I think just kind of the overall story and then the footage itself is just really astounding. And you know, I know you enjoyed it too, but it's a, it's a, it's an amazing movie and that's on iTunes. So yeah, I, I loved it. |
|Unknown|Yeah. I thought, You know, cave diving is something that's very rarely captured in a narrative sense. It's usually purely visual. Yeah. Uh, you know, some beautiful footage of a cave or somebody drags, uh, an amazing camera into some cave or some big cavern and shows it to you. The divers kind of floating in almost, uh, invisible water. And with this, it was very much more like about the people and their kind of perspective on going to get their friends that they left in this cave.  And it's a little bit about the stress of diving. And I didn't like that they, at no point did they really talk to a non-diver. Yeah. So they didn't have any normal human being saying like, guys, this is crazy dangerous. Yeah. Yeah. It was all from the perspective of very advanced cave divers. Right. Who were seemingly calm all the time and were totally okay with the fact that they were, you know, this is like cave diving is easily one of the most dangerous sports, pastimes, activities in the world. Yeah. I would say arguably it's right up there with like wingsuit flying, proximity flying, whatever they call it now. Yeah. Uh, really advanced base jumping and, uh, and, and stuff like that. I mean, cave diving is gnarly. And then you add in the super cold water and they're very remote and then they weren't even allowed to be diving there. So if they had to call a helicopter, everybody was in trouble, which leads to bad decision-making typically. Yeah.  It's a really insane story. The quality of the footage is so much better than I expected. |
|Silence/Break|Yeah. |
|Unknown|And, uh, and then I, like I mentioned on our Slack conversation, I had no idea that they could like talk to each other. |
|Unknown|Oh, right. |
|Unknown|Yeah. So I'm not entirely sure what the metric was, but these guys were talking to each other. Like they, they needed subtitles for the audience. Right. But in the cave, they were having like small conversations, not like you and I are now, but you know, with maybe a vocabulary of 50 words. |
|Silence/Break|Yeah. |
|Unknown|They were able to have, discussions about what was happening around them. And maybe if the cave is super quiet, or maybe it has something to do with a rebreather. I should have looked into it before we started recording because, you know, I've tried to make audible noises through a regulator and it's useless. |
|Unknown|Yeah, yeah. And I gathered that they were, they were breathing heliox as well. So it's a mixed gas environment, helium tends to distort your voice, turns you kind of into that sort of chipmunk mode, which if you've ever heard saturation commercial divers speaking through the intercom from their diving bell. It's, uh, it's almost impossible to, to understand what they're saying. Not because they're speaking unintelligibly. It's because the helium affects the voice so much. And you can hear these guys kind of munching through their regulator mouthpieces on, you know, breathing helium and yeah, they're, they're talking to each other and finish. So it's a, it's a very sort of meta sort of, you know, you're watching this and you're finished subtitles, but listening to this, high-pitched helium-induced underwater talking, which is, uh, it's really bizarre. |
|Unknown|Yeah, it was a fascinating story and well worth whatever it was on, on iTunes, $10 or $12 or whatever I paid for it. And yeah, really cool. And, and it's also kind of nice because I think it's, um, it, they don't go into the tech of diving at all. So I think if you bring in a casual audience, like maybe if you're into diving, but you have a friend coming over, who's not so much into diving, I think that It pretty quickly just gets to the environment. Yeah. Rather than getting bogged down in like gas mixtures and stage bottles. Like you see them at some point with many bottles and then later with less. And they're not explaining the fact that they're staging the cave. Yeah. Right. Which is what they're doing by going in from two, two different sides. Yeah. And they never explained that you kind of have to glean that from having a limited understanding of cave diving and why they had two teams and they really only showed one. Yeah.  If you're even remotely interested, I think it's really great and it's readily available in HD, which is the way to watch it, certainly. Yeah, definitely. |
|Unknown|What's your number two? |
|Unknown|Yeah, my second one is actually just a listicle from outside online. You know, we're now deep into April, so I think it's the time of year where people start to dig their maybe camping and hiking kit out of the closet or the storage space or whatever.  start considering a few pieces that maybe need to be replaced from last year. And outside did a list of, let's see, 20 pieces of high quality gear for $20 or less. So some of it's kind of a no brainer, like they've got the, uh, the life straw on there, which we've spoken about before. And then, you know, there's some stuff I don't necessarily agree with, like field notes.  Oh, yeah. Right. I don't know. Do you really need field? No, maybe you do. Maybe that's essential to you. It doesn't seem universal. Right. And then a nice pack towel. That's something that I could probably add. And then, you know, they got everything from a flask in here to this is kind of cool. It's a an inflatable solar lantern. The link to this will be in in the show notes. And then they've got collapsible coffee dripper, which is kind of like a pour over. But it you know, it's made of that kind of rubbery bowl material that can be collapsed. Yeah. And You know, a waterproof case for your phone, dry bags, the ever popular Opinel number eight knife. Oh, sure. The kind of a farmer's field knife. Yeah. Some darn tough socks, which is as soon as you get into reading more about backpacking, it's like, there's only one sock that people seem to buy and suggest, which are these darn tough ones. Yeah. Uh, you know, I, I don't have a store nearby that sells the darn tough stuff. So I'm used to the Hiker GX. Right. Socks that, uh, like MEC carries and, and they're great.  but these ones are apparently nearly indestructible. And then everything from, you know, the, the kind of ultra light, uh, stuff sacks that are also like dry bags, which, uh, I've got a couple of those for Clipperton so that I can get onto the rib and not worry about a camera or, or whatever. And yeah, and then, uh, kind of cool collapsible water bottle, a little Sunto clip on compass, which I hadn't seen before. It's kind of neat.  And then the obvious stuff like the adventure medical kits and things like the little flashing red light you can clip to your bike or the back of a backpack. Oh, nice. I thought it was a pretty cool list and at $20, I think pretty much anybody who's in the gearing up mode for the warmer months could probably find something on there either to replace something they broke last year or kind of fill a pain point that they had on their last trip.  Hit the show notes for that one. Pretty straightforward article. Yeah. |
|Unknown|I think between that and, uh, our sub $250 watch episode, I think, I think we're turning into kind of a nice, uh, a nice resource for people that, uh, that are on a budget. I think it's great. |
|Unknown|Well, yeah, I mean, watches certainly don't have to be expensive and certainly most gear. There's some stuff that I would argue if you plan to do anything for multiple seasons, you pay a certain amount for like your sleeping bag. Yeah. But even that, If you're going to sleep in the car or like, it all depends on your scenario. Camping can be really inexpensive and a lot of gear can be sourced used and be less than. Sure. Then even people are going to talk about on outside online or otherwise, just, uh, you kind of have to buy to how you're going to carry it. Yeah. I think that's what it comes down to. So yeah, I'm sure we'll get into more kind of camping gear, hiking gear as the season goes on. Uh, right now it seems like we're both pretty focused on diving or at least you have been and I am now. Yeah. And, uh, and yeah, so what's, uh, what, what have you got for your next one? |
|Unknown|Yeah. So I've, I've got a second kind of a last, uh, final note. It was a good article, um, on Condé Nast travelers website. It might've been in the magazine as well, but I saw it online and it was called men on a mission, a hunt for whiskey and tweed in Scotland. I like it. Yeah. Great, great title. And it was a cool article. It was actually written by a guy named David Coggins, who many people might know from, He's kind of a men's sartorialist fashion style writer. He's done some writing for Continuous Lean. Oh, cool. He's written a book called Men and Style, which I saw him speak here in Minneapolis last fall. He's kind of a witty, interesting guy. |
|Unknown|Is that the one with Cary Grant on the cover? |
|Unknown|No, there's a pair of shoes on the cover. |
|Unknown|Ah, okay. I have one with Cary Grant on the cover with a similar title. |
|Unknown|Oh, yeah.  And then the photography was done by a guy named Matt Heronic, who you and I spent some time drinking whiskey with Matt at the Cartier dinner at SIHH last year, if you'll recall. Of course, yeah. So, you know, Matt and David are kind of known to us. And anyway, they did this story together with a guy who I think he's a clothes designer from New York. And they went to Scotland to kind of make a pilgrimage to the Harris Tweed headquarters, which I can't remember the name of the island that it's on, but it's off the coast of Scotland in a very windswept, picturesque place. And I think they rented a Land Rover for part of the journey, and then they had to take a ferry. They kind of incorporated visits to some of the famous Scotch distilleries there, as well as the visit to Harris. And they stayed in some kind of neat, sort of classic country inns.  Matt did a little bit of, uh, uh, he went to stag hunting one day with, with the locals, you know, Scottish, uh, games keeper at one of the inns where they stayed. And it just, it felt like one of those really well-rounded thematic, uh, travel stories that I, I so love. And I think, uh, um, it's, it's a trip, you know, that, that I could see myself wanting to do someday. I've long wanted to go to Scotland and I would love to, You know, visit the distilleries. There was a trip I remember reading about years ago where you could see kayak from distillery to distillery and, or, you know, hike across the moors and the highlands from distillery to distillery. I'm not sure how straight you'd be hiking after you visited a couple of them, but, I don't know. It's just, it was a, it was a fun article, some, some great photography and we'll put a link in the show notes, but it was, it was just a fun, a good read. |
|Unknown| Yeah, cool. I, uh, I skimmed it, but if I'm honest, I saved it to pocket as I plan to read it on the boat. I'm just kind of storing up some of the longer, cooler looking stuff, uh, as I come across it. So that sounds great. And yeah, the photography looked fantastic. So again, all in the show notes, everything we talked about today in the show notes. So I think that's about it. Yeah, I think so.  Alright, so as always, thanks so much for listening. Hit the show notes for more details, you can follow us on Instagram at Jason Heaton and at J.E. Stacey, and you can follow the show at TheGreyNado. If you have any questions for us, please write TheGreyNado at gmail.com, and please subscribe and review wherever you find your podcasts, or you can grab the feed directly from the website at TheGreyNado.com. Music throughout is Siesta by Jazzer via the free music archive. |
|Unknown|Until next time, we leave you with this quote from the character Q from Star Trek The Next Generation.  If you can't take a little bloody nose, maybe you should go back home and crawl under your bed. It's not safe out here. It's wondrous, with treasures to satiate desires, both subtle and gross. But it's not for the timid. |
