
# The Grey Nato - Episode 09 - "Open Water Certifiable"
Published on Tue, 24 May 2016 09:00:43 -0400



## Synopsis
The episode covers Jason and James' background in scuba diving - how they got into it, the gear they use, and some of their favorite dive experiences. Jason was inspired to learn diving after getting an Omega dive watch, while James had wanted to dive since childhood after moving closer to the ocean. They discuss selecting beginner vs. used gear, sharing recommendations on dive computers, regulators, buoyancy compensators, fins, and masks. Jason recounts memorable dives like exploring shipwrecks in Lake Superior and the Caribbean, while James talks about diving with sharks and sea turtles in Hawaii. The episode aims to encourage listeners to try scuba diving.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-09-open-water-certifiable)
- [episode MP3](https://www.buzzsprout.com/2049759/11311115-the-grey-nato-episode-09-open-water-certifiable.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Right. I agree. I think, you know, dive what interests you and dive what's comfortable for you.  You know, warm water diving has a lot of advantages. You're wearing a lot less, you're wearing less weights. Um, the visibility is typically better. There's a lot more life usually. Um, not always, but, but usually, um, and I, I, I also think, you know, a lot of people are like, Oh, you know, what about depth and deep diving? Well, you know, you can certainly go deep. I've been to, you know, 165 feet, I think was my deepest dive. And, and, but it's, unless there's something compelling to, to go down there and see like a wreck.  Most of the cool stuff is shallow. I would say within, you know, between 30 and 50 or 60 feet. Um, if we're talking meters, you know, what is that? Uh, you know, 10 to 10 to 20 meters. Um, you tend to get the most life. It's, it's also the most visibility. You get more bottom time because your air lasts longer. Uh, and your, your no deco limits are much, uh, much longer as well. Um, so dive shallow, dive warm. There's no shame in it. And, uh, Um, yeah. |
|James Stacy|And, and yeah, just do what's comfortable. Exactly. And, and, you know, to wrap up before we move on to new business, I would say that, uh, the thing that comes up the most often for me is people ask, you know, is it, you know, uncomfortable or hard? And the answer is it should be neither. Uh, it should be easy and fun and very comfortable. And, uh, and it is exceedingly safe. Yeah. It's not as safe as sitting on the couch, but I don't know, you're listening to this podcast. How much do you really sit on? Like, I don't know. Uh, if you're interested in this, As far as, um, kind of really interesting, life-changing new environment experiences, it's very safe. You can be trained to do whatever level of diving you're interested in. And, uh, I think there's a whole new level of experience as far as adventuring that's open to a diver that isn't open to someone who doesn't, uh, you know, give it a try. So as long as you don't have any medical limitations that would keep you from diving, I genuinely encourage you to give it a try. Cause it's, uh, it's just so much fun. |
|Jason Heaton| I agree. Yeah. Get out there and do it. |
|James Stacy|All right. And we're back with new business. So this is where we break down things we've been working on, fun we've been having lately, you know, cool things we found, et cetera, et cetera. Jason, take it away. You've been, you've been diving. Tell us about it. |
|Jason Heaton|Yeah. Well, appropriate to this main topic today. I just got back actually two days ago from Curacao, which is another one of those ABC islands I was talking about. It's one of the Dutch Antilles down in the southern Caribbean. It was my first time there. I was on a kind of a little press trip with a small group of journalists invited by their tourism board to experience the island. And I have to say it was a great time. It has a lot of the same feel that Bonaire has. It's a very arid island.  They don't get a lot of rain. So you get, you actually get cactus and very thorny bushes and you see a lot of iguana running around, um, scorpions and things like that. Um, the diving is, is really spectacular. Um, on par, if not better than Bonaire. It's a really great visibility, warm water, 82 degrees. I'm not sure what that translates into in centigrade, but it's, uh, you know, we're talking shorty diving, you know, shorty wetsuit diving and great stuff, really healthy reef.  system there. We dove on the last day, in fact it was our last dive, we dove a shipwreck that sank in 1978. It was called the Superior Producer and it was a cargo ship that was loaded up with just about anything you can imagine from whiskey to clothing to toys and things like this that was bound for Venezuela which is only 40 miles away actually. And it had set out of the harbor, I think it was in December of 78, And it was just overloaded and it didn't get, didn't take long before it, it, uh, it actually, um, it started taking on water and it sank just outside the Harbor. And it's sitting in a hundred feet of water, uh, fully upright and visibility is great. There's a big school of tarpon that live on it. And we, um, you know, we got a good, uh, you know, it was a good 40 minute dive on it. And it was, it was really great. Um, and then watch related.  On that trip, I actually had the great pleasure of taking the new Audemars Piguet Royal Oak Offshore Diver Chronograph, which is a watch that AP introduced at SIHH back in January. And it came in, I want to say, three or four colors. I had the orange version.  It was a fun watch. It's interesting because that watch should not work as a dive watch. It's got an internal bezel, which I think we've talked about on previous shows, is just not ideal for real-world diving. The chronograph is just a 30-minute chronograph, so you can't really use the chronograph for timing dives. But it's just a cool watch. It's chunky. It's got a wonderful rubber strap.  I've rarely gotten as many compliments or comments on a watch as I have wearing that one. So it was just really fun. It was a fun watch to wear for a week and it was an extra pleasure to be able to actually take it diving. |
|James Stacy|Yeah, I got to see that watch at SIHH and it's just so cool. Maybe not the ideal dive watch like you said, but like just as a watch and especially being AP, it's really, it's fun and youthful and it's right in so many kind of really fun ways.  There's a handful of different color versions. I'm really jealous that you got to take it diving. I mean, even just for the fun of... It's a very expensive watch. It's just kind of fun to take diving and to have on that sort of adventure. It's really cool. |
|Unknown|Yeah. |
|Jason Heaton|Yeah. And then, you know, just today, actually, I got in another cool watch, which was the... It's from Bremont, and it is their Regatta piece, the one that they made. It's a limited edition for the Oracle Team USA, America's Cup sailing team.  And I got the black dial version. They made a few versions of this watch, actually two versions of the Oracle Team watch. But it has the discs for doing a regatta countdown. It's got a great rubber strap. It has that cool titanium case and the nice knurling on the side of the bezel and on the crown. It's just a really sharp sports watch. And, you know, like I said, I just got it in today. It was one of my favorite watches from Baselworld.  And I've got it in for about a week and I'm just, I'm really looking forward to, to taking that one for a spin. And I'll be, I'll be reviewing that one for Hodinkee and that review will be coming out in a couple of weeks. |
|James Stacy|If you go back, you can actually listen to an interview we had with Giles English of Bremont about that watch and more. It's in the previous episode, our Baselworld kind of megasode. So you can go back on SoundCloud and pick up kind of our shared impressions on the OT USA and, and you know, hear the voice of the guy that designed and got it out to people's wrists this year. |
|Jason Heaton|Yeah, it's a cool piece and I'll try to, you know, we're going to answer a question a little bit here about objectivity when it comes to doing watch reviews and this is a watch that I love just from the start so I'll be definitely looking to take a good look at it and give it a good spin. Well, that's my new business. James, what's new on your side of the border? |
|James Stacy| Oh, so for me, my main thing since the last episode is I've been slowly progressing more and more towards being ready for Mount Baker in about five weeks, five and a half weeks. And part of that was getting a little bit more experience actually doing hike in Alpine style camping. So to that end, I did a night in the Alpine, the wintry Alpine that still exists north of Vancouver, just south of Whistler actually.  Provincial Park called Ghirabaldi. So we packed our bags and went into Ghirabaldi Park and all the way to the edge of the lake. This is all frozen. You can see some pictures on my Instagram. And I took a bunch of photos that will be in a Flickr album, which I'll put in the show notes. So feel free to check those out if you want to see the scene. I was living in a postcard for 36 hours. Just stunningly beautiful. We had perfect weather. It was 26, 27 degrees Celsius, very warm during the day. And then it was like somewhere between three and four degrees Celsius at night. So it got fairly chilly. Yeah, I've done lots of car camping. I've done some canoe camping, but I haven't done any, you know, where you have one bag that's fairly heavy and you hike a great distance. This was, uh, going in was about 10, 10 and a half kilometers and about a kilometer, uh, of gain.  as far as climb, so not insignificant. And then on the second morning, we packed up camp and we went from the lake, you go up a ridge line to a meadow, and then you go across the meadow and you can go up the slope to kind of famous Vancouver area peak called Black Tusk, which is just south of the Whistler Peak, where the, you know, kind of the main peak chair is for the skiing there. But Black Tusk is this giant volcanic Tusk I mean like you'll see it in the photos if you swing by that Flickr album. Yeah it really stands out. It's yeah it's very much it does stand out it looks a little evil and we hiked up to about 2,000 meters and I didn't bother to go any further I really went up to get a certain photo that I wanted of kind of the scene and everything covered in snow and the mountains. I'll definitely go back in the summer when it's more of a clear route But just in terms of the amount of time that we had, it's a fairly long hike. And we were on snowshoes. It was a lot of loose snow. So we had a lot of fun that way. And I learned a ton about how to pack a bag and how to plan for what you'll actually need versus what I brought. I didn't bring enough of some things. I brought too much of other things.  So I really had an absolute blast. It was great. And since I've been back, I've just been spending so much time just kind of perfecting the list of things I'm going to bring with me to Baker and probably for the, you know, I'll go camping again before Baker. And, and, you know, just before you left on your dive trip, you were saying how much work it is just getting everything together. And at the same time, I was, you know, attempting to pack everything you need for what is ostensibly a very small amount of time.  away from everything else. And, uh, it is surprising how long these expeditions, what, how much planning these expeditions take. And then you get out there and you realize like, Oh, this doesn't work. |
|Jason Heaton|Yeah. I mean, there's, you almost need as much gear for a single night out as you do for three or four nights out. It's just, uh, how much food and fuel you take and, and it doesn't diminish the amount of time you, you spend planning and packing, you know? |
|James Stacy|Yeah, no doubt. And, uh, so yeah, that, that was basically my, uh, my big thing. I've been working on a few different pieces for, uh, for some watch writing and some car stuff. But I'll bring that up when that's actually out. And the only other thing I have recently was I got I got one of the Erica straps, Jason, you sent one, which I of course, very much appreciate. I got a one with a red stripe for my Explorer two. And it is awesome. Yeah, I love it so much.  Uh, you know, I, after I tweet, you know, I, I Instagrammed and tweeted and, uh, Erica had replied that the, uh, the material that with the red stripe is 40 plus years old, which is awesome. It looks great. It's super comfortable. And, um, the sizing with her system, which is, you know, kind of a, uh, it's one long length that folds over on itself and then has kind of a tension, uh, cinch at the end.  You can get the sizing just right. It's a little fiddly, but once you get it locked in, it's really comfortable and it looks really cool. It doesn't look like any other strap, which I love. It doesn't even look that much like a NATO because there's more kind of flat hardware. Yeah. Uh, and I really like it. So swing by my Instagram if you want to see it on the, uh, on the Explorer. Otherwise, uh, you can write thegraynadoatgmail.com if you want to try and get one of these straps. Uh, Jason has brought in a limited amount. Yeah, I've got some coming in. Yeah.  Yeah, so write in if you're looking for one of those and we'll obviously do what we can there. But that's about it for me. So we can go on to Q&A. We've got some great questions. |
|Jason Heaton|Yeah, and our first question comes from Tyson, who writes, I'm a big fan of your podcast and have unwittingly read a lot of your guys' reviews over the last few years. I'm finally in a position to budget something for a proper watch or two.  I'd love to get your opinion on my choices. Tyson's looking at the Oris Diver 65 in the 40mm size and the Hamilton Intramatic in the 38mm size. He says he's a sucker for vintage designs and domed crystals. He's also a southpaw, that's a lefty, with a 6.75 inch wrist, so he needs his choices to be appropriately sized and fairly scratch resistant.  So he's liking the Diver 65 for a daily wear watch and the Intramatic for more of a dressier piece. And his question for us is, do we recommend the OEM metal bracelet that comes with either of the watches? And also he has another question as to whether he should check out any other pieces that are at similar price points. He actually picked two watches that are a couple of my favorite vintage style pieces that you can get today.  You know, for the past couple of years that Hamilton has had that Informatic out, I often recommend that to people for kind of a sub-thousand dollar vintage style dress watch. I think it just, it looks, it looks right out of Mad Men. You know, it's a very 60s style watch. Perfectly sized, I think. It's got the old vintage Hamilton logo. It's really nicely made. Yeah, and then the Aura 65. I mean, you know, if you've listened to any of our shows, I think we've talked about it on almost every episode. It's just, it's a great watch, the Diver 65.  It's one of my favorite pieces. James, I know you've had one written for test. I think you even took it diving. I did. I, you know, speaking about the bracelets, I tend to prefer, by and large, vintage style watches on straps. I just think modern bracelets, even if they're vintage style, tend to still look modern and feel modern. And I think it kind of diminishes the overall vintage appeal that you're going for by buying a watch like that. I think that the Oris rubber is just, it's so good. It just has that old tropic style look.  And the Hamilton looks really good on, I think, the stock leather that they sell it with. But both of them, both of the Oris and the Hamilton, I think would look great on, especially the Oris, would look great even on a NATO strap or on a leather strap. So I can't really speak authoritatively on the bracelets since I haven't spent much time with them. I know Oris just introduced sort of that ladder style riveted bracelet, which comes pretty close to a vintage style piece. But like I said, I tend to prefer both on the straps that come with them.  James, what do you think about this one? |
|James Stacy|Yeah, you know, Tyson, this is a great question. And those are two A-plus watches to choose. I think they both represent a really strong value in their segment. And to be honest, I can't add much on top of what Jason said, because I almost entirely agree. I haven't seen the AORUS bracelet, or sorry, I haven't tried the AORUS bracelet on my wrist, but I did spend quite a bit of time with a 65 on the rubber, on NATOs, and on my own leather straps. And it's fantastic. I took it diving. That's a great watch.  Beautifully made, well-priced, has kind of an appeal that's not like other watches. It stands out not only for Oris, but I think others at the 2000-ish price point. Really impressive watch. If you like the bracelet or you prefer bracelets, I think that watch would work really well on the bracelet, and Oris is certainly capable of making a very good bracelet, so I wouldn't worry about the quality. I think it comes down to personal preference. You'll save a bit of money going with the rubber strap, which I do really like.  As far as the Hamilton, I reviewed the 38mm Intramatic. It's a fantastic dress watch. A beautiful timeless style that I think is both kind of subtle and bold at the same time. I do really like how it's almost entirely dial and crystal. It's just a great looking watch. I've seen it on the bracelet and I think personally for me it is such a thin watch.  And it is so much dial and so little case that it's easily overpowered by the bracelet. What I would say is if you want to dip your toe into vintage pieces, you really can't go wrong with a 60 Seamaster. There's loads of resources online to learn what to look for as far as the movements and the dial. And what I would actually recommend is if you're not prepared to, you know, the Seamasters will run say between $400 and $1,000, depending on what you find and its rarity and the dial condition and things like that.  Another great place to start is just to find sellers offering entry-level vintage pieces that don't need to be perfect to be appreciated. If you swing by a guy like RetroWatchGuy.com, you'll see all sorts of watches, many of them from dead brands, many from brands that, you know, died during the quartz era and now have since come back but are shadows of their previous selves. And these are all going to be watches that are serviced and ready to run, ready for your wrist.  but may not have the cachet of say an Omega. You know, the flip side of that is you may not be that concerned with, is this dial 100% accurate? Is this hand 100% accurate? These watchers are just ready to wear. And I think they might have the aesthetic you're looking for. Yeah. And I think a lot of them are really cool. Uh, the guy that runs Ressure watch guy, I don't know him. I haven't bought anything from him. Um, but I watch his site with some anticipation that I will eventually pick something up. He has a really, excellent love of color and very bright and bold watches. And there's so much interesting stuff as soon as you step outside of the kind of narrow view of the enthusiast watch world, which is sometimes feels like it's only Rolex's, Omega's, Tag Heuer's, or sorry, Heuer's, et cetera. Like there's only a few brands that really fit in that pocket of like, buy this and it'll be worth X number of dollars later. Well, or just buy this and love it and wear it all the time. I think there's room for both, but there's, there's a handful of guys, selling interesting pieces online that, again, I don't think need to be perfect to be appreciated. So that's also worth considering. Yeah, that's good advice, I think. And then for our second question, Anders wrote in to ask, he says, because blogs and forums are my main source of watch knowledge information, I'm a little curious about how the world of watch blogging works. He says, how do you get watches for review? Do you buy them or do manufacturers send them to you? How do you stay objective if you get things for free? And how about the watches you don't like?  You know, Andrew says that the majority of the reviews he reads are positive. So what happens to the reviews of watches you don't like? |
|Jason Heaton|Yeah, I get this question a fair amount from friends of mine that kind of know what I do with the various websites, magazines and stuff that I write for. You know, I've reviewed watches both that I've bought and own and still own.  But most of the time what I do if I want to write a review if there's a watch that's interesting that comes along that I see at Basel or SIHH or just you know hear about I've got a kind of my network of PR contacts at the various watch brands and I'll write to them and ask if they have one available for review and they usually pull a watch out of their collection that they can send and they'll send me a review sample and typically I can spend a week or two with it and then I'll send it back. Now in the case of What I spoke about earlier about going diving in Curacao with the Audemars Piguet, that was kind of a special case. Obviously, if I'm taking a watch diving, it needs to be ensured that it's watertight and all that sort of thing. But I certainly am not procuring watches that I necessarily want to keep. And in most cases, the beauty of the work that James and I do is that we're fortunate that by being able to review a lot of these watches, it kind of scratches the itch uh, to keep buying more watches. And so while our Instagram feeds are full of interesting watches, you know, a very small percentage of those are ones that we actually own ourselves. Uh, you know, as for kind of the most, the most reviews or positive comment, I get that a lot as well. Um, it is certainly tough to be objective in a watch review. I think regardless of who you're writing for, how you get the watch, to review, it's almost impossible to be objective about these things. I think if you were truly objective about a watch review, you'd be putting it on a timing machine and kind of checking its accuracy and maybe its water resistance and not much else. I think watch reviews are by and large very subjective. But I do have my criteria for what I consider to be a good quality watch or a bad quality watch.  And kind of my filter is if you see me reviewing a watch or writing about a watch, you know, I probably have a pretty positive sense of it, you know, before I even put a, put a pen to paper. So I tend to not even bother reviewing watches that, that aren't good. I've had cases where I've gotten in watches that, that maybe I don't like, or they don't seem good quality and I'll just, I'll just send it back and I won't write about it. I don't think it's worth my time or, or, you know, reader's time to kind of just read a overly negative review.  I do try to point out negatives, if there are any with a watch, whether it's, you know, the size of it or legibility, or maybe it feels like it's priced a little too high for, for the watch that you're getting. Um, but you know, I'm, I'm writing as an enthusiast and I, I kind of came from the background that you described. I, I kind of came up through the forums and I used to just kind of write reviews of watches that I bought, uh, on the forums. And, you know, I, I think this audience is, is not one that's coming looking for necessarily should I buy this watch or shouldn't I it's more they're looking for one person's opinion and that's what I hope that I can present. Certainly you know I've done a handful of what they call advertorial projects where I'm writing for maybe a specific retailer has a custom published magazine that they're putting out or something like that. Now in that case you know yeah there's no illusion that there's any sort of objectivity to it but You know, I never have been one to sort of overly gush about a watch in order to win points with a brand or to score ad revenue for any of the sites or magazines that I write for. So that's kind of my take on it. I think, you know, watches are kind of a unique area that, you know, there just aren't a lot of bad watches in the world other than, or at least in the realm of the kind of the watches we're talking about. The Hamiltons, the Omegas, the Rolexes, the Orises. Certainly if you get into, you know, some of the really cheap stuff that you might buy, you know, at a kiosk in the mall or something like that, but I don't think we're, we're really talking in that space at this point. So, you know, there aren't a lot of really bad watches. And then really what it comes down to is kind of subjective opinion about, does it look good? You know, how does it feel on the wrist? Uh, what, what's kind of the overall appeal of it. So that, that's where I come down on that, on that matter. How about you, James? |
|James Stacy|Uh, yeah, I'm, uh, Anders, I would say I'm in a very similar boat as Jason, you know, I've bought, uh, certainly probably dozens of watches that I've reviewed at this point, but most, The vast majority now are loners from brands that I have for a set amount of time, take photos, videos, maybe take them diving, and then you send them back. From my position, I came into this hobby purely as an enthusiast, and I don't actually see my reviews as being especially objective.  I write about the watches because I love them, and this work is only a tiny portion of my living. To that end, not only would I not really waste my time writing about something I don't like, I tend to seek out watches that I'm interested in as an enthusiast, and watches that, you know, other people, whether on Instagram or in my kind of circle of watch nerds, are interested in, and those are kind of the watches I'm drawn to. I'm always willing to experience something new, but for the most part, I request watches that I want to see, like I think any normal person would.  So, I mean, if you're really looking for objectivity, there's a bias built into the system before I even get the watch. I specifically wrote somebody and said, hey, can I borrow this? I think it looks cool. I declined to review watches with some frequency. You know, it takes a huge amount of work to produce the photos, the video, the text. And, you know, it's not an immensely lucrative field. So I can't imagine doing all that work for a watch that I didn't find very interesting.  And again, I mean, you have to kind of question what's the value of a purely objective review. I guess you would get the specs and like Jason said, maybe some very accurate timing information, maybe a few specs that the manufacturer didn't provide, lug to lug, things like that. And I try and include as many specs as I can collect in my reviews. But for the most part, I think people read my reviews to get my thoughts on a watch, or they see that I'm the author and they skip the review entirely.  which of course is fine. When you read a site or number of sites, you get a feel for the different writers. And I think you start to find the people that match your general tastes. And I think that's where the value is. I don't think that you can expect full objectivity in any sort of review, whether it's a car review or, or anything. I mean, maybe, maybe for consumers reports or something like that. Sure. But they're also not reviewing luxury items like watches. I think it comes down to access to an author's perspective, their experience, their opinions, and those resulting from an extended time with that watch. And I think ultimately we're talking about watches. So if you want pure objectivity, then here it is, go buy a $40 G-Shock or an Iron Man from Walmart and move on to some other hobby. I didn't come to this hobby because I'm a necessarily rational person. I came to it because I absolutely love watches.  And that's the mode under which I'll continue to produce reviews as long as people will read them and, you know, listen to podcasts and things like that. But Anders, that's a great question. I think it's a very fair question, and I think it's something you should consider whenever you're reading any sort of editorial content. Always question the source, always question the system that brought you that content. But hey, if you have your question, please send it in to thegraynadoatgmail.com. We've been getting a load of questions. I'm working tirelessly throughout the day to get to all your questions and we're going to get as many of them on the future shows as possible. We really love all of the support and the good vibes being sent our way. And we'll be back in just a moment with final notes. All right. And we're back for final notes. This is where we share a couple of things that we think you should check out over the next two weeks before the next episode. So I think we'll start with mine and The first one actually comes to us via a listener, Ted. Ted wrote in saying he wanted to let us know that he started a thread on WatchuSeek about people's watches and the great stories behind them. He started it with his own dive slash family heirloom story, and he's collected a handful of other stories from other WatchuSeek members. He thinks it's a thread that could use a lot more love, and I read through a bunch of the thread over the last couple weeks, and I fully agree.  There's some great stories already on the thread and I think a lot of people listening could share their stories. And it's cool, you know, if you have any watch that connects with an interesting story or an interesting story that connects with one of your watches, head over to the show notes and you'll see your watches and the stories behind them link and check that out. Ted, thanks very much for letting us know. I think that one's pretty cool. Next up is an episode of the Futility Closet podcast. This is done through Boing Boing and it's, The title is in 1910, a group of inexperienced gold miners bet two cents that they could reach the top of Mount McKinley, which is of course now Denali officially. And I don't want to go into too much detail because it's not like the whole, it's not a really long excerpt from the podcast. It's just a few minutes, but it tells a really fantastic story about a very early summiting of Denali and some of the kind of crazy background behind the story. So again, swing by the show notes, click that link.  It's fantastic. If you're sitting at your desk one morning, you're a little fried out from work, get a fresh cup of coffee, click that link and, uh, and, and check it out. Really cool story. And finally, this is one that I added while we were recording this episode, uh, Jason was talking about Isle Royale. And I remembered that, uh, there's a pretty excellent book about, um, the team that helped develop, uh, Isle Royale and other underwater heritage sites.  So the book is called submerged colon adventures of America's most elite underwater archeology team. It's by Daniel Lenihan. Um, and basically it, it chronicles, I'm going to get the name of the team wrong, but it chronicles the, um, the development and work of, uh, the team within the park system that would develop and protect various underwater cultural heritage sites.  It's a fantastic book. It's really cool. Daniel Lenihan does a really great job telling the story, but it's everything from Pearl Harbor to Isle Royale to Bikini Atoll, all over, you know, the U.S. and ancillary areas within the U.S. 's purview that they protected so that divers could check them out. And I definitely think it's a great story if you've already been through Shadow Divers, I think this is a great next step. There's some fantastic dive stories in there, a little bit of technology and a lot of history. And by all means, that's one that you should definitely check out. And with that, I pass it to Jason. He's got a great looking collection for you as well. |
|Jason Heaton|Yeah, that Submerged book is great. In fact, I bought that book at the gift shop at the National Park Office on Isle Royale. So yeah, it was cool that you mentioned that. That's cool.  Yeah, so I've got a couple of books and the first one is one that was actually recommended by one of our listeners who happens to be a writer for Fratello Watches, Michael Stockton. And Michael, after our last episode in which we were talking a lot about the Shelby Cobras and Carroll Shelby's contributions to Ford's racing program, he recommended that we pick up a book called Go Like Hell, which is written by A.J. Boehm. And the book covers kind of Ford's all out assault on Ferrari in the 60s and their attempt to develop a car that could beat Ferrari in the big endurance races. And I haven't picked up the book. James, I don't know if you've read it yet or checked it out, but I definitely will give it a shot. It's called Go Like Hell, A.J. Boehm. If any listeners have read it, feel free to write us, let us know what you think of it. I'll certainly be checking it out. |
|James Stacy| Yeah, when Michael wrote in, I quickly added it to my Evernote books list, but I haven't gotten to it yet. That list, thanks to you, largely, is disturbingly long, and I'll never read all of them. But it sounds like a fantastic book, and I read an excerpt on Amazon. It looked great. |
|Jason Heaton|Cool. The second book I've got is one called Sea Lab, and I think there's a long subtitle to it too, but it was written by an author named Ben Hellworth a couple of years ago, and as the title suggests, it's a book about The history of the sea lab program, which was initiated by the U S Navy back in the early sixties. And it was largely overshadowed by of course, the space program at the time. Uh, but I would say it was equally ambitious. They were, they were setting out to establish, um, underwater habitats on the sea floor at various depths over the course of the 1960s. And, you know, in order to do that, they had to come up with, with some pretty aggressive and ambitious.  and very dangerous, um, you know, breathing gas mixes and techniques for, uh, living in that, in that saturated environment, uh, in many cases, you know, hundreds of feet below the sea. And, you know, some of the guys that the, the, the Navy divers that, that took part in that program, um, and the doctor who was named George Bond, uh, who kind of headed up the program that the book covers all of these guys. And it was really, it, You know, we've talked about the other book that I like, The Right Stuff by Tom Wolfe, which really covers the space program in about the same era. Sea Lab is kind of the aquatic version of The Right Stuff. It's a book all about these daring divers and this really ambitious Navy program back in the 60s to live at the bottom of the sea. Really a good book, yeah. So cool. And then finally, I just want to give a shout out to a guy that I actually met on the Curacao trip. His name is Brent Rose.  And some of you may have heard of him. Brent is, um, I think he's done a little of everything. He's, he's been an actor and a TV presenter. Uh, he does a lot of freelance writing for, for magazines like Wired and Outside and Men's Journal. Um, but he also has done a couple of really interesting video series that you can check out online. Uh, one of his series that he's done for, for Wired Magazine or Wired's website is called Out of the Office or Out of Office. And it's, it's just kind of this, this quirky series of, he's kind of a more of a tech or science writer. He likes to look into kind of interesting things about, um, you know, whether, uh, vaping is more healthy than smoking or whether, you know, what it takes to become a NASA astronaut. And he'll put himself through all of these different scenarios. And then he, um, he produces these, these really great videos. Uh, his current project is called connected States and Brent, uh, for the last 10 months has been living out of a, uh, pretty high tech converted Dodge Sprinter van that he's been driving across the country. He's currently somewhere on the East Coast kind of pursuing adventures and talking to people along the way, uh, kind of trying to get a sense of, of how the American population interacts with each other and kind of trying to find more connection between different groups of people rather than what divides us as a, as a country here in the U S.  So check it out. Um, Brent, you can kind of find all of his, his videos and his writings on his website, which is brentrose.com and we'll put a link in the show notes as well. And as always, thanks so much for listening to the gray NATO. Hit the show notes for more details. You can follow us on Instagram. I'm at, at Jason Heaton and James is at, at J E Stacy and follow the show at the gray NATO. If you have any questions for us, please write to the gray NATO at gmail.com or you can hashtag the gray NATO on Instagram.  Please subscribe and review wherever you find your podcasts, or grab the feed from thegraynado.com. Music throughout is Siesta by Jazz Art via the Free Music Archive. |
|James Stacy|And until next time, we leave you with this quote from George Bernard Shaw. The reasonable man adapts himself to the world. The unreasonable one persists in trying to adapt the world to himself. Therefore, all progress depends on the unreasonable man. |
