
# The Grey NATO – 244 – The Lost Tape With Dr. Sylvia Earle
Published on Thu, 22 Jun 2023 06:00:00 -0400



## Synopsis
Paragraph 1: This episode features a "lost tape" interview with renowned marine biologist and explorer Dr. Sylvia Earle, conducted by Jason Heaton a few years ago. They discuss Dr. Earle's remarkable career, her passion for ocean conservation, and the urgent need to protect the world's marine ecosystems from overfishing, pollution, and climate change.

Paragraph 2: Dr. Earle shares her insights on the importance of raising public awareness about the ocean's vital role in sustaining life on Earth. She emphasizes the need for a paradigm shift in how we view and treat marine life, moving away from exploiting it as a commodity and towards preserving it as a vital part of the planet's life support system. Overall, the interview is a powerful call to action to protect the oceans for the sake of future generations.

## Links
- [episode page](https://thegreynato.substack.com/p/244-sylvia-earle)
- [episode MP3](https://www.buzzsprout.com/2049759/13084543-the-grey-nato-244-the-lost-tape-with-dr-sylvia-earle.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Yeah. Yeah. I mentioned the, that it was a dive watch that got me into diving and ocean conservation and that sort of thing. And for you, when, when you started diving, I'm guessing a watch was something that you wore as a, as an instrument, you know, to track your bottom time or experiments or things you were doing. |
|Dr. Sylvia Earle|And I was, I was horrified once when a friend of mine, I saw this beautiful watch she was wearing. We were down about, you know, 60 feet underwater. Yeah. |
|Unknown|Yeah. |
|Dr. Sylvia Earle|She had this beautiful gold watch on. |
|Unknown|Yeah. |
|Dr. Sylvia Earle|And I looked at it, I pointed at it and I gave this horrified expression. You didn't dive with a watch that looked like that. You take a shower, you take off your watch. Yeah. She just got this smug look on her face.  She had a Rolex. It was just, it was a beautiful watch that you could wear anywhere, but you could wear it underwater. Of course you could wear it in the shower. That's the thing about the Rolex. It wasn't designed to be a diving watch. It served the purpose. She just, she said, I just never take it off. I can take it anywhere. |
|Jason Heaton| But it's interesting that then your relationship evolved from wearing something just anywhere and everywhere, um, as well as to, to time things and use while you're diving, um, into this relationship that you developed with the company itself is now this very symbiotic relationship. You represent them to a certain degree and then they support a mission blue. |
|Dr. Sylvia Earle|Um, they support across the board.  the good side of human society, if you will. Music, art, health, there are awards for enterprise, for solutions to problems, but they celebrate excellence, whether it's in tennis or in other sports. And it's exciting to be associated with an organization that is so beneficial to the human society, really.  for so many worthy causes, much of it having to do with exploration. They partner with National Geographic, they partner with the Explorers Club, and they certainly have partnered with Mission Blue to help us to further exploration. Did I say conservation? Conservation heroes supported by Rolex. And they have done so for many decades. So it's a natural alliance. |
|Jason Heaton|I think their watches too are such a symbol of sustainability, right? I mean, they're intergenerational. They last forever. They're wound by the movement of your body, unlike say an Apple watch or something that is disposable by and large. So it's a very fitting sort of symbol. |
|Dr. Sylvia Earle|Yeah, right. More than that, They're true instruments. |
|Unknown|Mm hmm. |
|Dr. Sylvia Earle|You know, you really do. Yeah, I do. You do rely on it for measuring time underwater. Yeah, it's yeah, it's it's you need air, but you also need to measure how much time and it needs to be accurate. When I think watches didn't exist throughout most of human history. Yeah. Memories of those who over time really began to figure out how to effectively measure it and now to carry a sophisticated instrument on my arm is really such a gift. Rolex has worked with me and National Geographic to support a new book called Ocean of Global Odyssey that is coming out in November. Make sure you get one because there's a big chunk, a big part of it is about the history of Ocean exploration, diving. Oh, amazing. It starts with talking about the history of the ocean itself. And then the big section in the middle is about life in the ocean, how extraordinary it is. And then the final piece is about our relationship to the ocean and things such as climate and pollution and marine protected areas. Every chapter features a hope spot. |
|Jason Heaton|Wow. Is that being published through Mission Blue or is that a Rolex produced project or? National Geographic. No, no National Geographic. Okay. Well, uh, Sylvia, I don't want to, you know, take up more of your time. This was a wonderful hour and, uh, you know, just so fun to catch up with you again and, and I'm so happy to see you and yeah, this is fantastic. |
|Dr. Sylvia Earle|Or the Azor. I would love to. There's 140 Hope Spots now. So we have a big choice of places to go splash around and maybe we can go to a place It needs to be a hope spot that hasn't yet been. |
|Jason Heaton|Yeah. Yeah. Yeah. Well, you know, my, um, my wife is from Sri Lanka and, um, so we, uh, we try to dive there whenever we go. And it's always interesting to see the ups and downs of, of the marine ecosystem whenever we're there. Cause we try to dive all around the different coastlines. Um, I don't know if you have any hope spots in that part of the world, maybe the Maldives or something. |
|Dr. Sylvia Earle|And the, We are planning to, we were planning an expedition before COVID, you know what? Yeah. But we will go back largely, well, the whole system, but it's a favorite place for blue whales. Yes. So we have a researcher who really wants to go there and in the name of Hope Spot and hope for the whales and hope for Oh, that's great. |
|Jason Heaton|Yeah. Yeah. There's, um, Asha DeVos is, is a well-known marine biologist who's lives there and she's been a real, I think she's a National Geographic, uh, maybe emerging explorer or something. She's quite well known there, but, uh, yeah, it's a lovely place. So maybe, maybe we'll have to meet there and dive sometime. Maybe we should have a little talk with Rolex. I will do that. Yeah. You, you do too, please. You have more pull than I do. That's great.  All right. Well, back to your goats and your dog and your garden and, uh, have a wonderful evening. All right. Well, I hope, uh, hope everyone enjoyed that, that chat as much as, uh, as much as we did. And as much as I did, uh, talking to Sylvia again, you know, a couple of years ago, um, she, she's just such a, an inspiring person, I think not only for her accomplishments and kind of her, her legendary, um, exploits, but, um, she's just an inspiring person. She, she remains remarkably optimistic and upbeat.  And like Don Walsh at 91, Sylvia is now, gosh, I think she's 86 or 87 currently, and she's still active. She's still diving. She's still traveling the world. She's still, you know, championing the oceans, uh, and inspiring people. And, uh, you know, you, you can just hear it when you, when you listen to her and, um, such a privilege to, to, to chat with, uh, with Sylvia Earl. So thanks a lot, Sylvia, for, uh, for joining us on the great NATO and much belated. |
|James| Yeah, I'm glad we were able to put that tape to some use and hopefully we could have Sylvie on for a proper chat someday. It feels like something would be good to do on the back of a dive boat or... Yeah, right. Maybe someday in the future that'd be a fun one, but she's such a champion and it was a treat to have her on the show, of course. Yeah. All right, looks like a nice long episode. How about we jump into some final notes? |
|Jason Heaton|Yeah, I think you should go first. Yours is a perfect follow-up to that chat. |
|James|Yeah, mine is actually just the documentary that was produced for Netflix about Dr. Earl's life.  Uh, it's called mission blue. It came out in 2014. I figured that's long enough now, nine years. I thought for sure it was about three or four years old, but it's been around nine years. So there's a chance that some of you haven't seen it. Didn't know it was about certainly predates TGN. So it's called mission blue. It gives you a really fun kind of look at her life in the water and her focus on ocean conservation and all the things that she's experienced. So it's a little bit of a background, a bio, and then a lot about kind of the current focus of her work, which continues nine years later, which is remarkable to what Jason was talking about just a moment ago. So I included the trailer from YouTube in the show notes, but the documentary is still on Netflix and it's absolutely worth a watch. |
|Jason Heaton|That's a great choice and a movie that I remember seeing back then. And it was kind of a good introduction to Sylvie Earle. I had known of her, but the movie really goes into kind of her life and in a very balanced and interesting way. So that's a great pick. For sure.  What have you got? Mine is also, um, ocean related, uh, fittingly. And, uh, it's from our, our faithful resource, the Patagonia YouTube channel. They, they produce some great kind of short documentary style films. And this one is called daughter of the sea sisterhood in the sea. And, uh, it's about a little less than 20 minutes long. Um, if you're familiar with, uh, and I feel like there've been, there's been kind of an uptick in, in stories and interest in, I believe it's pronounced Hain-yeo or Hain-yeo, the kind of the diving women, the traditional diving women of South Korea off of Jeju Island. These are women that free dive for, I believe it's abalone and, you know, different forms of sea life that they harvest. And a lot of these women are quite old and have been doing it all their lives, but it's a bit of a dying art.  Uh, and this movie is about a younger woman who kind of had a more traditional career path in Seoul, South Korea. Um, but she decides at some point to kind of go and join the Hanyo, uh, and, and take up diving, uh, in kind of, uh, following the tradition of, of her ancestors. And, uh, it, it's just an inspiring story, beautifully shot. Um, I've always been fascinated with this, this.  subculture, if you will. Um, you know, in Japan, I know that there's another group of women divers called the Ama that, that famously kind of dove for pearls. And, uh, and this is kind of that same sort of tradition using very rudimentary diving gear, you know, big old oval masks and small fins and rubber wetsuits. And, you know, they're diving 30, 40 feet underwater to, to harvest things. And, um, so it's a, it's a great story, not only about the diving and this traditional craft that these people practice, but also, um, it's a nice sort of look at, uh, uh, this woman's, um, struggles with, with some mental health and depression and how she overcame it by, by taking up this, this discipline and this activity. So, um, hats off again to, to Patagonia films for, for yet another great, great film. And it seemed like kind of a fitting followup to, uh, to Sylvia Earl. |
|James|Totally. I think that's a great pick and you know what, this is a fun episode to finally have online.  Don was kind of our inspiration to pull the last tape with Dr. Sylvia Earle, and I really hope that all of you love it. As always, thank you so much for listening. If you want to subscribe to the show notes, get into the comments for each episode, or consider supporting the show directly, and maybe even grab yourself a new TGN signed NATO, please visit TheGreyNATO.com. Music throughout is Siesta by Jazzar via the Free Music Archive. |
|Jason Heaton|And we leave you with this quote from Dr. Sylvia Earle, who said, knowing is the key to caring, And with caring, there is hope that people will be motivated to take positive actions. They might not care even if they know, but they can't care if they're unaware. |
