
# The Grey NATO – 231 – David Concannon On Visiting the Titanic, Recovering Apollo Rockets, And His Love Of Rolex
Published on Wed, 15 Mar 2023 14:00:00 -0400



## Synopsis
The podcast episode features an extensive interview with David Concanon, an experienced explorer, lawyer, and watch enthusiast. David shares fascinating stories about his expeditions to the Titanic wreck site, his involvement in the recovery of Apollo mission F1 engines, and his work as a lawyer specializing in diving accidents and equipment cases. He also discusses his passion for watches, particularly Rolex and Omega, and their connections to exploration and adventure.

## Links
- [episode page](http://thegreynato.substack.com/p/231davidconcannon)
- [episode MP3](https://www.buzzsprout.com/2049759/12448068-the-grey-nato-231-david-concannon-on-visiting-the-titanic-recovering-apollo-rockets-and-his-love-of-rolex.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|Yeah. Yeah. Find your niche. Yeah. |
|David Concanon|You know, if I did employment law, there'd be 20,000 others to go to your, um, there's, there's the shipwreck law stuff, which is interesting. |
|James Stacey|And then there's this, the, I think I find that the work that you're doing with dive equipment manufacturers is, Probably controversial, probably divisive. If you can talk about the case with Wes Skiles particularly, because you know, this guy was a hero to many, a good friend, a very talented diver and filmmaker. Maybe you can just summarize that case for people and kind of your involvement. |
|David Concanon|Yeah. Wes Skiles was a National Geographic photographer for those people that don't know, very highly regarded, loved. I knew him. I was supposed to go on a motorcycle ride with him the year he died.  And he died on the day that he made the cover of National Geographic. His photograph, his imagery was on the cover that day. He never saw it. But he died while filming a television show for National Geographic using a rebreather, a closed circuit rebreather, which is a device that recirculates your gas. And diving on a rebreather is different from diving on regular scuba gear because with regular scuba gear, you put it in your mouth, you breathe, You don't have to pay attention. You just have to know how much area of left and how deep you are. But on a rebreather, it's far more complicated and you're adjusting what you're breathing and it allows you to stay down for a lot longer and it allows you to get into trouble. Wes was not trained on how to use a rebreather. He borrowed the rebreather and he had never been deep with a rebreather below 14 feet. And the reason that's important is that When you're coming up from underwater and you're ascending and the pressure is going off, the gas that you have in your equipment expands. And when the gas expands, you start to rise faster. And when you're using a rebreather, when that pressure is dropping, the volume of oxygen you're breathing also drops. And if you're not monitoring the oxygen, you can lose consciousness because of lack of oxygen or hypoxia. So what's happening on a rebreather is the gas is expanding.  And the rebreather is adding oxygen also at the same time. And you can go up very rapidly. Not at 14 feet, but at 30, 50, 60, that's what happens. And that's exactly what happened to Wes. Wes was holding a camera in one hand, a light in the other. He was not going up on a rope. And when he hit this 30 foot mark, he started to go up very, very rapidly. And he couldn't do anything about it because he didn't have three hands. This was really obscured.  in the litigation over how he died, but ultimately I won that case and it was one of the top. I represented the rebreather manufacturer. They were sued saying, you know, there was some wonky theory that the plaintiff's attorney had about sticky water and stupid stuff. But the reality was I had to show the jury how he died. And this was a very simple thing for a guy who'd spent thousands of hours underwater. It was as simple as not knowing that this phenomenon was going to happen at this depth And not being able to do anything about it. And so his lungs tore. He had a pneumothorax. That's how Wes died. And it's very, very unfortunate. The other thing that's unfortunate is, and this was not well known, is that Wes would ingest substances that are not necessarily appropriate for diving or driving or operating heavy equipment. And he had ingested those and he had taken Ambien on the morning of the dive, four hours before the dive. And Ambien doesn't help you. It doesn't help your mental acuity.  The effects are magnified underwater. So the poor guy was in this situation where something was happening and he couldn't react fast enough. And he tore his lungs as a result and he died. And it, and as a result, we lost somebody who was a phenomenal photographer, deeply into conservation, well-loved. And sadly, even though I knew him and, and I knew the family and he was friends with a lot of my friends, I had to be the guy to bring out the truth of how he passed away. And it was, People didn't like that. And I, and I do that in all of my cases. I have another one about another photographer that died using a rebreather which goes to trial this fall. And what the public has been told is not true. And it's my job to bring out the truth. And, and because I understand how the equipment works and what the norms are and things, I, I, I have that base knowledge and there's no learning curve, but then I have to be able to explain it.  And I haven't lost a trial in 28 years, but I've only lost one. My first one, I was a newbie and I was the third chair, the young kid on the team. But you know, you have to be able to explain these things to a jury of 12 who know nothing about the subject and not only make them understand it, but get them to agree that you're right. And that's what I've done, particularly in the diving realm. I've never lost a diving case, but I think people. |
|James Stacey| want to believe that, you know, in a case like that, this, this well-liked guy, this talented guy died, the evil person or the evil entity here is the, is the manufacturer. But from what I've gathered, you are very much in, in a, in a quest for fairness, obviously, but also very wary of litigation against manufacturers that don't take into account personal responsibility or training and that sort of thing. Right. I mean, you're a real advocate for that, right? |
|David Concanon| That's, that's not accurate, Jason. One thing I've learned being a peer, I look like, look, I didn't think I was qualified to join the Explorers Club when I was one of the youngest people in the world, but I know I'm qualified now. And I count Sredman, Hillary, Jim Cameron, Buzz Aldrin. Uh, these were friends of mine. Uh, you know, Scott Carpenter, adore him. And what you realize when you are friends with your heroes is that they're just like you.  And they're not perfect. They're, they're completely fallible. And sometimes the, as Sir Edmund Hillary said, the weather was bad for the guy the day before, and it was okay for you. And you made it to the summit of Mount Everest. Sometimes you're the guy in bad weather. Sometimes you're the guy with poor equipment. Sometimes you're the guy that doesn't know exactly how to use something in an adverse situation. I'm the guy to tell the truth. I have, I spent, so I've done about, 35 fatality investigations in the last three years. I've done hundreds. I've never counted them until the last three years because there was a spike during COVID, a huge, huge spike. And I got involved in all these fatality investigations. But I was talking to the Consumer Product Safety Commission yesterday about a product recall that a manufacturer is initiating because they found a problem with a product that needs to be taken off the market and they're doing it.  I'm always about finding out what happened so that we don't repeat mistakes. Jeff Bezos and I had a good conversation about he doesn't mind people making mistakes. He, he doesn't like people repeating mistakes. It's really simple advice that we don't employ. I don't like this work. I hate it. I despise getting another call, which could have happened while we were on the phone, you know, doing this about a dead diver and or, or a dead climber or a dead pilot.  But I happen to know this area well, so I get called. I'm all about finding out what happens so that it doesn't happen to other people. And if there's a lawsuit, which is only about one in 10 of these incidents will be a lawsuit explaining exactly what happened, whether I represent the plaintiff or the defendant, it's not about not having liability. It's about explaining what happened. And 99% of the time, There's two major causes of fatalities in the, in the, at least in diving and pretty much recreationally 60% of them are cardiac events. Six, 0%. Wow. |
|Unknown|Yeah. |
|David Concanon|Three out of five are cardiac related health related issues. The rest are a mix of poor training, lack of supervision, and just a series of bad events. But it's in deciphering that series of bad events that you have to, figure out what happened. And there's often a lot of links in the causal chain. And that's all I do. It's problem solving. It's analytical. It's figuring out what the links in the causal chain are. And then if I have to, if there's a case that results, explain that eventually to a jury. And I don't like these fatalities. I don't like losing friends. I don't like losing, you know, seeing the impact on family members. So I have consistently said in the diving realm, put me out of a job.  I would rather do dog bite and divorce cases than dead diver cases and fatality cases. So I've been an advocate for safety for a long time. And I have been in the rebreather realm, which we talked about, you know, you're new to rebreathers, but I've worked with the manufacturers of rebreathers for about 15 years, actually 20 some for some of them. They have a common interest in promoting safety. They have a common interest in not having customers die.  And they have common ways in which they can prevent that. So I've been the general counsel of their trade association for over a decade, and we work toward promoting safety. And the number of rebreather fatalities has dropped dramatically. And the number of serious incidents have dropped dramatically. Now the number one reason why people die on a rebreather is that they don't change the oxygen sensors, which go bad after about 12 months and don't read the oxygen that you're breathing.  So people skimp and they don't change the sensors and they don't know what they're actually breathing. And now when I get a fatality with a rebreather, the first thing we do is check the date codes on the sensors and nine times out of 10, they're out of date. So that diver didn't have the information they needed to keep them alive. I rarely see rebreather fatalities anymore. And if I do their international or something, cause I get all the files to just understand exactly what happened. And the numbers are so low.  very, very, you know, single digits now per year. And they were not single digits when I started this initiative with the manufacturers, when we started it out, you know, and that, that satisfies me. That's a good use of my, my training and experience. And it means that I don't have as much money and it means that, you know, I find other ways to put my kids through college, but that's great. I'm fine. |
|James Stacey| Well, speaking of the, speaking of uses of money and earning money, um, let's, uh, let's make a very awkward segue into, uh, talking about watches, which is a terrible segue to talk about Rolex. First of all, I guess, what are you wearing? We always do a risk check on our episode. I've got my Rolex sub on here today. What are you wearing? I see some gold on screen here. |
|David Concanon|I went big. I, I, I have this gold Paul Newman, Daytona that I recently acquired, you know, like two weeks ago and, I've started over a couple of times personally in life and it symbolizes to me coming back and rebuilding my personal situation. And so I bought two gold Rolexes in the last month. One is a yellow gold sub and the other is this, this Daytona. Otherwise, you know, that's far and above what I was able to afford. And I don't like putting money in the stock market.  And I don't like putting money into banks. And if I could buy a Submariner for four grand, if I had it, I would do that. Some people buy motorcycles and now I do that. Some people buy cars. Now I do that. But what you can put your money into, if I like to, I like to see it and it, and I hate talking about it from a financial perspective because I, I'm not, I don't flip them. I buy them and keep them.  But if I'm able to have a little extra money, they either go into guitars or watches. |
|James Stacey|And your watches have had some significance because you've worn them on various expeditions. |
|David Concanon|I really appreciate history and I really appreciate, I appreciate Rolex as a brand and Omega Second because of their history with the things I like, which are exploration. And Rolex has a legitimate history and exploration, And they've been on many, many, many, many expeditions. So I tend to pair my watches. Either I acquire them or I have them and I, and I pair them for an expedition. So Submariner for Titanic, Sea-Dweller for Titanic. I did wear a Daytona on my last Titanic dive, but there was a purpose behind it. We had to time mission elapsed time for navigation purposes. And, you know, you know, time and distance is how you navigate because GPS doesn't work underwater. If you Look, if you went to summer camp and you figured out how to navigate in the wilderness, that's how you do it. Right. If you just use a phone kind of screwed, but I don't want to be screwed two and a half miles deep. So yeah. So Pepsi GMT master or the Apollo recovery expeditions as an homage to, in my opinion, to the guys that didn't get to the moon, um, Apollo 13, I wore a, this GMT master and this Ed White Speedy, which I bought for like $1,200 on eBay before it had a name. I won this in a raffle, the GMT master at the Explorers Club annual dinner. But, you know, Ed White didn't get to the moon and Gus Grissom didn't get to the moon. And this 65 Speedy represents them. And then Apollo 13 didn't get to the moon and Jack Swigert was wearing this. And I led the expedition that found eight Apollo missions. And then Jeff wanted us to recover the engines from Apollo 11, not 12, not 13, but 11. But we had a really hard time finding, we, we found the engines from Apollo 11 in the first hour of the first day. And they were right where we, we said they were, but we couldn't positively identify them as being from 11. So we went all over the ocean where other missions had, had come to rest.  And we recovered engines from Apollo 13, 16, 12, and 12 kept showing up like a bad penny and, and two from 11. But there was somebody from Seattle, but these inspirational posters up all over the ship, you know, and this one said, bring Apollo 11 home. And we defaced it across that 11, 12, 10, cross it out, cross that, cross that and bring, bring all Apollo home. And I saved that as my memento from the expedition.  But one of the things you realize when you're looking at these engines and these parts from all these Apollo missions is that every single person who flew on an Apollo mission took the same risks, did the same training, their family made the same sacrifice, and only a few got glory. So I, knowing this, wanted to pair the watches that related to not only the Apollo missions, but to everyone. And if you look at the The mission patch for Apollo 11, and I actually have one from Mark, from Neil's personal collection, but all the mission patches on all the Apollo missions have the names of the three astronauts on them, except for Apollo 11. And that's because the commander of Apollo 11 didn't want the three astronauts to get the credit. He wanted the credit to go to everybody associated with the achievement. And I'm a really strong believer in that. I mean, I turned down an award from the Explorers Club That was the same award that went to Bob Ballard for finding the Titanic. And I said, no, I wouldn't accept it because I wasn't out there in a canoe, but I supported it going to the team. And we were the first team to be awarded that, that award since the U S American team to summit Mount Everest in 1963, the first time in 50 years, that felt good to me. |
|Jason Heaton|I'm curious, you you've mentioned mostly Rolex and Omega. What is it? I think it's a little bit obvious due to your, like the stuff you've explained for the last hour.  But to ask a somewhat obvious question, what is it about Rolex that feels like the right thing to you? Because I'm sure your first watch wasn't a Sub or something. I'm going to assume you came to that a little later. |
|David Concanon|My first watch was a Seiko and it flooded underwater, which made me unhappy. And the moment I got my first job, I bought a Submariner, which I had been attracted to since I was a boy because of James Bond. So as soon as I got my first real job, I bought a Sub.  And I took it to Titanic and I took it on all these expeditions and I eventually gave it to my son. But it's Rolex in particular has a legitimate connection to exploration and they build tool watches. And we talked about equipment failure. I know that when I'm wearing a Submariner, it's not going to fail for what I can put it through. And I've been, you know, I put things through pretty hard stuff, but I don't want to worry about that.  I want to look at my wrist and know what time it is or navigate with it or understand this piece of information that I need. And I don't want to worry about it not working. So Seiko's out for me forever. And I gravitated to Rolex because they last, they don't outlast me. And they are different functions that I care about. I travel constantly. So having a 24 hour hand is helpful for me because I'll keep it on home time.  And then I can always know what time it is when I need to communicate with my wife or my office. Having a GMT master is really helpful because I don't like sitting on airplanes. I'll time my flights. I'll often, I'll have to know the time in where the client is, where I am and home. So it's helpful for that reason. Uh, the waterproof, this is essential for me because if it's waterproof for diving, it's waterproof for being on a motorcycle, I do these long distance motorcycle rides or I can wash the dishes with it. Or again, I don't have to worry about it. Is it overkill to have a sea dweller to wash the dishes? Definitely. Will I wear the sea dweller on a dive to Britannic? Yeah, I have. And will I use it when I dive in the Galapagos? Yes. Or New Jersey? Yes. Will I beat the hell out of it and drop it and, and clang it on things? Definitely.  You know, the Sea-Dweller has been on great white shark dives and it's been to Britannic and it's been to Titanic and it's, that's what it's for. So, but I'm not really attracted to other brands, particularly if I sniff out that their marketing is more than their achievements. For example, not very interested in the achievements of the Italian Navy during World War II. It doesn't float my boat. So I'm not attracted to something with that lineage. Right. I have a Fliegler watch, a pilot watch from a Stova, which is kind of a knock-around watch, which is kind of cool. And I wear that in places where I don't want to wear Rolex. And I like the lume on it. So it's all about the practicality. But for me, the history and being able to associate it Ironically, with either an achievement that I admired when I was growing up and wanted to emulate, or with something a friend of mine did. You know, when you can, when you're friends with, with the guy that developed the Sea-Dweller and you talk about it, it's, it's, it's exciting to me. And I talked to Buzz about what watch did he wear on the moon? And I called Chuck Maddox because nobody ever asked Buzz. So I said, Hey Chuck, I asked Buzz. And this is what he said.  or had a long talk with Scott Carpenter once on a dive trip about watches, ours. And it was phenomenal because we talked about the development of the Sea-Dweller. We talked about his Breitling Cosmonaut, which they had to take the name Cosmonaut off of. We talked about his affinity. He was a real watch guy. He's a real gear guy. Uh, and we talked about cars and guns and other things that we had in common, but you know, he had a glint in his eye when he told me he had a Shelby Cobra and not a Corvette like those other. And, and truly this is, this is, and you know, you kind of like I've been lucky and, and my, my friends are my heroes and I associate them with achievements. And then when it comes to a watch, I associate that watch with that achievement. For sure. That's, that's, that's how you figure out Dave's interest in watches. It's really simple. |
|James Stacey|Yeah. I feel like.  We've barely scratched the surface. I'm looking at the notes you sent and there, there's so much. And I, I think I'm eager to get our listeners feedback on this. And I know everyone's going to be thrilled and it just goes to show we're probably going to have to have you back, but we're, we're over an hour here. So we probably need to, to pull the plug, so to speak. |
|Jason Heaton|This has been incredible, David. I would love, I would love to, yeah, make it really clear. We would love to have you back on and dig into maybe things at a less general level. You know, I feel like you've got a podcast series.  Uh, just waiting, uh, in the wings there, but, uh, this has been fascinating. I have a million questions and maybe we'll get to them someday. |
|James Stacey|And David, thanks so much for, for coming on. I just don't know what to say. It's been, it's been such a long time coming and we really appreciate you coming on the gray NATO and, uh, can't wait to, to introduce you to our listeners. So thanks a lot for taking the time. |
|David Concanon|Jason James is a real pleasure and thank you for having me. And thanks for giving me something interesting to talk about today. |
|Jason Heaton| So that was our extensive, but nowhere near extensive enough, just kind of scratching the surface jive with David Kunkan. And David, thank you so much for being on the show. That was such a blast. You have a standing invite if you'd like me to hire you in some context. We could just give you a microphone and you could chitchat and I'll turn it into episodes. I would love to listen to them. It doesn't have to be TGN.  uh let's work something out but uh yeah i'd be thrilled to have david on uh many many more times and be able to dig into some of the specifics i you know i felt like every time he started a new sentence i had two more questions and then by the time he finished the story i had forgotten the first 40 questions and and that kind of thing. So yeah, that was fantastic, so much fun and what an incredible like career and you know as a guy who's been able to take his interest in his passions and make it his lifestyle. Speaking of myself, it's really blown away to see somebody do it at essentially like an olympic level to take his interest, his fascinations, his connections and being as old as he is and still be able to have all these touch points in the golden age of exploration and some very cutting edge projects, even up until the last few years. I just thought it was fascinating. So a huge, huge thank you to David. And we'll do what we can to have him on again. If you have any specific questions, be sure to let us know and we'll try and capture those for a future episode. All right. Jason, I think it's not going to be the most interesting part of the show necessarily, but you want to jump into some final notes. |
|James Stacey| Yes, indeed. I will, uh, I'll go first here. So there's a local designer named Anthony Lane, who some of you might know from his, uh, his website, the illustrated watch. And Anthony's a really talented designer. He's done, uh, some, uh, poster art featuring sort of iconic watches, um, that I think we've talked about on a final notes in the past, but more recently he has started selling these kind of small run t-shirts that are Sort of tangentially watch related. And that's what I like about them. So I've got two of them. One of the t-shirts I have is the La Spiro Technique, which was the brand that Cousteau founded when he kind of invented the Aqualung. And then that name appeared on a number of watch kind of collaborations back in the sixties. And I also have one of his super compressor t-shirts. And what I like about these t-shirts is they use these iconic logos from the past.  Um, that are related to watches, but not on the nose. I'm, I'm, I'm, I'm a person who doesn't like, you know, a big watch on my, on my t-shirt or on a cap or whatever. I like kind of that, you know, wink, wink, you know, insider type of product. And that's what he does well. And, uh, and so I've got a couple of his t-shirts, um, they're just, you know, cotton t-shirts, but he does a really nice job kind of putting the logo on, on the chest or the upper upper chest. He has a Kronosport one, which is kind of relevant to the recent C quartz reissued by momentum.  And then he has a cool one from a company called Mantra Mitchell Fish and Trident, which I'd never heard of, but it's it's a really neat logo. So just a plug for a good, good local guy, talented designer who's who's producing these kind of neat watch diving kind of adjacent T-shirt designs. So yeah, check it out. We'll put a link in the show notes and certainly they're they're affordable and it's just they're just fun to have. |
|Jason Heaton|So yeah, I have one of his prints that we got last year hung in the in my office with an Explorer 2 on it.  definitely support this, and these t-shirts are rad. And you're right, that one logo, the only one I didn't recognize this much were Mitchell Fish and Trident, is that's quite a logo. That's very cool. Good pick. What do you have? All right, mine this week is actually a little gadget that I started to get kind of influenced on in the Instagram world. But it goes back to something that I have been thinking about a lot, especially when it comes to something like a Watches and Wonders.  where you have different phases and there's always a scenario where you might want a camera, but I just don't want to carry one all the time, especially if I'm going to a dinner or something like that, but then you go to get a wrist shot or you go to get a nice photo or something and either your phone is dead because it's the end of the day and you've been using the phone all day or the scenario, the grip on the phone, the rest of it's not the same. So I had been kind of interested because over the past year, there's been all these kind of gadgets that are essentially a button that you could attach to your phone that would give you a trigger, and sometimes they have a grip. The celebrity photographer Greg Williams has one of these as like a product that you can buy, but that requires like this little mounting tab, and then you have a button. I came across one called the Shift Cam Snap Grip, and it's for... I mean, you can use it with any phone, because it comes with a little metal disc that you can essentially give your phone MagSafe, but if you have an iPhone after the X, they're MagSafe compatible, so it's a little MagSafe thing that clips onto the back of the phone and gives you like a grip and a shutter button that actually works really nicely to give you a little bit more of a feel of a camera with the phone. Yeah. And then the other thing that this does that's different than say the Williams one or some of these other ones I've read is it has an internal battery that powers the Bluetooth, but that battery can also charge your phone. Okay.  Nice. And we've talked about this plenty of times on Q and A's where people write in and ask like, what camera should I buy to go on vacation? And sometimes I say like, do you have a modern iPhone or Android phone? Like that probably has the camera that you need. You could take a wide shot of your cool landscape. You could take nice portraits of your family. Like you can do all that on your phone and then the files are just right there on your phone. Yeah. And you know, knowing that I've basically stepped back from Instagram for the last six to eight months, I put some stuff up here or there, but I've mostly stepped back.  I'm hoping to reverse that for watches and wonders. I now actually have something I would like to capture and share. And so there's $70 for this, which when you factor for it being a MagSafe charger, I think the Apple one is most of that to begin with. And then you get kind of a grip that makes your phone a little bit easier to hold, a little bit more camera like, and of course a shutter button. I think it's pretty clever. And if it might apply to you, if you're in a scenario where you'd like to use your phone more and more as a camera, I think that could be valuable and I've kind of set this weird little goal for myself this year to take more great photos with my phone rather than always relying on one of my better cameras, like just to feel more comfortable using my phone to capture something that I care about. Yeah. And so I think this is gonna lean in. It looks like they're currently on sale, so maybe the $70 pricing won't last. They have a whole system that includes like lights and little stands and stuff like that, but The standard grip is the shutter button, the wireless charging, and then it can actually... It has enough weight in the grip part that it can operate as like a stand for your phone, so you can stand it up on a table, which could be handy, I guess, if you're filming or conceivably watching something.  It's a gadget. I love gadgets. I come by that. Honestly, that hasn't changed since I became an adult. Um, but in some scenarios I think it could be quite useful. So I wanted to highlight this as I had done a little bit of a survey of what was available on the market. And this one seemed to offer a lot for the money, especially when it comes to being able to keep your camera going, even if you're using it more for photos or video. |
|James Stacey|Yeah, this is really cool. And I think, you know, had this been November, this would make a great gift guide inclusion. Um, but you know, equally, uh, really nice kind of at the, at the beginning of, of kind of summer travel season. Um, you know, Gishani and I have a trip to Scotland coming up in a few weeks and I could conceivably see taking something like this along, you know, along with kind of a film camera, just sort of compliment the one for the other. I mean, this is totally, this is really cool. Yeah. I like this. And, and you know, the price is like, it's, it's kind of dead center and kind of what, what you don't mind spending on something, take a little bit of a chance on that looks really cool. |
|Jason Heaton| Yeah. And it doesn't feel like you bought something that technically should cost $15 on Amazon. Oh, yeah. It has a nice texture to it. It feels pretty solid. The magnet is great. That's the snap grip from ShiftCam. Hit the show notes. |
|James Stacey|Well, big episode. We have such great guests on. Asha, Laurent, David. I mean, it's just so fun to bring these fascinating guests on the show. People, you know, arguably more interesting than you and me and just really fun to have on. So thanks again to David Concanon for coming on TGN. And as always, thanks so much to everyone for listening. If you want to subscribe to the show notes, get into the comments for each episode, or consider supporting the show directly, and maybe even grab a new TGN signed NATO, please visit TheGreyNATO.com. Music throughout is, as always, Siesta by JazzArr via the free music archive. |
|Jason Heaton|And we leave you with this quote from Mark Twain who said, the difference between a miracle and a fact is exactly the difference between a mermaid and a seal. |
