
# The Grey NATO – 202 – Oak & Oscar III From Windup Chicago (and merch is now for sale!)
Published on Thu, 28 Jul 2022 06:56:24 -0400



## Synopsis
This episode is a lively discussion covering a wide range of topics. The hosts chat about their experiences at a recent watch event in Chicago, including an interview with Chase Fancher, the founder of Oak & Oscar watch brand. They also delve into Chase's background, his passion for fly fishing, and his views on the watch industry. Additionally, they discuss the challenges faced by small businesses due to supply chain issues, the importance of maintaining brand authenticity, and strategies for navigating potential economic downturns. The episode concludes with recommendations for an insightful New Yorker article about Ernest Hemingway and a newly released Lego set inspired by the James Bond film franchise.

## Links
- [episode page](https://thegreynato.substack.com/p/202oakoscar3)
- [episode MP3](https://www.buzzsprout.com/2049759/11310916-the-grey-nato-202-oak-oscar-iii-from-windup-chicago-and-merch-is-now-for-sale.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Chase Fancher|Yeah. Yeah. I don't know. I don't want to presume longer, but maybe longer. I think so. Probably about, oh, 25 years now. Like I've owned a few of them. Started with the 97 Land Rover Discovery, which I loved. Willow green, the best color they've ever made.  I had the safari roof rack, lift kit, big tires, all that stuff. It was great. I've made friends with it, went off-roading, camping. It was so much fun. But then I've had my current, I've got two right now, 2004 Discovery, the D2, which is my daily.  which is a tough car to have as your daily because of one, gas mileage and two, things breaking. And then the 95 long wheelbase Range Rover Classic, which I love. It's just beautiful. It's because I can't afford a Defender and that one looks beautiful as well. And I can't wait to get that one kind of more restored and back up and running. But the Discovery we've alluded to before may be on the chopping block for me, which feels really weird because I've had it since Okinawa started. Yeah. Yeah. It's got its issues. It's a navy blue. We need to put some orange accents somewhere to make it really, really mine. But I think that one's, I think I need to get like a new daily driver, a car that gets like decent gas mileage, something that I actually feel safe putting my kids in. The benefit of the Land Rover is like, if somebody hits it, it's not going anywhere. But like for the other downside to that is like, although they're new brakes, I'm not quite sure I'm always going to stop. And that always makes me worried. |
|James| Yeah. Yeah. Yeah. No. And we were talking it might be a Subaru move. Looking at Subaru Outback. |
|Chase Fancher|Yeah. Subaru Outback. There's like a number of cars on the list. Subaru Outback. Do you sell a pair of Birkenstocks? I think that comes with it. |
|James|Right. Oh, it probably does. |
|Chase Fancher|Yeah. And a dog. Yeah. Yeah. |
|James|An extra dog. You get one more. |
|Chase Fancher|You get one more. Love it. Oscar's awesome. He'll be so happy. And I look at like the RAV4 Adventure model. And then if I were patient enough and I think if I had enough money, it might be the Rivian.  Um, like I think they're doing a great job on that car, but it's also like a three, four year wait and like 90 grand. Um, and I don't think I'm cool enough yet for them to be like, here's one for sure. But, uh, they're located here in Illinois. I think it would make sense. |
|Jason Heaton|I'm just saying going back to watches. I don't mean to keep pulling us back into watches, but I'm just curious because, um, you know, we've known you a long time. And I remember when you came to Minneapolis, um, where I'm based and you had an event with five watt coffee and some folks there. And we, we did that kind of, it was, It was kind of a really cool kind of small scale event. And watching over the years, you've had this through line of your designs and kind of your branding has stayed very true to kind of a core sort of aesthetic and kind of feel. But I've also seen your presence in the industry grow. Obviously, your big presence in the Chicago watch industry, big presence here at the show. I'm sure you've added capabilities to the company. You mentioned the watchmaker.  When you look back at your early stuff, is there stuff you cringe about? Or do you think, oh, I wish I could have done differently? What's been the biggest learning curve or biggest positive change for Oakland Oscar? |
|Chase Fancher|Yeah, there are things I look back at that I cringe at. I'm like, ooh, I would have done that a lot better this time. And much of that is just how to better communicate with our suppliers, for one. But then also that I'm not willing to take what they say as, like, that's the best we can do. And I'm like, nope, we can do better. And we found great suppliers who are like, cool, I'm up to that challenge. Let's do it.  And then also now that we've been around for seven years and we've done lots of watches and people have that greater respect for us, they're listening to us more to say like, you're right, we can do better. You're right. Like that level of demand and quality, like we can do that. We'll do that for you because now like you're a bigger customer for us. And I think that that's something that is, will continue through the years. But certainly looking back at our design language, as you said, it's something that we've wanted to Um, keep strong for the past few years and will for the next lots of years because it's one very personal to me. It's designs that I love. I think that's really important. I want to be able to stand behind everything we do. Um, and I want to love everything we do so I can talk about it passionately. It's also my company so I can do that, which is great, but there are like little things, like for example, the Burnham, and this is one that I've actually never publicly admitted, but the color of the dial was like 1% different than I wanted.  And I really hated that. But at the same time, I love that color, but what I didn't like was it wasn't the exact one that I wanted. And it had a little bit of blue in it that I now have come to actually love. It's the only one that we've ever done in that color, which is unique, and we'll probably never be able to do it again because it wasn't what I actually wanted originally. But I think it's a color that turned out really nice. |
|James| It's definitely a struggle. When I first met you, I realized like, oh, like a bunch of these guys that have made successful long-term watch brands, the commonality between you, you fellows are almost exclusively, you're perfectionists. And there's like, well, I'm not going to do it somebody else's way. I'm only going to do it my way, even if it takes longer and it's more expensive. And the only people who understand nicely are the people who end up buying the product.  which I think is pretty special. What's your, what's your, what's your, your kind of outlook on what you think the next few years will be for this world? Not just for Okanoska. For the world? Because you guys are established, it's there, but I think the micro-brand thing is getting harder and way less personal. Like the stuff that I think drew us all into this a decade ago, it seems like it's more faceless now, a little bit more casual. |
|Chase Fancher|I think, I think honestly you might have a better grasp on that than me in the sense that like we're, in our world, and looking at the community of folks who are owners and buyers and customers and stuff like that. In my perspective of what I see, folks launching these other smaller brands, some of the better ones are pouring themselves into it, but a lot of the people are like, I'll take that dial, this, that, that handset, this case, I'm going to put it out there and I'm totally gonna make a lot of money. And what they don't realize is none of that is true whatsoever. You have to make it something that you're passionate about in order for folks to feel it.  For sure. Because you hit on something. That's what they're buying. Yeah. You hit on something really accurate is that a lot of the folks like the people involved in the company. They want to feel like they're part of the company as a whole. Totally. And that's something that's really important to us. And that's why we don't call folks customers. We have owners. People are owner pieces. The customers to us are far too transactionary. |
|James|I feel like once people kind of get the full scope of it and I think the price thing has become a lot easier to understand because watches became so expensive the last few years. Yeah. And like micro brands didn't just double their prices. |
|Chase Fancher|Yeah, we've we were actually some of the like maybe one of the first brands in our price point. And when we first launched, people were like, what the? That's a lot of money for what are you doing? Who are you? And it's been kind of interesting to watch over the past few years. No one asks the question anymore of like, well, why is it so expensive? Everyone gets it now. They understand, especially of what we do and our quality and how we do things differently, where we are machining some parts and like finally there's maybe a handful of other brands doing that that are smaller in our size, certainly in the U S and it's something that we're really proud of. And we put a lot extra in there, but yeah, to your point of folks are starting to realize that these brands and also to be able to be around for several years because you have to pay people living wages, you have like actual expenses, you can't just sell a watch for costs that some brands have started trying to do. |
|James|And you're also not like buying a watch and essentially having it, 95 percent finish when it comes in a box to your office. Correct. Or drop shipping or something. |
|Chase Fancher|Yeah, we definitely like we've yeah drop shipping. No pain point is skipped in the process. That like makes me shudder. People are like, just drop ship. I'm like, yeah, no, I want to make sure that we are personally like closing that that canvas wallet and signing the letter and putting a note in there. And like that's last the last person to see that's us. |
|James|Like does this is the strategy going to change in the next few years if there is a recession?  if the money kind of, I don't think it's going to necessarily be the money gets pulled out of the world of Oak and Oscar, but if some of the money gets pulled out of the general watch enthusiasm crowd. |
|Chase Fancher|Yeah. You know, your question that you asked us before that was like, what do I think is going to happen in the next couple of years and kind of go in with that as well. I think that no matter what, there's dedicated watch folks out there and no matter what, there are people out there who either want to buy your watch now or want to buy your watch a couple of years from now. And I think that We as a company will stick to doing everything that we're doing because we want to make sure that we're providing great content for folks. They can learn about us for when they're in a good, comfortable position, that they're going to be in a place to say, cool, I want to be an owner. And I think frankly, if the recession happens, once someone says, yep, we're in a recession, people are like, cool. Like I understand what's happening now. I think everything's going to be okay. And I'm still investing in the hobby that I love. It's kind of the same thing that happened with COVID.  is that when folks are like, COVID's a real thing, everyone like work from home, hunker down, people are like, cool. I kind of understand what's going on. I'm working from home. I've got a lot of time in the internet and I'm now going to invest in a hobby. Three hobbies. Three hobbies, multiple hobbies, lots of hobbies. And I think that once we have an understanding of how things are and once it's kind of defined, people are kind of relaxed and be okay with things. And it's no matter what, like I'll say that folks should, without a doubt, like not overextend like that's that's one of those things that that's just a personal like do like if it's gonna hurt you to buy a watch don't buy that watch. |
|Jason Heaton|It's a good point. Have you have you changed the sales model? I remember early on you did very small runs and it was like pre it was a pre-order and then you it's delivered shortly after and then that was it no more. |
|Chase Fancher|Yeah. Are you still doing that model? We kind of do a mix of everything now. We do we have you know, our open serials, which like the Humboldt GMT, the Olmstead, which are theoretically, unless they're backordered, always available. They will be around. They're serialized, but it's not like a limited number. And then we have limited production, like for our mat series, where we can only make so many of them. So we want to make more, but we can only make so many. And so it's, you know, we'll limit those numbers, but there'll be more. And then we do still have our limited editions, which are pieces that we only make 10 of, 100 of, something smaller where it will sell out and we'll be done and we'll never make that watch in the same way again. That's something that people always ask, just make more like the Sanford. People are like, make more. And I'm like. Understandable. Right? Well. Pretty sweet watch. Thank you. But we can't and we won't. Maybe we'll use the word Sanford again. Maybe we'll do a dual crown again. But we're not going to make that Sanford in that same way ever again. Yeah. |
|Jason Heaton|Yeah.  I suppose it's kind of disrespectful to the people that bought the first one that felt they were getting this limited, you know, whatever. |
|Chase Fancher|Absolutely. And when I explained it to folks like that, I'm like, if you bought one of a hundred and then all of a sudden the next day, I'm like, cool, we just made another hundred. Yeah. You'd be a little pissed. Yeah. Yeah. And there's no way we can let people down like that. |
|James|Oh, that's a great chat, Chase. How would you like people to find the brand? Go right to the website, the Instagram, do it all. |
|Chase Fancher|The website, okanosker.com, Instagram, okanosker.  I'm It's just so much fun. |
|James|We'll certainly find that in the show notes. And, dude, thanks so much for taking some time for round three. Absolutely. Thanks for having me. I'm looking forward to four. Let's not wait a hundred and some odd episodes. |
|Chase Fancher|Yeah, let's do four, five and six. |
|James|Let's do them. We'll just report them all here. We'll leech them out over time. |
|Chase Fancher|We got a bottle of bourbon. I think we'll be good. Cool. |
|Jason Heaton|Thanks, guys. I appreciate it. Thanks, Chase. All right. There we have it. That was our third TGN chat with Chase Fancher of Oak and Oscar. Chase, thanks again for for agreeing to come on and talk with us on TGN. You know, best of luck. Not that you need it. You're doing such a great job. Had a great booth at Windup. That was really fun to see them spinning up those brass bezels and dials and kind of demonstrating to people. And saw a lot of people with Okinawa watches on it at our table there at Windup. That was really fun. And hey, you know, fellow Land Rover guy, curious to see where you land with the Subaru choices. For sure. Good luck with that too.  And, uh, yeah, we hope everybody liked that and we'll have another, uh, another couple of chats, uh, next week from windup. |
|James|Yeah. Next week has, uh, at least within our zone, uh, an illustrious guest and actually a pair, but certainly, um, certainly someone who speaks directly to our sort of, uh, origin story. So I'm excited for that one as well. But Jason, how about some final notes? |
|Jason Heaton|Yeah, we should, uh, we should close this one out here. I've got one that, uh, actually Ghoshani pointed me towards, uh, just a couple of days ago. This was, uh, this is actually, A very interesting article from the New Yorker magazine and it's an old article actually. It's one that they have kind of republished on their website from May 6th, 1950. Written by Lillian Ross and the story is called How Do You Like It Now, Gentlemen? The Moods of Ernest Hemingway. And I guess what really struck me about this is I studied Hemingway, I've read a lot of Hemingway.  Kind of. He's a fascinating figure. If you ever get a chance to watch the PBS Ken Burns documentary about him, it's really, really quite good. Obviously an icon, a giant of literature. But, you know, he was a quirky guy. He had very specific tastes. Arguably, as he got older, he got more eccentric, more opinionated. And this article by Lillian Ross was about a trip that Hemingway makes to New York City back in 1950.  And she meets him at the airport and then spends a couple of days with him and his wife in and around Manhattan as he's in his hotel and shopping and meeting with his publisher. And it's just interesting, you know, even if you have a passing interest in Hemingway to kind of get a glimpse into a live interaction with him at the time while he was still alive, instead of this kind of retrospective look at this man, but to like see him as a, as a, you know, contemporary at the time.  Um, it's really an interesting piece. It's quite long. Uh, the New Yorker, I think, you know, usually in many cases you have to subscribe to get their content. This was actually a, I don't subscribe and it was free and I was able to read it. So, uh, hopefully that'll be the case for all of you. Yeah. Same here. And it takes some time to read. So, you know, kind of put it in your, uh, in your pocket app or wherever you like to save a reading list stuff and, and give it a go when you have some time. Um, yeah, he, he was, he was definitely an individual, uh, in, in, you know, both, I guess the best and the worst way.  And, uh, I'd like to think that, that, you know, if you were alive today or if TGN was around back in 1950, he might've been on a TGN chat with us. Probably would've had a lot of interesting stuff to say. Yeah. And I could see him wearing a TGN kerchief too. |
|James|I think so. That might be, that might be a little, a little, a little forward for us, but I think so. |
|Jason Heaton|Yeah. True. Yeah. But, uh, yeah, check it out. It's a, it's a good story. I like reading old stuff that was written at the time. It's like, it gives you a real kind of glimpse into, Well, not only Hemingway at the time, but New York City at the time. Really interesting, so. |
|James|I'm excited. Yeah. That's a cool one. We put this episode together kind of in short term, so I didn't go through and read it. Yeah. And I just saw the title and I was like, well, I'm going to be, we'll go into this one fresh. Yeah. That looks cool. I love the illustration with his, the sort of sketch. Yeah. Yeah. His portrait and that kind of thing. So. Yeah. Very good and something I will absolutely be reading in an airport sometime soon.  All right. |
|Jason Heaton|What have you got? |
|James|I've got one that's just a heads up on. You know, a lot of you know that I'm a huge Lego Speed Champions fan, and I think they've made the most TGN Speed Champions thing they could, maybe short of a Jeep or a Land Rover. They're not responding to my emails. I'm just joking. I have not sent them an email. But this is the new 007 Aston Martin DB5 kit, which will come out August 1st.  And I'm obsessed. I cannot wait to build this. I'm trying to decide how many to buy. Obviously I have to buy one for Jason. Wow. Maybe Ghoshani needs one too, right? Both of my girls probably need one so we can all build it together. They're $30 Canadian, which I guess would be, I bet you they're 20 bucks US. I don't know, 20, 22 bucks, something like that. And it's a little silver DB5 with the hood scoop and the rest of it, a bunch of swappable plates. Nice.  So fun. And then a little tiny, uh, James Bond minifig, which I feel like isn't something they do very commonly. And that alone in my world is worth 30 bucks just for the shelf above where I'm recording this right now. I I'm, I'm on board. I can't tell you how I'll try and buy as literally as many as I can, because this is going to be a killer gift for Christmas as well. And I would, the only reason I bring it up early, and even if this means I, I ended up not being able to get it because there's a spike in popularity.  um, they won't make that many. So this drops August 1st. I will be traveling when it comes out. So I have no clue if I'll all thread that needle, but I'll do my best. But if I can get my hands on, you know, one to seven of these, I certainly will. This is so cool. I love this. I cannot wait to have this on my desk. It'll make me smile every time I sit down. It's going to make the best gift Yeah. Uh, I promise I'd, I'd swear on TGN that like Lego has no clue that I like these. This is not an ad. I know it sounds too excited, but, uh, I love that they're doing this. I love that it's at a price point. That's the kind of like buy what you can put them on a shelf, give them to everyone. You know, uh, if you've got any kids in your life, super fun way to introduce them to bond in a way that really doesn't require them to watch the movie if they're too young. Right. And yeah, I'm, I'm pumped for this. So we'll, we'll see how many I can get. |
|Jason Heaton| I love that the minifigure it says plus a no time to die James Bond minifigure. So I was I was kind of zooming in on the Bond figure and it's distinctly more Daniel Craig than Sean Connery, which now makes sense. So, yeah, so cool. |
|James|Yeah. You know, there's also no watch on his wrist. Oh, yeah. Like like you could paint one on. I feel like Omega's missing a chance here for a little bit of cross promotion. Right. Right. Even just like a little it could just be like a silvery gray band.  Yeah, true. And we could just know it's an Omega. Yeah. |
|Jason Heaton|Yeah. I think my, my burgeoning Lego and Lego adjacent collection here, I'm going to have to put up a shelf somewhere in my office and just start lining these things up. It's getting a little, getting a little silly. You sent me that SR 71 model that I haven't quite put together, but it's in a bag, right? Sitting right in front of me that I should just spend a couple of hours. |
|James|And to be fair, that's not really Lego. Yeah. That's some sort of Chinese knockoff Lego, but also I'm going to, you know, If I see SR-71, I click buy. Yeah. I literally, I physically can't afford it. |
|Jason Heaton|Yeah. I mean, that's deep nerd, right? I mean, that's, I love it. |
|James|It's so mine. I'll share a photo at some point, but my, that version of the SR-71s maybe that's maybe 14 inches long, something like that. And it sits on top of my NAD receiver in my living room. Good idea. Which is kind of like perfect for me just below where the projector shows the whatever we're watching. Yeah. These days, pretty much just formula one. I barely turned that thing on, but Yeah, I dig this so much. I know it's a toy and it's not normally the stuff that we talk about, but I feel like I've been covering Speed Champions for a few years now. Yeah, this is a good one. And I love it so much. Might be the best one for me. Yeah, that's great. I love that it's something that's $30 instead of $300. I mean, like Lego collectors are insane. Yeah. I love it for their insanity, but they're insane. |
|Jason Heaton|Yeah. Wow. Fun show. |
|James|Really, really fun. Yeah, absolutely. I hope people dig the chat with Chase and the Legos and the New Yorker article in the chat at the top, you know, maybe maybe we went too long on some of it. But I just I've had such a long week that to sit down and chit chat and especially after meeting everybody in Chicago, I feel so energized about TGN. |
|Jason Heaton|Yeah. Yeah, I do, too. Yeah. So much positive energy. |
|James|Yeah. Yeah. And as always, a huge thank you, not not just for everyone who's listening, but everyone who comments, who hits the sub stack, who DMs on Instagram, who sends us an email, the rest of it. If you want to subscribe to the show notes, get into the comments for each episode or consider supporting the show directly. You can grab a new TGN signed NATO, or by the time you're hearing this, the new supporter bundle, please visit TheGreyNATO.com and it should be pretty straightforward where to go. Music throughout is Siesta by Jazzar via the free music archive. |
|Jason Heaton|And we leave you with this quote from Joseph Addison, who said, true happiness arises in the first place from the enjoyment of oneself. And in the next, from the friendship and conversation of a few select companions. |
