
# The Grey NATO - Ep 46 - Sartorial Adventures
Published on Tue, 31 Oct 2017 09:29:51 -0400



## Synopsis
This episode covers a wide range of topics related to travel, adventure, diving, and clothing/gear. The hosts discuss upcoming trips, new watch reviews, music recommendations, and an Indiegogo project by a watchmaker looking to produce a handmade watch. A main segment focuses on recommendations for versatile casual and outdoor clothing brands like Patagonia, Eddie Bauer, and others, as well as specific pant, shirt, jacket, and shoe recommendations.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-46-sartorial-adventures)
- [episode MP3](https://www.buzzsprout.com/2049759/11311075-the-grey-nato-ep-46-sartorial-adventures.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Co-host|It sounds like I just like to have one or two pair that require nothing and could be worn all the time. Yeah. So I like a pair of simple dark blue jeans. I'm really I'm like obsessively picky about the size and the fit. Yeah. And what I found is and I guarantee some guys listening to this will know and agree with what I'm saying is gustin.com. So Gustin basically is a neat way of providing clothes and I bought a few pairs of their jeans back when the Canadian dollar was at parity with the USD. So the jeans are a little bit more expensive now but I've always thought their pricing is really fair and basically they show you the material and then if enough people buy into the material they will produce the jeans that you ordered.  Wow, that's unique. So there's not a bunch of excess. You can't go on there. You can if you buy enough stuff from them, go on their site and actually see what's been maybe returned or overproduced and buy from that. |
|Unknown|Yeah. |
|Co-host|But typically speaking, and I've bought, I don't know, five, six pairs of pants for them. And basically you go on their site, see what they're offering, and then pledge to buy a pair, basically by choosing the material. And they have a good description of the weight of the denim, the color, what color it will be as it wears, if you should size up or size down, if this is sanforized or whatnot. And it's always really nice material. I've been really impressed with everything I bought from them so far. And I would say on average, I spent $130 a pair. And let's keep in mind, like I wear them like sweatpants. I will almost never wash a pair of jeans unless they require specific washing. Yeah.  The pair I have now is a really light pair that actually has a little bit of Lycra in the weave. So it's a little bit stretchier. I'm bending down, picking up kids all the time. And like, if you're doing that in a 14 ounce, like stiff pair of denim jeans, especially if you're in the break-in process, it's not comfortable to move around in jeans like that. I mean, once they're broken in, sure, but it's really hard on the seat of the pants, which is a weak, weak spot for pants.  uh, to be doing that all the time. And, uh, and, and what I found is these ones were fantastic. I think I paid 80 bucks for these and I absolutely adore them. The sizing is really interesting because you basically pick a pair of pants you have that are good and then go on their site with, um, and there's a sizing guide and use a tape measure and measure your pants and then compare four or five different spots on the pants to their guide. |
|Unknown|Yeah. |
|Co-host|And then they tell you your size.  And then they give you, they tell you if the pants would fit right when you get them or if they'll kind of stretch a bit. And so you can choose if you'd rather them fit immediately or if you're okay with essentially them being a bit tight for a little while, but it's denim, it breaks in. |
|Unknown|Yeah. |
|Co-host|This is essentially sounding like a Guston ad. I promise they've never paid me anything. I've spent several hundred dollars on their site. I absolutely adore the product. And if you find that going to the store and buying jeans is a huge pain, which I think it is for pretty much everyone. Yeah.  And then you don't really know how they're going to wash. You don't really know how they're going to last. Typically any brand that thinks they have a good jean on their hands is going to charge you a fair amount of money for them. Yeah. And, uh, and I found Guston, once you knew your size takes all the guesswork out of it, you know, that you need a new pair. Like I know that I I'd like to get a thicker pair for the fall. Uh, so I probably a month ago, I probably should have placed my order because there's a bit of a delay in the process, but if you can deal with that kind of patience, then I would go that route. And they have tons of different materials and denims and all that kind of thing. They do shirts and bags and jackets and all that stuff, too. I just haven't gotten to it. Huh. Wow. Maybe we move down to shoes, huh? Well, the only other thing I would say for just general clothing, and we can definitely end on shoes, I think that's perfect, is there's a brand, a Vancouver Island brand called Sitka, S-I-T-K-A. Yeah. And I'll put them in the show notes. If you buy anything from them, you'll love it. Oh, really?  I have two or three items from Sitka and they used to have a store not too far from my place in Vancouver. And and I think that they maybe weren't getting the foot traffic that you need to on West 4th to support a store. So now they just have their website and their store in on Vancouver Island in Victoria. And then you can buy through their website. But I have like a work shirt from them and a couple of sweatshirts. My brother, a huge portion of his entire closet is Sitka and the stuff is indestructible. It looks really good if you like that kind of west coast, uh, forest hipster sort of look. |
|Unknown|Yeah. |
|Co-host|It's totally on point. It doesn't look especially lumberjack-y. It's kind of a little bit more considered than that. And I absolutely love their stuff too. So I'll put them in the show notes, but I can't really talk about clothes that I really like and not mention Sitka. |
|Unknown|Yeah. |
|Co-host|And last but not least, we certainly can't forget Kill Hubris. I just ordered the other three colors of the wash pocket tee that we enjoy so much. Nice. So really looking forward to having those. And, um, Yeah. And anything else you'd want to get to before we move to shoes? |
|Jason Heaton|Yeah. I mean, well, we have to end with the Uniqlo, but before we get to that, I want to... Oh yeah, for sure. Before we get to that, I just want to give a shout out to Alpha Industries, because you and I have talked about flight jackets for a couple of years, at least as long as we've known each other. And I've got the MA-1 flight jacket from Alpha Industries. It's kind of the classic nylon bomber jacket.  I got it about three winters ago and it's just, you know, I mean, look, it's something you get at a, at a military surplus shop. Um, and they've been supplying, you know, Navy and air force and probably the army for, for decades. I think since the forties or fifties, um, just really amazing jacket. Um, it's reversible. The inside is bright orange in case your plane goes down in a forested area and rescue comes to find you. Um, but I, uh, I just love the jacket. I wear it, you know, for all of the sort of technical outerwear that I've got, you know, I've got like a Canada goose parka and down jackets, et cetera. Um, I'd say eight times out of 10, when I'm leaving the house in the winter, I'm grabbing that alpha industries flight jacket. It's just, it's super warm. It's because it's kind of nylon, both sides. It's like slides on really easily. You know, the, the cuffs are frayed a little bit now, but, uh, I just kind of liked the vibe. It's, uh, um, it's just nice. The only thing it doesn't, do well is it, it has no collar at all. So if it's cold out, you got to like wear a turtleneck or a scarf or something. But other than that, you know, for what they sell it for, which I think is, you know, 120 bucks or something, it's a, it's a great, great jacket. If you like that aesthetic. |
|Co-host|Very nice. Yeah, for sure. Yeah. And then, yeah, I guess we, we, we've talked about it before, but the Uniqlo comfort blazer, I think that's the right name for it. Comfort jacket, comfort blazer, something like that. It's about 60 us bucks. You've had one for a while.  And I bought one just before this IWC trip because Uniqlo is now in Vancouver, so I could try it on. Oh, nice. And medium fit perfect. I absolutely love it. It wears like a cardigan, but it looks like a like a blazer. It's awesome. |
|Jason Heaton|It is so awesome. Yeah. Yeah. We went into some detail. I don't remember which episode it was, but we talked about this this jacket. And, you know, you and I both can just I can't recommend it enough. I take it on every press trip and anytime I need to to kind of dress up, but maybe not too dressed up. Like you said, it wears like a cardigan. It's just, it's, it's very cool and breathable. So if you don't like wearing like a heavy wool blazer of any sort to, to any sort of indoor event, um, it, it works really well. Yeah. Highly recommend it. |
|Co-host|Fully agree. Yeah. And yeah, so that'll be in the show notes and, uh, I guess we can finish it off with shoes. It's pretty easy for my part. I, uh, I really only wear a couple and have been happy with a couple. Yeah. Uh, red wings.  Iron Ranger fan to the to the end. I absolutely adore mine. I really wish I hadn't kind of hemmed and hawed on the price for so long. I wish I just kind of bought it. Yeah. And I wear those pretty much fall right through winter in Vancouver nonstop. And then in the summer, I usually stick with either a pair of like desert boots of some sort. Yeah. Or I have a pair of Allen Edmond Carson City boots. Huh.  I believe is what they're called. And it's their, so it's kind of like a Dalton upper. So it's a Brogue upper with a standard sole, like a red usable city sole. Yeah. And I find those as, I mean, mine haven't seen rain or anything, so I, I, I treat them well, but those have been fantastic. I've had those for years. I've worn those to pretty much every Basel and SIHH for the last, I don't know, three or four years. They need a new pair of soles. That's where I'm at with them currently. |
|Jason Heaton|Yeah. I'm a huge Red Wing fan. I've got, I've got, um, Iron Rangers are probably the ones I wear the most. Now, you have the ones with the lug sole, which... I do, yeah. I really need to get mine re-soled. I've got the ones without the lug sole, so they're, you know, they're perfectly fine pretty much year-round, but the soles just don't work well with icy sidewalks here, so I need to address that. |
|Co-host|I wanted the lug sole, again, because of how much rain we have, and I wanted to use them on, you know, wet tile and that sort of thing, and these turned out to be absolutely fantastic. What's changed since I bought these, which are the Oxblood Mesa leather?  Yeah. It's an interesting color. It's a purplish red. I absolutely love it. And then you have the MicroLug sole. Since then, they now offer all of the leather colors with the MicroLug. So if you want the standard brown Iron Ranger, you can get it with the MicroLug, which I think is a great development. And probably I would have bought the normal brown, but looking back on it, I'm quite happy with the Oxblood Mesa, which is a fun color and a fun one, a name to remember. Yeah. It's like a, it sounds a bit like a paint to sample Porsche color.  And I like those a lot. And to be honest, I honestly think that shoes are one of the few places where like you spend the money and you get a better product. Yeah, totally agree. Maybe not beyond, say, $400 or $500. Yeah. I'm not saying that's not true. I've not spent that much on a pair of shoes. Yeah. But man, I bought a pair of the Converse All-Star 2s a year ago. Yeah. I never wore them when it was wet.  I didn't abuse them. I didn't use them to run. I would wear them going to the coffee shop, walking around in nice weather, maybe going to the park with my kids. They didn't see mud and they've absolutely fallen apart. I've worn them. I've worn them maybe 100 days since I bought them. Never twice in a row. I know that's a real rule for shoes. Don't wear them twice in a row if you really want to like protect their longevity. |
|Unknown|Yeah. |
|Co-host|And these things are a pile of garbage. Wow.  These would make your typical Nike or Adidas seem like a $5,000 shoe. Wow. They weren't especially comfortable. So you had to wear them with like, I have to wear them with insoles, which is fine. I prefer to put insoles in any shoe. Yeah. But for the hundred bucks that they charge. Yeah. Either I got a pair of duds or Converse should be legitimately embarrassed at their product. And I know so many people that have these ratty, beat up old uh chucks yeah and then you talk to them they go like oh no i bought mine before they started making them in china oh huh and i don't know if that's true i don't have time to research why my hundred dollar pair of shoes fell apart i just won't buy any more converse you know what i mean yeah right what i what i should have done is just bought the uh the desert boots the was it the weekender from iron rangers yeah And I think I'm just going to buy a pair of those in the spring and that'll be my warm weather shoe. And I'll be done with it. I think they look really nice. And I like the idea of wearing a sneaker, but I don't like the idea of that kind of Jerry Seinfeld look where you've got, you know, one look happening shoulder to ankles and then a pair of running shoes. Yeah. I don't care for that either. And I can't get away, like I don't mind it on other people, but I don't love the new balance.  or the, the, you know, Nike flyweaves with jeans or something like that. Yeah. Yeah. It's a very Vancouver-y look. It's like wearing yoga pants everywhere. I get it. It's fine. It's just not for me. Yeah. So I ended up being really picky about the, uh, running shoes that I wear. And I just, in the end, I just think like, I just don't know what you wear for running shoes. You know, I've had vans that I really liked that lasted forever. Right.  and we're in the rain and everything. So I'll probably just go back to Vans is what it's going to come down to because at least you can get like a basic simple shoe. Yeah, that doesn't cost a fortune and like at 60 bucks. It doesn't have to last forever just doesn't but I don't know. I guess maybe I bought into some of the hype and I love the way that Chuck the tall Chuck's look. |
|Jason Heaton| right and uh and i was just really disappointed they just maybe i just got a dud i don't know but they just fell apart like i can literally put my finger through a hole in the sole well i've got a recommendation for you then i was i wasn't going to bring this up but um one pair of boots that i have had for several years that i like are from a french brand called palladium and they make a canvas i think it was like a jungle boot sort of french foreign legion jungle boot kind of thing um has a heavy rubber lug sole it's not heavy it's a it's a a big chunky rubber lug sole. Oh yeah, look at these. But they're canvas and they've got like a bit of a toe cap and you can get, I think you can get a low cut version I think, but they make, the ones I have are high cut and they're super light. They pack really small and I wore them to Sri Lanka both times I went and I tromped around in the, you know, hiking with them and they look decent with a pair of pants and they're, they wear like sneakers. I mean they really wear like sneakers, but they kind of have a bit of more of a hiking boot vibe.  I can't recommend them enough. I mean, you can throw them in the washing machine because they're canvas. Man, they look great. They're really cool. |
|Co-host|Yeah. The Pampa. |
|Unknown|Yes. |
|Co-host|Yeah. Okay. |
|Unknown|Yeah. |
|Co-host|Cool. We'll throw them in the show notes. These look cool. They definitely have kind of a Chuck sort of vibe and I like the tall option. Cool. Thanks for the tip. I appreciate that. Where do you land on shoes now that I'm done my Converse rant? |
|Jason Heaton|Well, you know, Palladiums in the summer, Iron Rangers quite a bit. I've got a pair of Ice Cutter.  Red Wings, which they've discontinued now. I think they were kind of a niche product for the Minnesota market. They're wool lined and they've got a really heavy lug sole for walking around in the snow. I really love them. They're super comfy. Nice. But a pair of boots that I wear a lot are Blundstone, which is an Australian brand. They're kind of that Chelsea style. Yeah, for sure. They're pull-on boots. And it's kind of a love or hate sort of aesthetic. At first, I didn't like them.  Um, wearing them, they're, they're so easy to just kind of pull on. Um, I kind of keep them by the back door, especially when the weather's bad or it's winter. I can just sort of pull them on and go out without dealing with a lot of laces. And they're really comfy. They don't look great with shorts or with, you know, certain pairs of pants, but, uh, I don't know. I, I really like, uh, like Blundstones. And then, you know, we were talking about sneakers. I think in lieu, I don't wear a lot of sneakers, but, but I guess the closest I come are.  These approach shoes, and we've both had the same kind, actually, the Scarpa Crux, which I got years ago, and they're in bad need of a new sole. I don't know if I can get them resold. But they kind of have that climbing shoe vibe with the lace-to-toe style and sort of a rubber rand that goes around the whole width, kind of a soft, sort of a suede kind of leather. And they still sell them. They've been probably the shoes that I've worn the most of any shoes that I have just because I've had them for, you know, five, six years.  And I don't know, I quite liked them. Yours kind of got, had some sort of funky sort of manufacturing defect or something, didn't they? |
|Co-host|Oh yeah. Mine were like the heel or the sole didn't quite line up with the body of the shoe exactly. So it looked like I pronated terribly. |
|Unknown|Yeah. |
|Co-host|And then, you know, you put on another shoe and it was like, I pronate, I do pronate a little bit and I tend to stand on that part of my heel. Yeah. But in these shoes, it looked hilarious. It looked like I was walking mostly on the material.  of the inside material of the shoe. It was perfectly comfortable while I wore them. And I wore them through all the hiking I did when I moved to Vancouver. |
|Unknown|Yeah. |
|Co-host|Was in those because if you want to do some of the more interesting stuff here, you have mixed trail and then sub alpine and then alpine. Yeah. And so the approach shoe is handy. I wasn't necessarily going climbing. They're not climbing shoes, certainly. But you get this nice kind of bite from the toe. Yeah. The rubber on the toes, nice and soft. And you can kind of get through some kind of scrambly sort of areas. And I absolutely adore these. I would happily buy another pair, especially now that I have the Helly Hansen GTX, you know, with the midsole and the Gore-Tex, a little bit better for the mud and all that kind of stuff. Oh, yeah. And then these scarves don't really weigh anything. You could throw them, you know, lace them onto a loop on your bag and then switch if you got into a scenario where you wanted a shoe that trended more towards toe grip and climbing.  Yeah. Uh, function and maybe less for things like, uh, ankle protection. Right. Right. But really nice shoe. I think I paid maybe 110 bucks for them and, and they lasted quite a few seasons before, uh, before I kind of, uh, wore them right out. I think that, which would have been on my first, my first run at Baker, which is where I hurt my foot. So I definitely, I definitely put too much time on those shoes. That's not their fault at all. If you overwork a pair of these shoes, the cushioning doesn't spring back. This happens in running shoes. Yeah.  And so you can't blame hurting your foot if you literally just wore a shoe that was totally clapped out. Yeah, yeah. And if you like the Scarpas, but you have kind of a different foot shape, you might like 510. They make all sorts of really popular climbing shoes, but they also make approach shoes as well. Nice. It's funny that you mentioned Blundstones because I was actually just pricing those today, wanting a more legitimate winter boot that didn't have all the laces. |
|Unknown|Oh yeah. |
|Co-host| They're available all over Vancouver, and obviously they're super popular. You see them everywhere. It's like Ray-Bans around here. Yeah. But yeah, I think that especially the chisel toe is kind of a nice clean look, and I definitely hope to add a pair of those. I'm glad to hear that you dig them and that they've been good to you. |
|Jason Heaton|Well, cool. Yeah, I think we've pretty much gone head to toe here with clothing and outerwear and pants and socks and shoes. Maybe it's time to jump into final notes. |
|Co-host|Yeah, I'd say so. You want to give it a go? |
|Jason Heaton| Yeah, so this guy got in touch with me on Instagram just the other day. His name is Peter Elliott and he's a watchmaker and he has this really ambitious goal to kind of make an entirely handmade watch in the way that a George Daniels or a Roger Smith or a Philippe Defour is making handmade watches. So, you know, we're talking making all the wheels and the bridges and the plates and everything basically except for the jewels and the hairspring himself, which requires the use of, you know, a lot of intricate machinery, but, but most expensively he needs a, a lathe, um, to, to do the turning work. And, um, so he has started a Kickstarter project kind of called P Elliot, which is, you know, obviously his initial and last name to raise some money to buy the equipment particularly the lathe that he needs to kind of undertake his project of making a watch. So, you know, he contacted me. I checked it out. He's 82% funded as of this recording. Hopefully he, you know, will go higher and maybe even get fully funded by the time we air the episode. But, you know, I think it's something worth checking out. He's got a little kind of video overview of what he's up to and a description on the Kickstarter page.  You know, again, I don't know this guy. He, he just sort of reached out to me, but it seemed like a worthy cause. And, um, you know, as, as watch nerds, I think, uh, um, I just admire the, uh, kind of his ambition and can't wait to kind of sit back and watch what he does. And if you feel inclined to give him a helping hand with some funding, uh, go right ahead. You can check it out. We'll, we'll put the Kickstarter on the show notes. |
|Co-host|And do you know what he's offering for various levels of support? |
|Jason Heaton|Uh, let's see here. He is offering.  Uh, if you make a pledge of 10 euros, he will give you a shout out, um, 50 euros or more. You will get an exclusive first look during the process of producing my first handmade watch. He'll be sending in depth information, um, pledge a hundred euros or more, and he'll make you, he'll give you a handmade gaming dice, which he will be making on said equipment. So that that's what you get. I mean, you don't, you don't certainly don't get the watch out of this whole thing. No, no, no. Yeah. But, um, you know,|
|Co-host| Fairly modest rewards, but I think... It's probably more about supporting a guy in his dream and he doesn't sound like he's asking for a ton. Sorry, what was the total amount he wanted? |
|Jason Heaton|The total amount that he wants is $5,884. |
|Co-host|That must be... This doesn't seem like a crazy thing to request. |
|Jason Heaton|No, it doesn't. No. And he's raised $4,800 already with 27 backers. So he's got like three weeks to go. He's based in Germany, in Cologne.  You know, you've got till November 15th to give him a hand. So, um, good luck, Peter. And, uh, and we'll be watching. |
|Co-host|So, yeah, that's very cool. I hope, uh, I hope a few guys from the listening audience can back that if they find it interesting and maybe the TGM bump will get them to his goal. That seems like a fairly realistic amount of money to start producing some, some neat stuff. I think it could be an interesting project just to follow for its novelty. Yeah, I agree. What's your first one?  Yeah, let's take a look. Let's take a look. So the first one for me is I'm actually going to promote Wolfpack again. I want to say this is the second or third time I've mentioned them on the show. And really, I've just I just feel like I have to share this with people because it makes me happy. And and I'm fascinated by what they do and how they do it and the manner with which they carry themselves online and in their music. So we've spoken about Wolfpack in the past. It's basically a four to six piece group, um, existing in Spotify and YouTube. They do these amazing videos for YouTube. I won't go into a huge explanation of what they do, but you know, they, they describe themselves as kind of minimalist funk. And you could imagine that if like the Pointer Sisters backup band still existed now, maybe this is what they would be making in terms of music. And this song is Hero Town by Wolfpack. It was just released recently. It has one of the most amazing hooks coming in right after a drum fill. So Turn it up. |
|Co-host| It fits really well into my workflow where I will actually pick a song like Hero Town, put it on repeat for several hours and bang out thousands of words. It's a really effective thing that's worked for me. I try not to overuse it, but if I can't get it to a coffee shop and noise is an issue, or if I really know what I want to say in the piece, but the piece is very long, you know, you've got 1500 words, which means I'm going to write more like 2200 words and then trim it down.  this is exactly how I do it is with music like this. And I'm absolutely just fully in love with everything that they do. So it really felt like something I had to share. |
|Jason Heaton|Yeah, it's funny, I you know, you've recommended Wolfpack in the past, and I've tried to warm up to them. It's not, it's not exactly the genre, the type of music I like, I certainly respect their musicianship. I think I commented earlier today that it just looks like these guys are kind of musician nerds. They're not They're not rock stars. They're guys that are just getting together to jam. And, uh, yeah, it's interesting. I can't work to music, um, unless it's like jazz or classical. I just, it's too distracting, but that song you, uh, you recommended, of course, doesn't have any singing. So, um. |
|Co-host|Lyrics really messed up my ability to write. |
|Unknown|Yeah. |
|Co-host|Cause I'll start typing the lyrics. |
|Jason Heaton|Yeah. I think your Pointer Sisters backing band vibe. I think, I think that kind of hits the nail on the head. I was trying to think what that music reminded me of, and you're right. It's sort of this, funky R&B backing music. Yeah, I think that kind of hits it. |
|Co-host|I mean, I would say go ahead and listen to the whole catalog because it fades between a few different styles, but it's always fairly minimal and super funky. Yeah. And I honestly think that this kind of music will change the course of a bad day. Yeah. It's always upbeat. It's always different than you expect. The level of quality in both the production and the performance is super high.  And a lot of these guys have other bands where they play other instruments or are the lead singers, like they're just hugely talented dudes. And I just get hooked on it. I think it's great. It makes me happy. I can have kind of a rough day and then maybe putting a meal together or just kind of hanging out in the living room and you put this on. And I think the other music I tend to be drawn to is maybe a little more demure or melancholy. And this is the opposite. And I like it. And I like that there's nothing really in it that my little kids would repeat at the supermarket that would get me in any trouble. And yeah, I'm a huge fan. It's kind of timeless. It's certainly fun, definitely happy, and I love how funky it is. So I've rambled enough about Wolfpack. I'll give it a rest. And I know people don't listen to their show to hear about music, but I honestly think there's an application here that might turn around a bad day for somebody. So give it a spin the next time you're feeling kind of drained from a long day at work. |
|Jason Heaton| Yeah, cool. So my second sort of final note for today is a set of photos from a really talented underwater photographer named Becky Kagan Schott. And Becky is someone who, I think she lives somewhere in like the Pennsylvania area or something, but she's really made a name for herself doing extreme underwater photography and videography. And she kind of splits her time between, she does some sort of cave stuff in Florida. She also does a lot of kind of sharks and open ocean stuff, but then Her real passion is for Great Lakes diving, which of course appeals to me quite a bit. And every summer she hooks up with one of the local dive charters in the Great Lakes and kind of makes the rounds of some of the grail wreck sites around the lakes. And this summer she was up in Northern Ontario, the Northern tip of Lake Superior, diving a shipwreck called the Gunilda, which sank I think back in like the 1990s.  30s, I want to say, belonged to, um, an East coast, um, sort of tycoon who ran at a ground there and then insisted on having his own guy, uh, tow it off the rock that it was stuck on. And it sunk immediately down the ledge and sank in 260 feet of water. It's wild. Yeah. It's a, it's a great kind of one of those sort of, uh, fables or cautionary tales about hubris. Regardless, it's considered one of the best wreck dives in the world.  Simply because the level of preservation is remarkable, given the depth and the cold water and the fresh water that you get up in Lake Superior. It is about, I think it's about a 200 to 300 foot luxury yacht. It was probably the mega yacht of its day. And it's sitting upright, very cold, very deep, very dark, strictly technical mixed gas and rebreather diving.  But what's really amazing about this wreck is, you know, it's remote and hard to get to and difficult to dive, but you're rewarded by this opulent mega yacht that has everything in it still. I mean, it has the ship's telegraph and the binnacle and the bell and, um, you know, lanterns are still hanging and there's, I think there's a chandelier in one of the rooms. Um, I sent you a picture earlier today of a state room with a piano in it, um, sitting upright. Um, There's still gold leaf that's visible on the bowsprit at the front of the ship. It's just remarkable stuff. And Becky's photography is, I would say as far as shipwreck photography goes, I can't think of anybody that does it better. Her use of lighting and kind of collaborating with the other divers that she's with to kind of illuminate a scene and kind of create an eerie sort of setting is just remarkable. So she has put up on her website, which is liquidproductions.com, There's kind of a subset or a page that has a set of photos, about three, but 50 some photos of her dive on the Ganilda. And if you want to see an incredibly well-preserved shipwreck and just some amazing photos, you got to check that out. |
|Co-host|It looks amazing. And I've, I followed her on Instagram some time ago, I think at your recommendation and we'll put her account in the show notes. It's a fantastic follow.  Uh, really talented and really tough dives. And that photo you sent me of the piano room is insane. It looks like you could play the piano. Yeah. It's just, I mean, it's just all there. It's so deep and so cold. |
|Jason Heaton|Yeah. Yeah. Yeah. Really amazing. |
|Co-host|And you've got one more too. I got one more. So, uh, this last one is actually about REI in Patagonia, previously mentioned in the show, Ad Nauseam. And, uh, it's from, uh, Adventure Journal and they're simply, uh, talking about the fact that REI and Patagonia are breaking into selling used gear. You know, there's not a ton more that has to be explained to understand the concept, but this will be direct through the brand's ability to sell reclaimed goods or repaired goods or used goods back into the market and keep this kind of quality goods moving as opposed to either sitting in a drawer or being thrown out or a lot of these items are designed to be worn for a long time and then people wear them for a bit and then maybe they need a different size or they don't like the color, they don't like the style and this way it keeps their life cycle going and it's something that I absolutely love so I won't go too far on it. They've got links and everything in the site and I hope that this is something that we see much more commonly with the high quality gear that exists in the world and clothing and such that it can gain this other life. I mean there's lots of secondary sales options for high-end shoes and jackets and things like that. And I think that it could definitely apply to things like outdoor gear and outerwear. |
|Jason Heaton|So how do they procure the gear? Is it a trade-in program? |
|Co-host|It uses Patagonia's worn wear used apparel program, which started I believe earlier this year or maybe just in the last few months, but I think that's directly through the store. And then with REI, it's if a piece of equipment or gear is returned. Yeah. They'll inspect it. And if it's still sellable, then it's eligible as used gear in the store. |
|Jason Heaton|Oh, sure. |
|Co-host|Yeah. I think that this is a great way not only to get gear that's cheaper, but again, to support, you know, less overall production and some of the waste that goes into that. And especially when you're talking about something like, you know, one of the examples they used here was a tent. Oh, yeah. And the tent was 380 bucks, or you can get it used for 190. So What's the difference going to be maybe somebody used the tent once or set it up in their garage, or maybe it's not the exact color you wanted? Yeah, right. Who cares? Yeah, yeah. And then it's one, you know, it just, I just really like this sort of a concept. You know, I've been a fan of thrift stores and come from a family of people that really like thrift stores for not only the deals, but also for the kind of ethos of you know, the lifecycle of this product isn't over and it's almost wasteful to just walk away from it. And I don't mind somebody getting rid of a piece of gear they don't use anymore. That makes perfect sense. But you give it to a friend or in this case, you could now take it back to the store or whatnot. And I know like even my local MEC, they offer like a gear trade and sale area. |
|Unknown|Yeah. |
|Co-host| And then you see a lot of that on Craigslist too. And it's, it's fun when you're kind of considering a new piece of gear to see what these other options are, because a lot have never been used. Right. Or have been used once or twice and literally have a life cycle of 500 uses or a thousand uses. |
|Jason Heaton|Yeah. I mean, it's, it's kind of like the outdoor industry catching up to, you know, auto dealers doing, or auto companies doing certified pre-owned, um, where, you know, certainly for forever, we've been able to go to thrift stores or scratch and dent sales or whatever, to buy used gear, jackets and things like that. But when the brand that actually makes the stuff, in the case of Patagonia, is taking back stuff, it gives you this extra measure of sort of confidence that you're getting something that is going to continue to serve you really well. |
|Co-host|Yeah, with their worn wear program, it's only Patagonia products, where of course, I guess the REI could be anything that REI sold. Yeah. And then you get trade in credit with Patagonia when you trade in your used gear. So if you have something that you flat out don't wear anymore and you just want to put it towards eventually buying that new puffy jacket or whatever, you could trade that stuff in and the pricing looks really fair. And then of course, when they repair it, they're also backing it as well, which is kind of a nice system as well. So I think it's a cool thing. I think we've probably over-explained this part.  Uh, but check out the link in the show notes or, or swing by your local REI or Patagonia store and ask for more details direct from, uh, direct from them. |
|Jason Heaton|Yeah, that's great. Yeah. And it feels, it feels like a good sort of bookend of this episode where we were talking about a lot of great. Tons of clothes. So yeah, good way to get it. |
|Co-host|Alrighty. So I think that pretty much does it for the episode. Uh, you know, as always, thanks very much for listening, Jason. I really appreciate it. And you can hit the show notes for more details.  You can follow us on Instagram at Jason Heaton and at J.E. Stacey, and you can follow the show at TheGreyNado. If you have any questions for us, please write TheGreyNado at gmail.com and please subscribe and review wherever you find your podcasts. Music throughout a siesta by Jazza via the free music archive. |
|Jason Heaton|And today we leave you with this quote from the late famed science fiction writer and avid scuba diver, Arthur C. Clarke, who said, the only way to discover the limits of the possible is to go beyond them into the impossible. |
