
# The Grey NATO – 188 – Film Club Vol 7
Published on Thu, 14 Apr 2022 06:50:34 -0400



## Synopsis
The podcast discusses a film club episode where the hosts, Jason and the speaker, each recommend five movies for listeners to watch. Jason's picks include Zodiac, Memento, Road to Perdition, A Most Wanted Man, and The Reef. The speaker's selections are The Game, Pig, Clear and Present Danger, Jojo Rabbit, and Thief. They provide brief synopses and insights into each film, touching on genres like thrillers, dramas, and comedies, and highlighting the work of acclaimed directors like David Fincher, Christopher Nolan, Sam Mendes, and Michael Mann. The episode aims to introduce listeners to a diverse range of films, both well-known and lesser-known.

## Links
- [episode page](https://thegreynato.substack.com/p/filmclub7)
- [episode MP3](https://www.buzzsprout.com/2049759/11310930-the-grey-nato-188-film-club-vol-7.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason| I remember when it came out and I remember when it was up for Oscars, it, it, it garnered some controversy if I recall. And I don't remember why, I don't know if it was the Nazi angle or kind of, you know, making Hitler a humorous character or something, but it was objected to by a number of people. And I, I just never got around to watching it, but, uh, you know, your recommendation is strong, so I'll have to check it out. |
|Unknown|Yeah. And if it's, if it's the sort of thing that ends up offending somebody, I apologize if I missed some controversy with the film or whatever.  A lot of great performances and, and, uh, a very funny movie at times as well. |
|Jason|All right. My next one is a most wanted man. This is from 2014, uh, strong cast. And the director of this one was Anton Corbine, who if I'm pronouncing his name correctly, he was better known as a photographer. Uh, at least before this film, he had shot a couple of the U2 album covers. I think he shot the Joshua tree album cover. If you know that, okay. That image.  Um, very stark black and white a lot of times. Uh, not this film. This film's got a lot of color in it. Kind of moody though. |
|Unknown|A lot of music videos in his, in his filmography. |
|Jason|Yeah. And it's based on a novel by John le Carré. So right there, you know, really strong story, a strong kind of visual oriented director. Um, and then the cast, you've got Philip Seymour Hoffman, Rachel McAdams, uh, Willem Dafoe plays a big role in this movie. Wow. Uh, Daniel Bruhl, who you might know from, Rush. He played, uh, Nicky Lauda. |
|Unknown|Oh, sure. |
|Jason|Yeah. He's excellent. He has kind of a smaller role in this one. Robin Wright is in it. It's very Le Carré, uh, story-wise, not quite, you know, Tinker Taylor, soldier spy caliber story, I would say, but it's, uh, it's in that same vein. It's, this is not cold war though. This is post nine 11, uh, kind of hunt for terrorists in this time set in Hamburg, Germany.  And I guess if I had one critique of this movie, it's kind of a critique I have of a lot of shows and movies, uh, in general. And that is, you know, nowadays we're getting used to, to watching, you know, movies with subtitles or with, you know, actors from the countries in which the films are being set. And, and in this one, Philip Seymour Hoffman, who's the lead character, he plays a German, uh, intelligence officer and Willem Dafoe is a German banker. And it, it always kind of, sets me a little bit off if, if like they're doing accents and it's like, why didn't you just get, you know, German actors to do this? But setting that aside, the story is, is very good. It's got a really interesting twist at the end, really nicely shot. And you know, if you like a good spy film, you know, which I do, of course, um, this one, this one's a really kind of a, a thinking man spy film. It's not a, not a James Bond kind of spy film. |
|Unknown|So yeah, I haven't seen this. Yeah. But I know that this is the same guy that did, um, the American, Yes, which is kind of this quiet patient. I've never really known if it's a great movie or just an OK movie with a few great scenes. I think it's I think it might be an OK movie with a few great scenes. But George Clooney playing sort of a James Bond without any of the hype, this kind of quiet. Yeah. Yeah. You know, assassin spy sort of guy. Right. So I'd be keen to see this a most wanted man. Man, do I miss movies with with Philip Seymour Hoffman? |
|Jason| He's tremendous in this movie. He's very good. He projects this very, and maybe it's looking at him retrospectively, um, given that he's died a few years ago, but you know, he, he, he projects this image of this very unhealthy man, you know, who just, he doesn't care much about his own physique or health or lifestyle. He's just kind of driven to do his job. And he's every scene, he's got a cigarette in his mouth and he's always, you know, taking a flask of whiskey to put in his coffee and that sort of thing, you know, kind of hard boiled.  investigator. And, um, yeah, it's, it's, it's a good one. |
|Unknown|I, I highly recommend this one. Yeah. His son, you know, now, now we've, we're starting to see what his son's capable of with licorice pizza. Uh, and he's, it's, that's going to be, I hope, I hope he, I hope he decides to be an actor if he enjoys it. Right. And, and go that route. Yeah. Uh, really, really good. But yeah, Philip Sumer Hoffman, anything from, yeah, anything I can think of, I enjoyed. Right. Yeah. For me, I'll always think of, you know, his role as the, as the sort of, you know, overly sensitive guy from Almost Famous, the famous cream writer that didn't like most things or why music was changing. Oh, yeah. |
|Jason|Capote. That was the one. Yeah, Capote. |
|Unknown|Yeah, for sure. There's another great one with, I think with Marissa Tomei called Only the Devil Knows You're Dead. Oh, sure. Which was a pretty good uh if somewhat disturbing sort of movie as well though he had a lot of great performances for sure yeah sad to sad to have him gone look back at his work yeah all right what am i up to four hmm i'm gonna go with 1994 is clear and present danger this is so great yeah so i recently we've talked with this i recently went through that like dad thriller list yep yep And my wife and I agreed after watching a ton of these movies that either this Clear and Present Danger or Harrison Ford's other Jack Ryan one called Patriot Games were kind of the peak. Like I think Hunt for Red October for me is way up there. Yeah. It's just but it's that that is such a submarine movie. Right. Right. Whereas what they did here is they had a mix of like an action movie and a thriller and this sort of family man element. It all kind of wraps up in one. This is another Philip Noyce.  is obviously based on a Tom Clancy novel. And in this one, CIA analyst, I love that, Jack Ryan is drawn into an illegal war fought by the U.S. against a Colombian drug cartel. So, you know, they're breaking laws. They're going down there. There's some, you know, high end weaponry, fancy rockets and missiles and all this kind of stuff and some really great performances. That's another Willem Dafoe. Joaquin de Almeida plays a great role.  Henry Cerny is in here. Uh, there's, there's so many like, you know, the movie's just kind of wall to wall full of some of my favorite. Oh, that guy, right? Like Benjamin Bratt, Raymond Cruz. You see Raymond Cruz in anything and you're pumped and you may not know his name, but you'll know his face. Yeah. Uh, he's in some very memorable scenes from some great movies. James Earl Jones, sign me up for any movie with him and Archer. |
|Jason|I mean, she's, she's like peak nineties. I mean, right alongside Harrison Ford. |
|Unknown|No, I highly recommend this one. It's a little bit more pulpy. You know, there's a lot of, um, mid 90s sort of shooting a thousand rounds and not hitting anything, all that kind of stuff. But, um, it doesn't make it any less watchable and it takes you through these various settings. They move around a lot in these Jack Ryan movies and, and the South American theater I think is, is fantastic against a drug cartel. That, that whole concept has aged really well. Um, and, and it's peak Harrison Ford for me, like maybe, maybe the fugitives better. Sure.  But I don't, I don't want, I don't want a world in which I have to pick between the fugitive and his Jack Ryan films. I like them both so much. |
|Jason|I mean, Harrison Ford is such a hero. I mean, he's like, he's, he's, I don't know. He's just such a hero in every respect. I mean, his run of movies, he was kind of like, and maybe this is a really bad comparison. He's like the Phil Collins of movies in the nineties. I mean, everything he did was turned to gold and he was, he was just so good at it. |
|Unknown|It was like, Well, I mean, look at the start. Let's start in 1989, right? So that's last crusade, which could have been, you know, he'd done temple of doom. He'd done return of the Jedi by this point and raiders of the lost arc blade runner. This was all behind him. He could, his career could have been over here if he'd wanted it to, or if, or if he had made a bad decision instead, you've got a last crusade presumed innocent Patriot games, the fugitive air force one, six days, seven nights. Uh, what lies beneath?  And then he like K-19 Widowmaker, like another, you know, that was in the, in the vein of another submarine movie, like just a decade of like movies that people are still watching. |
|Unknown|Yeah. |
|Unknown|Yeah. Impressive. And then I could, I'm still scrolling up. He's got 83 credits. Apparently they're doing post-production on Indiana Jones five. Why not? Yeah, I guess. Yeah. Right. |
|Unknown|Yeah. |
|Unknown|He's great in 2049. Another, another one that we've had on, on, uh, on film club before. Yeah.  No, I'm a huge fan of this one. And if you, if you don't love, if you watch this one and you don't love the trailer, make sure you check out the trailer for Patriot games. They just work together. Yeah. And who doesn't like a Sean Bean IRA thriller? I love that movie. Yeah. Yeah. Yeah. It's great. Yeah. It always kind of felt like a soft extension for me or, or a, a, a sequel in some ways of Ronan. I know that he, that, that doesn't work for Sean Bean because Sean Bean does what he does in every movie he does in both of those films. But, uh, It's just that same sort of spirit. Uh, I think Ronan we've, we've talked about on a past one that might've been a pretty early pick. Another fantastic, a fantastic film, but that's, that's my fourth clear and present danger, 1994. Check it out. If you haven't seen it, it's a winner. |
|Jason|Well, I'm going to finish with a really oddball one. This is not a left field. This is a, this is not from a great director. Um, and there are no actors in it that I recognized. Uh, this is a, a small film. I believe it was an Australian made movie called the reef and it's, Really funny because if you look at the movie poster, you watch the trailer, you read anything about it. It's, it's, it's, uh, categorized as a horror film and they really played that up with all of the, the promotional materials around it. It is, I would not have called this a horror film. There's a shark involved. There's some open water swimming. Um, but it's just wasn't a horror film to me. It was, it was almost like something you could set on in a stage play.  It's about a small group of friends that, uh, is, is out in a sailboat. I believe they're delivering a sailboat like from one place to another and a couple are along for the ride to kind of help out with this. And the boat hits, uh, hits an underwater reef and splits and starts to take on water and capsizes. And they're, they're kind of trapped sitting on the hull of this boat, uh, out of reach of any help or any nearby help and really no way to contact anybody. And it's this dilemma of these.  I think it's four people that are just sitting on the upturned hull of a boat trying to decide what to do. And, you know, as luck would have it, uh, they are being kind of stalked or surrounded by a shark or, or sharks. Um, and it, so it presents this dilemma of like, do you stay on the hall and wait to be rescued or do you swim for it? Or how do you get out of this scenario? Taking the risks that are obvious by the fin that keeps popping up out of the water.  But each person's decision and kind of the way they each deal with the stress, uh, and the scenario and kind of deal with each other, I, I've, I've found much more of a, kind of a human relationship kind of film. And like I said, it could almost be a stage play because it's, there isn't a lot of moving around, you know? I mean, it's, it's a, it's a boat, a very small space and I'm not going to give anything away because, you know, certainly, uh, there is some, some blood curdling screams and bloodshed and that sort of thing, but you know, carnage, yeah, carnage. But, uh, yeah, it was a good movie. And I think there was another film, a followup movie. Maybe I'll have to add that to a future film club, but I think it was kind of a followup to this that was set in like some mangrove swamps and involved crocodiles or something like that. But it was like, it was so miscast as this horror film. And I remember watching it, you know, one night when Gashani was out of town and it was kind of like, Hey, what's this? And, and really enjoying it. So, Yeah. Check it out. It's been, it's been a while since I've seen it. Um, Andrew Trockey or Trockey is the director. Never heard of him. He also wrote it and there's only like four stars in the movie. It's from 2010. Yeah. Rated R probably for some gore and, and that sort of thing. But, uh, foul language or something, but, uh, otherwise, uh, yeah, check it out. It's a, it's a fun movie. I mean, it's not the caliber of a memento or a Zodiac, but it's, uh, right. It's not, uh, not as the, uh, as the movie poster would, would indicate. So if you, if you run across this one and you're like, huh, what's this one about? Give it a, give it a go. |
|Unknown|Fair enough. I know I've seen, I haven't seen this, the reef, but I know I've seen, I think it's called the shallows and I've seen another one that open water was kind of a famous one. Yep. Yep. I was going to do open water. Yeah. Which was good. Good movie. Yeah. I remember open water being pretty actually just like hard to watch. It was that good. Yeah. Yeah. Um, I saw one, another weird one that was about, The title was the depth of how deep they were. They were stuck in a cage, a shark cage. Oh, okay. Yeah. Oh, here it is. 47 meters down. Oh, it's just down the page. Yeah. Yeah. There was a lot of dubious sort of science happening in that one. But yeah, this looks cool. I could see this. I, and I like that, that it looks like it's presented sort of like an indie film. So like, yeah, kind of take it, take it for what it is. Um, and if the performances are good and believable, then yeah, why not? And as long as the special effects for the sharks, yeah.  are acceptable. And according to the, did you know element of, um, IMDb, the sharks are real, mostly filmed in South Australia. So that's pretty, pretty interesting. Yeah. A good one to add. And another one I haven't seen. That's cool. Yeah. The reef. Um, all right. I'm going to, I'm going to close out my five with, uh, with a movie that I loved. And then I found out yesterday that you and Gashani really didn't. So I'm going, I'm going last on this one and who knows, maybe this is the gamble. |
|Unknown|Yeah. |
|Unknown|Maybe I've lost my mind. I don't know. It's called pig.  I believe we've talked about it on a past episode, or maybe you and I just spoke about it before you had seen it. Yeah. This is a 2021 film by Michael Sarnoski, and it stars Nicolas Cage, Alex Wolff, Adam Arkin. Like I said, I really enjoyed this movie. It kind of opens in a Dick Preniky fashion. Nick Cage plays a guy who's clearly running from something and has settled in the woods outside of Portland.  And he lives with a truffle pig that helps him find truffles. It's how he finances his life. A person shows up, buys his truffles, brings him some stuff, and leaves. And he lives alone in the woods and seems quite content doing so. He's clearly grieving someone you believe to be his wife. He's playing old recordings on a battery-powered tape deck and otherwise lives a very remote sort of disconnected lifestyle.  And then this is all in the trailer. And I would actually say the trailer in many ways let this movie down. The trailer and the poster really kind of set this up as being like a John Wick, like somebody took the pig and Nicolas Cage, you know, remembers his training from the military and goes and gets his pig back. And it wasn't even remotely like that. Somebody does steal the pig. Somebody in the Portland like food scene that wants more truffle steals his pig. And it's about Nick Cage kind of deciding to reenter this world that he had run away from years before following a tragedy. And in that process, he, um, he, he has to address many things that he kind of left behind when he left the world. And, uh, there's, it's not a perfect movie, Jason, uh, when we were chatting about it yesterday, you brought up a fight sequence. And I think any editor that maybe didn't feel strongly about that didn't, you know, like it had some distance would have cut that scene.  It didn't make any sense to the greater film. So if you get that far, please don't quit at that scene because the movie really becomes this warm sort of emotionally challenging thing after that. But it is opaque at times. It's a little bit challenging. You know, I'm a huge Nick Cage fan. When he's good, he's as good as anyone. But he's not always good. I think he's great in this. And the story, when it starts to really link into tragedy and dealing with pain and trying to run from your problems, and then having to go back and address them and see these sorts of things all surrounding essentially the food scene in Portland, the restaurant tour scene in Portland. It was just a movie I hadn't really seen before. I like, like I said, I like a good Nic Cage performance, but I don't know, Jason, give people the other side of the story. |
|Jason|Yeah. I mean, I've never been a big Nic Cage fan, so it took some persuading. I think I would, if I saw Nic Cage, you know, in the list of actors for a film, I probably would I mean, it's strong to say, but I would probably skip it based on that because I've never really liked his movies, but it on your recommendation, we watched it and, and then, and you didn't like it. Well, then it got to that. It got to that fight scene and, and it went, it was like, we were already a little bit like, okay, I, I get this, but, but then I think that unraveled it for us. And I think it was like, I guess if you can sit through past that, I think the relationship between cages character and the, Um, I guess it's Amir, right? |
|Unknown|The, the, uh, yeah. Alex Wolf. |
|Unknown|Yeah. |
|Unknown|Young man. That's driving him around Portland. |
|Jason|Yeah. Yeah. I thought that was strong. Um, I, I thought it was a movie that had some good scenes in it, but overall, um, and, and it can oftentimes come down with films to kind of the mood in which you watch it. And it seemed a bit of a downer. |
|Unknown|Um, Oh, the movie is a downer. That's a, that's a fair call. Yeah. Yeah.  I like, I like songs in a minor key. I don't mind the downer of a movie. |
|Jason|You know what I mean? I don't usually either, but I think you combine that with Nick Cage and then the inexplicable fight scene. And I was like, okay, I'm I've lost. |
|Unknown|I mean, I should, I should give you a little list of like genuinely, like not challenging, just genuinely great. Nick Cage performances, adaptation, matchstick men, moonstruck. Uh, he's like, he's done some, he's done some real stuff, you know, uh, leaving Las Vegas. |
|Jason|Yeah. Arizona. Was it, uh,|
|Unknown| Oh yeah, Finding Arizona. |
|Jason|Something like that. Or a very early film of his. |
|Unknown|Yeah, I remember that being good. But yeah, so maybe you'll like Pig, maybe you won't. Watch the trailer. I think the trailer lets it down. It's not an action movie. Like I said, aside from that one fight scene, it's actually a pretty quiet sort of indie style film that hits on these special moments. I don't think the whole movie's special, but these moments really made it something for me.  And I like Nick Cage out in the woods, or I like anyone out in the woods with a truffle pickle. That seems like an interesting lifestyle, right? Kind of Dick Pernicky adjacent. Yeah. Dick Pernicky with a friend, right? And you know, Adam Arkin is amazing in everything you see him in, and he plays a kind of pivotal character in the third act of the movie. Yeah. It's one of these people that seems like an enemy at first, and then there's some common ground.  It's just the movie wasn't at all what I expected, I guess, is why I enjoyed it. And I've seen a couple of the recent stuff from Nick Cage, and I enjoyed not all of it, certainly. Escape from Ghost Town, I think is what it's called. That one you can skip in my world. But I think Pig was cool. I don't think, you know, they're not going to win Oscars for it, that sort of thing. But I definitely enjoyed it. |
|Jason|Yeah, I wouldn't not recommend it. Like, I wouldn't say it's a terrible movie. It just wasn't a favorite of ours.  certainly I think part of film club is to present some challenging ones here. I mean, the reef isn't one that a lot of people might like either. So, you know, we've got to throw, we can't, we can't be all, uh, Nolan's and Fincher's and Michael Mann's. |
|Unknown|Well, I mean, and, and you, yeah, I'm, I'm prepared for, I'm sure there's people in the audience that are not going to align with Jojo Rabbit's sense of humor. Yeah. |
|Unknown|Yeah. |
|Unknown|But yeah, so that's, that's our, that's our 10. Jason picked 2007's Zodiac, 2002's Road to Perdition, 2010's The Reef.  2014's A Most Wanted Man and the wonderful 2000 Memento. And I have 1997's The Game, 2021's Pig, 1994's Clear and Present Danger, 2019's Jojo Rabbit and 1981's Thief. Jason, I think if someone hasn't seen any of these movies, Memento is probably the pick, I think. |
|Jason|It might be. I mean, having just watched it last night, I'm still kind of buzzing from it. It's a good one.  Yeah. I mean, there's some really good ones in here. I need to go back and rewatch. You should check out the game. Clear and Present Danger and also Thief. |
|Unknown|Oh, Clear and Present Danger. Yeah. Thief is great. Yeah. Yeah. There's some really good ones here. There's a few I haven't seen, which always makes me happy. So that's Film Club Volume 7. Nice. Find a link to all of these movies in the show notes, of course. And if you have any feedback, if you want to suggest movies for Film Club 8 or even just to the audience, get in the show notes.  Get in the comments, drop us in. Let's, let's, uh, we can, we can vote with our likes and, uh, and have a chat about movies and that kind of stuff. I'd be thrilled to, but yeah, this is a, this is that time of year. I think we're, we'll all start watching fewer movies, but now at least if you've got a free evening and, uh, it's raining outside or something like that, you've got a list to, uh, to kind of pick at. |
|Unknown|Yeah. |
|Jason|Yeah. This one's ripe for comments. I can't wait to read what, uh, what the listeners think. |
|Unknown|This is a different spread than we normally do. Yeah, I agree. Between some, some of the weirder picks and then some of the more predictable ones as well. |
|Unknown| Yeah. |
|Unknown|So yeah, we'll see if people enjoyed it. Yeah. How about some final notes? |
|Jason|Sure. Yeah. Um, I was turned on to a, uh, a vinyl music marketplace called discogs, D I S C O G S.com, uh, as a good source to buy, uh, vinyl. I've been kind of slowly rebuilding my vinyl record collection. Oh, nice. A friend of mine, actually the guy who were cat sitting for right now, um, now a month ago, uh, He, he kind of told me about this and cause I was playing some records while he and his wife were over here for dinner and he said, Oh, have you ever heard of Discogs? And I said, no. And so he turned me onto it and I signed up for an account. It's kind of like a low budget sort of eBay style or Craigslist. Well, not Craigslist. It's sort of an eBay style marketplace where you, you don't bid on stuff, but you can, you can search by title and by format and where in the world you want to buy from and condition. Right. For anything. I mean, it's not just vinyl. I think you can buy a, CDs or, you know, other media as well. But, um, I, I, so far I've, I signed up, I created an account and I kind of searched for something and found it and found a number of examples of it. I bought a 12 inch promotional single that was created by a band called propeller heads of on her majesty secret service. They did the sort of techno updated version of that soundtrack with the composer, David Arnold.  And it was a 12 inch promotional single that had a B side that was a different version of it. And I just wanted it and it was cheap and it shipped really quickly. It came from a seller in the Netherlands. The review system that they use for, you know, uh, the seller and buyers and kind of members is, is reassuring. And then the, the, they have quality ratings that are very, uh, strictly defined in terms of, you know, do you want, you know, what What are you willing to accept versus, you know, what you want to pay for something. And, um, you know, it arrived well packaged and, um, so it's, it's just this, this nice community of, of buyers and sellers of, of vinyl music. And, you know, if you're looking for, you know, to kind of build up your LP collection and you don't want to kind of wade through local record swaps and you just want something, uh, it's a good, good place to look. So very cool. Yeah. Check it out. It's a little clunky, like the interface, like to sign up for the account was Like I had to go through a bunch of steps and kind of redo stuff because it was a little bit, kind of felt a little bit outdated. But once I, once I got into the system, it's, uh, it's great. So check it out. |
|Unknown|Super. Yeah, that's a great one. You know, my, my brothers are bigger fans of vinyl than I am. I really find that, um, that's not the way that I like link up with listening to music. |
|Unknown|Yeah. |
|Unknown| Um, I, you know, I think we've talked about on the show before I went through several phases throughout the pandemic of upping my, um, audio game and I'm kind of at a point where I'm pretty happy with it. |
|Unknown|Yeah. |
|Unknown|And, and weirdly, like it's only a couple of times a week where I want to sit down and listen to an album and can do so in a vacuum, um, you know, without, without any interruption. And then half the time you go like, Oh, I would like to go listen to whatever. And then you realize, Oh, it's 10 o'clock and I can't listen to it at any volume.  units above and below me in an old home in Toronto. So you do have to be kind of cognizant of the noise and especially when you've got a giant system, but with headphones or whatever, it makes a different thing. And, uh, it is nice because that was something I remember, like, you know, I go to Zulu records in Vancouver and you always kind of wonder like, all right, this is an old album. Like what's it going to sound like when I actually get at home? Um, I like the idea of being able to buy from something where there's everybody's on the same page about how to explain the condition of it. Yeah.  Yeah. Which makes a lot of sense. So that's cool. Yeah. A good... It kind of sounds like if you've ever used BrickLink, which is a way of buying Lego sets that have been retired, that people are selling. Sure. Yeah. It's not that different than if you imagine if they took Watch Recon or one of the watch sales forms and just took it up a level. Yeah, yeah. So there was a buying, selling, a little bit of eBay injection into the format, and that's what BrickLink does. And it looks like they do it with Discogs too. That's cool. Good pick.  Anything, any albums that you plan on buying in the next little while? |
|Jason|No, I mean, I just wanted to kind of buy that one to kind of experiment with with how the whole thing worked. So now I guess the floodgates are open and I'll just kind of start picking off the ones that I've been wanting for a while. So very cool. |
|Unknown|Yeah, that's great.  All right, so for mine, I've got a YouTube channel. It's actually one we've talked about in the past, but we spoke about a specific series, the Rad Ventures series that Ryan was doing. You know, there was that great Defender review. Oh, yeah. A while back, which is super fun to watch. And basically, what I want to offer is a shout out because I can't even suggest one series right now. The whole Hagerty YouTube channel is just on an unbelievable pace. Huh.  You can have almost any taste in cars and they've got a show for you and the shows come and go. They do six episodes of something and then some of them never come back. Some of them come back for another season later. They've got a great series. So they had originally started one with Magnus Walker, the sort of Porsche adjacent car aficionado and style guy, Magnus Walker. And so they were doing the next big thing. But the problem was that all of those things weren't the next big thing anymore. They were the big thing.  already, right? It's so hard to find hidden gems when the car market was exploding like it has in the last two years. Right. So now they're doing the big thing, and he looks into superlatives of various automotive footnotes around the world. Yeah. But the one that I've come to really enjoy, and it's the most simple, the most straightforward, even in terms of... The production's lovely, but it's a very straightforward thing. It has a little bit of that Antiques Roadshow feel to it. It's called The Appraiser, with this guy Colin Comer, I'm going to guess that Colin's a watch guy. He wears a Mille Miglia in, in these episodes. And, uh, and, and I'm going to keep watching and see if he changes that up, but it's very simple that in an episodes, you know, maybe 15 or 20 minutes long, and he'll have somebody bring a car into his garage. And he walks you through how you appraise a car, how you give it a grading scale, what to look for in this car or that car. And if you're, if you're a vintage watch fan where it's like, oh, well, you can tell that a case is over polished because of this it's that, but for cars, So he goes in and pulls the carpet up in the back and he goes, Oh, you see where this is cracked. That means it was hit at some point, but it was repaired nicely. Then he'll kind of give the whole thing a grade. He'll have the person come back in the owner of the car, come back in. They say, Oh, I think my car is worth $150,000. And he'll either go like, well, I'm sorry to tell you it's worth 120 or he'll go, Oh, you're way off. It's worth 250. Like who knows? The car market is such a thing, but he's a, this is what his living is, is in appraising cars. And the little lesson of like, Some of it's very specific, like he'll get into a car and he'll go like, well, this is the wrong gauge pod for, uh, you know, uh, a GT three 50 or something like that. And, and you go like, well, I would, I would never know that this is so fun to watch. And, and he can, he'll go around and do the paint measuring and all that kind of stuff, but it's edited in a way that isn't boring or slow. And some of it, it gives you a history lesson on the car. So you kind of understand why someone would collect it. Uh, if that's kind of opaque to you, if you're not hugely into cars and then you get to watch someone kind of walk around and tell you what they look for when they appraise a car and why it's a grade three or grade two or grade four or whatever. Very watchable, super chill. |
|Jason|Huh. That sounds great. |
|Unknown|Yeah. I enjoy it quite a bit, but the Hagerty channels, like it's just on absolute fire. Like Jason Camisa is one of my favorite automotive personalities. He has one called Icons now, and I'll put this in the show notes as well, but he just did one for the new Lucid Air electric car, California-based electric car.  And it's like the cinematography is not, it might outdo most of what Top Gear ever did. Wow. Like they're just operating on a really high level. The writing's amazing stunt driving. Uh, I'll, I'll put a couple in the show notes that you can get. He did, he did, he's done a couple of really incredible pieces. He does another great one called, um, um, revelations like REV, like a engine revving. Oh, and it's the history of a car. Uh, so, you know, it could be the history of, uh, three series. It could be a history of like, like of a specific model, why it did or didn't work or whatever. And there again, the writing's clever and fun and fast and the audio production or the video and audio production is really good. Uh, yeah. So I would say if you, if you dig the car thing, subscribe to Hagerty and start giving some of the shows a chance because they've got standard stuff about super cars and collector cars, and they've got stuff out kind of to the end about the history of cars and appraising cars and the rest of it. And it's super fun. |
|Jason|Huh? Nice. It's cool to see.  the name Hagerty, you know, they've been around forever and they've been, what, they're into like auctions and insurance and that sort of thing. Right. |
|Unknown|And, and. Well, now they own Amelia Island, the car show. |
|Jason|Yeah. And to kind of reinvent themselves and in this new medium, not new, but you know, to kind of in a different way and, and produce some really good stuff is, is exciting to see. |
|Unknown|Yeah. And they're not slowing down. Like I said, the, the, the Hagerty name just bought Amelia Island, which is a huge car show. One of the biggest ones in the world, the collector car, really high end car, car show.  Yeah. And then they just bought, um, Radwood as well, which was that eighties and nineties themed. Wow. Uh, car show and, and website and stuff. So they're, they're growing and expanding and kind of doing their thing. And man, if I don't, if I don't click and enjoy pretty much every video they put out, there's some of them, I really wish they'd come back with other seasons. I'd love to see more rad ventures with Ryan Semensek. Yeah, it was really good and very much kind of in, in our zone for the way we would actually use and maybe one day have those sorts of vehicles.  Yeah, it's great. Give it a run if you're into cars, if not, easily skippable. |
|Jason|Could probably say that about almost anything on our show. |
|Unknown|Yeah, I suppose so. Yeah, yeah, for sure. You don't like movies. I mean, this one was a quick no thank you. Yeah, right. Well, hey, as always, thank you so much for listening. If you want to subscribe to The Show Notes, get into the comments for each episode, or consider supporting the show directly, and maybe even grab yourself a new TGN signed NATO, please visit TheGreyNATO.com. Music throughout is Siesta by Jazzer via the free music archive. |
|Jason| And we leave you with this quote from the late film critic Roger Ebert who said, We live in a box of space and time. Movies are windows in its walls. They allow us to enter other minds, not simply in the sense of identifying with the characters, but by seeing the world as another person sees it. |
