
# The Grey NATO - 121 - Proteus, Dive Watches, And Fried Chicken With Fabien Cousteau
Published on Thu, 13 Aug 2020 06:00:13 -0400



## Synopsis
This podcast episode features an interview with Fabien Cousteau, the grandson of famed ocean explorer Jacques Cousteau. They discuss Fabien's ambitious new project called Proteus, which aims to build the world's largest underwater marine laboratory and living quarters off the coast of Curacao. Fabien shares details about the goals, design, and timeline of Proteus, which will allow scientists and researchers to live and work underwater for extended periods to study the ocean environment. The conversation also touches on Fabien's experiences following in his grandfather's footsteps, his passion for diving and ocean advocacy, and his interest in mechanical watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-121-proteus-dive-watches)
- [episode MP3](https://www.buzzsprout.com/2049759/11310999-the-grey-nato-121-proteus-dive-watches-and-fried-chicken-with-fabien-cousteau.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Fabien Cousteau| Well, that's a very good question. And, uh, no, I don't plan on spending the rest of my life underwater, although that would, that does sound pretty awesome. I wouldn't ask anybody to do what I'm not willing to do myself. So, um, with that said, Proteus is meant to be a very unique platform to cater to the needs of today and tomorrow's research. It's, uh, the, the structure itself is modular in nature.  As a matter of fact, it has a little brother slated to be part of this project. That'll be at about 70 or 80 meters deep. So that's a Heliox environment. And as such, you can do special missions down there depending on what your needs are. The first mission will be a bit of a shakedown mission, of course, considering there are a lot of never been tried before aspects to this.  and I stand by what I say, I'm not going to let anyone do what I'm not willing to do myself, but, uh, we'll, we'll execute the first mission to make sure that we, uh, we have all the bugs worked out. Uh, we'll be able to start kicking off some of the basic experiments, uh, setting up the sensor arrays, uh, setting up, uh, the life aboard Proteus, uh, which will be conducive to, uh, hydroponics, uh, growing some of your own food, uh, because I've got to say one of the, as a French person, I know I don't sound it, but one of the French, uh, one, one of my aspects is, uh, I, the hardest thing for me to do during mission 31 was to eat the food that we have to eat is basically freeze dried food, astronaut food. Most of the time. Sure. It's awful. It's awful. I mean, uh, it it's, it's fine one or two days, but when you're burning three times as many calories underwater, uh, and you have to eat three times as much food, And it's always freeze dried food that's reconstituted by hot water or microwave. It's tedious very quickly. And I could only imagine what astronauts have to go through. So it's, it's one of the aspects we want to be able to bring in, uh, fresh sustenance that either we grow ourselves inside or outside produce. Beyond this, of course, there'll be the ability to look at biochem in the ocean. There'll be ability to look at, uh, biodiversity, of course, biomimicry, you know, engineering feats, et cetera, et cetera, et cetera. And anything that's beyond the range of an aquanaut, it will be catered to by ROVs as well as the submersible, which will be docked at the station. |
|Jason Heaton|Sure. Amazing. Now, of course, I cannot fail to mention, as preparation for this interview, I had to go back and watch World Without Sun.  So for those who might not be aware, this was Fabian's grandfather, Jacques-Yves Cousteau. If anybody who doesn't know who he is, you can click off right now and go to Wikipedia. The great film, I don't know what year that was made, but it was around his experiment called Con Shelf, which was... 1965. 65, okay. Which was fantastic. Watching it, you know, you brought up food and this, and of course, you know, they were smoking cigarettes and eating well and cutting their hair and...  playing music and all this sort of thing. It was fantastic. It was just fantastic. They had, and, and when you mentioned the deeper, um, facility with Proteus, it made me think of, of what they called the deep cabin, which was kind of their, I'm guessing a far cruder concept than what you have in mind, um, at a deeper depth than, than kind of their big house, I think is what they called the, the main facility. Um, but incredibly ambitious project. And I, I love that. Um, when I saw the, the press materials come through about Proteus, it was, It was so exciting to me because I think this is the sort of project, you know, as you mentioned, we need some hope, we need some optimism in the world. And I think, uh, this level of ambition is something that we need. I think not just because of, you know, to counteract bad news in the world. I just think, uh, um, you know, it's things like this, it's things like SpaceX, it's things like, you know, whatever that, that, um, that are great. I love the, the big, the big dream of this. Um, what's kind of your, your, timetable for this? And how do you plan to raise the money? I'm guessing this is quite a costly endeavor and will take a while to kind of get off the ground, so to speak. |
|Fabien Cousteau|No, those are all very valid questions. One of the things that we're based on is the exploits of pioneers prior to us, because they've done some fantastic work from all the various underwater habitat platforms. My grandfather's conch shelf one was arguably the first actual habitat And then Conshelf 2, which you mentioned, which was fantastic. It was the largest, I believe, in history. And the reason for that is there were several different buildings. One of them was the main house, the starfish house. The second one was the saucer hangar, which looked a little bit like a sea urchin. And then, of course, the deep house, which was precariously anchored to the side of a cliff, so to speak. And then, of course, there's a garden shed and all sorts of other things. So it was a very complex setup, especially for 1964. The movie came out in 65. And it just showed and highlighted, you know, not only the science that they were doing, but also the, the daily living, uh, and trying to relate it a little bit back to, uh, land dwellers to the average person who may never get a chance to do this, of course, but more importantly, who need to connect with the importance of the ocean and how fantastic it is. And so, you know, between those and the sea labs and the hydro labs of the world and tech tights and all that, all those exploits and those pioneers really were building on the foundation that, that, that they constructed.  And we're addressing a lot of the shortcomings and frustrations that past aquanauts have had and past engineers have had. In today's world, we have the blessing of some of the advanced research and technologies that can either be directly implemented or adapted to this. The modular nature of Proteus will give us the ability to expand as needs be.  with regard to the main structure as well as some of the ancillary aspects of it, including the deep structure. The fact that it's in Curaçao in the marine protected area will be something of great interest to marine biologists, of course, because Curaçao has one of the most rich and diverse coral reefs in the Caribbean still to this day.  albeit it is impacted to some extent, less so than many, but to some extent with the effects of climate change and human activity. And those are some of the things that we'll be carefully monitoring in real time every day with the arrays that we're setting up between the microplastics and the hydrocarbons and all that sort of thing, as well as the activities of the aquanauts doing all sorts of other research, including looking at various biochemical compositions, which could address, you know, things like cancer research, you know, breast cancer or leukemia, which can address, you know, pain, chronic pain, using pain mitigators from ocean derived resources that can address virals. So developing antivirals, including things like pandemics, like what we're dealing with now, in a much more efficient way. Because one of the things that is asked is, why would you want to do something like this? Why do we need something like this? And to me, I'm kind of surprised at that question because in where we are as a species, our trajectory as a species, our future, our future existence and wellbeing, especially of our kids and grandkids, we must have tools like this.  so that we can get a better feel for the pulse of the health of our ocean, because our ocean is our life support system. Full stop. There's no question about that. No ocean, no life, no healthy ocean, no healthy future. And when we look at the numbers of sea life that we have wiped out, and I intentionally don't say seafood because seafood has no value connotation. When you say sea life, people start paying attention. Oh yeah, that's a living thing.  It has value. And when we look at those things, we're going bankrupt. We're going bankrupt on land, or we already have, and we're going bankrupt in the ocean. And so those are very fundamental aspects that we need to look at if we are to look at a viable trajectory for our species down the road. And by default, we have to protect that natural resource bank account, meaning we have to protect that web of life, as if our lives depended on it.  And so to add another arrow in the quiver of, um, of solution building, uh, we need to have an underwater laboratory that's capable of keeping up with today's world, uh, in a way that is capable of generating solutions, uh, in short order, uh, in months, uh, not years and decades. |
|Jason Heaton|So what's, um, in terms of the milestones ahead, you know, going forward from today and, and, and, actually opening for business, so to speak. What, what do you see happening? I mean, is this a five-year project or do you aim to kind of have it up, have it up and running before then? |
|Fabien Cousteau|So, you know, I mean, we're, we're working under lift. I mean, it's a, it's such a big project. It's a big project. It's certainly not an impossible project. I don't believe anything's impossible with the, you know, the human element connected to it. You know, we've, we've been pushed to creating miracles when needs be.  look at the space race and the interspace race, which is called the ocean race. In the 1960s, there was great interest, great investment. Lots of amazing things happened in the 60s and into the 70s with both those things. And I believe that we're now in the renewed cycle of interest, of course, in space exploration and interesting approaches of the public-private partnerships, such as NASA and SpaceX, for example.  but also within the context of ocean exploration. We've explored less than 5% of our ocean world to date, yet we're talking about 99% of our world's living space. And much of the biodiversity, much of the unexplored territories of this planet, virtually all are in the ocean. And that's very exciting. That to me, every time I go diving, maybe one, One question is answered and 12 more are posed because of all the wonders, the Pandora's box that's opened in front of your very eyes. So imagine what a scientist would feel like if they're given the gift of time underwater. And that's really the absolutely necessary aspect of this is being able to give the necessary time underwater to do the research, various types of research that can only be done from uh, pragmatically speaking from a habitat and shortening that time of research so that we can come to those solutions. I have in front of me, I know this is an audio podcast, but I have in front of me a list of, um, just in, in the, in the pharma world, uh, of preclinical phase one, two, three, and then approved drugs that come from chemical compositions, uh, of various, uh, flora and fauna in the ocean. Uh, and they include some fundamental things that we all care about, uh, treatments for leukemia, lymphoma, antivirals, pain, breast cancer, and the list goes on and on and on. So, and this is just barely scratching the surface because like I said, we really haven't been paying attention to our oceans the way we should. I think that by highlighting those values, we can also highlight the value of protecting our ocean, creating more marine protected areas, which would be equivalent to Socking away the the the capital and then living off the interest that the ocean bears sure If you look at the biomass on this planet in in terms of numbers 95% of the world's biomass today is Represented by human beings and livestock Domesticated animals livestock that's how little is left of our natural world in terms of of biomass. And that's pretty scary. So it's a two prong approach. To answer your question, and I'm sorry, I went off on a tangent. To answer your question about timing, RevOcean is a $500 million project. It's a largest research vessel out there, and I wholeheartedly support them. But we have a lot of research vessels out there. We don't have a lot of interspace research stations in the ocean. We don't have any actually, we just have, well, we have the 30 year old habitat off of, uh, off the keys. But that's really about it for us. Our total budget's $134 million, you know, comparatively very small. |
|Filler|Yeah. |
|Fabien Cousteau|And our projected timeline, let's say someone comes up and says, here's your 134 million or 135 million. Um, how long is it going to take? Uh, it would take us 32 to 36 months to install products at the bottom. Wow. |
|Jason Heaton|So it's only three years. That's, That's impressive. I would have thought a lot, a lot longer than that, but I think, uh, I assume this would be, will be built in a modular fashion on land and then shipped out. And it has to, uh, you have a space, you have a spot that's, uh, already earmarked or not earmarked, but, uh, you've put a pin on the map, so to speak off of, uh, Curacao. |
|Fabien Cousteau|Well, I'll let you in on a little secret. I have several pins on the map. With Curacao, we have an MOU with the government.  We have a projected location. We're doing a feasibility study as we speak on the location. It's looking excellent. Curacao is fantastic because it's a seamount. And as such, the topography is varied quite a bit within a short distance. So it allows for a lot of different types of research. It allows for deep water as well as shallow water research and mid-layer as well.  We're working with the local organization that takes care of the marine protected areas as well as the land parks, CARMABI, and we want to make sure that they're happy and excited. And Curaçao is just the first of several pins in the map. The idea really is to have a network of these seven or eight of these in various configurations, not necessarily as big, but strategically located in different parts of the world so that we have a better understanding of what's happening and we can help share that data with the world so that we can be proactive about decision making. And that saves time, that saves money, that saves lives. |
|Jason Heaton|You know, with, with an, with a venture like this and, and with looking back at, at Conshelf for instance, and kind of comparing the eras in which these are being launched or built, Um, there's a certain element of, how do I put it? Uh, PR or exposure or marketing that has to go along with it, whether it's for raising money or just, you know, making people aware of it. I have to think that, you know, back in the mid sixties or late sixties or even into the seventies, there were fewer TV channels, fewer media outlets. Uh, there was no social media. Um, Do you think that the impact that your grandfather had on the world, everybody says, oh, I learned to dive because I watched Jacques Cousteau on television. That has changed. And I just wonder what your perspective is on, A, sort of being a Cousteau, but also living in an era where you're active on social media and you do plenty of interviews and podcasts and things like this.  Is it more difficult now to kind of get people's attention and keep people's attention nowadays in the environment that we live in? |
|Fabien Cousteau|Well, I think nothing is black and white, right? Today's world allows for a lot more flexibility and a lot more opportunities. It's also more challenging, of course, when you want to get notice and you need a subject matter, more importantly, to get notice. You know, there's a lot of white noise out there and oftentimes the messaging gets drowned out.  So it is more challenging. Being a Cousteau is always a double-edged sword. |
|Jason Heaton|Well, I was going to ask you that. I was, I was going to ask, I'm sure there's a pressure that comes with it, but there also are benefits. But, uh, I, you know, I, on the one hand, I don't envy you for it, but I also think, uh, it's, it's a tremendous honor, I'm sure as well. And, and does open some doors, uh, to a certain degree. |
|Fabien Cousteau|You know, we're, we're a family like anybody else. Um, we put our pants on one leg at a time and all that.  Or your wetsuits. I had to say that. Thank you. More appropriate, I guess. The fact that it, you know, opens doors, obviously blessing. But once you walk through that door, you, you know, you're expected to be better than anybody else. So, so it is a double-edged sword. I will say that, you know, the best inheritance that I ever got from my grandparents, the only inheritance really, is, the philosophy within which I grew and the education that I was blessed with getting by living on Calypso and Alcyon, or working on Calypso and Alcyon, as well as learning what all those amazing pioneers were doing. And they were kind enough to share that with us, us the grandkids. And that is the type of education that I will never forget. Then what it's what makes me who I am and how I think and Seeing the planet from the bottom up gives a different perspective and really gives an understanding of the real need for more people to be connected with our ocean world. I mean, I dream, of course, of exploring the oceans of Mars, if that's ever available in my lifetime.  The reality is this is a beautiful planet. This is a very unique planet. This is one that we are all dependent on. And most importantly, we're dependent on what the ocean generates for us, which is every other breath that we take, every glass of water that we drink, the seasons so that we can grow crops and feed our families, the migratory patterns of animals in the ocean that we love to catch or film, and so on and so forth. And so it's really beholden to us, the ones who are lucky enough to look beneath the blue veneer, to share those things with those who may never get a chance to see this, because it's very important for them to be connected as well. So they can make better decisions in their everyday lives and they could be more conscious of what's going on around them. Instead of being surprised at what happens on their front doorstep, to be able to mitigate that and maybe change that outcome before it happens. |
|Jason Heaton| Yeah, so true. I think also nowadays we're, we have this, um, incredible technology that allows us to, um, convey what's happening under the ocean in high definition, you know, high resolution. I mean, imagine watching world without sun if it was shot in, you know, 4k video or, I mean, it's, um, so what, what you're able to do and what you will be able to do with, with Proteus for instance, is to, to bring this stuff to, to land dwellers and people that don't dive, um, in, in such, you know, lifelike, um, vivid reality. |
|Fabien Cousteau|Um, so produce has a 10. So produce will, will be based on, um, several things that will not only hopefully wow people, but we'll also connect them, uh, as with the Aquarius that, um, we upgraded the systems for mission 31 to be able to broadcast live in HD.  on the website and through Skype in the classroom sessions and all that. And we were able to reach 100,000 students during that one month. We plan with the umbilical that we run back to shore to be based on renewable energy. And instead of just solar and wind and all that, we're looking at baseline energy, ocean thermal energy conversion, which is OTEC.  And beyond that, that umbilical will also carry not just our energy, water and life support, but also data stream, which means that we'll be able to broadcast in a minimum of 16K live 24-7 to connect with the world so that they can see what we're doing, so we can share what we're doing with the world and really get people excited and interested. And maybe this will be another uh, another, um, space race, except it'll be, uh, inner space. People are really excited to become aquanauts. |
|Jason Heaton|Yeah. I was reading something somewhere, uh, maybe it was an old interview with you that you learned to dive when you were four years old. Is that, was that the case? And who taught you? |
|Fabien Cousteau|So my fourth birthday, uh, funny, funny story. All right. So I'm French, right? I born to French parents. Uh, my grandparents are French, et cetera, et cetera, et cetera. And, uh, We moved to Los Angeles, California, when I was very young. That was the first of 32 moves. And before the birthday rolls around and my father comes up to me and asks me what I'd like to have for my lunch for me and my friends. And being the good little French kid that I am, that I was, I said, can I have...  uh, a bucket of Kentucky fried chicken and, uh, horrified. And of course being completely puzzled as to where to get one of those. Uh, my father went off into, uh, Los Angeles to go find, uh, the infamous KFC, uh, and by the time he got back, I was buddy breathing at the bottom of the pool with a family friend. And that was, that was really my first foray into there. And my family or my parents more specifically being, um, curious or a little surprised at my, my curiosity and desire got me a little pony bottle with a regulator and some little things and everything else. We went over there to the Channel Islands to go diving. That was my first, my first experience as far as diving. Catalina. |
|Jason Heaton|Amazing. Amazing. Is, is your sister Celine, is she older than you or younger? |
|Fabien Cousteau|My sister is, It depends. Are you talking about? You don't have to tell him, tell us her age. Chronological order or mental order? |
|Jason Heaton|I'm just curious. Maybe a more diplomatic question is how close are you in age? I hope she's not listening. |
|Fabien Cousteau|She's four and a half years younger. Okay. |
|Jason Heaton|You guys seem pretty close. I've seen you doing several things together and yeah. |
|Fabien Cousteau|And she's doing some interesting stuff too. Yeah.  You know, we have our own projects and our own focuses, but we try as much as possible to work together whenever there's an opportunity. Yeah. My father as well. And, you know, for example, the Discovery Channel series last year, we all worked on, you know, this year, because again of COVID and the way we're all separated physically, it's much more difficult. But she's working on one of her main focuses these days, which is uh, the indigenous rights, uh, of, uh, the peoples, the uncontacted and little contacted peoples of the Amazon basin. Uh, and she's, uh, she's worked tirelessly for years and years, years on that. And, you know, this is actually falls right back into what we're talking about, which is, you know, water connects everything and everyone you're skiing on top of a mountain, you're skiing on the ocean, you're up at the Amazon river.  you're depending on that aquatic ecosystem for your, your livelihood to feed your family, to, uh, to travel, um, to, uh, drink, et cetera, et cetera, et cetera. And so it doesn't matter what our focus is on as a family. We're, we're always in and around water topics. |
|Jason Heaton|Yeah, that's true. So we can wrap things up here shortly, but I, I would be remiss to, uh, to skip over, uh, some watch talk because, you know, I mean,|
|Fabien Cousteau| Getting me into the tech weenie aspects of my life. |
|Jason Heaton|Well, there's such an emotional side of, of, you know, traditional dive watches, uh, as opposed to dive computers. And then there's the kind of the, the history and the, you know, the, the artistry of it and all this. But, you know, first of all, your, your grandfather had to have been a watch nerd. I mean, there are entire websites devoted to Jacques Cousteau's watches and his entire team, you know, it was Omegas and Doxa and Aquastar and, lip and you know, all these brands and he just wore so many watches. I mean, it's, uh, you have to have inherited that. I mean, we've, over the years we've crossed paths with, with a couple of different brands, Doxa with Mission 31. And then of course, more recently your relationship with, with Seiko. Was that something that was inherited? Um, what was, what was your first watch? Do you remember it? |
|Fabien Cousteau|You and I have to have a longer chat sometime, but, uh, essentially, um, my passions vary quite a bit. Uh, I love archeology.  I love, uh, ancient motorcycles. Uh, I, I have, I have a bit of an addiction there. Uh, mostly, uh, sixties and seventies motorcycles because you know, when you're a little kid and you see them zoom by, you kind of fixate on them. And so I have more than, uh, more than 10. I'll just leave it at that. And I love working on them because for me it's, it's Zen. Uh, and along with that, I'm, I'm very mechanically inclined. I love tinkering. I love, uh, fixing things. And, and it's necessary also when you're in the field and something breaks and you're in the middle of nowhere, there's no FedEx or anything that, that you can, uh, get new equipment. So you have to be able to be, um, self-sufficient. Yeah. And so, uh, with watches, I've always had a fascination with watches, uh, intense to, to, to give you a little bit of insight. You know, the, there's a magazine online, it's called Rolex magazine that has, uh, a lot of information about the Custos watches. Yeah.  the, um, I even learned some things on that. For example, my grandfather was right in the dawn of, uh, ocean exploration. And that's right when the big watch companies started getting interested in creating tool watches for diving. And so, as you mentioned, um, they were, uh, essentially using a lot of the prototypes during their expeditions, uh, to test the viability of these different watches from, Rolex and Omega and Aquastar and, you know, Doxa and many, many other, or not many, many, but several other watch companies during their expeditions. Bearing in mind, these were expeditions like once you leave the dock, you probably won't be coming home for three to six months. And these are no cell phones or anything like that. There wasn't even Telex or satellite phone back then.  you know, until you got back to a dock or, or some sense of civilization to pick up a landline, you know, one of the landlines that used to have to have to dial with the numbers in a rotary fashion, you know, you basically your family who didn't hear from you and, and, you know, you'd send postcards and letters that would take weeks and weeks to get home. So, um, so it was, it was true blue expeditions and they would test these watches out in extreme conditions.  And in uncertain conditions, cause again, this was the dawn of, of diving and dive tables weren't perfected and sometimes they would push their limits. I've heard many, many stories of some of the crew going down past 350 plus feet on air. I mean, as divers know, that's not recommended. But back then they didn't know. They had no idea about oxygen toxicity issues and all that. So, Yeah, yeah. So those watches were definitely tested. And I love the mechanics. I'll tell you something. I always go diving with a mechanical watch alongside my dive computer. Because I'll tell you, if you choose the right mechanical watch, it's a very reliable piece of equipment. And no matter what computer you choose, inevitably, at some point, it will fail. And it's not necessarily anyone's fault.  you know, electronics and saltwater don't mix very well and batteries run out. And, uh, you know what can go wrong does when you're out in the extremes. |
|Filler|Yeah. |
|Fabien Cousteau|Do you remember your first, your first watch? I'd have to go downstairs and dig through my piles and my graveyard of watches. I do remember my first watch. Uh, it's, it's nothing really exciting except for one aspect of it. I remember when I was a little kid, my parents for my birthday gave me my first watch and it was a, you know, plastic Chinese made digital watch. Yeah.  with an exceptional feature. Uh, not only was it transparent, but it was powered by water. Really? No battery, no, nothing was powered by water. And every time you got wet, it would read, it would, it would, uh, fill the sponges that were inside, which connected the two, um, the two connectors, positive, negative. And it was enough charge to make the watch work. And that would, and that would be enough to work for several days.  And so, you know, you take a shower, it recharges and so on. So it was really cool. I still have it. Wow. From there, you know, I've had a variety of different watches from Swiss Army to Tissot to, you know, you name it. Pretty much most, most big watch brands and, you know, most of the Japanese brands as well. Sure. And I just love them. I switch them out. I, you know, depending on my mood or whatever. Right.  The watches are partly fashion as well, but for their tool, they're, they're, you know, if they can't live my lifestyle, then they go into, you know, the, the, the graveyard to be forgotten. |
|Jason Heaton|Right. Now, if I remember correctly, um, are you, are you left-handed? I am. I remember you wearing your watch on your right wrist. Is that still the case? That's right. |
|Fabien Cousteau|Yeah, that's right. Whether it's my, uh, whether it's an Apple watch or a Rolex or what have you, it doesn't matter. I always wear it on my right wrist for the very simple reason that being left-handed, just like when you're right-handed, you wear on your left wrist, it's less intrusive. |
|Filler|Yeah. |
|Fabien Cousteau|So the side benefit to it too, I noticed is the crown doesn't dig into your wrist. |
|Filler|Oh, sure. |
|Jason Heaton|Yeah. Yeah. I mean, I'm left-handed as well. And growing up, I always wore a watch on my right wrist and then, I don't know, at some point, within the last 10 years, I switched my left and I don't know if it was when I started using a mouse more regularly, like, you know, if it was interfering, but then within the past year I switched back to my right and it feels like coming home again. You know, it's like where it should be. So I feel you there. I think it's a, it's the right place for it. |
|Fabien Cousteau|Some people wear them, wear one on each wrist. |
|Jason Heaton|Yeah. I heard you say Apple watch, but I'm not even going to ask you about wearing an Apple watch. |
|Fabien Cousteau|Oh, you know, it's for me, it's more of a practical thing for when I'm doing exercise and stuff like that. Honestly, You know, the shortcomings, uh, are the very frustrating ones, uh, of any, um, any watch like that. Uh, the fact that they don't last for, you know, more than a day or two or three on a, on a charge, uh, is very impractical to me. Uh, I, I use it for working out. I use it for that sort of thing. Uh, sometimes for business, because it does remind me, Hey, you've got a zoom call. Hey, you've got, you know, uh, whatever.  Uh, someone's trying to get ahold of you. It's urgent, you know, that sort of thing. But, uh, other than that, um, you know, I, I, I love the romance of a mechanical or of a traditional watch. Love the simplicity of it. Uh, it's, it does one thing and one thing. Well, uh, that's all I ask of it. Um, yeah. Sometimes I don't want to be around technology. You know, if I'm in the garage working on my motorcycles, I don't want to be, you know, with my phone next to my hand and, uh, and, and right.  the watch. I just want to be left alone and concentrate. |
|Jason Heaton|Yeah. Well, Hey, it's, uh, it's been a real pleasure talking to you and I really appreciate, um, you taking a lot of time today to fill us in on everything that's going on from your motorcycles to Proteus to, to that strange first watch. I'm going to have to Google that. That's pretty crazy. |
|Fabien Cousteau|I'll take a picture and I'll send it to you. You know, I should take a picture of is the, um, the, the Seiko watches I've accumulated over the last couple of years. |
|Jason Heaton|Yeah, definitely.  Yeah. Love to see that. Cool. |
|Fabien Cousteau|All right. I should probably get rid of my, my, my wife thinks I'm completely nuts. Let's get rid of those motorcycles. Get rid of those watches. You don't need all that stuff. Maybe I'm, maybe I'm a hoarder for certain things. I have no idea. |
|Jason Heaton|We'd be happy to help you with that. You know, here on the green, we could do a, we could do a Fabian Cousteau watch auction to raise funds for Proteus. How about that? We'll, we'll talk about that. |
|Fabien Cousteau|Yeah.  That would be really cool. Um, we, we do, we, we can, um, and, and really would love to have everyone's help in making this a reality. Proteus is based on a nonprofit platform and as such, you know, it's got its pros and cons, but that means, um, we, we really need all of your help and really appreciate that. |
|Jason Heaton| Well, we'll put links to everything you're working on in our show notes that people always faithfully check out and click on. So that'll be great. And yeah, thanks again for talking and we'll keep in touch. |
|Fabien Cousteau|My pleasure. I'd love to check out your Land Rover one of these days. Oh, of course. We'll do that. |
|Jason Heaton|Once this is all over. I'll try to drive out to New York or something. See you in a month. |
|Fabien Cousteau| All right. Thanks. It'll be a nice ride. Yeah. Take care. |
|Unknown|All right, Jason. I thought that was pretty rad. And obviously a huge thank you to Fabian for coming on and for talking for so long and really giving us a great, great sort of background on what it is to be a Cousteau and the plans for Proteus and the rest of it. I thought that was fascinating.  Should you have any questions or require any follow-up, be sure to hit the show notes where we'll have links to everything that was talked about. You can, of course, send us an email, thegrenadoatgmail.com. And lastly, we absolutely recommend you follow Fabian on Instagram. He's at fcousteau, and that's probably as good a spot as ever to be able to keep tabs on what he's up to moving forward. Jason, that was really good. |
|Jason Heaton|Yeah, it was a lot of fun. I'm really glad we were finally able to pull that off. And, you know, there were some little nuggets of kind of cool cool stuff in there, like his first watch, that weird water powered one. |
|Unknown|Yeah. |
|Jason Heaton|Watch. Yeah. That's very strange. And then I had no idea he was so into motorcycles, but yeah, me neither. Really, really fun. Yeah. So, yeah. |
|Unknown|Thanks again, Fabian. All right. Let's get into some final notes. How about you go first as it'll keep us on topic. |
|Jason Heaton|Yeah. I mean, at the risk of over Cousteau, over Cousteau exposure here. This, this is an absolute must watch.  for anyone who enjoyed that last interview or anything related to undersea living, and that is Jacques Cousteau's film, World Without Sun, which is available on YouTube. This was his movie from, I believe, 1964 or 65, his Conshelf 2 project, where he did something somewhat similar to what Fabian has in mind for Proteus, and it was in the Red Sea back in 64 when Cousteau built this really incredible undersea habitat complete with a submarine garage and kind of a deeper outpost where some of the divers could go and live separately from the rest that stayed back in the main facility. And, you know, what you're struck by when you watch this movie is, for me, the incredible amount of ambition from that era, for any era, what he was doing was so visionary because at the time, you know, this was an era when undersea living was in its infancy. And I think he was trying to sell the idea that the future of, of the human race potentially is under the, under the ocean. And the more we can normalize living underwater, uh, you know, we can, we can do research, we can harvest resources for better or for worse. We can, uh, you know it's another place on the planet that is untapped and so in this movie he really stressed this idea of normalization so they brought a pet parrot down they were doing you know haircuts and smoking cigarettes and drinking wine and you know all this kind of stuff that some of which you know probably is not highly recommended these days But I was just so struck by the ambition and the design of this place and what they were doing back then. And it's a well-made movie, too. I mean, it's a legitimately good documentary. Yeah, it's great. Well filmed. So World Without Sun, check it out on YouTube. And, you know, maybe one day someone on a podcast will be talking about a Proteus film that Fabian makes. |
|Unknown|I'm looking forward to watching it. Yeah, that'll be that'll be cool. But yeah, World Without Sun is a great pick, whether you have Fabian on the podcast or not.  a solid one for sure. Mine is an episode of Chris Harris' podcast, which is the Collecting Cars podcast with Chris Harris, in which he sits down for a chat with Gordon Murray surrounding the launch of Gordon Murray Automotive's T50 supercar. So this is probably the bigger automotive news of the last two weeks. I'm sure that many of you listening have either seen this or You know, certainly caught images of it on Instagram. But Gordon Murray, I will not belabor the history lesson here. I can attempt to be short, but Gordon Murray was the chief architect and designing presence of the hallowed McLaren F1, which was an early 90s three seater supercar with a naturally aspirated V12 sourced from BMW, a six speed manual. And it was at the time and still remains It was the fastest production car in the world at the time. They made 106, 107 chassis total. They made 64 road cars at the time. And then now with the T50, this is something they've been talking about for quite some time, but they've officially gone into testing for the vehicle. So they did a press launch sort of preview. Nobody drove it or anything like that, but it is in many ways a spiritual successor to the F1. It's a little bit smaller. It still is a three seater with a central driving position, a six speed, manual gearbox, it uses a Cosworth sourced V12, a four liter V12, which is amazing. Again, no turbos or superchargers. This one, unlike the F1, revs to 12,100, which is like a Formula One car in the 80s. It's really a thing. I'll link an article where you can do this, but the point is to listen to Murray, who I believe to be the finest performance car designer, certainly the purest of mind and intention in his generation. He made one of the few modern 90s cars that has grown in value like a vintage 60s car. A McLaren F1 at the time would have been the only million dollar car to hit the market, million pounds, in 1992, let's say, and then now you'd be lucky to get one for 15. |
|Filler| Oh, my gosh. |
|Unknown|They're they're worth a lot. And then the special ones are worth a lot more. And then there's some really rare runs in there that, you know, never trade hands publicly. But, you know, 20 million isn't off the table for an F1 that's been cared for. But I think at a project level and what they've shown so far, it's really exciting. And I can't wait to see how they execute on it. And I think it's a super interesting interview if you're even even just a little bit interested in cars. |
|Jason Heaton|Yeah. Well, yeah, I'm going to listen to that because I When this was announced, you know, whatever it was last week, you know, we traded some messages about it. I had seen Henry Catchpole's video. It's great. Yeah. Where he kind of walks around the car with Gordon Murray and the level of detail they go into in that chat was so deep. And my remark to you was, I really respect that deep nerd level There's so much about this car to understand and so much that I don't understand personally because I'm just not that deep nerd into cars like you are, I guess, but I kind of miss that in the watch space. You know, we, I don't want to start a big line of conversation here about it, but you know, like that level of appreciation and detail and thought into every aspect of it, as opposed to just how big it is, what color of the dial, you know, what are the trends of watches these days? I mean, this is like, a Philippe Dufour or something, you know, sitting down with him and asking him why you made the, you know, angle of that bridge, that, you know, specific angle or something like that. And to have him explain why. And I really admire that and appreciate that. And so even though I probably won't understand, you know, 80% of it, I'll definitely give this podcast a try. |
