
# The Grey NATO – 176 – Watches, Adventure, And More In 2022
Published on Thu, 13 Jan 2022 09:05:08 -0500



## Synopsis
The hosts Jason and James discuss their hopes and plans for 2022 across various topics like watches, travel, diving, driving, creative projects, and self-improvement. Some key points:

- They discuss watches they'd like to see from brands like IWC, Doxa, and more affordable options with interesting materials or complications.
- Travel plans include potential dive trips, road trips camping/exploring remote areas, and finding new adventures closer to home.  
- Car projects involve upgrading Jason's Land Rovers and James sorting maintenance issues with his Jeep.
- Creative goals include Jason writing a new novel and potentially an audiobook for his previous book, and James doing a new photography project.
- Self-improvement aims include meditation, getting fitter, and finding more work-life balance.

## Links
- [episode page](https://thegreynato.substack.com/p/1762022)
- [episode MP3](https://www.buzzsprout.com/2049759/11310942-the-grey-nato-176-watches-adventure-and-more-in-2022.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey| Yeah, I think this is a prescient kind of choice. They are at a great spot. And it's interesting that you brought up Kern because I think Breitling is also at a great spot now under his direction. It might have just been kind of a brand alignment, like maybe Breitling aligns better with kind of Kern's vision than IWC did. Yeah. And it could also be the difference between one Swiss country, one part of Switzerland and another, right? Yeah, right. You know, I don't think it's the easiest thing to be to come in and take over and work with one of these brands, especially these traditional longstanding brands, like the ones we're talking about. So yeah, I would agree. I think that could be pretty good. You know, for me, I would love to see pricing slow down. We're seeing just a balloon in terms of pricing, especially, I think we're seeing a lot of things too expensive in the sub like five to $6,000 space. Yeah.  So things like where maybe your Seamaster is the ceiling. Right. And then all the way down to, say, a $1,500 Seiko. I think that the SPB143 is a great thing for the price, but I think it would absolutely destroy at $995. Yeah. Yeah. And I'm not even saying that they need to do a lot because I think the version, maybe the 147 that's on the rubber strap is $995. Just offer all of them on the rubber strap.  So you can say that we have this great watch, the skin diver, modern skin diver at a thousand bucks. Um, and I just think I would just love to see some of it slow down. There seems to be this belief that like, while the market's hot, we can charge whatever we want. And I think it's true. I don't think that they're necessarily wrong in their, in, in, in their planning, but I think we are seeing a lot of price, uh, right now. And, and I think it's just, it's causing people some kind of value dilemmas. Where do they put the money and for how much? And then certain brands kind of own a price point and don't move that much. I think of Tudor and of course Rolex, right? They kind of pick a price point and they just kind of rock at that price point. But other brands need to get creative in terms of how they either overvalue, like how they under promise over deliver on what the watch actually is at a price point. Because your price is kind of a promise to the customer. Yeah. And then On the other side, how they can undercut brands that don't move their pricing very much. I'd like to see kind of more of that, more of where we can start talking about how good of a deal a watch might be given its peers. Like, look what Grand Seiko has done with their pricing. It's just more expensive than it was when we were all talking about Grand Seiko five years ago. Yeah. No most is a similar thing. We've seen just pricing kind of change and grow. And I'm not saying that it shouldn't or that price doesn't change over time. Of course it does. I'd just love to see a slowing of that, like maybe we've reached the kind of top for a while. Let's wait for the next generation before we start to expand again. |
|Jason Heaton|Yeah. Yeah. I mean, you know, value used to be much more part of the conversation when it comes to, uh, um, you know, the quality of a watch. I mean, you used to look at, uh, you know, a new watch that would come out even from, I don't know, IWC, I think a few years ago when they came out with a kind of a smaller, more basic version of kind of the, in the Mark 11 or Spitfire line, it was like, this watch is only, you know, whatever it was at the time, 3000 or whatever it was. And it's like, that's, that's, I mean, that's something to get excited about as much as a new movement or, or a new design is. And I think we're getting to this point where there's this growing gap between if you want something that's a good value or, or in a attainable budget, you're, you're looking at micro brands. Um, and then the rest of them, you know, everybody else's, you know, skipping above five, 6,000. And then if you want something that's closer to one or 2,000, you're, you're still that low end Seiko or micro brands. So I agree with you. |
|James Stacey|Yeah. Yeah. Uh, I mean, next up on mine, I would love to see kind of like more, I don't even know if field watch is the right term anymore, but just like, give me a sporty watches that don't have to have a bezel or, or another feature or, you know, give them enough water resistance that I can jump off the dock.  Yeah. You know, if you want an example, this is one that is relatively brand new. Um, this is another one that I'm probably going to buy. Uh, but that new, the new treasure seeker. So the treasure seeker from skirf has been teased for a while, the dive version with the bezel and such. Yeah. But now he has another version that's kind of like in the Nautilus mindshare. |
|Unknown|Yeah. |
|James Stacey|Right. And it's a 37 or 39 millimeters, a bunch of different versions, including one in kind of a Goldie tone, which I'm, I'm pretty about. |
|Unknown|Mm. |
|James Stacey| on a rubber strap. I think these make a lot of sense. Like make watches that don't have to lean so hard on this promise of being so sporty. Right. Just make a really nice, like everyday, super wearable watch. And I think check out that new treasure seeker. I'll put it in the show notes in case people missed it, but I'm, I'm very excited for that kind of thing. And I hope we see more of it, especially in, in this sort of price point. I think CWC is well aligned. They've got a ton of these things. I just think they need to get, get, get them in front of more people's eyes, that sort of thing. So, yeah. |
|Unknown| Yeah. |
|Jason Heaton|Yeah. Yeah. I mean, I was wearing the, it's funny, you know, I was wearing the, the Raven airfield for awhile. And then over the holidays I visited my, my folks and, and my mom saw it on my wrist and she likes color. You know, she's been wearing my Seaforth for gosh, the better part of a couple of two, three, four years. I don't know. And yeah, and we switched, we traded back. So I've got the Seaforth back. She's got the Raven and loves it. It's got that, it's kind of deep green, dial. It's a very interesting watch. And it's, I think it fits well into the space you're talking about here. And so does the C4. I was wearing that and I was like, this is refreshing. This is like, it's a watch without a rotating bezel. It has some interesting color and you know, 200 meter water resistance. Like you could do anything you want with it. So yeah, I agree. |
|James Stacey|Yeah. And I think the same with the, with the Universa is a great example, right? Yeah. This is a $750 watch, 37 millimeters strap, nice bracelet comes with it. Lots of color.  uh, still very sporty and eminently wearable, but like just less fuss than a dive watch in many ways. Right. And I think that's kind of refreshing. And along the same lines as the, the field watch, the Scurfo with the gold tone, I would love to see more gold plated options, you know, sub thousand dollar, uh, watches. Like in, in my mind, I just keep thinking of imagine like a brew metric with all that color, but in like plated yellow gold. Yeah.  it would just be the most fun. And because it would be, you know, $500, $550, whatever it is, when the dust settled, you wouldn't feel bad about like getting a scratch on it or having a laugh that it was gold. Like it would just be, it's just fun. It's the watch equivalent of like a, of a convertible that doesn't ask anything from you except to be driven on sunny days. Or a group B now that they have a bracelet. Oh yeah. And I'd love to see one of those in gold. It'd be so fun.  Yeah. So yeah, maybe we'll get a little bit more gold plated. I don't, I don't genuinely know what the general, what the, like the wider watch enthusiasts view on gold plated is. I don't like gold, solid gold is very hit or miss because the price is insane, right? I think it's coming around. |
|Jason Heaton|It probably always will be. I don't know why. I never thought I would be talking about gold as well, but I, you know, I I'm, I'm warming to it as well. So something's happening. |
|James Stacey|I think popularity is up. I just think that, that like actual, like just because of the price of solid gold. Yeah. Um, it keeps most people out of it. It would keep me out of it in most scenarios. I'm lucky enough to have one solid gold chronograph because James Lambden sold it to me for what he paid for it. Cause he's a sweetheart. Yeah. |
|Unknown|Yeah. |
|James Stacey|But yeah, I think more, more gold plated stuff would be fun. I think, I think that the whole, the whole Cartier, the rise of Cartier that we've seen in the last few years, the popularity of the tank, other brands are going to be able to see that and go like, wait, we can make kind of like lightly wearing deco-y sort of even gold plated and we could do it for, like fair would be my guess. We could like destroy this. They could make something for $1,200. Yeah. That would have a beautiful dial, maybe a cool gold plated case and be kind of their most dressy thing. Yeah. And I think that a lot of people who have, uh, a black Bay 58 or a Pelagos or, uh, uh, some other, you know, a nice Omega dive watch that like occasionally they want to put on kind of a grandpa watch and a big sweater and sit and listen to music and with a gold watch on their wrist. I know I do. And then, yeah.  I think that could be kind of fun. |
|Jason Heaton|I've got something that kind of riffs off of that, uh, that grandpa watch kind of a fun thing. And I think, and this is going to be a shocker. Um, I want to see a return of pocket watches, whether it's, whether it's an appreciation for, you know what, I'm putting a stick in the ground. I mean, you've heard it here first. I maybe not first, but one of the first, I mean, I feel like pocket watches, um, we will see a resurgence eventually, I think. And I think both in terms of appreciation for vintage ones, at auctions, et cetera. What if a brand IWC for instance, or somebody came out with a new pocket watch. Um, and I'm not, I'm not joking here. I mean, I think given the prevalence of people that have this dilemma of like, I've got an Apple watch that I want to wear, but I don't want to, you know, double risk to like, where do you carry your watch that you want to appreciate? People don't wear watches generally for diving or rough activities. If it's like a luxury product, what better place to have it than on a, a fob in your pocket. And, To, to that end, I think you'd also need to see a bit of a resurgence in, in, you know, the way clothing is structured to kind of carry a pocket watch, but you know, then there's waistcoats, um, like people used to wear and I could sort of see the, the style set kind of, uh, bringing waistcoats back and with the little pocket dedicated to a pocket watch. Um, I've got both my grandfather's pocket watches. I don't, I don't wear them, but, um, I pull them out and wind them up, look at the movement every now and then. And I think, uh, I think there's a niche. I don't think it would be hugely popular, but I do think, at least personally, I would love to see them come back in some respect. So I know that's a very odd, odd thing, but I'd love to see it. |
|James Stacey|That is an odd thing. |
|Jason Heaton|I gotta be honest. |
|James Stacey|I don't, I don't, I don't know. Yeah. Pocket watches. I don't know. I've just focused kind of extensively on a pocket watch story for the last little while for a Hodinkee radio episode about that lost JP Morgan. Yeah. Yeah.  Yeah, I will say the one thing that I think leans in your favor is pocket watches were, of course, the seat of all watch engineering for a long time, so deep horology, and they have yet to be even remotely re-respected, if that term makes any sense. Yeah, so by and large. They have had no come up, right? Yeah. You can find pocket watches at just about any antique or junk dealer that'll be from great brands, maybe not like, maybe not J Players or, or, you know, Patek Philippe or like really top stuff, but like the American brands for sure. Yeah. Yeah. You're going to see Walthams, you're going to see, you know, a bunch of names that you know. Right. And, and I think that I think that there's huge value there. As long as you find pocket watch interesting. I think that for the people who, who like pocket watches now, they're going to have to do some work to share with everyone else to make that kind of wave where suddenly that's what people want, whether it was, you know, 15 years ago, it became steel, uh, sports watches. Yeah. Yeah. Um, but I, I could, I could conceivably see it, um, among a certain kind of group of enthusiasts and yeah, we're, we're now you have a, uh, a piece of horological excellence that doesn't even have to be on your wrist, which I do kind of see the appeal for that. Yeah. |
|Unknown|Yeah. |
|Jason Heaton|So anyway, that's, that's my left field, suggestion. I don't know if it'll be 2022, but I'd love to see it. |
|James Stacey|Yeah. I'll follow that up with my left field one. I would love to see more brands work with carbon. You know, I still, I still want one of those carbon docks. Yeah. Yeah. Someday I'll make one of those mine. I think they're super cool. I love the material of the way it looks all the way it feels. I don't know how well it holds up. That's everyone's big question. Someday I'll be able to answer that question when I make the purchase for my own. But, um, yeah, I would love to see more brands work with carbon. There was a little while where we saw a handful of, where we saw like a handful of micro brands, um, kind of dipping their hands into different types of working with the carbon, whether it was forge or layup or, you know, internal structure that was wrapped in carbon, that sort of thing. Um, and, and I think it'd be fun to see more of that kind of come back around. I don't know how hard it is to work with it. I don't know how many suppliers there are out there, but like if doxa can do it, I mean, docs is kind of like, a huge micro brand at this point, right? Yeah. They were more of a micro brand when it was under Rick's tenure. And now they're operating more like a larger brand, but there's, I would, I would contend that this probably isn't outside the reach of a lot of brands. I would love to see a Hallios in carbon. I would love to see a Raven design, you know, redone in carbon, maybe a limited run, like the way they did a bunch of the, you know, the first run of the docks of stuff, see what people think about it. Yeah.  But I think that could be kind of exciting. And I like the idea that it wouldn't necessarily have to cost a lot more than steel to my understanding. So you would have this nice alternative. |
|Unknown|Yeah. |
|James Stacey|You might already know X watch in steel or titanium or whatever. And now, but I got the carbon one and then that, you know, it's just, just more variety. And I think it could be kind of fun and exciting to see some more designs using that material. |
|Jason Heaton|Yeah. I love that idea. And I, you know, I think regarding the, the fragility or perceived fragility of carbon. I mean, I think, you know, we're all those of us that love and wear and collect watches. I mean, we know that it's not good to be bashing around a watch or dropping it, especially dropping it. Um, you know, I can't remember the last time I dropped a watch, but like, you know, even, even wearing, wearing a watch in anger, whether you're, you know, diving or running or, or, or playing around with your kids or whatever, like, the odds of you smashing it are fairly low, and probably worth the risk to wear something that cool, you know, around. I think, yeah, that Doxa, it has grown on me more and more, and I could totally see, if not me wearing it, I could totally see you wearing one of those. I just think they're great. |
|James Stacey|So, yeah, good suggestion. And then finally, and we can leave watches after this, we have other things to chit-chat about, but I would love to see more brands in the Swatch stable.  use the ETA C07 GMT movement. |
|Unknown|Oh yeah. |
|James Stacey|So right now we have a few watches from Mido, the Ocean Star GMT, which is a little bit larger. It's a 44 millimeters. So that's, that's going to be out of the running for my wrist, but I would love to see a reasonable sized line of GMT watches that use the, if you want to look it up specifically, we're talking the C07661. But there's several different versions, the C07 8XX has the silicon balance spring. They have one with a synthetic escapement. So there's a few different versions, but it's there. It's this watch brand sort of in-house flyer GMT movement. And I just think it needs to be in like vastly more watches. I would love to see it in a sweet Hamilton. I would love to see the Ocean Star Tribute, which is the smaller vintage style Mido dive watch. Put it in that. Give me a cool vintage dive around the GMT movement.  I think that and then we could start seeing, like I remember when the BBGMT came out and we were like, look, you get GMT master two style GMT tracking, but for half the price, and this would be a quarter of the price of a BBGMT. Yeah. Yeah. |
|Jason Heaton|No, that's a good one. |
|James Stacey|I think that'd be exciting to see. Yeah. |
|Jason Heaton|Yeah. |
|James Stacey| All right. How about, how about we do like some ideas for adventure and diving for the year? Anything, anything you've got on the list, hopes? |
|Jason Heaton|Yeah, definitely. I mean, you know, so much of this is dependent on restrictions lifting, COVID abating a little bit. But, you know, I, I managed to, Kashani and I managed one dive trip last year to Bonaire in August and it was, it was, it was delightful. I mean, it was so wonderful. And, and My that's become kind of our default. It's an easy place for us to go. I would love to, to go diving somewhere new this year. Uh, I, I have a couple of leads, um, in a couple of places, one being, uh, Dominica and the other in out in Monterey, California, I've got friends with connections in both places. And I'm like, you know, uh, I need to make something like that happen. So, you know, COVID permitting, uh, get somewhere kind of new and interesting, uh, rather than kind of play it safe with, uh, with, uh, With the usual dive trips. Um, and then, and then locally, I mean, I love great lakes diving. I didn't do, I don't think I did any last year. Um, but then I'm down thinking about going under the ice again this winter. There's a local session that happens in February that I might, uh, be emboldened if it's not too frigid that weekend to, to join them for that. But, uh, we'll see. Yeah. Just gotta, you know, get back, get back underwater a bit. So, yeah, I know that's a, I know that's one of yours too. |
|James Stacey| Yeah, exactly. It's funny. It's the first one on my list is to get back into diving this summer. So I've taken years off since my, my second daughter was born. Uh, you know, it's just, it's just, it is a hobby that can take up all that time. And it's great if you, if you have a partner that, that also does it like in your case, Jason. And, and I think we'll, we'll get there. My, I think my wife is keen and we'll do that eventually, but I would like to get back into it, get my gear all checked up. Um, and I gotta buy a new mask, and that's easy. It's all the easy stuff. It's just driving it around and spending the money and then actually committing to getting underwater. So hopefully, I can do a couple of fun dives in Lake Ontario, get my gills back, as it were, and then maybe splash around a little bit at the cottage. And I would love to make it up to Tobermory, whether that's with, say, Ewan Gashani or Cole. Pennington's always keen. Yeah.  uh, for, for a dive trip. So yeah, a little bit more of that kind of stuff would be great. Uh, thankfully the most of the burden is just getting stuff out of the garage and taking it to a store and making some new friends and that sort of thing. So not a big reach, but hopefully the world's, uh, in a slightly different condition by the time the warm weather comes back to this area and we can, uh, we can do a little bit more of this kind of stuff. Although diving is kind of a COVID friendly, um, sport in general, you're pretty much on your own.  Uh, and you don't have to worry about breath underwater. Certainly. |
|Jason Heaton|Yeah. Right. I was gonna say my next one is kind of, kind of, uh, overlaps with, with that to a certain degree, at least the Tobermory part of it. And I, I, I feel like, you know, regardless of, well, not regardless of, of how the world shapes up this next year in terms of travel, um, I'd, I'd love to do more of a full on defender road trip, like somewhere a little, little further, a little more remote kind of get beyond kind of the five hour radius that we've, that we've done so far.  You know, camping, et cetera. I mean, I remember years ago when Kishani and I did the trip around Lake Superior, going across the North shore, across some remote areas in Northern Ontario. And, you know, you swing around, you actually get, uh, kind of over there close to, or within striking distance of, of the Tobermory area. And, uh, that'd be pretty cool to throw some dive tanks in the back and meet you over there. You know, after doing like a.  going across the top of Lake Superior and camping and, you know, kind of just doing this, doing this full on like multi-sport, you know, a little bit of hiking camp out of the back of the truck, have dive tanks, you know, I don't know if I trust them strapped to the roof rack, but you know what I mean? Like keep them kind of stowed in the back and like use them just, just kind of a rollicking old, old fashioned kind of road trip that would be, you know, more COVID friendly than trudging through airports and sitting on long flights. Uh, border crossings notwithstanding. I mean, I think, uh, I think something like that could happen. So fingers crossed, that'd be really fun. I'd love to do something like that. That would combine interests, you know? |
|James Stacey|Yeah, no, I agree. The next one on my list was to kind of explore more of the GTA, the greater Toronto areas, outer reaches stuff. That's like say three, four hours from where I live. So some of that's the cottage, which is two hours. And then there's a whole kind of area of influence around there that we could check out more often. But I feel like the, When I moved to Toronto, it was 2019, early 2019. And at the time I was traveling, you know, half, maybe more than half of my year. So when I was home, I was like home, home. I wasn't here to then, I wouldn't come back on a Thursday and go out on a Friday and try and find some adventure. I had just gotten back from travel and the rest of it. And I think because of that, I kind of have this generally negative opinion of this part of the world.  Mm-hmm. I haven't given it a fair shake. I know it's me. It's not Toronto or Southeastern Ontario. I do miss Vancouver, but that's fine. Not a bad thing necessarily. So I would like to just kind of explore more of this. So some of this is, you know, we went to Rockwood recently, which is a great conservation area. We're going to try and find some off-road driving, maybe some more legit like backcountry camping, that sort of thing. You have to go fairly far to get to parts of Ontario that are, you know, not owned by somebody. |
|Unknown|Yeah. |
|James Stacey| But yeah, that's also another goal and I think would be a nice way, depending on how much work we decide to do on the cottage property this summer, there might be some chances to dig a little bit further. |
|Jason Heaton|Yeah. I think we both have this road trip driving theme and I think it leads a good segue into car projects. I think in order to tackle that full-on Defender road trip, I think I've got a few things I need to Kind of get squared away, sort it out with, uh, with the defender. Um, I'd, I'd like to, to kind of redo the headliner inside, get some new rims. And then if there's any further off-road adventures, like I had last year, um, kind of outfit the bottom, maybe protect it a little bit with some skid plates and covers. Um, and then in terms of the old Land Rover, the series three, it's been in the shop for a couple of months now. Um, I'm not in a hurry to get back cause it's winter and I don't really have a good spot to park it.  But I think it's going to need a new clutch, which is good and bad. It needed it. Um, I'll be happy to have it back with that. Um, but then I'm thinking like as a, as a second, more of the hobby Land Rover, like I'm thinking it'd be fun to take off the roof, you know, it's got a hard top and, and get a canvas canvas roof or just leave it roofless and park it in the garage. Um, I think, uh, I think those might be kind of the two big, uh, kind of vehicle related projects for, for 2022. |
|James Stacey| What about you with the Jeep? Yeah, it's funny. I would also like to take the hardtop off. You know, I think it's summer. Yeah, yeah. Oh, for sure. Yeah. You know, this past summer season, I didn't take it off because we'd filled that space in our storage unit in the garage here with bikes. A family's worth of bicycles takes up about the same space as the Jeep's hardtop. So I wouldn't mind being able to put the soft top back on it because it's fun to just throw it back at a stoplight and have sort of the convertible experience. I've got a problem with the rear gate on the Jeep. So there's a little arm that actually isn't what stops it. It's the shape of the hinges that actually gives it like a point where it stops, a detente. Oh, yeah. But there is this catch and the name of it is failing me. It's a part. It's not that expensive.  Last summer at the cottage, I was parked perpendicular to an incline, so when I opened the door, it overextended. The gate on the back of the Jeep also has the spare tire on it, so it's very heavy. And I just didn't have my hand on it like I normally would, and I extended and actually popped this arm out of its little mount. And trying to restore the arm to the mount was a fool's errand. There's people on YouTube that do it with two or three people and a bunch of weight and the rest of it. It's like a $50 part. So I'll probably just buy the part and install it and not worry about it. But I just haven't gotten around to it yet because on the level surface, the shape of the hinge actually stops. But if you're not careful or if wind or the lean of the vehicle catches it, the door overextends, it bends the hinges and it smashes your rear light. And actually can cause some substantial damage if you don't keep a hand on it. So I need to sort that out. Handbrake needs a little service. Um, so some simple stuff. Yeah. Uh, considering going back to the factory exhaust, uh, I had put a, uh, axle back on it a little while back just cause the, the one that was on there was failing and I got it on my mind that I needed one that sounded better. And what I got was one that drones on the highway, uh, which for an actual back is probably the only way that was ever going to go. There was just some, um, Poor decision-making on my part, we'll say. So I haven't quite decided yet. I would love something that's a little bit quieter at say 2000 RPM on the highway in sixth gear. But I like that when I downshift in this, I can hear the blip. I can hear, it's a little bit more sonorous. You do get a little bit more feedback. And the one that was in it originally, all you kind of get is the friction of the motor, the strain. Oh yeah.  Yeah. So I'll see if maybe we can split the difference. I don't know. We'll, we'll work on that. It's not a, not a big deal either way. You, you end up not even noticing it on the long enough drive, but it is there and it's loud. These are not quiet vehicles, older Land Rovers and 10 year old jeeps. Right. Right. But yeah, I think that's probably it for driving. I would love to drive more, you know, like, like if we're using the cottage as like a home base and, and start to explore more of the outer reaches. But I think that more in ties, I think that more ties with what we'd spoken about previously. Yeah. |
|Jason Heaton|Yeah.  What about, uh, like creative outlets? Uh, where, where do you see, I mean, if you, if you get a little bit more of a breather this year than you did last year, work-wise, what, what ambitions do you have in that area? |
|James Stacey|Yeah. You know, I've been wanting a new project, kind of like something to focus, um, especially the photography. So I, I, I'm, I'm hoping to, I'm not sure if it's going to be more of like a digital presentation or a book. I haven't quite figured it out yet, but I would like to do something in photography. That's not watches or cars. |
|Unknown|Hmm. |
|James Stacey| And even if it ends up being something I don't publish, that I don't turn into a book or whatever, I would like something to take an idle mind and give it a little bit of an aesthetic output. So that's still on the plan. I'm not sure if that would be film or digital or what. I haven't quite worked that out. But some sort of a photo project, I think, for the year would be fun. Something kind of a little bit more grandiose than I've done in the past.  And then to tie in with that would be this, what we spoke about with the Wacom tablet, would just be to specifically kind of develop my photo editing skills to be faster and more repetitive and kind of at a more professional level than they are now. And then for TGN, I want more guests. I want deeper topics. I would love to find a way to pour a bunch of extra value into the supporter crew. Right. Kind of level, whether that's the occasional fun post, you know, if we all get together and do like a drive dive kind of weekend or something, like turn that into a little video element and a photo report and some words and this or that, and just kind of lean into a little bit of that. And I think a lot of that will come naturally as soon as, as soon as we kind of ease our way into whatever the life is going to be as COVID kind of becomes more of a daily normal.  thing versus the only thing. |
|Jason Heaton|Right, right. I think we're, you know, here we are entering our sixth year of TGN and I, um, or is it our seventh year? Anyway, um, sixth or seventh year. And I'm actually feeling more excited about, um, the future of TGN than I ever have in the past, what, five or six years. And I think that's really exciting. I think, uh, I think we've just got a lot of opportunity and a lot of that comes down to, uh, to our, our supporters. So I agree. I think we can do some big stuff here.  you know, the big push for me this year, I I've committed to, to writing that followup novel to depth charge and, and, uh, I'm, I'm working hard on it. I've, I've kind of adapted my, my work structure. I was finding it hard to, to do much creative writing during the day. I was always just getting caught up with, you know, FedEx runs and, uh, you know, writing my sub stack and, you know, recording TGN and then errands and just doing household stuff. And, and I was getting a little frustrated with like, when can I build in that time? But, Um, what I've found is that I'm, I'm, I'm, I'm getting up so early these days that I've taken to, to doing my writing first thing in the morning, like talking like five 30 and I can put in a good two hours of creative writing, knock out a thousand words or more. Um, you know, before Shani wakes up before the world wakes up. Um, so I have, you know, bowl of cereal, a cup of coffee and I'm, I'm sitting there writing by, you know, by 6am and it's, uh, it's, It's been nice. I've, I've been fairly productive and I think that's my big goal for the year. I really would like to at least have a final, you know, full on draft manuscript done by the end of the year. If not, if not done and ready to publish. So that's, that's kind of my big thing. And then in terms of depth charge, it's continuing to sell reasonably well. I'm still getting good feedback from, from readers. Um, and I know people have been asking, make that audio. Yeah. People have been asking me about the audio book and I did take steps yesterday, so I'm, And I'd love feedback from you and from, from listeners in terms of an audio book, first of all, is there interest? I think there is, but also I I'm torn between whether or not I should be the one reading it. There's definite advantages to that and appeal. I know of having an author read his own work or hiring an actual professional audio book narrator of, of which there are many very talented people that do this for a living. And to, to, to, you know, pretend that I can do it as well in terms of accents and inflections and that sort of thing as somebody that does this for a living. Um, it was frankly probably a little insulting to some of those people. Um, so I've been, I actually opened it up for auditions on, uh, on audible. They have a program where you can, you know, put out a sample script and listen to, to some auditions, audio book auditions. And I've, I've gotten some, some good ones, some not so good ones. Uh, So I'm still weighing it. Ghoshani and I listen to them every day. Uh, I'm surprised at the number of auditions that have come in. Um, so, you know, there, there's a production element to it, which I don't think is, is too daunting if I decide to do it myself and you've offered your help and, and a few others. And I've got the theme music from my, my friend Oren who, who composed that wonderful theme song. So I think all the elements are there. I'm just trying to decide whether or not it should be me doing it or, or hire someone to do it. So. |
|James Stacey| Here's where I would weigh in. And here's what we can do. We can actually also involve everyone who's listening, who's part of the sub stack, paid or otherwise. You just need an account so you can make a comment. In the notes for this episode, I'm going to put a, should Jason make an audio book comment? Yeah. Yeah. Just click like, if you think yes. |
|Unknown|Oh yeah. |
|James Stacey|And we'll see how many people go like, yeah, I would listen to it. Good idea. And And we'll go from there. Maybe it'll cost a few bucks in the end, whatever it is. In my opinion, Jason, I look back on my history with audiobooks, which is in the pretty early days of Audible. And I remember on a standard iPod, I went and got a bunch of Chuck Klosterman stuff. And he's a fantastic writer. I think I've talked about him on the show before, but if you don't know Chuck Klosterman, he's a pop culture and sports writer. He's written a handful of really incredible books. I highly recommend them.  They are kind of funny, not like comedy, but they are funny, kind of prescient, in-depth looks at various elements of popular culture and media in the Zeitgeist at the time. And he's an incredible writer, and he does the voice for at least all the audiobooks I listened to, you know, 15, almost 20 years ago. This would have been when I was in university, so not quite 20.  The thing is, I think you have a great voice. Obviously, I could be biased, but I have to listen to it a lot, so I think I might actually be the opposite. I think you have a great voice, and Klosterman doesn't. But after a few chapters, I would have been so bummed if I had gone from Sex Drugs and Cocoa Puffs to Chuck Klosterman 4, and for 4, they had a professional. I really came to love that I knew that it was his voice, that his voice was kind of imperfect, that it wasn't necessarily the most... It was professionally produced. He did nothing wrong. In many ways, I think they did everything right by going this direction. But it's my two cents that we could record it, I could produce it, and we could just decide where to distribute it and how, and then go from there. But I also understand it takes a huge time and effort thing off your plate if somebody else records it, especially someone who's probably done a bunch of books before. So it comes back cleaner and faster than if you and I do it kind of over Zoom. Yeah. Yeah. Yeah. But I I'm a, I'm totally on board if you want to give it a try. I think, I think we could make it and I think people would love it for sure. |
|Jason Heaton|I think I, and this is a drilling down to a more specific question. I don't want to bog us down here, but the, The real question is accents. There are a lot of accents. For those of you that read the book, you'll know, um, a lot of different nationalities pop up in the book and my comfort level doing a Northern English accent versus a, you know, an Australian accent versus a Sri Lankan accent is, is low. So, you know, whether or not I attempt those or just kind of change inflection or kind of do it half heartedly, um, is, is, is where I'm kind of stumbling. So, uh, I don't want to bog us down here too much with this, but if you do have comments about this, uh, definitely, you know, respond to James's comment and also, uh, feel free to DM me or even write to the great NATO at gmail.com and just let me know your thoughts. I'd love to hear it. |
|James Stacey|Yeah. Cool. So, yeah. Uh, I think that's a good one. I also think that, you know, this is turning out to be a pretty long episode. We've got a lot, lots of chit chat about looking forward to the year. I think a year in which, you know, we're able to do some adventuring, I can get back into diving.  Maybe I get a little bit fitter. Maybe it's a Peloton. And you put out an audio book. That sounds like a pretty good 2022. I would say so. Yeah. Well, how about some final notes? You put a bow on it. |
|Jason Heaton|Yeah, definitely. |
