
# The Grey NATO – 201 – Windup Chicago With Zach And Blake From Worn & Wound
Published on Thu, 21 Jul 2022 06:25:15 -0400



## Synopsis
This episode features the second half of a live podcast recording with Blake Buettner and Zach Pina from the Worn & Wound podcast at the Windup Watch Fair in Chicago. Jason and Blake discuss various affordable and microwatch brands present at the fair like Formex, Astor & Banks, Benrus, and Ann Ordain. They take questions from the audience about topics like wrist size preferences, wearing expensive watches regularly, why certain models don't become as popular as expected (the Rolex Sky-Dweller), and their journeys into watch podcasting. The hosts share appreciation for the supportive community around their show.

## Links
- [episode page](https://thegreynato.substack.com/p/201windupchicago)
- [episode MP3](https://www.buzzsprout.com/2049759/11310917-the-grey-nato-201-windup-chicago-with-zach-and-blake-from-worn-wound.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Zach Pina|It's a tough question. I feel like I've just rotated watches so much over the years and like the dominant watch in my collection has kind of just periodically shifted.  I feel like at some point it might have been like a CIN 556, which was, like, for a while, like, you're like, that's the only 38.5 millimeter watch I can find on the market, you know, and like, and now, you know. You have a Speedy Reduced. Yeah, well, you know, now I have a Speedy Reduced, and like, and that's the, you know, 39, and that is actually the Speedmaster that's like stayed in my collection the longest, and I don't intend on selling it. I love it to death. You've had other really cool Speedmasters. Yeah, and like, Speedy Pros are just the classic Moonwatch size case.  I think that that's actually a really good benchmark for like, yes, something that has larger numbers does, can wear well. But I manage to never hold on to them. But I do find if it's like, it's very safe if it's between 40 and 36, I almost don't need to know any other number for me, you know. Really? Occasionally. But like, but then like you're saying, like if it's occasionally gets weird, like a lug to lug will be 50 and you'll be like, that doesn't work anymore. |
|Blake Buettner|Yeah, like a Nobel's Orion is a beautiful watch. Yeah, but that does work. If you have a flat enough wrist, it works great.  But it's kind of like the lugs just keep going. |
|Zach Pina|Well, the 36s, the smaller ones on those don't bother me. And I, yeah, I have a, yeah, I have a Club. |
|Blake Buettner|I love the Club 36. |
|Zach Pina|So, yeah, the 36 millimeter Club. I got that years ago. It was like my first, I think like one of my first watches, over $500. Unfortunately, it's been broken for about four or five years. Instead of getting that fixed, I just buy new watches.  Yeah, everyone always does a comment like, uh, the vampire lug, like teeth lugs on that thing. I was like, really? It's like never drove me nuts. |
|Blake Buettner|Well, you know, the club's such a cool watcher. Just yeah, it's a weird thing. I'll say this to all of you. Well, I guess I'm saying it to the world, to the world screen as well. I just wish they make a brush version. Was that weird? They did brush that off. |
|Zach Pina|They did a brush version. It was barely even brushed. They did a man of. |
|Zach Pina|It was there was there was a jeweler that they worked with somewhere. And I know there's one there was there was another way they did a A bead blasted and hardened case. And they made like 40 of them. |
|Zach Pina|We need to see more of these. I'm completely on board. I've said this too. |
|Blake Buettner|I love a Campus 36. I think that's like a super wearable. It's my favorite. It's also like the least expensive thing in their lineup. But the full polish, I just, I would, it would just be, it would just look ridiculous after about a month on my wrist. It would just be half covered in scratches. After a year, it'd look great. |
|Zach Pina|Yeah, exactly. |
|Blake Buettner|Give me a brush so I can slow it down.  Great question. Thank you. Yeah. Thanks so much. We got another. So we're being asked whether or not after the pandemic we're feeling a need to grow or intentionally push towards growth for. I'll speak and Jason will speak to the Grenado. I'll come out and say, like, I feel like, you know, we mentioned this when we did the 200 episode just recently. Congrats, by the way. Oh, thank you. That's very kind. No.  Uh, I, I feel very strongly that communities have a, uh, fixed, uh, a happy size and we're approaching that. And if it grows beyond that, that's okay. It's fine. But we're not hunting for that. I really like that right now we're at a point where we can reply to emails. We can ship everything that people want. We can, um, we can cover all of the Q and A's that come in. And I feel like if, if it were to double quickly, which is kind of how things work, you, you stay in the game for seven, eight years, then all of a sudden you're an overnight success. And I'm not saying that's what's happened to us, it's what happens to bands, that sort of thing, right? Everybody says like, oh, all of a sudden their seventh album, they're world famous. And you're like, yeah, they've been working for 20 years. And no, Jason and I are, you know, we're not great businessmen. We're not overly commercially minded. Both of us have other paths for making a living, covering rent, that sort of stuff, which is important, I think.  I would say that if anything, the pandemic showed me the value of all of you, because it was not easy. I think if you listen, if you go back and listen to the isolation tapes, there was constant construction at my house. I was going through what if I go back and listen to them, which is kind of painful now, like probably a small mental health crisis, which isn't isn't rare. I think a lot of people had that experience. Mine was maybe just focused on the fact that my house was shaking nine, 10 hours a day when I was trying to also record a podcast that I care a lot about.  And I don't think, like, I don't really know where I would be if it wasn't for the folks who listen to the pod and who send in these incredibly, like, generous and kind, or the mean ones, like, the ones that tell us we got something wrong. Like, everybody's got to eat some crow. You guys know if you listen to the pod, I love to do it. It's one of my favorite flavors. But, you know, it's been a real learning experience, I think, the last couple years in just what the value of the community is. And we're not, I have less than no interest in ruining that.  And especially seeing what's gone on at the table and around the scene and you guys coming. I'm having trouble making eye contact with any of you. I'm feeling emotional at the moment. But no, I've probably said too much. But I love all of you and for listening. And this isn't something that we care to make a penny more than we need to keep making it, which is where we're at. Would you say anything different? Or did I probably say too much as I do? |
|Jason Heaton|I would echo the same. And I always tell James, every company I've worked for in my whole life, it's like, They grow to a certain level and then it becomes less appealing, you know? I mean, I remember the first company I worked for, one of the first companies I worked for, I liked it because I'd go into the office and they had, there were people kicking soccer balls around and there were dogs running around between the cubicles and whatever and everyone was kind of having fun. And then they started growing and they started growing and then the rules came in and then everything kind of got too big and they tried to branch out or whatever and it just kind of got less fun. And what we do now is still fun. We're still two guys that just chat over Zoom and record our sides of the podcast James, you know, edits it. We put it out every week and sometimes it's Tuesday morning when we're recording, we're like, what should we talk about today? And it's like, uh, let's talk about this. And it's like, okay, great. We'll do it. And we just do it. And it's been fun every single week and it's been rewarding. And then, you know, the evidence is here. I mean, when people come to our table and we're telling us how much it means to them and how much they enjoy it, I mean, it's really meaningful. I don't want to, I don't want to grow for the sake of growth. I like it organic. |
|Blake Buettner|And I'd say, if you like it, keep listening. If you don't like it, at least give me a chance. Send me an angry email.  I'll contextualize it appropriately, I promise. And we'll pivot. And if there's something you'd love for us to talk about, send it. Again, thegreatnadoatgmail.com. It's a real two-way street is how we operate. But the substack has been incredible. People are in there chatting. And this sounds promotional. And that's not what I meant. I meant it as a thank you. So yeah, I know that people have said in the last couple days here that they liked the show because it was this kind of calm point in a time that wasn't that calm. And that's exactly what it was for Jason and I.  It was something we knew what we had every Tuesday morning at 10 o'clock, get into Zoom and chit chat with a buddy. And in a way, it feels like we were chit chatting with all of you. And that's a huge thank you to the Warn and Wound and Wind Up teams for making us part of this, because it meant that we could extend that chat face to face, which I don't take lightly at all. |
|Zach Pina|This is a small world at the end of the day. We've known each other for many, many years.  You know, I think we're all in this to the same end. We all have the same enthusiasm and passion for this. This is what kind of drives both of us. You know, I will say on our end, the podcast is kind of meant to be complimentary to what we're doing editorially on the site, and that's really kind of what we find interesting.  I guess over the last year or so since I got here, it's really how can I incorporate more of the voice of the reader into what we're doing on the website, on the podcast, that's kind of where my head is at. And people that just think differently than me and find things interesting that hadn't crossed my mind, I think those are the people that I really want to embrace, that kind of show me more of the hobby than I realized was there. So I don't know if you have anything to add to that. |
|Zach Pina|Yeah. I could go on for really way too long as we're talking about the whole thing, but I think The pandemic was, you know, a time where we just reflect a lot as a business. You know, we went into it as a much smaller company and came out much larger and with a lot of really great talent within our team. And now it's sort of about like maximizing that and maximizing our channels. But we're still independent. We're still bootstrapped. And we kind of stick to that sort of level of, you know, ownership over everything. And that's very important to us. We really, you know, just hold like authenticity and, you know, as a core of our of our business and Whenever it starts to feel like that goes too far, we kind of were quick to rein that in. And so, yeah, I mean, we're still growing. And obviously this this event is evidence of that. You know, we would have done this in 2020, but we couldn't. But we came back and did a much larger than we would have before. New York is even bigger. And, you know, we're finding out where the kind of the limits of this are and how people want to have it, like, you know, from the audience, from the brands. And, yeah, just figuring, figuring out, figuring out that that comfortable If there's any watch that we could buy at this show, budget no limits, has to be here at the show. |
|Zach Pina| I'm saying there's a Menasseh over there with no date that they like had this natural paint on the dial. I'm not sure whatever. It's quite striking. Their cases are, they define my simple explanation. |
|Zach Pina|I'll just put it that way. Thanks for bringing them up because I, you know, it's easy to forget. There's so many brands, but like it's, those are, you know, watches that you really can't see anywhere else but here right now. And they are absolutely fascinating. So much craft and so much engineering just goes into each one of those watches.  Yeah, I mean, that's a really good one to kind of bring up. It's sort of like, you know, Anardane. There's the level of handcraft that goes into them, which you're not seeing often at these price points. And yeah, what Monassi is doing is just totally out there and original. I would say, though, for me right now, and you already said it, but the Benrus Type II. That's just a watch that's been on my list. Oh, sorry. You can take that, too. Yeah, such an excellent one. |
|Jason Heaton|Yeah. Yeah.  I was going to have a major cop out because we've been so busy at our table that I really haven't had time to walk around and even look at what everybody's got. But the Type 2, from the ones that I knew were coming here, I made a beeline this morning and I looked and I was like, this is the one. I mean, it's, yeah, it's cool. I'm such a sucker for that watch. And the price seems right. It seems like a good, I think it's $13.95. |
|Zach Pina|It just seems like... It even came down a little for the Type 1. |
|Blake Buettner|Yeah. That's a tough one. You know, Astor & Banks is here. I'm a big fan of theirs. I've written up a bunch of their stuff.  Montez here. I don't know if you get a better value on like a watch made by an obsessive team. They just love details. But for me, it's because it's fresh for me. It is the Ann Ordain stuff, that green dial sort of field watch, like to do a green that's reflective, but still the hands don't get lost. It's not like any other greens. And that's really tempting for me, for sure. Also Citizen. We're looking good on time in case anyone's worried. |
|Jason Heaton|We're looking good on time.  Another question? He wants a dive report from this morning. And since my dive buddy's in the room, I can't exaggerate. We were talking on the drive over here that since nobody else was there, we could say that it was 200 feet deep, we did an hour of deco, and there was a shark. Three sharks. Yeah, three sharks. It was fun. Any diving is good. The first dive was quite shallow, and it was on a kind of a cool, sunken barge. We went out of Hammond, Indiana, and we went out on a dive boat there. The weather was a little choppier than we had hoped for.  Visibility wasn't great, but the water was warm. And so it was kind of a shallow wreck. I think max depth on that first dive was about 33 feet. Some kind of cool swim throughs on a barge that was sunk in the 1920s. So that was fun. It was very warm. I was diving in a wetsuit today, which I was pleased about on the first dive. But then on the second dive, we had quite a long boat ride. And we went to a wreck of the Louisville, which was a wooden steamer that was sunk in the 1800s.  And that was a bit deeper. It was 55, 57 feet, I think was my max. And there was a thermocline, which means the water temperature drops below a certain point. And I was quite chilly. Then I wished I had my dry suit, because I was wet. And I had this long boat ride with the wind blowing across me. And Ben and I, he was also in a wetsuit. And we kind of bailed early. We did kind of a 24, 25 minute dive. Took a few photos. I brought my old film, Nikonos, underwater camera. Took a few photos.  It was fun. I mean, it was great to dive with some good buddies and people I haven't even met in person, but have been communicating with for years about diving and dive watches. And so it was great. It was a really good time. |
|Blake Buettner|Those photos go on SwimProof? |
|Jason Heaton|When they get scanned. That was my pitch. Oh, yeah. Come on, Nobel Oaks, SwimProof. I can live here. We'll see how the photos turn out. Yeah, it was a bit murky. |
|Blake Buettner|Got another one over here.  Mike, my good friend in the last few days is saying it doesn't really feel like a TGN. I don't know how that happened. Obviously, we weren't meant to be broadcasters necessarily, right? Or maybe I'm too used to public radio where, you know, you get some weather every 10 minutes.  Well, yeah, we're supposed to offer a weather report. I don't know what the weather is back home. |
|Jason Heaton|I can give the marine forecast. I mean, I was just out on the water. I think the winds were out of the south and east at about 16. Yeah, Chicago's pretty humid. |
|Blake Buettner|The waves were a little bumpy. Humid. It was a sticky walk over here this morning, for sure. But a lovely city. I've been impressed by Chicago. Feels a lot like Toronto. Maybe as I get to know it better, I'll find more little pockets of fun. But yeah, for those of you who are local, you've got a lovely city, for sure.  So another fantastic question. Being asked if we feel that you spend more on a watch, do you feel like you should wear it more value over time? That sort of thing. We have the comparison between the SKX781 and a 42mm Planet Ocean, both obviously great dive watches, but of a different ilk, which is kind of the point here. What do you guys figure? If you spend a lot of money on a watch, do you feel like you have to wear it? |
|Zach Pina| I mean, I don't know. I feel like there are bad examples, though, because it's really a sickness at this point. If somebody watches, none of them get their, you know, enough time on the wrist. But, you know, I do like the concept of cost per wear, which for some, it was like something that I first, you know, heard of, like, with, like, shoes, you know, boots. And, you know, Grant Stone out there is, like, a good example. They're friends of ours.  There was some psychological leap for me to go beyond an $80 sneaker and a $350 pair of boots. And it's like, yeah, you're going to wear them for 20 years when they're made like that. And eventually, I don't think you figure it out, but the cost per wear is going to be really, really low. So I guess you could think about that with watches. But then they're so much more precious in a certain way. And certain watches, you want a baby. I don't have a gold watch. But if I had a gold dress watch, I'd probably try not to smack it into door jams.  on a daily basis. That's my, those are my biggest enemy. I think in the watches is door jams. Um, you know, so like that might not get the same sort of logic of wearing as, um, yeah, just a good steel watch that, you know, yeah, I spent a decent amount on. I just want to, I don't want to wear and be fearless with one watch at the grand Staco SBGA 375. I think it is. I picked up spring drive originally. That was going to be a watch that was going to keep pristine, but I liked wearing it too much. And then I was like, Yeah, I spent all this money on this. I gotta wear the shit out of it. And I have, and I've damaged it, and it's great. |
|Zach Pina|That's a barrier that I think you have to cross with an expensive watch. And I think this is a balance that we all probably confront of, oh, this is kind of a lot for this watch, but I bought it, and I know you guys don't like to consider yourselves collectors, which means you're not buying it to just set it there. You're buying it to use it, right? But at the same time, I spent a lot on this, so I kind of want to be careful with it, but I've got to use it. But then you cross that line, and you're like, I guess I'm using it. |
|Blake Buettner|So I mean, I think Jason might agree. But for me, I buy watch for moments. Yeah. Right. Like a loom dial. I want to go in from outside. I want to I want to be outside on the porch with my friends and walk inside to grab something cold from the fridge into a dark room. And you're like, oh, yeah. And my son, like I said, get my sunglasses on. Right. And with my Explorer, like I bought my Explorer two for my 30th birthday and immediately took it up Baker on the outside of my jacket. Right. I had a garment on one wrist and the Explorer on the other. And that's what I wanted.  And for me, watches are about moments, especially now, because you don't need to wear a watch. Or you can just wear an Apple watch, you can wear anything that has time on it, right? It doesn't make any difference. Things that aren't even watches. For me, it's about moments. So if I spend a bunch of money on a watch, I want it to return these certain moments for me. And the Explorer has done that. And that's why it remains in my care and hasn't been passed on to somebody else. And when it comes to dive watches or travel watches, I like buying them about the hopefulness of a moment, whether it's diving on a new wreck or visiting a country I've never been to before or for an event or people I haven't seen in a long time, right? Some of you who we've talked to on email for years and I've never met. I haven't seen Jason for years, you know, for that sort of thing. And it's nice to have watches kind of as a sort of background, almost like the soundtrack for some of this stuff, if you're that into it. I mean, we're all sitting here in the same room, so I assume we're all into it that much.  That may sound crazy to someone who wouldn't come to wind up, but I think if you come to the show, I think you'd understand, like, these things are kind of these little touch points that you kind of attach memories to. It's a very human thing for a thing that's not that human, right? And I love it. I love it for that reason. Yeah. |
|Jason Heaton|Yeah. I don't know much to add to that other than to say that, you know, we have this concept of the beater, the watch that you, the cheap watch you have that you wear for rough duty and, you know, Things that you don't want to ruin the watch. And I think, I kind of feel the opposite. I feel like the more you spend on a watch, the more you should expect of it, the better it should perform. You know, you should be able to do more with that watch because you spent more on it. And I think you should wear it more often. I mean, not because of any sort of calculation or equation. It's just, I think that if you buy a Rolex Submariner, I mean, this is a watch that was designed to do a certain thing and it costs more than anything else, you know, Seiko or whatever it is. And like, you should, you should|
|Blake Buettner| Put it to that test. And I think Rolex would like you to take it to the edge of hell and back. They'd be thrilled. |
|Zach Pina|Yeah, yeah, I think that. I'm glad you brought that up, actually, because I was going to make a comment about, you know, I think it's one thing to like, I'm lusting after a datagraph or something. Oh, it wouldn't be great to have that. But then it's just like, would I be giving myself the opportunity to experience those moments in a watch like that? Probably less so. But then it A memory occurred to me that you went running in a datagraph in Dresden, I believe. I did, yeah. |
|Jason Heaton|I had a loaner datagraph, and I was in Dresden, Germany, visiting Lange, and they loaned me a datagraph, and I went out for a... I was jet-lagged, and I got up at 4 a.m., and I went for a run around Dresden just for some exercise, and I used the datagraph to time my run. |
|Zach Pina|So what he just said, he actually does. |
|Jason Heaton| Probably ill-advised. I don't think they ever gave me another watch to try on. |
|Zach Pina|I posted a photo of it and they're like, no more. Nothing like a platinum weight on your arm. Yeah, right. |
|Blake Buettner|It was a good workout. I mean, it's funny you bring up the datagraph, because I mean, among my list of dream watches would be something like a Lange 1 in solid gold, maybe even closed case back, that sort of thing. Maybe someday in the future. Who knows? And it's OK if it doesn't happen, of course. It's just an object of fascination. But that would be one I would be like,|
|Zach Pina| Like cutting the grass, like solid case back because it's like a flex to not see the movement No, but this is this yeah I think you capture something there and it's about those moments you want to give yourself the opportunity to experience as many of those moments as you can in those watches and I in this is one thing that I will say about Justin you cover your ears vintage watches sometimes and I've had some really cool vintage watches that I find myself not wearing because I'm afraid of this of that so I find myself wearing a modern version of whatever experiencing more in that watch therefore it starts to mean more to me than maybe this other watch that like I might aesthetically like a bit more or like how it fits on my wrist a little bit more but I end up wearing this when I'm doing this stuff fishing with my kid or playing catch or whatever like those are the kind of things that I want to be doing in a watch and I want to watch that I can do that you know. |
|Blake Buettner|Yeah I mean I feel like it's been a theme for the last 50 episodes you know over the pandemic for Greynado it's just like Don't be afraid to let your enthusiasm for watches be about your enthusiasm for watches. Don't get me wrong, I'm in some ways part of the problem. Jason, you guys are part of the problem. We all write from a perspective of proven taste and knowing the market and these sorts of things. But also, if something makes you happy, just do that. Because it doesn't matter. This is only a hobby. It's about loving something that isn't going to love you back.  But should be part of, you know, some experiences. And I think that works out regardless of what you spend. If you spend a ton of money and you want to get that wear, be that guy that wears his Thetagraph for the run, right? Wears his whatever while cutting the grass. And I think that the important thing is to understand that the media side of it is just one cycle. And it's going to change every two or three weeks. The personal side of it is you're buying something that theoretically someone made, a brand made to last a lifetime. |
|Zach Pina| Yeah. |
|Blake Buettner|It doesn't have to last with you, but you should enjoy it. |
|Zach Pina|And if you're buying a watch because of the market, pause for a moment. Yeah. |
|Blake Buettner|Please. I think that's a tough position currently for sure. Any other questions? So we've got a question asking, why is the Sky-Dweller not become kind of a classic in the professional lineup? You know, it offers a huge amount of technology and innovation. It's arguably like the biggest flex in their lineup tech wise.  And it's also like, aesthetically, one of the more nuanced designs they have. There's hidden things in there. And you're asking maybe why it hasn't seen the come up that others have. I have a theory. What do you guys think? |
|Zach Pina|I mean, I can speak to myself. I 100% agree with you. It's the most innovative thing they've done in a very long time. I just don't find it very pleasant on the wrist. Yeah, I guess it comes down to that for me. And a lot of the classic professional models from Rolex that I like a lot, are imminently wearable. Like, when I think of the Daytona, it's like one of the most wearable chronographs I've ever put on my wrist. It's the simple things that you don't really think about in that way. And, you know, I feel like there's a few details like that on the Sky-Dweller, just ergonomically, that just quite aren't in that realm. |
|Zach Pina|I've never thought about it too much, but I do think you could be honest with the fact that there is no historical lineage to it, so it just doesn't have those, like, long-standing roots.  as much part of the like just the culture of the Rolex brand. Everything worth exploring. Yeah. There's no effort. The name is kind of gnarly though. Maybe it's also it sounds like a Bond movie. |
|Blake Buettner|Jason, you know, if you want to go one direction in my mind, it's because they went with it. They made a complicated watch and it's not something you expect from Rolex. So when you go to a Rolex boutique or whatever and you see their range of watches, it's going to be like time.  time and a date and a chronograph. |
|Zach Pina|Easy to understand. |
|Blake Buettner|It's relatively easy to understand. And then they made this watch that like has an incredible array of complication that you have to have on your wrist to understand. And if you guys don't know the Sky-Dweller, I arguably I would say that Rolex doesn't explain it that well on their website. They don't know how to because they're so used to explaining very conventional watches that almost don't need an explanation. Right. If you want a Submariner, you probably know the first 10 percent or the 95 percent of why a Submariner is special.  The Sky Sky Dweller is like weirdly niche. I've listened to people who know about watches on various podcasts like not understand the annual calendar display. And you go like and then I was like how is this hard. And I go to their website and go no. They made it too hard. So I think it's a translation thing. A lot of complicated watches and I deal with this because I talk with GMTs all the time. GMTs require a lot of translation. The difference between one or the other or the next or a world timer.  It's down to these little specifics. And they made a very subtle watch that hides a lot of complexity. I think if you're deep into Rolex, which I know you are, and you know a lot about watches, which I know you do, that watch is very special. But they have not translated that to the 90% of their audience that doesn't really understand watchmaking or what an annual calendar is. At the very base level, right? Pretty sweet thing. I don't disagree that it is a bit of a hidden gem in there.  And the only reason we're not seeing that happen on the secondary market is because people don't understand what it is. Mr. Chris. |
|Zach Pina|Wow, so in summary, what did we hope to get out of this journey when we started on it? And our careers are in the podcast.  Either. I mean, I mean, Jason and I started writing for Hodinkee around the same time in 2008, 2009. Yeah. And we just did it because we like to watch this a lot. And and came across Ben in some way. You mean Eric Wind. All Wisconsin guys, by the way. So I had no expectation of it. I mean, I had my career was kind of like going like this. Hodinkee.  Started to become a Hodinkee, what you know it as today. So that kind of took over a lot of shaping my career, I guess, for the long term. And here I am. And I've known these guys for a long time. So it's kind of a natural evolution. |
|Zach Pina|I'd say for me, it was born and wound. I mean, we did not have very much in the way of expectations when we first started. It was really just for fun. So very, very, very, very far beyond what I could have ever expected. |
|Blake Buettner| And I think as far as CGN goes, we talked a little bit about this in the 200th episode, like we wanted to have conversations. I wanted to talk with Jason about watches. And we had this sort of self-important concept that maybe a few other people would kind of enjoy the same conversation, much like I wanted to listen to conversations about cars and technology and new cameras and stuff like that. And I still do. And beyond that, it was just kind of a snowball.  And arguably, we're still on our heels, just trying to keep up with it, especially when we come to something like this and have no idea what to expect as far as folks taking us out on dives and wanting to hang out and bring us bottles of Malort and all sorts of stuff. I don't love the idea of having expectations for most things in my life. I think fatherhood taught me that to a large point. You can't expect.  what it is. They're like little microcosms that you just get to orbit around, if you're lucky. And I think that's taught me a lot about what it is to try and make something for a bigger group of people than I ever thought would listen to my dumb voice. And there's a burden that comes with that, and I hope I don't let any of you down. And I know Jason feels the same way. |
|Jason Heaton|Yeah, I didn't have any specific expectations or dreams for TGN when we started. To me, it was like a side gig. It was like a little side hustle that There was no intent to make any money from it or do any, you know, grow it. It was something we were doing on the side purely for fun. And what has come out of it, and I still think that's our motivation, but what's come out of it, the incredibly, and I don't want to sound more noble than I am or high-minded than I am, but just evidence is the people that come by our table the last couple of days is just the impact that we've had on people. |
|Blake Buettner|And that they've had on us. |
|Jason Heaton|And vice versa. Yeah, yeah. No, it's two ways.  where you hear people saying you guys inspired me to take up diving or you inspired me to you know lose weight or Start hiking or do whatever it is or doing what I love I mean It's like that that's what it's all about and we get that feedback through our emails and our direct messages and our Q&A episodes And that to me has like it's taken this little side hustle thing that I had no expectations about at the beginning and turned it into something that I'm just blown away by I'm just like this is this is actually a big thing in my life. |
|Blake Buettner|Yeah It's made a huge difference to you and I. I mean, it's entirely changed our last few years. Definitely. I don't, like I said, I said this earlier. I don't know what the pandemic would have been if I didn't have this outlet to just be like creative and also complain about the construction at my home or whatever. |
|Jason Heaton|It is a little spooky when people start to, you meet people and they say, you know, how was your, how was your drive here? How was your, you know, because they know you for everything you've talked about. |
|Blake Buettner|It's super humbling. |
|Jason Heaton|It's always a very one way street, but it's nice to kind of now get it back when we're here. |
|Zach Pina| All right. Well, that's all the time we have for questions. Thank you to everybody and thank you all for being here. Old fashioned at the bar. Old fashioned at the bar. Let's do it. |
|Jason Heaton| All right. Well, I, you know, that was it. That was our, our live podcast chat with the worn and wound folks, Blake and Zach at windup Chicago. And, uh, it was so fun to do. I loved particularly that back half with the Q and a, at the end, I think that was really fun to kind of get the audience involved, which we just don't get much opportunity to do. So, um, yeah, thanks for, thanks again to the worn and wound folks for letting us sit in with you guys and participating and sharing what was really a fun podcast to do. |
|Blake Buettner|Yeah. And I don't know that we could have had a better crowd. I mean, I guess I, I'm not sure I could think of many other crowds where I would have taken off my brand new to me Seiko and just kind of handed it out to get, to get passed around, but I'm glad people got a chance to be hands on with it and, and, and check it out. And certainly the, the people there, everybody was just, you know, like we say in the recording, you know, it's, it's nice to be sort of around your tribe uh, in, in, in sort of that parlance or that philosophy. And we had a blast. So a big thanks to the one-on-one guys for facilitating that and allowing us to be part of their feed. And we're pleased to have them on ours. Of course. Yeah. Uh, next up, uh, how about we put a bow on it with, uh, some final notes? |
|Jason Heaton|Sure. Yeah. Mine is, uh, it's a show that's a series that has appeared. Um, it's in its second season. This is on PBS, uh, here in the U S and I'm, I think it's appeared on other stations, maybe in the UK and in Europe, it's called Expedition with Steve Backshall. And Steve Backshall, you know, he wasn't well known to me. I'd kind of heard of him and seen him kind of in the periphery of various things over the years. And I knew he was kind of into this sort of thing. But once I started watching the show, I really, really become smitten with what he's up to. Steve is a kind of a naturalist and explorer, British guy.  who has put together the series called Expedition where he each episode is about an hour long and he does these amazing kind of adventures all over the world in a very real, very low key, but very expert kind of way. And what astounds me is, you know, Steve's got this kind of humility to what he's doing and that he he's very capable himself, you know, kind of a big, strong guy, very smart. But he's always bringing in experts from wherever he is, because he's all over. I mean, he's kayaking through a frozen fjord in Greenland. He's going caving in Mexico. He's cave diving in Mexico. Oh, he did this whitewater, very extreme whitewater kayak descent in Bhutan. Wow. He was in Borneo and Suriname and like it's the breadth of skills that he's had to draw on.  are amazing. And he does them all at a high level, but he doesn't claim to be an expert in any of them. So he brings in expert climbers and whitewater kayakers and guides and archaeologists and cave divers. And he's doing all of this stuff with them. And it's really fun. He's got a really engaging way of presenting.  Um, like I said, there, there isn't a lot of like overly hyped editing, which really bothers me about a lot of these kinds of expedition shows where they kind of overdo the, the danger that people are involved with. You know, they don't do that. I mean, it is dangerous stuff. You can see it. And it's not overly branded. There's a lot of cool gear spotting in it. You know, you see Fjallraven pants and, you know, Rob tents and, and sleeping bags and just lots of cool stuff. Uh, jackets from Shackleton, et cetera. Um, and, and one particularly fun piece of this was.  His sidekick on almost every show, if not every show, is a fellow by the name of Aldo Kane. Aldo is a former Royal Marine Commando who is a Bremont Ambassador. And Aldo is this, you know, big Viking-looking guy with a big beard, incredibly muscular, very capable, but he's got this wonderfully friendly, kind of jovial demeanor and this great Scottish accent.  And, uh, and because he's a Braymont ambassador, maybe not because, but, um, he's, he's wearing a Braymont on every single episode. And on one, he's like, got it strapped to his, uh, his backpack strap. And otherwise it's almost always on his wrist, no matter what he's doing. You can just see it's getting bashed up and taken all over the place. And, uh, and it was just fun to see that, um, you know, kind of a little bit of watch spotting for those of us that are into that. I'm super pumped about the show and we're not even through the first season. We, we kind of watch.  you know, an episode every few days. And, uh, and it's just so fun. I really, really highly recommend this. If you're kind of into, if you're craving a good show like this, just watching somebody go out there and, and do extreme stuff in kind of a, I don't even want to say it's an accessible way, just in a very real way. It's just a really fun show. |
