
# The Grey NATO – 264 – The 2023 TGN Holiday Gift Guide
Published on Thu, 07 Dec 2023 06:00:00 -0500



## Synopsis
This podcast episode covers the 2023 TGN Holiday Gift Guide, where Jason Heaton and James Stacey each present five gift ideas spanning various price points and categories. They discuss their top gift picks, including practical items like a safety razor, headphones, charging stations, as well as more unique gifts like a coffee table book, a Lego set, and even the experience of getting scuba diving certification. The hosts aim to provide a diverse range of gift suggestions based on their personal experiences and recommendations.

## Links
- [episode page](https://thegreynato.substack.com/p/2023giftguide)
- [episode MP3](https://www.buzzsprout.com/2049759/14099583-the-grey-nato-264-the-2023-tgn-holiday-gift-guide.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|Oh, it's sorry. And as I've been sitting here and refresh the page, it's 90 bucks again. So Anchor's website is playing a little fast and loose at the moment, but I think 90 bucks, I think it's a lot, a lot of stuff for 90 bucks. So that would be a, that would be my second pick. Yeah. Good one. This is great.  What have you, yeah, the surprise is changing on the fly. They heard us talking about it. Uh, what have you got for the third? |
|Jason Heaton|All right. Third pick is, uh, this is a fun one. It's a book, uh, from Toshin, uh, the publishing house. Um, and it's a big, thick, heavy coffee table book called the James Bond archives. And this is the no time to die edition. I have an earlier version of this book and they, release this book. I believe they just do it every time a new Bond film comes out and they kind of update it by adding a chapter to it. And you know, what I love about this book is it's not just like, you know, it's not just like a picture book kind of nerdy thing, but it's like, they'll have interviews with the production designer or the director for each of the films. So it goes in order of all of the Bond films. So presumably this book just continues to get thicker and thicker as, as they release new movies. I mean, this one is, it looks like 648 pages.  Um, so it's a big heavy book. This is $80. Um, and you know, not for everybody, but if you know somebody who's a big Bond fan or film buff, uh, I think it's kind of an essential because it has like a lot of cool behind the scenes photos from the production of all these movies, movie posters, uh, as I said, interviews, kind of shots of the director's notes or, uh, sort of a shot list for, for different parts of all the films.  And it covers everything from Dr. No up through this one actually obviously includes No Time to Die. I think the one I have is through maybe Spectre. I can't remember when I got that one. But it's a fun book. It's great to have on the shelf. It's great to kind of pull out and thumb through every now and then. It's not the kind of book you sit and like read. It's the kind of book you peruse every now and then or if you have a guest over they find it on your table and get to thumb through it and enjoy that. I had first seen it When we were staying at Goldeneye down in Jamaica, they had it in one of the, probably in the lobby. And I think while we were waiting to check in, I started thumbing through it and I thought, okay, I need this book. So, uh, yeah, it's called the James Bond archives, the no time to die edition, $80 from Tashin. I'm sure you can also buy it elsewhere, but if you buy it right from Tashin, it's $80. |
|James Stacey|80 bucks for Tashin book isn't bad either. I wasn't sure, like with the Tashin, you're not always coming in under 150 bucks. Yeah, true. Yeah. |
|Jason Heaton| Yeah, I was surprised at how reasonably affordable it is. Yeah. |
|James Stacey|Yeah. Great pick. That's a fun one. Definitely one I'd like, uh, like to check out at some point. Yeah. Um, all right, let's see, what do I want to do for, for my third? I think we'll stick with the tech. I've got another piece of tech. I will say that on this one, the pricing is all over the map. Currently 50 bucks is a, is what it is, but, um, you know, obviously one of my favorite pieces of tech out there in general is my AirPods pro.  Yeah, they don't come in under $150, but I live with them in probably my favorite piece of tech that's existed like in the current modern era. It feels like something from science fiction when it works correctly. I really like them, but sometimes they die. Sometimes I end up on a flight that's significantly longer than, say, the six hours of battery life you get. And I like to carry a backup pair of wired earphones. These are sold by several different Chinese brands.  If you're into the whole Chinese Hi-Fi, they call it Chi-Fi movement. These are like one of the things you'll see on a list of 10. Whether you buy these earphones or a different one, that's up to you. I bought these ones because I just wanted to pick one and Amazon had them. I think I paid like maybe 28 Canadian dollars for them. Currently, I'm seeing them for 50. So like I said, the pricing is all around, but they're called the LinSoul KZ-ZS10 Pros.  And if you're listening to this and you're deep into the IEM world, I know that they're entry level, but the extent to which they sound so much better than any other wired earbud I've ever put in is insane. And I've owned three $400 Edemotics. I've owned pretty much any of the Shure 200 and 300s. I've been around the block with these wired headphones and pseudo IEMs. These are like full-on IEMs in-ear monitors and for the money, especially if you're talking more like 25 bucks. I can't imagine anyone being disappointed. They just, they sound amazing. I also find that I can listen at a much lower volume. Like if I go to edit TGN on an airplane, I'll use these. I don't need the noise canceling because they go like, they go fairly deep into your ear canal. So the noise becomes less of an issue. They do a good job of like blocking out the noise of the plane.  but the fidelity that you get from them is high enough that I just run the volume lower, which is also kind of a comfort thing as well. I'm a big fan. Like I said, I think you can definitely go down a rabbit hole of the Chi-Fi stuff, because it starts at 10 bucks and then goes... IEMs go to several thousands of dollars, and then you get into custom molded tips for your ears and all that kind of stuff. But if you just wanna dip your toe, or if like me, you need a small pocketable backup that just gets thrown in a camera bag for when you actually want to watch a show or a movie on the airplane system or your batteries are dead in your wireless set. These are great. I really, really like them. And I've definitely bought more than one pair for gifts so far. |
|Filler|Huh? |
|Jason Heaton|Yeah, that's a good, that's a good pick. I, I, the other day I was sitting at my desk and I didn't have my AirPods nearby and I got a call came in, I needed to have my hands free and I was like scrambling around looking for something. And I had my old, uh, I don't even, they used to call them AirPods back in the day, like just the earbuds that came with the iPhone with the, with the cord. Cause it's kind of scrambled and disentangled that the nest of, of cables in my drawer and plugged it in. But yeah, it is, that is a good idea to kind of just throw in a, a backup with a, with a cord. It's, it's not going to fail. You don't have to worry about the Bluetooth failing or the batteries do go bad on, on the, on the AirPods. So.  Yeah, good call. |
|James Stacey|Yeah, and I often also find that I pack tight enough now that I don't necessarily have room, depending on where I'm going and for how long. I don't have room for my big Sonys. Oh, yeah. Which are... We'll cover any flight, I think the 30 hour battery life and can go wired if I wanted that. So these are a nice kind of option where you still get nice sound quality. I find them to be very comfortable and the price is great So I would dig around and see what you can really get for the pricing. Maybe don't buy on Amazon, which is the link that I found. It's a fun little rabbit hole, like I said, to go down the, the Chi-Fi stuff. Cause it's, it's like getting into, um, uh, like NATO straps for the first time. You're like, Oh, I can just, I can get a few of these for nothing. Right. Uh, and kind of mess around and there's whole YouTube channels devoted to IEMs and that sort of thing. So I had a good time with it and I, and when I was looking back on like things I bought in the last couple of years that I use frequently, these live in my camera bag. They're just always around. |
|Jason Heaton| Oh, sure. Yeah. Yeah. Well, this is a bit of a tangent, but I'm curious for your input. You know, when I do longer flights overseas or whatever, I do sometimes indulge in the in-flight entertainment and you can't tune into the movie audio on a plane with your AirPods, at least as far as I know. |
|James Stacey| You can, you just have to buy, there's like a transit dongle you can pick up from like a third party. I don't remember what it's called, but I'll put it in the show notes. I'm sure I can remember it. And that plugs into the thing and your AirPods connect to that. It's a little bit of like a hack solution, but it does allow you to essentially run AirPod audio from any headphone source. |
|Jason Heaton|Cause I'm always bringing my Bose, you know, over ear big ones in the case with the cord and then my AirPods as well. But so anyway, bit of a tangent, I was just curious what the,|
|James Stacey| What the heck is there? The product we're thinking of is called an Airfly. I Googled it while you were finishing, and so I'll put that in the show notes. I've never used it, so that's an option, I guess. This would be sort of more expensive and more complicated than just having a pair of... Right. Yeah, good stuff. Nice product, not too expensive, makes a solid gift as well, because pretty much everybody needs headphones sometimes. |
|Jason Heaton|Alright, you, you know, everyone's going to think, Oh, you're gonna roll your eyes and think this is a bit of a shill, um, given who we are. Um, but I was talking to Ghoshani about like gift ideas and I was like, what about like a subscription, like a cool subscription or something? And she's like, well, what about like a TGN subscription? And I was like, yeah, but that's us. But the more I thought about it, I thought, and we mentioned it on every show, but, um, an annual subscription to the gray NATO, that's my fourth sub $150. Okay.  I know it feels like a bit of a cop-out, but when you, when you think about it, like we, the people that are listening to this probably are subscribers already, but you probably know people that are either into podcasts, into watches, et cetera. And I can't tell you how many people have approached me and said how much they enjoy the Slack community and, and just kind of the community around TGN. I saw it on Sunday at the book launch. Um, and really what, what has happened with the gray NATO over the six years or seven years that we've been doing it is it's, it's just transcended the podcast. And I think that that is in large part to our subscriber community and what has been created, especially in the Slack community. So that is my, my fourth pick is a, is a hundred dollar a year subscription to TGN. And you can easily gift that to somebody. Um, if you're not already a subscriber, you can do it yourself, but you know, in addition to your choice of a 20 or 22 millimeter NATO strap, which, you know, it's, it's not the best deal for a hundred dollars, of course. Yeah.  Um, you get early access to TGN merchandise. You get a 15% discount. You get the extra episode every month, the Q and a episode, as well as the, um, access to our Slack community, which has proven to be a real game changer for me in the past year. It's just been such a pleasure to get to know so many people and, and, you know, great place to buy and sell watches and get advice professionally or personally, or when it comes to watchmaker referrals, cars, gear, et cetera. Um, So yeah, sorry if it feels like a bit of a shill or a cop out, but I think for $100, it's well under our $150 budget and just makes a good gift for people. So yeah, that's my, that's my fourth pick. |
|James Stacey|Yeah, I can't, I can't disagree. And, and, and certainly if we're talking about the success of the Slack, it's, we got to give a shout out to our guy, Chris Soul. Yeah. Moderator extraordinaire among everything else in his life.  Yeah. Uh, and, uh, yeah, he really keeps the thing on the rails and keeps it going and, and really puts you and I in a position where we can just dip in when you have five or 10 minutes, answer some questions, you know, shoot it a little with a couple of the fellows and, uh, and, and just kind of enjoy the space. So shout out to Chris, uh, uh, speaking of somebody I owe Christmas gifts to. Yeah. Yeah, definitely. We'll figure that out for sure. Uh, that's a great pick a solid one. Not one I was expecting. We're not, we're not too, usually super self promotional, but I can't necessarily disagree. Yeah. All right. So for my fourth, I'm going in an entirely different direction. You know, I moved this year and one of the things that we've done is you start to reorganize the house, you've got new rooms and put things up and decide what you really liked and what you didn't like about some of your older stuff and that sort of thing. And the one that stands out to me that I really adore, and I genuinely think almost anybody could have some fun with, is we have these kind of, you know, like the Noguchi style rice paper lamps. Oh yeah. Essentially just a big orb that you hang from the ceiling. Right. So you can pick these up from hey.com. They are 90 bucks. And then if you want the pro move, add a 60 watt whiz bulb for $15. The one that we've got is actually from Ikea, but I don't think Ikea carries them or makes them anymore. And it's probably like two and a half feet across. It's like a nice big orb and sits in the corner It's so lightweight that you don't really need to do anything special to install it in the ceiling. You can get one of those screw in tabs that has the little hook on it and just hang the wire there and then run it down the corner. And I just absolutely love it. We have this type of lamp in a couple places in the house. We have one big one that comes from the ceiling. And I would say if you were buying one and you knew the person did not have any interest in installing something in their ceiling, you can also get ones that sit on a table.  like have a little leg and sit on a table more like the size of say a basketball. Oh, sure. And then I've got a couple also from Ikea back in the day where they're like long oblongs that sit on the floor. I have like a stand. Yeah. And I like all of them. So that would be my suggestion. I don't know that there's anyone, I mean, unless it's like somehow very much just clashed with somebody's style, they have this sort of standalone aesthetic that like works if you're into the whole mid century nonsense, like my wife and I are.  but also works in a lot of different spaces, and it just gives you a nice highlight that isn't the big light, if you know what I mean. There's nothing more hateful than having to turn on the big light. The place we moved into is only 20, 25 years old, and it has so many pot lights that are dentist office bright and white, 5200 Kelvin. And I'm a 3000 Kelvin man, maybe 3400.  But yeah, I like these quite a lot. And if you add the whiz bulb, then you give them the ability to control it from their phone. It makes a great light to use for, it's the one I use to time, like to have a light on for when we're away from the home. Oh, sure. Like, like a vacation activity light. Yeah. All that kind of stuff is built right into the whiz app. So I think that's a pretty fun, and I wanted something that didn't seem exclusively like the stuff I've already offered.  a little bit of a... I wanted something entirely different, because some of the people listening will have already bought all the stuff we're talking about, like they have it or they have something similar, because they're the same type of knucklehead. Right. And I thought this might give one more option. I've been kind of obsessed with some of the stuff on hey.com for the last little bit, because I've talked about those like neon tubes, the LED tubes. Yeah, yeah. That you can like... That's... They make the one that I'm probably gonna pick up at some point over the holiday season, after my test at making my own didn't work out so well, so... |
|Jason Heaton| I feel like we used to have one of like an old version of this type of hanging kind of paper globe lamp. Um, and I think it went the way of our, um, excited cats. I think they saw it as some kind of a toy, but now that we, now that we are catless, I think we could reintroduce something like that into our house. I think that's a, this is a great idea. I like this. I can picture an exact place where I would, I would hang something like this. |
|James Stacey|So yeah, good one. Yeah. They're just easy and really pretty. Yeah. So that'd bring you to something like 105 bucks for that.  Yeah, yeah. Give or take. All right, on to the main event. All right. What's your break the bank for 2023? No budget. Break the bank. This is, yeah, so... I'm a little bit worried we might have picked the same thing. |
|Jason Heaton|Well, here we go. I'm pasting the link and you can see it. |
|James Stacey|Oh, no, we didn't. Okay. Okay. |
|Jason Heaton|I think we... I should have guessed this one, yeah. Yeah, so this is the Lego Icons Land Rover Classic Defender 90.  It's $239.99, so roughly $240. You know, we've talked about LEGO models a lot in the past, and I think you and I both owned the new Defender version that came out a while back. I don't think you've done yours yet. You haven't built yours yet, have you? |
|James Stacey|Mine went to a new home. I was never going to put the 30 hours into building that. I didn't have a flat surface that could be, you know, delayed use for that long. |
|Jason Heaton| Yeah. Yeah. I get that. And that's exactly why it took so long for me to build this one. I think I got it. I think Ashanti got it for me for my birthday, probably back in April. And we just built it last week and it was so worth it. And, and it's like, you, you have to have the right time period to build these things, whether it's the Saturn five rocket or whatever they have, obviously being a defender owner, this one was near and dear to my heart, but like it is, it is the best one I've built. It is, it was easy to put together easy in terms of like Everything fit together properly. The instructions were good. Definitely took, we did it over three days, uh, Gashani, myself and a friend. So the three of us, like every night for many hours each night, you know, just like having a drink after dinner, like sitting around the dining room table, building this thing, but it's so satisfying. And this one particular is so good. Um, it's a defender 90, you know, the old body style defender, it's got a snorkel, a hood mounted.  spare wheel, a roof rack with safari lights, jerry cans, a toolbox with tools, a high lift jack that actually works, a working winch, rock sliders, a working steering linkage. I would say it's head and shoulders above the new Defender model, which is actually even quite a bit bigger, but it was very satisfying to put together.  It's, uh, 2,336 pieces. So it's, it's, it's a commitment. It's a lot of pieces. Uh, you need the space to build it, but if anyone, you know, is a lover of. Land Rover defenders are just kind of cool vehicles and they're into, you don't even have to be into Legos. I'm not, I wouldn't even call myself a Lego guy, but, uh, I've done my share and, uh, and this was the most satisfying. So, yeah, I think for $240, it's not even that much over our $150 budget. So it's my break the bank, but I think it's still.  still affordable, easy to wrap, comes in a nice box. Um, so yeah, that's my, that's my break the bank pick. |
|James Stacey|Yeah. I know like you, I've always come down that like, I like the speed champions cause you're done in an hour. Yeah. Yeah. Cause they're small and you don't need as much self shelf space, but like if you're always going to build one, this is the one, look at all the bits and bobs that comes with. It's so good. It is the right color as well. When the color, the painted wheels is great. Um, Whenever I see these and I remember, I remember like I have a little bit of like stress from, from the techniques, one that I never built, that I just moved from one home to another. And, oh yeah. And, uh, it does remind me of like, you know, I've, I've spoken in the past over the course of the pandemic, I played through the video game, breath of the wild, the Zelda game on switch. Oh yeah. Yeah. And now there's a second one.  And like the breath of wilds, the best video game I've ever played. So I definitely want to play the second one, but I refuse to buy it until I know when I'll play it. Oh, sure. Yeah. Yeah. Cause I think I put like a hundred hours into the first one. Right. Right. So it's a bit of a morbid joke and it pleased me. I mean, like unless the world shuts down again, I'm probably never going to have that much time for video game until I retire. Yeah. Yeah. Right. But that's great. What a great gift Lego regardless of what the set is. |
|Jason Heaton|Yeah. Yeah.  I mean, you got to give it to somebody, you know, fun to give so much fun to get. Oh yeah. And whoever you give it to, you know, you just have to warn them that it's going to, it's going to suck up like, like hours. I mean, I remember the first night I sat down, I think I sat down at four in the afternoon and I, I went till midnight and I was only a third of the way done. This was before I had, you know, the, the, the reinforcements to help out with it. But, uh, yeah, it's a blast. It's, it's fun. You can like, you can put a podcast on, you can listen to music, like you can do it with a drink. You can like sit, you know, by the fire and do it. So it's, uh, It's great. And this one particularly is just so fun. I mean, there's a fire extinguisher on the back, you know, like it's just so cool. |
|James Stacey|Assuming that your partner or your children are also in the same mode, you're not just getting them the end product, but the experience of like, you could all sit down and build it together, work on different parts or work on it together. And if you have a room, like I have family members that just adore puzzles, like jigsaw puzzles, and they just like have a table that's their jigsaw puzzle table. Oh, sure. |
|Filler|Yeah. |
|James Stacey| And if you do that for the Lego, it makes a lot of sense. And in the new space, I do have room to build. So maybe, maybe I'll need to take on a more intense Lego build at some point. |
|Jason Heaton|Well, and what I like about this too, is that it's, it's, uh, it's more compact. Like I said, the new Defender one, it's a big one and it's really kind of hard to store. Like I've got it way up on top of a bookcase. This one fit nicely on, like in a cube bookshelf space next to my kind of Land Rover themed books that I have. So it fits nicely. You can display it nicely when you're done. It's not like a huge commitment of horizontal space. So yeah, that's good stuff. |
|Filler|That's a solid five. |
|James Stacey|Yeah, I like it. So for my Break the Bank, we're spending a lot more than $240, but it's actually not as high as we've gone. Like some years in the past, we went pretty hard in the paint. Oh, yeah. Yeah. I'm going to say that we're going to put this somewhere around $800 to $1,000, depending on where and how you do it. Yeah.  I just... I can't say enough about Sarah's experience, and we're gonna have Sarah on to talk about it probably just early in the new year, but about Sarah's experience of getting certified for diving on vacation. Oh, sure, yeah. So this is a two part gift. Whether you're a diver and you have maybe a partner or a friend who's always been keen that isn't, or neither you nor your partner and everybody's curious, you need to do the PADI Referral Program, which allows you to do your pool and class sessions wherever you live.  the part of that process is you then do the other process, the, the, the four certification dives in a location that's maybe a little bit more hospitable to diving. Sure. Sarah could have gotten certified here. Sure. It just would have been more limited in terms of time. Like you, you want to go on vacation when it's cool here. Yeah. So maybe the timing doesn't line up so nicely, but, uh, the referral. So the class, the local sessions were 329 Canadian, which is about two 50, which I think is about standard ish for Patty pricing.  And then the certification dives in Cozumel were an additional 370 US. Yeah. And then I'm adding some money, some loose money there because you'll almost certainly want to buy a mask and a snorkel and don't, don't go, go ahead and spend middle to upper money on your mask and your snorkel. The entry level stuff's not great. Yeah. I think a decent mask is probably more like a 50 to a hundred dollar purchase. And then they get pretty nice at about double that.  usually with a snorkel, depending on your shop, that sort of thing. Snorkel, I'm less, I really just like the simple Cressy snorkel with the purge valve. I own five of them at this point and they're pretty much bulletproof with my daughters and that sort of thing. But yeah, I'm saying that the vacation part is up to you, where you go, what's local to you. But if you're just factoring for the diving part as a gift for somebody, maybe a gift for yourself, maybe a couple gifts, something like that, I think it's going to be about 800 bucks.  And then my guess is, like we did, you'll spend the first couple days of your holiday doing the certification dives. You can probably do them in two days, two dives a day. Yeah. Then after that, you'll probably wanna dive some more. So maybe if you're budgeting, budget for a few more dives as well. But it's nice, because you can very easily call down to the shop that's gonna do the dives.  and see if they have a deal, a plan, that sort of thing with maybe the resort that they're located on or that. Sure. We did it through the Iberostar in Cozumel, which has a dressel divers on site, which I really like, and it was a great experience. I don't know how long it would have taken if Sarah had done all the certification here, and I don't know that she would have necessarily loved her first few dives in cold water with limited visibility. Yeah. I did that. I wanted to dive so bad. You couldn't have told me it was a bad dive.  but I lost my instructor, I lost my dive buddy, I couldn't see my hand if I reached out far enough. It was pea soup at White Cliff Park in Vancouver, and I think this is a... For similar money, I did private lessons with my cousin, Brendan, when we got certified, and it was similar money to this whole process. Obviously, you have to get to where you're going, but if you're gonna be on vacation and you like to go somewhere tropical, it feels like a cool add on to you know, you could, you could get there and even decide, you know, they offer usually free pool sessions or at least the resort I was at was every morning. If you didn't dive, you could, you could try diving in the pool. And then if you loved it, sign up. And this way you do some of the prep work and everything, and then just do your dives in nice warm water. I think it'd be an incredible gift for someone who's dive curious. |
|Jason Heaton|And boy, there, there are a lot of those people. Um, and I think the, Oh yeah. The approach to it is intimidating even more so than getting over any hesitation you might have or fear that you think you might have about diving. Like just, just the process. I mean, how many times have you been asked, like, I'd like to learn to dive, but I don't know how or where to start. And I think, you know, we've done a couple of episodes about diving. We'll have Sarah on to talk about her experience, you know, first person from that perspective. But yeah, this is, this is a great, it's a great gift idea. I think giving experiences and this is one that, you know, once you learn, um, you know, it just gives back for, for many, many, many years as, as we know. So that's a good one. |
|James Stacey|Yeah.  And especially the other thing is like in my mind, you have to decide at some point, not right away, but you have to decide at some point, like am I more of a vacation diver or am I just I'm going to dive wherever I can, wherever there's water deep enough, I'll give it a try. And that's they're just kind of two different modes for somebody, right? It's like it's kind of like the difference between owning a sports car and going to the track. Yeah, it's like two different things in terms of intensity. And if you think that what you want from this is to swim with colorful animals and enjoy some warm water, And you could do that a few times a year, maybe only once a year when you go on vacation. Yeah. I think this is a great way to learn if that's going to align. Yeah. And then if you love it so much that you have to go to the quarry where you live in the Northeast or, you know, go dive off of, uh, you know, the, the coast of, uh, New York or something like that. Sure. Fine. That's amazing. But I think this is a nice way to start. |
|Jason Heaton|Good pick. I like it. We should, uh, we should summarize before we move on, huh? |
|James Stacey|Absolutely. For year five, you had the Rockwell T2 safety razor, the GoRuck kit bag 2.0, the James Bond archives from Tashin, and a suggestion of possibly just gifting an annual subscription to TGN with all of the benefits that it comes with, including obviously a TGN signed NATO and access to the slack and all that kind of stuff. And then your break the bank was actually a pretty reserved, but awesome looking Lego set for the Land Rover Classic Defender 90 at about 240 bucks. That's a pretty solid five, I gotta say. |
|Jason Heaton| Yeah, I'm pretty pleased. I think all of the gnashing of teeth and sweating palms in the past few days coming up with these was worth it. I think we got some good picks. And then on your side, you started with the Alpaca Zip Clutch for $42, the Anker 747 Charger for $90, the Linsole KZ-ZS10 Pro in-ear monitors for $50, which can also be found for less, Noguchi-style lamp from Hey.com, and if you want to add on, 50 watt whiz bulb, uh, for another 15, go for it. And then, uh, the final one is a kind of a Patty referral program, uh, dive certification process, uh, where that you tag onto, uh, maybe a tropical vacation this winter for. Anywhere between about 750 and maybe a thousand bucks, uh, give or take whether you add on gear and whatever else. So we've got some experiences, we've got some subscriptions, we've got some tech, we've got a fun kind of models to build.  travel stuff. Yeah. Good, solid 10 picks this year, I think. |
|James Stacey|Yeah. The last thing I would add is if you're part of the TGN crew, you're in the Slack and you have a question about diving. Jason and I know a lot about diving. Jason knows probably double, three times what I know. And I'm a capable diver who spent a lot of time reading about it and learning about things. The wealth of knowledge that's in the TGN Slack is ridiculous when it comes to diving. Yeah. Sure. Maybe I started the podcast talking about diving.  I'm a dilettante diver. It's not something I do professionally. It's, it's, I treat it like hiking. I just want to have a really good time and see something beautiful. And these guys are the best resource to, for gear, for, uh, considerations for teaching, for all of that kind of stuff. So if you're in the slack and you've got scuba questions, uh, let's get in there. There's a diving channel. And, uh, I think you'll be surprised by, uh, the, the level of acumen when it comes to, uh, the, the sport and its many permutations. |
|Jason Heaton|Yeah, definitely. All right. Let's, uh, That's the gift guide. Came a little late this year. What are we going to put this out on the 7th? It gives you a few weeks before those gifts. |
|James Stacey|I think it's just enough time. We usually shoot for the end of November, I think, in the past or very early December, but we can call it the last minute gift guide for these sorts of things. But yeah. All right. Let us know in the show notes, in the comments. Let us know on Slack if any of these kind of hit you nicely or if they're ones you have experience with or if you've got a go-to gift.  that you're kind of leaning into this year, whether it be for friends or family or maybe even for yourself, if that's the mode. But otherwise, how about we jump into some final notes? Nice long episode so far. |
|Jason Heaton|Yeah, let's do it. Why don't you go first? You actually have one that's very relevant to this. |
|James Stacey|Yeah, I just figured in the extent that you didn't like any of the 10 that Jason and I just talked about, or the previous 50 maybe from the previous several outings of the TGN Gift Guide, one of my go-to gift guides each year for interesting things that apply to like a pretty, it's like a really nice generalist offering that has kind of a techie side, which aligns with me quite nicely. It's the the verge gift guide. It's something I look forward to kind of every year, they put a ton of work into it. And the 2023 gift guide is like a very wide and variety pack sort of listing of interesting things to put on a desk of tech of, you know, all sorts of different elements. But I always find a couple things in there where I go like, Oh, that is pretty cool for 40 bucks or something like that. And It's definitely helped me find stuff for my brothers and other people on my gift list each year. So that's my suggestion, the Verge gift guide. They do such a great job because it's not small and it even includes, you know, Parchees on there. Holy smokes. There's a Lego. There's a Lego model. Streaming tech, Lego. Yeah. Yeah. Great chargers, great books. Yeah. Yeah. I always look forward to seeing it pop up and maybe learn about a couple of gadgets I didn't know about previously. Yeah. Good one. That's going to be, yeah.  good resource. And how about you? What have you got for us? |
|Jason Heaton|Yeah, mine's a podcast. It's how to land a 787 in Antarctica. This is something, you know, it's popped up in social media and in the news a lot in the past few weeks. And it's because a Dreamliner Boeing 787 landed at Troll Air Base in Antarctica, a Norwegian-run research base in Antarctica recently. I'm not sure of the exact date when it landed, but Um, you know, typically when you, when you talk about aviation and Antarctica, it's usually like, you know, big C-130s or C-17s or something delivering supplies to remote air bases where they're landing on ice runways. But to land a Boeing 787 there, uh, was kind of a, a new task. In fact, this was the first time it's been done. It's the first time one has been flown to Antarctica and landed on an ice runway. And there's a podcast that I don't listen to, but I happened upon it as I was kind of reading more about this particular occurrence. There's a podcast called AvTalk that's from Flightradar24. And I'm sure many of you out there listening, if you're kind of avgeeks or, you know, into planes and transportation stuff, are familiar with this already. But it's, it's a good chat. They actually got on the commander, the flight commander from Norse Atlantic Airways, the flight chief, Olof Lindstrom. And he was the pilot. He was the one that actually flew it there and flew it back.  Uh, they flew from Oslo to Cape town, South Africa, and then from there to troll air base in Antarctica. Any, the, the interviewers are, you know, knowledgeable guys. They ask some good questions. It's about a 40 minute podcast. So not too much of a time commitment, but they go over all the things about, you know, when you were flying out, did you, you know, how long did you have to warm up the oil in the engines before you could take off? And what was, what was it like landing on an ice runway as opposed to tarmac and You know, what were the kind of the mitigating, you know, like if you had to, if there was an emergency on route, like what was your plan, the backup plan and all of these things, even, you know, how to unload the cargo from the, from the plane, because they don't have the same equipment that you would at a conventional airport. So, um, really fascinating to actually get it from the mouth of the, of the pilot himself, Olof Lindström. And, uh, yeah, worth, worth checking out if you're, if you're into that or interested in this specifically. So AvTalk from Flightradar24, how to land a 787 in Antarctica.  Just just just a cool. I mean just that title is like it's worth it. |
|James Stacey|Yeah, it's not a crazy premise Yeah, I look forward to it. That'll be fun. Yeah, but look we've got a solid well over an hour episode going we've still got to record we're on our Continued marathon of Q&A's. I'll actually be editing the first one. We're recording the second one just after this So we've got to get to that as well while the voice still holds out You know, as always, thank you so much for listening. If you want to subscribe to the show notes, get into the comments for each episode, or consider supporting the show directly, maybe even grab yourself a new TGN signed NATO, please visit TheGreyNATO.com. Music throughout is Siesta by Jazzar via the free music archive. |
|Jason Heaton|And we leave you with this quote from Maya Angelou who said, I have found that among its other benefits, giving liberates the soul of the giver. |
