
# The Grey NATO – 294 – From British Special Forces to Running a Clothing Brand, with Anthony “Staz” Stazicker, Co-Founder of ThruDark
Published on Thu, 25 Jul 2024 06:00:00 -0400



## Synopsis
This episode of The Graynado podcast features an interview with Anthony Staziker (Staz), co-founder of the outdoor clothing brand ThruDark. Staz discusses his background in the UK Royal Marines and Special Forces, and how that experience led to founding ThruDark in 2018. He talks about the company's focus on high-performance outdoor gear designed by former Special Forces operators, their expansion into different product categories, and their commitment to quality materials and manufacturing. The hosts also discuss ThruDark's rapid growth, upcoming sale, and future plans. The episode wraps up with some recommendations for documentaries and YouTube channels.

## Links
- [episode page](https://thegreynato.substack.com/p/294-thrudark-anthony-stazicker)
- [episode MP3](https://www.buzzsprout.com/2049759/15470366-the-grey-nato-294-from-british-special-forces-to-running-a-clothing-brand-with-anthony-staz-stazicker-co-founder-of-thrudark.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Anthony Staziker|Yeah, they came in pretty quick succession, but they are intrinsically linked, you know, the, you know, success here, it does leave clues. And if I, and that's something else I'm trying to touch on in terms of looking back now at the kind of success markers. And I think they're special for, I've got a lot to be thankful for in terms of my, you know, I had a very, very, good career in the military. I spent three years in the Royal Marines and then 10 years, my more formative years, were spent in Special Forces in the Special Boat Service. So yeah, look, Special Forces selection was, you know, undoubtedly the toughest thing that I have ever done mentally and physically. You know, it was, again, something that you can't do unless you absolutely want to do that and want to succeed. There are a lot of people that turn up that, you know, on paper have all the necessary credentials physically and mentally, but if there's a nagging doubt there, or if they want to be there for the wrong reasons, because they want to tell people that special forces and not actually do the job, which we, you know, you get found out very, very quickly. And, you know, for context, 240 people turned up on my, on my course, it was a summer course in 2008, and it recruits, you know, uh, military wide. So you have raw Marines, you know, parachute regiment guys, you have army infantry guys, but that these people have all, all done a pre-briefing course. So they're all physically and you know, uh, physically fit and pass like a specific tests and barriers to get onto the course in the first instance. So they're the kind of best of the best of the British military to begin with. Um, and I think it's worth, I think it might've changed now, but it's worth mentioning. I think 60% of UK special forces are made up of raw Marines. So that kind of shows the caliber of raw Marines. The rest are a very high percentage of that then is the parachute regiment guys. And then you have another small percentage that is army infantry people. So You know, you've got some very strong, very capable, very determined people that turn up on day one, week one, you know, it's an eight months course. The first phase, the first four weeks is the hills phase. It's run over the Brecon beacons, which is notoriously difficult. That's mainly the physical test. You know, you're going from point A to point B day to day, very monotonous, carrying heavy loads, you know, over very challenging mountainous terrain. And.  Again, you have to make a specific time for these marches. That's the kind of level, the barrier to entry, and if you don't make it, you're off. So that's the kind of first four weeks. If you pass that at the end, again, it culminates in a test phase at the last week in terms of different marches. Endurance, for example, is 64 kilometers. I think you get 24 hours to complete this march, about 70 to 80 pounds on your back. You're self-sufficient.  And then other timed marches that you have to pass as well. If you pass that, that's your kind of ticket. Then you're sort of saying that you are physically robust enough to kind of meet the challenges. Um, you're self-sufficient, you can look after yourself and you can also self motivate yourself as well. And you've got to remember on special forces, there's nobody there that's encouraging you to be there. The DS are only there to check the.  You know, you're safe and you know what you're doing and you're on. There's nobody there screaming and shouting in your corner saying, brilliant job, Jason, you're doing great. You know, keep going, you know, nice job. If anything, it's quite the opposite. It's, it's silent and you're left to your own, your own thoughts. You know, at night you lay in bed and you think, you know, I'm absolutely knackered and you know, can I keep doing this? Can I keep, can I do the same again tomorrow morning? And that's one of the main things I found with, with special forces and the selection process was just that, you know, um, being self-motivated when you're at your lowest ebb was such a big challenge. I would say that on a whole, the selection was probably, you know, 70% mental, 30% physical. After the hills phase, you're then into the jungle. The jungle then tests you as an individual, but also working in a small four-man team, it tests your soldiering abilities.  Uh, again, in a very, very difficult environment, the jungle is savage, you know, it saps your strength. Um, it's, it's debilitating. Everything wants to eat you, you know, uh, the DS just want to beast you. It's, it's very, very difficult. And again, there's that, that standard that you have to hit every day, you know, consistently. And is that, is that done in Belize by chance?  Yes, I believe so. Yeah. It was Brunei, Belize, but yeah, I believe it is. Um, where, where I did it, it was, um, in Brunei, but it used to be Belize. I done jungle training when I was in the Royal Marines in Belize, but the selection was in Brunei. After that phase, uh, you're then into the resistance to interrogation, which you touched on earlier, which for me was probably the best kept secret, you know, and.  Most of the stories as well, you got to remember most stories that you hear are from people back in the unit that have failed the course. So it's always 10 times worse than anything anyway. Um, so there's, there are sort of a lot of things that are, are kept secret for the right reasons. Um, and I think it's the culmination of being physically and mentally drained from the hills phase, from the jungle phase, you then roll straight into resistance for interrogation. But before you go into the resistance for interrogation, you're on the run for five days.  with little to no food or water, being chased down a corridor by a hunter force that are generally Royal Marines or parachute regiments, guys that want nothing more than to catch you and give you a bit of a beating. But after that five days, you then go into the resistance to interrogation phase by professional interrogators over 36 hours, which is pretty miserable, as you could imagine.  After passing that phase, you then go into a weapons and tactics phase. This is kind of the shooting stuff, the black roll stuff, all the demolitions, the abseiling down the buildings, the running through the room, room clearance, combat clearance, room clearance stuff. And again, the standards for the shooting are very high, as you'd expect. After passing that, you're into sort of more skills phases. And then you are badge, essentially you, you finished the course, uh, your sex, you know, you expect some big parade, but it's actually a low key event, uh, down at the, your respective unit. You are then.  awarded your new beret with the, you know, the, um, the, you know, either the wing dagger for the SAS or the wave dagger for the SBS and your stable belt. And that's you then into sort of special forces. And it's back in life's a game of snakes and ladders, isn't it? You always think, um, you're at the top of the tree or you're at the top of this, you know, the ladder and you've hit the top and then you join the unit and you think, Oh, wow. You know, I wasn't quite prepared for this and the pace.  And joining the kind of respected units is difficult. You know, you then understand why selection is the way that it is and why the barrier to entry is so high. And, you know, I joined, again, it was probably the height of operational output and tempo the unit had ever seen. You know, it was 2008 to 2018. And it was back to back, um, operational combat deployments, you know, um, high value target hunting, which was incredible, incredible times. And, uh, yeah, I learned a lot about myself. |
|Jason Heaton|Yeah. Yeah. Was that where you met, uh, Louie, your co-founder from, from Trudark? |
|Anthony Staziker|So yeah, so Louie, we met back in the Royal Marines. So when I joined the Royal Marines in 2006, I joined the same company as Louie and, Louis had been there maybe six months before me, or even a year. And Louis was sort of that person that I gravitated to straight away. You know, we've been friends ever since. And I guess I've been hanging on to Louis' coattails ever since. He was sort of dressing me in the Royal Marines. I then actually joined Special Forces before Louis, maybe a year before Louis. And then he joined different squadrons, but yeah, we sort of served together for the best part of nine to 10 years in Special Forces as well.  Yeah. And then towards the back end of our career, I guess for me, you know, 13 years is a decent enough time. You know, it was a, like I'd sort of touched on previously, a very busy time and it takes its tolls as well on your, on families, you know, and personal life. And I'd kind of ticked everything that I wanted to tick professionally within the military. And I'd done so much within that, I say a short period of time, it's 13 years, but I'd done so much. I'd been around the world twice, met everybody once, did some fantastic stuff and very fortunate, you know, and surrounded by incredible people. You know, I learned a lot from great leaders, uh, inspiring people that had done it, you know, for real in the thick of things. And I'd had too many close shaves blown up. And so, so many, you know, a cat has nine lives. I think I had about 20 lives, you know, out on operational tour. So for myself, mine and Louie's situation was slightly different. You know, Louie was being medically discharged for an injury.  And the kind of wind for me was out of my sails and I was sort of thinking, what else could I do? I'm still young ish. And what would life be like on the outside? And we were actually parachuting out in Blythe in America, in the desert with the special forces doing operational kind of jumps and practicing.  And we were just sat on a small Starbucks in the middle of nowhere talking about, well, you know, what, what could we do if we wanted to leave? And, you know, for most people with our skillset, sniper, demolitions, medics, all this, you know, surveillance trained people, you know, naturally that would lean quite nicely into close protection work. And, you know, and listen, myself and Louie did that when we left, you know, we, we, there's certain things that we had to do as we were establishing through the arc of the business just to, just to keep, you know, keep your, keep yourself fed and more importantly, your family's fed, you know, and we worked, we were sort of, because of our backgrounds, you know, that, that, that opened up a lot of doors for us in terms of opportunity. We were working fantastic, sort of cherry picking, fantastic jobs working for, you know, NFL, Super Bowls, looking after, you know, team owners, looking after teams, doing NBA, UK, all this kind of stuff. But that said, it's not what we wanted to do forever. And we had the idea of, of through dark and high performance clothing because you know, in special forces, we were afforded all the best kit and equipment, you know, from the weapons, the optics, everything was the best and the clothing as well. And, and I'm not here to bash other brands or clothing. There's some fantastic stuff out there, but we were still kind of quite critical and finding fault in things. You know, an example here is, and I sort of talk about it in my book is, you know, I had, I had a, uh, a parachute malfunction, 18,000 feet at night, a full mission profile jump on oxygen. I exit the aircraft.  Listen, Jason, it was definitely not a terrible exit. It was, it might've been a terrible exit, but anyway, I had kind of, um, low twist. So the rises were twisted from the back of my neck all the way up to the canopy. And I'm trying to do the drills, kick out all this kind of stuff. My oxygen mask has been ripped off and you know, my, even my comms, my antenna had been ripped out. My earpiece is quite a violent exit. And, uh, and I look above me at the sort of bag of washing above my head, which should have been forming into a parachute.  Uh, I'm losing out, um, you know, uh, altitude quite quickly. And, uh, you know, I'm, I'm sort of, but at the same time, I remember my sort of my jacket giving way as well, and just blowing up in my face and flapping, just sort of slapping me in the face. And I had this kind of comedy moment of thinking, brilliant, you know, everything's going wrong. Um, you know, thankfully, uh, you know, my reserve, uh, pulled, but after that, we, I think we sat down and we started thinking, well, Actually, when we, when we look at this, you know, we love the outdoors. We love, you know, um, challenging ourselves, pushing ourselves, you know, the mountains are our home. We love it. We have a lot of credibility. You know, we're always quite, you know, we humble in our approach to things. But when we, when we looked at things, we sort of said, well, we've got so much experience we've operated in thrived and in some of the world's most inhospitable locations, you know, the desert, the jungle, the Arctic Scotland, which is arguably worse than all of those, all of those locations combined, you know, and we'd worn some of the best clothing as well, but we're still quite critical of how it was performing. So we thought naively at the time, as you do need a bit of naivety entering business was, well, how difficult could this be to kind of put all of our credibility and experience into technical outdoor clothing? Yeah. So we did what all people do that are starting a business. We started with the most important thing first, the name. It's been far too long trying to find a name, but it was important. And I think Looking back now, I'm glad we did spend that much time kind of really digging into the details and the weeds. And look, we're not business people, myself and Louis, and don't get me wrong. You know, we've learned so much in such a short period of time, mainly because we've been surrounded by great people, you know. |
|Jason Heaton|Well, actually I have a couple, I gotta, I have to jump in here because I have a couple of questions. So, um, the, you talk about military gear and mil spec gear, and I think it's one thing I wanted to touch on because there's a, there's definitely, a high level of interest, mostly among men, right. With wearing stuff that, you know, military proven, et cetera, whether it's a wristwatch, a pair of boots, a backpack, whatever it's, it's a burgeoning, you know, exploding industry. I mean, you get so many brands and things, but, um, one guy who I don't remember who it was years ago told me that, that, that the irony of mil spec stuff is that oftentimes it's bought on a military budget and it's, it's given to the lowest, you know, the lowest bidder. And so a lot of that mil spec stuff is stuff that is meant to be used and thrown away and replaced it like replaceable and kind of, you know, maybe not the best quality, but like some, something that can be easily replaced or fixed and that sort of thing. And then the other question I have is, so, you know, you, you obviously had a lot of experience with gear, but it doesn't sound like you had a background in sewing materials, whatever. I mean, you knew what worked for you. Um, how did that all come together? You know, like how did you, yeah. |
|Anthony Staziker| That's a very good point, Jason, in terms of the kit and equipment. I think at a basic level, if you're, you know, in the Royal Marines or you're in the infantry, and it's not to bash those guys, but because there's so many people, you know, and government contracts, they have to look at, yes, something that is fit for purpose. But to your point, it's used and abused, thrown away and replaced, whereas Special Forces is very different. You know, we were given the best kit and equipment because Just because of the nature of the operations and training that we were doing, it had to be the best clothing. It just had to be. We couldn't have gear failing. It was mission critical. And with my background being a sniper, look, we were highly regarded as kit pests anyway. When you're a sniper with our background, the finest details, everything's looked at in terms of even sniper taping buttons for shine and glint and everything else.  Actually on my Sniper course, we were wearing kind of jungle clothing, but I was then repurposing heavyweight canvas tent material.  and would have it sewn over the whole front of the, of the trousers. So when I was crawling through gorse bushes, it was just more comfortable on the, on the ass pad as well. When you're sitting down on the elbows, I was kind of reinforcing it. So I was kind of doctoring and tailoring my kit and equipment to make it more fit for purpose to your point, you know, that some of the stuff wasn't fit for purpose. So, and you do that in the, in the Arctic as well. We were cutting off the tops of Arctic socks and sewing them into the tops of your cuffs.  you know, and, and, and doctoring kit and equipment to make it more fit for purpose. And even in special forces, you spent so long tinkering and making your kit absolutely perfect because you knew how important it was. So, yeah, I think then moving into the kind of through dark world, you know, in 2000 and sort of 17, 18, the decision was made for myself and Louis to both leave, you know, the military, which is a big decision, you know, and looking at back at the time, obviously it was the right decision.  And I think when we were speaking to the guys and had the idea and told them what we were doing, it was difficult for some of the guys to really understand that or grasp it. They sort of thought, what are you doing? It's so different to what people had done. And nobody had done this before in our, you know, with our background from special forces and had been, dared to sort of be this different and set up a clothing company. And, you know, we went through all this, these stages and iterations of design and development and ourselves just, you know, drawing down designs on iPads and Fortunately, we're introduced to a British designer, Jeff Griffin. He introduced us to a factory in Italy and Milan. So we're in the right places with the right people. But the designer was kind of pulling us more down a military fashion route. And we were like, you know, at this stage, we were kind of understanding the process more ourselves in terms of how garments are constructed. And in terms of the pattern cutters in the factories and et cetera, et cetera, we were selecting everything ourselves, all the fabric and For us, you know, we wanted the product to first and foremost perform. That was it. That was the kind of, that was our priority. It had to perform right. And then secondly, you know, it just had to look super cool. You know, that's the thing with that kind of nod back to SF and being different. And again, hopefully this comes across in the right way. I'm not trying to bash other companies, but nowadays, generally speaking, if you could, if you take the, the, the logos off most of these brands and you wouldn't know which brand it was, you know, and they're brightly colored and That's not what we wanted. We wanted something to be quite different, have its own aesthetic, its own look. |
|Jason Heaton|So when did you launch? What was the year that, that your first collection was launched formally? |
|Anthony Staziker|So 2018, you know, sort of March, April. |
|Jason Heaton|Yeah. Companies so young. I mean, it's incredible. What was your first, what was your first piece or what were your, what was your first collection? What was it? |
|Anthony Staziker|We launched with three products. Um, looking back now it's, it's, it's comedy and it wasn't through design. Uh, it was more through, the kind of real world issues. We launched a Arctic Parker in the height of the British summer. Um, and again, we were supposed to launch in the December time of the, you know, six months previously, but there was, we were, you know, new to the scene and, and would, uh, learn very quickly that what the factories could promise and deliver a very different. So we had an Arctic Parker, we had, uh, the hybrid jacket, which is still, um, a part of our product range today.  and a Zodiac jacket as well. So three products and then some merchandise, t-shirts, caps, hoodies, that kind of stuff. And what, you know, look, we were off to the races and we were doing everything. It's not too dissimilar to any startup story, but you know, you're just, you're spinning plates. But the one thing that we kind of took from military service and business was, you know, what, what we don't know, we can find out and, uh, and lean into other people and other experts.  You know, we could plan things, we would just take that whiteboard kind of thought process, write everything down, plan everything, be very meticulous and follow through, do what we say we're going to do, help each other, support each other.  And you just start very slowly don't you and with an idea and we to be I think looking back now we we've actually stayed pretty true to kind of what we wanted to deliver in terms of brand and marketing and I think our USP being special forces myself and Louie designing developing and testing the kit and equipment ourselves is a.  is a big USP. And I think that's why we gathered so much momentum and traction across social media platforms. And we've had a lot of help and support through friends, uh, as well, such as Jason Fox, you know, and all the Olly Ollerton, these kinds of people that had large followings on social media through the TV program S.A.S. Who Dares Wins. Uh, and people sort of really got behind it and liked that we were being different. They liked that we were kind of front and center and being quite transparent about what we were trying to be and who we were.  you know, there was, I think most brands nowadays, they, they struggle to kind of find identity. They try, you know, and they, they're always changing and swapping and it's, it's difficult for them. That's the one thing that's always been our strength. It's that credibility and it's the authenticity that me and Louie bring, hopefully. |
|Jason Heaton|How do you manage growth? Because I think I've, I've worked for companies and I've witnessed companies in various industries that, um, they start small, they have sort of this, um, scrappiness to them, a certain charm of, of small companies and, and the, the, the brand founders are very heavily involved. And then as they get investment money and they start to grow and they start to branch out into different markets and trying to just make more and more money and please more and more people, it tends to get watered down. How, I mean, do you see that as a, as a pitfall or a danger? I'm sure you do. And how do you, how do you manage that? |
|Anthony Staziker|Um, well, it's got, there's quite a bit to, to, to unpick there. Um, Look, we've always been a founder led business, you know, and I think me and Louie are so intrinsically linked to the business and the brand that that will never change. You know, we always front and center. Yes, day to day, our jobs and our roles might change, but we are still front and center. We are heavily involved day to day in the business and the running and quite naturally, you know, we kind of found our own swim lanes. Although me and Louie kind of oversee everything within the business, Louie was definitely more organized and process driven and very good at the kind of the process of product than myself. I've always been more kind of around centered around brand and marketing and, and social media, which, which we compliment each other very well on that, on that side. But look, as the business grows and develops, it's they're growing pains, you know, and I, but I see them all as positive change and probably to use a bit of an analogy, it's It's like, uh, riding a bit of a surf, you know, at the beginning, you know, the wave is very small and it's just myself and Louie there. And then there's a couple of other people that join on the wave and it's still quite small and, and manageable and it's great. And, and then the wave gets a little bigger, you know, as the company grows and more money is coming in and there's more people to sort of manage. And, uh, and then you get experts into, into different areas, which adds value, but then becomes more difficult to try and remove yourself from that and let the experts be the experts and put the faith and the trust in the people that you employ.  But it is difficult and we've had to, you know, manage and kind of learn on the job as well. But I think, where are we right now? The wave is definitely bigger and growing, you know, we're kind of up to 40 staff. We have a lot of outside agency support as well. So it's now turning into a serious business, you know, and it's got a lot of investment And we have very big, bold plans to grow this business, you know, and be a globally recognized business and brand, you know, but staying true to the mission and who we are and our, and our values and our ethos, you know, that I'd like to think that, you know, that has always ran through the company. And, and it's difficult because some people are more adaptable to change than others. And I think it's worth just saying, you know, we have a vision and a goal, myself and Louie in terms of where we want to take the business and You know, for the most part, people get that and they want to be along for the ride. But at certain times people fall off the wave naturally. And that might be through an unwillingness to want to ride a wave that's big. And sometimes it's skillset. Some people just can't ride that wave. And that's unfortunate because the kind of romantic in me wants to say, yes, wouldn't it be great if everybody was here that started at the beginning. But the reality is that's not going to happen, you know, and there's difficult conversations that need to be had. And, um, You learn a lot about yourself and about, you know, business and the transitions and everything else, but it's been such a wild ride. And to your point earlier, Jason, it, we're still so young in this kind of business world, which excites me because myself and Louis see so much exciting promise. You know, we're still just scratching the surface. You know, there's so much more that we want to do and that we are doing even in the next six months. You know, there's certain things I can't mention right now, but we've got some super, super exciting things.  lined up with partnerships and collaborations. And, and when you first start, it's, it's, it's difficult because nobody really wants to know you. Nobody really helps you. And then the bigger you get, you know, that kind of snowball effect, the more doors open, the more access you get to better factories, fabric, you know, all this kind of stuff grows and then you can add more value and you can become bigger and better. And, and, you know, but it's hard, isn't it? It's bigger and better.  better. Who knows, you know, this is our own journey and it's something that we're kind of navigating. And I just look at it from my own perspective personally. And you know, what do I want to achieve personally and professionally and, and, and, and hopefully that aligns as well. And with Louie's outlook as well. |
|Jason Heaton|Yeah. And, and I'm glad you, you talked about kind of growth because I do find that some companies, you know, they, they grow just for the sake of it, just for piling in more money, building the bank accounts, make, you know, just being, being huge. And I think uh, with, with a lot of companies, there's a certain size that sort of is the right fit and growing any bigger, they, they kind of become watered down and, and obviously you don't want to get smaller, but I think to kind of manage that, I guess, is, is your job. That's the, that's the difficult part of, of founding a company and running a company. Um, but I've seen you also like spin off into categories that surprised me and, and pleased me actually. Um, you know, obviously with, with your background, people might expect you to just do break tactical stuff for the mountains and whatever. But like I've seen, you've launched a, you've got a cycling line, which is very interesting. I don't remember if I caught wind that you're going to be doing some dive adjacent or diving related stuff, which is very interesting to me. Trail running I've seen. So like you're starting to kind of branch out, but, but doing it in a way that feels organic to the company, I guess. Is that fair to say? Yeah. |
|Anthony Staziker|Yeah. It's a good point. It is, it is fair to say, and there's a, there's a very good saying about only being able to fit so many bits of fruit in your basket and I'm terrible at this, Jason. I come in, you know, we've got a fantastic product team here and I'm always coming, look, can we do this? And can we throw this in? And what about this? But actually what's happened now is we've sort of been definitely being more professionalized with people that have joined the business and new CEO Chris Reynolds has given us clear direction and strategy because at the beginning it's a bit wild. You're just scattergun. You're trying to do so much, you know, and, and, and, and keep pushing and growing and cause it's exciting.  actually you need direction because otherwise, uh, and you know, in strategy, it's like a military operation. You don't just, you know, run around, you know, uh, gung ho and just try and hope for the best. A little bit of that you have to do at the beginning. Um, but as we grow and, and we've had those conversations, you know, with myself and Louie, those kinds of serious conversations of where do we want to be in three years? What does the five year plan look like? And, you know, rewind six years. I couldn't see past, you know, the next day, you know, I was always just day to day, then week to week and sometimes month to month, but you know, you just can't see past your nose because you're in the thick of it and you're spinning plates. So now with that comes strategy and planning and professionalization across all, all processes and people within the business. It's exciting. So yeah, there's, there's so much to do and so much more things that we want to do. But I think what have we always tried to do? We've always tried to stay authentic and credible. I keep saying these words because it's true, you know, and a big part of the military and special forces was fitness. So if we look at, let me rewind slightly back, where, where are we sort of heading now in ThruDog? I think we're trying to now categorize sort of three main pillars across the brand and it's outdoor, utility and active. You know, outdoor speaks for itself. It's kind of where we've cut our teeth from the very beginning. We moved, you know, we wanted to do everything to begin with wetsuits and on the water clothing and tactical gear and urban gear and you know, fitness stuff, and you're just trying to do, you know, and you're a little bit rubbish at a lot of things, aren't you? But now we've got the outdoor kind of pillar sort of set, you know, that is super, everything from super technical, outdoor, technical, top of mountain clothing from a bespoke summit suit for climbing, you know, the highest peaks in the world, all the way down to sort of down clothing and technical three layer clothing, trousers and bits and pieces. Then if we switch across into utility, what we're finding is you know, this everyday operator, uh, kind of look and feel, what am I wearing when I'm not up the mountain? You know, what do I want to look, you know, look like, what do I want my clothing to perform like? And, and, and so we're moving into this territory now with an exciting new range. It's going to drop, uh, around September time with Heritage and then next year into sort of February, March time with this kind of everyday operator, urban utility wear, and then active as well, because, you know, the active part of it is real. You know, we've always had a vested interest in keeping, keeping ourselves physically uh, robust and fit, you know, and mentally fit as well. Something which I started when I finished the, um, special forces was Brazilian jujitsu. It's something that I always wanted to do, but I didn't do it in the military. And it's hard when you leave Jason, you know, the military, because you attacked so much of your identity to what you used to do and be I'm stars, I'm special forces. And you kind of lose that kind of, yeah.  that direction. And I used to train with the guys all the time in the gym and I was training for a purpose. I was training to be fit, you know, just to do the job. And I didn't, I didn't have that pressure anymore. I didn't have to stay physically fit for being, you know, for being operationally effective. So, but I've always kind of pushed myself. I've always wanted to do physical challenges, you know, London marathons and all these kinds of weird and wonderful challenges, but jujitsu was really good for me.  This sort of side of it and the gym again is authentic and cycling is these 12 things that we like to do and running and trail running. So it was, well, if we're doing these things, let's make clothing that we want to wear and it has the, you know, the through dark badge on it. Yeah. |
|Jason Heaton|Yeah. We're getting, getting long on the time here and I want to respect your time here today. But, um, just before we kind of move on or kind of wrap things up, any, you know, favorite pieces that, that you'd like to mention? I mean, I, I feel like I've, I've gotten a good feel for, for your clothing. And I think a lot of it for me comes down to a very spare sort of minimalist silhouette combined with some pretty high tech fabrics you're using. I think you're using some graphene and Kevlar and things like this, right? I mean, it's yeah. Yeah. Talk to me about, you know, some of your favorites or pieces that you'd like to mention. Maybe I have, I'm currently wearing the charge shorts. I'd love the giant pockets, the force tights. I've got the Velez jacket was fantastic. I love that soft shell jacket. It's great piece. |
|Anthony Staziker| Yes, well, it's funny you say that you was going to sort of ask for one of my kind of hero products and, you know, I'd pick them all because we spent so much time designing and developing and testing every one of our garments that so much love and attention to detail goes into everything and It's a good point around the fabrics as well, because, you know, we choose and utilize only the best fabrics in the world, you know, Polartec and you mentioned Dyneema and Graphene and all these kind of high tech quality fabrics as the base really. And then we sort of designed and build around that. The Velez, I would say is definitely one of my sort of firm favorites. Again, it's Graphene. It's quite a low silhouette. It was designed really to be kind of a mid-layer jacket. You can wear this out on the mountain.  And I wore it climbing. I wear it day to day. I wore it in today to the office. It's just a really nice sort of silhouette piece, but also technically and functionally is, is very, very good. You know, we've had British mountain guides wearing the Veles and giving nothing but sort of five star rave reviews about that. Um, if I had to pick a kind of hero, hero one, um, I really love the Parker, you know, just in terms of, we really threw the kitchen sink into that thing. And it's been tested in the extremes and the Arctic tundras and It's a real flagship for us. It's kind of our F1 car, you know, it's got everything on there. And I guess the, the bespoke summit suit as well, just again, because of what we managed to do there, this, all of our clothing is designed by us for us. So there's nothing that's off the shelf. So we've sat down and designed everything from the ground up and all the details, et cetera. And, you know, I climbed personally myself. We don't just stand by the, you know, stand by the kit, we stand in it. And, you know, I was in Nepal a couple of years ago, climbing Ahmed Ablam and you know, that summit suit now is in our store down in Poole. So yeah, everything, I kind of love everything, Jason, as well. But if I had to pick a couple, I'd go for the Veles jacket. And for the trousers, I love the, the charge trousers. They're kind of an end of the world, very similar, obviously, to the charge shorts that you're wearing. But, you know, again, I've worn them technically climbing, but also I've worn them, you know, urban in the city as well. |
|Jason Heaton|Yeah, it's all good stuff. And, um, definitely I would say on the higher price side of things, I think that puts you in a certain category with with a few other brands out there that, um, and it sets you guys apart. And I think some people, especially in the space that we, uh, occupy, uh, with the podcast, we do a lot of coverage of the luxury watch space. And, and I think people that are used to spending a little bit more and getting a high quality wristwatch or a pair of, uh, hiking boots or a pack or something will not flinch at paying a little bit more. And I think one thing I've noticed is with the through dark stuff, it's, it feels worth it.  what it costs, I guess is the best way to put it. And I think it will last a good long time. I think that's also important. |
|Anthony Staziker|I think that's where our kind of sustainability piece lies in clothing that lasts, you know, that's durable. And to the point which we touched on briefly earlier was around the fabrics that we use. You know, we don't scrimp at all, you know, or try and cut any corners. And then it's manufactured in some of the world's leading factories as well. So I think some people would be shocked at just how much you know, things cost to make once, you know, given the fabric that we use and all the techniques that they use within the factories, then to ship it around the world, then market it, to shoot it, to put it on a website, to pay people to employ. There's so many costs within a business, you know, that you have to cover and our margins, you know, they're nowhere near where they should be in terms of wholesale, et cetera, et cetera. So yeah, it's a, we, we feel it's a fair and an honest price for a high quality product across the whole range. |
|Jason Heaton| Good. And, and I shouldn't let you go without mentioning, um, speaking of price, you guys have a bit of a sale coming up here. I learned that most of the stuff on the site will be about 20% off, uh, starting, uh, this, this episode runs on Thursday, the 25th. So starting tomorrow on Friday, the 26th. So. |
|Anthony Staziker|Yeah. Exciting. These things don't happen that often. So it's our oblivion sale. It's 20% off almost everything, but it's a huge sort of site-wide sale. So.  For people that have been eyeing up particular products, a great opportunity to jump on. It ends at 4 p.m. BST, 31st of July. So yeah, jump on and get some shopping done. Grab yourself a bargain. |
|Jason Heaton|All right. Well, Stas, I really appreciate your time. This was a really fun chat and all the best. Can't wait to see where ThruDark goes from here. |
|Anthony Staziker|Jason, thank you, mate. I really appreciate it. |
|James Stacey| Okay, there we have it. Thanks so much to Anthony Stasz Staszek for coming on the show. What an interesting chat. I really love these very rare opportunities we have to sit down with someone who leads not a watch company, but like it's the same but different if you know what I mean. Like we've done a few of these over the years. We've had on everybody from like a Robert Spangle with, you know, the Observer Collection to Abe from Outlier. You know, we've done a bunch, but it is something that like I always find these chats to be really interesting.  because there's so little that I know about the world of retail clothing. I think it's easy to learn about the stuff at the very top or maybe the stuff at the very bottom, but these companies that are trying to blend a premium product with kind of a specific audience and still kind of cut through the noise of buying anything on the internet, I think it's kind of a fascinating challenge and a really cool brand. I would love to check out some of the clothes at some point. |
|Jason Heaton| Yeah, definitely. And I think, you know, we, we did that interview a couple of years ago with one of the co-founders of Volobok as well. And I kind of put through dark in that same category. They're definitely not a low priced option, but I think, you know, once you kind of run your fingers over stuff and wear it for a little bit, you realize like, okay, this, this feels pretty worth it. And I'm probably going to have this for the next decade or two. So kind of fits in that category. And, and as I mentioned in my chat with Stas, Uh, through dark does have a sale running now. I believe they're calling it their oblivion sale and almost everything on the site is 20% off starting tomorrow. So Friday the 26th. So if you're, if you're keen on checking out some of their stuff, but don't maybe want to pay the high price tag that, you know, for something you're not familiar with, uh, might be a good opportunity to get your hands on something. So check it out. All right. How about a little bit of final notes? Yeah, sure. Um, I've got one that I think will appeal to you if you haven't already seen it, actually. |
|James Stacey| This one did come to me, so I was lucky enough to watch it, but it was also on my list for this week. So kick it off. I think people will really dig this. I was enthralled, I guess is the word. It's so good. |
