
# The Grey NATO - 126 - Watch Discomfort Zones
Published on Thu, 08 Oct 2020 06:00:17 -0400



## Synopsis
Jason Heaton and James Stacey, hosts of The Grey Nado podcast, discuss their personal comfort zones and discomfort zones when it comes to different types of watches. James expresses his struggle to appreciate dress watches and find one that suits his lifestyle, while Jason shares his lack of connection with chronograph watches despite understanding their appeal. They exchange perspectives and suggestions on potential dress watches and chronographs that could change their views. The episode also features an ad segment sponsored by Seiko, highlighting their new Prospex Built for the Ice Diver US Special Edition watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-126-watch-discomfort)
- [episode MP3](https://www.buzzsprout.com/2049759/11310994-the-grey-nato-126-watch-discomfort-zones.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|I like that idea a lot. And that might be me in five or 10 years as I'm getting older. But I also feel that I've always liked that idea of it's kind of old fashioned, you know, it was the guys in the sixties who, you know, I think of like Don Draper on Mad Men. I remember there was an episode where he's out like cutting the grass. He got home, took off his dress shirt and was out there in his undershirt.  you know, and like slacks and like a dress watch, like cutting the lawn, you know, and he's still wearing the same watch. It was probably some Hamilton or Omega or Jaeger LeCoultre or something. And there's, there was a time when, when people had one, maybe two watches or maybe a dive watch, you know, you didn't have one unless you were diving or sailing. Um, and, but on the other hand, You know, I like that kind of notion of you've got one kind of cool watch that you wear regularly on a leather strap. And if you go to do something specific or hard or tough or rough, you switch over to something else. But the mistake I've made in the past is thinking that what I need is a dressy watch that can do other things. And I think then it's such a compromise that it just doesn't work. So I think specifically of an Omega Aqua Terra.  You see that watch and you think, oh, it's kind of a dressy watch. I could wear that as my dress watch, but it's a Seamaster. It's part of the Seamaster family. It's 150 meter water resistant. It's kind of chunky. It's sporty looking. And ultimately I get bored with it because it doesn't have a bezel. It's not a chronograph. Um, so I, I often feel like I either need to go full on vintage. And I think back to that, uh, Gerard Perregaux dress watch that you used to have, which was just beautiful. Um, or something like a Max Bill, from Junghans or one of the Hamilton Intramatics or a Nomos. Something that doesn't cost a fortune that I won't feel so bad about not wearing regularly and is properly dressy but still can be pulled off with jeans and a, you know, like a flannel shirt or something. |
|Jason Heaton|Yeah, I mean the other thing that you might find is maybe, because you have a big wrist, so I think some of the older dress watches, a vintage dress watch is going to look really almost like probably maybe even too small. That's up to you, of course, but the other thing you might be able to find and they were made by all sorts of like vintage American brands are the big rectangular watches. So they're not like a tank, but they're in the same, I guess, vein because they're rectangular.  But, you know, these are the they were made by Buren and Waltham and Hamilton, and you see them from all sorts of brands. A lot of the brands don't exist anymore. Sure. And I know that you're not a yellow gold fan, so you'd have to find one that's not gold plaque. But a lot of them were, you know, they were still 48 millimeters lug to lug and they'd fill your wrist at least in one direction. Yeah. And maybe just the change in shape from a circular watch with a bezel to a sort of cuff style something like a, like a, uh, uh, uh, you know, Cartier has done this really well with, uh, the tank's intrigue, I think, or the reverse. |
|James Stacey|So that kind of shape that sort of art deco, maybe a little bigger than that. |
|Jason Heaton|Yeah. I could, I mean, a reverse. So absolutely. And the nice thing is, is that some of these, they made them fairly large. I mean, reverse those, the larger ones or the smaller ones, they all kind of, they don't depreciate very much. Yeah. Uh, reversals are like tanks. Like they kind of have a floor and then they sit at that floor forever.  Yeah, you'll see some of these ones like a like a Waltham or I'm trying to think of another with some of these American brands that are in, you know, kind of a chunky rectangular deco we sort of case much larger than what I would attribute to a reverso or a tank a little bit more risk presence. Yeah, a little bit less. I'm not sure the word svelte or or you're just a different but but still super dressy and kind of ornate and you see them and they're really inexpensive. I'm sure that if you found one on eBay, you'd still have to get it serviced or whatever. But if you also, if you're only wearing it every now and then for a day, who really cares what the timekeeping, some of these, the seconds, there's no seconds hand. Yeah, true. Right. So I, you're not going to really sweat those sorts of details. Um, I, I, yeah, I think, uh, I think the other thing that I've learned kind of more so since coming on with Hodinkee is there's a, there's a, a whole way of wearing a very dressy watch in a casual manner.  that just takes a little bit of consideration, but it doesn't typically require a vast change in outfit versus what you'd wear with a dive watch. Yeah. You know, maybe a little bit less Eddie Bauer than you and I currently wearing a mech fleece while we record this. So maybe not fleeces and stuff, but like you said, like a nicer pair of pants, a tidy shirt, maybe even one that you intend to, you know, tuck in.  If Matt Horanek is listening, he's definitely now deleted and removed our entire podcast from his phone. I apologize, Matt. I love you. And obviously, if I if when let's go with when I need some sartorial advice, you're on the list. But yeah, I think a lot of it comes down to kind of kind of considering it as a whole.  with a dress watch. I'm a huge fan. My problem right now with dress watches is there's not one that I want that I can afford. Just the extent to which I think it would be so fun to have a tank or a Saxonia Ultra Thin or a really lovely kind of older Calatrava and just wear it with jeans and a t-shirt and a decent pair of shoes and that kind of be like this not so much dressing up, but it's like relaxed all together. Um, there's, there's a certain elegance to that, that I don't think I've ever been able to pull off, but I've seen other people do it and I, and I kind of aspire to it. It's a, it has that sort of grandpa charm to it, which I like. |
|James Stacey|Yeah. I think, you know, when, when I was talking about, you know, a 50th birthday watch, um, earlier this year, last year, um, you know, for years, the joke between Ghoshani and me was that, you know, for when I turned 50, I wanted a long, And I was always looking and, you know, the least expensive Lange's new at the time, this was years ago, it was like $18,000 for a, uh, I think it was a Saxonia. 1815 Saxonia. 1815. Yeah. Beautiful watch. I mean, I'd still love one. I love the Ricard Lange family. It, what I like about it is it's based on old nautical deck watches, like pocket watches. And you put that on your wrist and maybe it's like a, the, the more affordable version is something from Stoa or something or|
|Jason Heaton| Or not quite true vintage Breguet marine. |
|Unknown|Yeah. |
|Jason Heaton|Yeah. Like those talk about something that does depreciate pretty aggressively. A tank kind of has a floor. I don't know what the floor on a simple three-hand or two-hand Breguet is. Yeah. But I mean, in that case, it will actually, there was one on Hodinkee shops vintage drop in the last two weeks. I don't remember the price, but I want to say it was under four grand, but it was like 34 millimeters.  was small. So you have to decide if that would work. I think with the right strap, but that's the other thing that you and I wouldn't be that used to is pairing a strap with a really thin watch, like with a truly thin watch, right? |
|James Stacey|You can't wear like a shell cordovan or kind of chunky leather thing or definitely not a Bund or a NATO. |
|Jason Heaton|Yeah, I don't think you could do the NATO or the Bund for those. No, but I think with a strap, that's kind of the right thickness.  I think some of those watches are super charming, and they've been so ignored because they have a little bit of that taste of the 80s that for a while, certainly in the amount of time that you and I have gotten into watches, that was the hated range. Yeah, yeah. Even Pateks and Vacherons and APs from this era really weren't that popular, even up until a couple of years ago. If you read that laborious Royal Oak Perpetual Calendar piece I put together. If you say the words Royal Oak Perpetual Calendar now, it's like saying the word Ferrari. It has a cachet built in just to those four words. Yeah. And when those came out, they were the most expensive things in the world in steel. And then for a little while, I found auction results from the early 2000s for yellow gold Royal Oak Perpetual Calendars.  that cost less than a sub today. Wow. Wow. So I mean, that's 20 years. So there's inflation and the rest of it, but people were buying these for like 11, $12,000, right? And I guess to be fair, a sub is what, um, eight grand or something. Yeah. Right. Right. Between eight and nine. So let's say a Daytona, which I think is 11, seven or 13, seven, something like that. Um, so for around the modern price of the Daytona 20 years ago, somebody out there went to Sotheby's and bought a exceedingly rare, like so rare. Handmade perpetual calendar from... And now a steel one is six figures, right? Yeah, yeah. From those watches. So yeah, I think if you could... There's definitely still a growing kind of knowing contingent within the collector community. You see it with John Reardon's Patek company, which is called Collectability. And it's a very specific aesthetic of the late 70s and some stuff from the 80s. And I think that the come up on that is still on the horizon. And I think we'll see some of these watches, which were very expensive watches in their day. And they're just not worth as much now because the sizing is maybe not ideal. It's 35 or 33 instead of 39, which is everybody wants right now. But I think there's a huge amount of attention especially if you can get into a precious metal. I think that the value statement in the precious metal world is still super high, especially when you talk about brands that aren't Rolex, AP, Patek, Vacheron. So my guess is you could find like an A-plus brand out there, a huge big name brand that's known for a hauteurology, and you'd be really surprised by some of the prices for these watches that are just left of the core, just left or right of the core. |
|James Stacey| Yeah, I feel like I need to go in one of two directions. It's in one, on one hand, go for the, um, the old, you know, American brand dress watch from the sixties, as you suggested, or, um, you know, I guess it's three directions I could go there. There's that direction. Then there's what the second thing you suggested, which is go with a top brand in maybe a less desirable era or size or look, if it appeals to me, obviously, or do I go modern?  with something like a Max Bill, an Intramatic, or like a Nomos Orion, something that is modern, well-built, keeps decent time, maybe more modern sizing. A Nomos Orion is a very handsome, you know, built-in glass hoot, a beautiful watch. You can flip it over and look at the movement and admire this watch and wear it. It's probably a little more versatile, but then do I end up in my same boat where I'm like, eh, I've spent you know, three, four grand on something that I'm not wearing and I start to feel guilty. And then I like, I'll sell it and get another dive watch. You know, I don't know. I'd love to hear people's opinions. You know, I'd love to hear people chime in and tell me if they've had similar dilemmas or, or, you know, some sort of an informal poll in either the Hodinkee comment section or, or through the graynado at gmail.com. And just, you know, just tell me if anyone's had this similar journey. |
|Jason Heaton| For sure. Did you catch that? It's a shop exclusive for Hodinkee. I apologize if this is sounding like an ad. Obviously, Hodinkee directly supports the show, so... The Intramatic, right? But yeah, so just this week, the week that we're recording this, so this is October 1st, but I believe yesterday on the 30th, Logan and the shop team launched a new version of the 38mm Hamilton Intramatic that has a champagne dial. Definitely, yeah.  I'm looking at a picture of it now. I've had this watch, the steel and steel Intramatic. I also have had an Orion, and the Orion is a lovely thing in photos, and then it's just the proportions are off on wrist. It's the lug, it's so much lug. Yeah. I think if you have the right wrist for it, it's an absolutely gorgeous watch. I think otherwise I would go with something else from them.  but it is that that Orion is kind of the dressy thing. For the money, I don't know that you can do better than the Intramatic. And this new one has kind of this like goldy champagne dial, which really gives the watch an entirely different character. Yeah. I'm not wild about the strap that it comes on. It's kind of a featureless brown leather strap. But I think with the right strap, maybe with a strap with a little bit of a texture or stitch or something. |
|James Stacey|Yeah. |
|Jason Heaton|Yeah. Maybe something with a stitch. I'm not sure. It would be something I'd play around with.  I think it would be just gorgeous. I think on the right strap and it looks great on the brown one from Hamilton, but a really good looking watch and a good addition to the team. I would offer up a fourth option.  which is just find yourself. You'll have to pay market price for these because otherwise you don't know what you're getting with vintage Omega. But an Omega Constellation Pie Pan, it's like mid-century perfection. And I would say that if you wear it and you just maybe just cinch the bracelet ever so slightly too loose, and it's going to be just perfect. Jeans, T-shirt. It might mean that most of the time you lean towards a better sweater or a better blazer versus a Patagonia and a thing. And maybe when you're at home with the pipe on the back cooking on your grill or whatever, this would be a nice sort of watch. And there's something, for me, there's something about a dress watch that feels like I don't have to do anything. Like a dive watch kind of says like, well, you should be diving, you should be running around, you should be banging this into stuff.  There's something so... There's a luxury to a dress watch, which is the luxury of sitting still, I guess. I don't know. Yeah, true. That's how I kind of see them. I don't know. I should find a better way of voicing that concept, but there's something kind of resolute and purposeful with a dive watch or a big pilot's watch or something, and there's something so just kind of... I'm just a watch about a dress watch, and it doesn't suppose as much as far as...  you know, its capabilities or the wearer's capabilities. |
|James Stacey|Yeah. And, and I think I'll close out my little section here with, you know, just a thought. And that is, you know, as I mentioned, when I got my Omega Planet Ocean years ago, it really compelled me to learn to dive and, you know, maybe, maybe the same experience, you know, buying a decent dress watch that I really like. And if I want to wear it a lot, we'll, you know, we'll help me up my sartorial game. You know, maybe I'll, I will start wearing, nicer sweaters. I mean, it's a little tough these days because everybody's at home. You're not really seeing people. So there's less motivation to actually get dressed up or look decent. But, you know, who knows? I mean, it doesn't take that much. And rather than err on the sloppy side, you know, maybe a good watch would kind of have that effect. Maybe it would up my whole game. We'll see. I don't know. |
|Jason Heaton|Hey, you never know. I'm sure that we'll get lots of suggestions.  email and otherwise. But yeah, I think I think DressWatch is the other thing of note is, you know, every single time that we start our recording. Yeah, I should I should start clicking record before we say it. And I'll just start including it at the end of the show. But every time I say I'm looking at the notes and I go, oh, yeah, maybe this time it'll be an hour. Well, right. Right. We're at nearly 57 minutes and we have yet to to get through half of the. Yeah. The main topic. So another let's dive into your episode. |
|James Stacey| Let's dive into your problem with chronographs, because we need to solve this. |
|Jason Heaton|Yeah, for sure. I have tried, and for whatever reason, yeah, my watch discomfort zone is chronographs. If I zoom out, if I use just my... I want to inform people about something, it's fine. I can experience all of these great chronographs and understand why people like them. But I'll be honest, short of...  short of maybe three that I can think of offhand, or not even offhand because we made the notes and I gave it some time. So three that I can think of with intent. I don't know of anywhere I went like, oh, I would like to own that. That's something I would like on my wrist. There's some vintage chronographs that I absolutely love, but that world is so specific that I would attempt to buy... I'm sure I would attempt to buy some gorgeous old Galet multicron or similar and it would have the wrong movement or something that I didn't spend three months researching about correctly, but I find those to be absolutely stunning. But yeah, for me, it's something about they just seem fussy in general. I've never really warmed up to the classics of the genre. I like a vintage Daytona because of the size.  It was that 38, 39 millimeter kind of perfect proportions on a great bracelet. And I've had a chance to see 14 karat solid gold versions on the expanding bracelet. That's something I could get behind, but that's also a six figure watch. Everyone should be able to roughly understand its appeal, but I'm not spending that kind of money on watches. Even more of a hit to my general watch nerd cred is I've never warmed up to the Speedmaster.  be it old ones or new ones or vintage inspired ones or ceramic ones. They're all beautiful watches. And then I put them on my wrist and the only one that I ever put on them was like, oh no, this is legitimately incredible. Was that brand new? It was from, well, brand new from a little over a year and a half ago, I guess they launched it at Watches and Wonders, but that solid gold 50th anniversary, you know, full moonshine gold Speedmaster. Oh, yeah. Yeah. I thought that one was pretty awesome, but obviously I should. You know, I really like the original version of that. I was lucky enough to check out Roberts at an Omega event years ago at a NASA event in Dallas. And was it Dallas? Where were we for that, Jason? Houston. Houston. At a NASA event in Houston.  And yeah, those ones are gorgeous. I have a big love for the racing dial, aesthetically. The 2004 Japan LE racing dial, the gray orange. But I've never had one of those on my wrist. I've had lots of 3570s and a good buddy back in Vancouver let me borrow his... It was a 145022, 68 step dial, I think.  Um, I'd have to go back and check. It's in my Instagram anyways, but I think that's roughly what it is. But then I put them on my wrist and I just, it doesn't really speak to me. Uh, I don't really know why I like a watch. I like watches with, you know, dive, like water resistance. And typically that makes a chronograph even bigger and more fussy. I mean, this, this Oris dive chronograph that I spoke about earlier is great, but I would still default likely to a normal 65, you know, three hand with or without, without the date.  When you start to add in the thickness of the movement and the chronograph module and the screwed crowns and this and that, it ends up just kind of adding bulk to the watch. And then I find when I actually go and use them, the little indication, unless you've got a, what's the Lamania 5100 is central minutes. Unless you're running one of those very cool watches with that movement, the little indication is so tiny. Sometimes I can't resolve between say four and five minutes.  Like for hours, they're great. If you have one that has a 12 hour scale, but there's a lot of chronographs, this Oris included that have a maximum, you know, register of 30 minutes and 30 is pretty easy to read. That's pretty simple. But then when you get into 60 and it's being shown on one sub dial or the planet ocean chronographs that put the hours and the minutes on one sub dial, depending on the movement that some of I just find by the time I used it, I go like, why didn't I just use one of like my garment, like as a big digital display that I can read fairly simply, a garment, a Timex, like a lot of times when it comes down to a chronograph, I just prefer, like so far I've often preferred digital. I love the digital chronograph on the aerospace because it was so unobtrusive and yet so legible.  Um, so yeah, it's, it's, it's a mix of just kind of like, it feels like I've, I have a bunch of features on my wrist that I'm not going to use. And if I did try and use them, it wouldn't work that well for me. Uh, and there's something just kind of pure about a three-hander or even a GMT, you know, GMT is a function that like I absolutely adore and I find very useful and, uh, and I just don't use, I don't use a chronograph that often. |
|James Stacey| I mean, I think, you know, there are two sides to a chronograph, whether you like it or not, and it comes down to function and kind of usability factors, and it also comes down to aesthetics. And I think your remarks about legibility of being able to read the sub-dials is legitimate. I have the same quibbles with so many of them, especially as I get older, my eyesight's getting worse. It's just, it's so difficult.  I think the way around that part of it, that discomfort, would be to seek out those that overcome that. Some watches have actually, like you mentioned the Omega, and IWC I think was even before Omega with that integrated clock face style.  sub-dial that integrates the minutes and the hours. Um, I think it was on the yacht club chronograph and, um, you know, something like that. But I think for me, a chronograph is, is an aesthetic thing. I like the tactile instrument look to it. I love a good set of pushers sticking out the side. To me, it's just, it has this asymmetrical interest to it. Um, what about, um, what about just switching gears real quick here? I saw, I guess I pinged you with it. Analog Shift was selling that ceramic, early IWC Flieger chronograph. |
|Jason Heaton|Oh, not the doppel, yeah, yeah, the ceramic one, yeah. |
|James Stacey|But the doppel chronograph also. I mean, those 90s era 39mm Flieger chronographs from IWC are just beautiful little watches that have this tool aspect to them, but they wear well. Yep. You know, so aesthetically, how do you feel about chronographs? I mean, do you even like pushers on a watch, I guess? |
|Jason Heaton| Yeah, no, I'm not against pushers. I find that whether or not I have to remember to screw them down or not feels like a pain. But I have other watches that can't get wet at all, so I don't know why I would necessarily care that much. I think some of them I really love the way they look. I have a little list of a few that I absolutely love and would own, and one of that is the Zen 144 GMT, which I did own. And that's a fantastic watch, but I found that most of the time I was just using the GMT feature. It's cool that it has both.  It was fantastic because they had found a couple ways to work around the thickness of the watch. You know, with hooded lugs and I eventually sourced a decent looking bracelet for it. And that's a watch, one of the few that I actually, you know, regret selling. That's a pretty great watch, but it went to a good guy and he's taking good care of it. So that's okay. The other one I remember really enjoying, but it didn't help at all. It was aesthetically gorgeous, but not that easy to read was that Longines Big Eye. Yeah, I like that.  And that's a great watch with an interesting and usable movement for a fair price. But then the minutes register, which is the big eye, it doesn't have a scale. It's just markers. So the hours are hyper legible, the running seconds super legible, the watch is just the right size.  I think it's really, really pretty and a watch that I would absolutely own, probably my favorite Longines right now. But the Big Eye, as aesthetically cool as it looks, isn't that legible. I understand, I imagine each marker is, you know, one minute, so you just have to kind of deal with, you know, these larger markers that kind of give you, you'd learn, you'd figure it out.  But it's not that intuitive by default. I also adore the 38 millimeter version of the Royal Oak Chronograph, which they announced a year and a half ago-ish. A pretty gorgeous watch, super fun, but I'm never going to spend that much on a watch, so not a whole lot of purpose there. And then the other one that has always stood out in my mind when you talk about chronographs that I think are gorgeous and functional would be that Zinn 910 SRS Anniversary.  Was that the split seconds one? That's the split second, yeah. Oh, I love that one. I love that one. Yeah, so you and I took that meeting together way back in the day. Yeah. Way back in the day being what? I guess three years ago, two years ago maybe. But that watch is absolutely stunning. A light dial, dark markers, split second chronograph, limited edition. Expensive in the world of the price point that people typically attach with Zinn, but it's one of their more special watches, kind of a flagship thing.  and all other marks considered, not that expensive in terms of its competition and its ability and that kind of thing. And those ones are great and beautiful and super legible and the rest of it. But yeah, I haven't found one that speaks. And maybe what I should do is kind of combine both of our things and find a dressy chronograph. Stop making it seem like it needs to be a tool. And just let it be something that's pretty and fun and has like an added complication. And certainly I'm sure the world of vintage dressy chronographs isn't one that needs my money. I'm sure that's a pretty hot market. At least that's the way that I would perceive that part of the watch vintage world. But there's some absolutely gorgeous watches in there too. My guess is at some point I would be buying them and I would either never use the chronograph or if I did, I'd still be wondering like, you know, Why didn't I use some other method of timing this that was just much easy to refer to? I time things like some food for my kids or the five minutes I have to wait to check the oil in the Jeep. I often wonder what people are using these chronographs for. |
|James Stacey|I think we have a common problem here with both of our picks and that is that we default to this notion of it has to be functional. What will I use this for? What can I use it for and what can't I use it for?  I think what I'm trying to achieve with dress watches is maybe a more subtle appreciation or just exploring a different part of appreciation. And I think, um, with, with a chronograph or with a dress watch, the concern about water resistance, when I really think about it and you touched on it, um, is how often am I really in the water? You know, I mean, I take a shower landing it never, but like, yeah, I mean, this, this sort of hypothetical scenario that I always sight, you know, oh, what if I fall in a pool or what if I need to jump in a lake to save somebody? It's like, okay, you know, these are rare, very strange hypothetical scenarios. And for the most part, if I'm going to a lake to go swimming or diving, I'm not, I'll just leave the chronograph or the dress watch at home. And yeah, no, you're true. I think a vintage kind of dress chronograph is one that you wouldn't have to feel like you needed to use for any specific function. And you could maybe appreciate it or maybe, you know, going back to my, Junghans Max Bill idea. They make that beautiful chronoscope that's a very delicate watch with a domed, very scratch prone crystal. Maybe that's not the ideal choice, but you know, something along those lines, I usually think of chronograph as such a, a tool watch, you know, the pilot's watch or a dive chronograph or something. But I think to err on the side of a more delicate dressy one might be one that inspires you to just sort of pick up and slowly wind and you know, maybe take off the back and watch the, Mechanism work as you use the pushers or something like that that isn't necessarily something you feel compelled to wear and time things You know, I don't know. |
|Jason Heaton|I feel like we both have the same have kind of the same issue with different types of watches Yeah, I think that the solution is that we both just need to buy long us. I'll buy a chronograph You buy something super dressy Yeah. And we'll just see how it works out. I mean, it's a small, small lift for sure. Sure. Yeah. Uh, I like that, you know, we each get paid roughly one longest value per episode of TGN. So it should be super simple, small, a small sacrifice, but I, you know, you, you look, you, you do look at some of these. I think, I think what I should try is, is to give a, like a, a vintage, nothing super fancy, not a long or something like that, but to give a vintage chronograph a try. Something a little bit dress, maybe on the dressier side so that I expect less of its functionality. Yeah. And just kind of give it a run. There's some lovely galets and lamanias and all sorts of stuff out there like that, that maybe get a little bit of that mid-century sort of warmth, a yellow gold or gold plaque or something like that. Maybe that's the solution. It is something that I think we should both endeavor to attempt in 2021. Yeah.  We can look back on episode 126 at some point as a follow-up and see how you fared with a dress watch and I fared with making a determined effort to find and appreciate the world of the chronograph. Yeah, I like that plan. |
|James Stacey|That's a good idea. |
|Jason Heaton| If you're listening and you have any sort of suggestions, dress watches, chronographs, maybe you have an old vintage chronograph or a great dress watch that you think one of us would dig and you need it out of your immediate area, drop us a line, thegraynadoatgmail.com. And of course, when you're listening to this, it will already be October and we have not recorded September's Q&A. I'll just be as honest as possible with that one. We will get to it, but there's plenty of time to still get questions in. We're getting questions every day.  I think we'll try and make the next one an even bigger episode than normal. People seem to like these Q and A's, so maybe we'll just go along and get to as many questions as possible. But should you have a question for us, talk it into your phone, keep it pithy, keep it around a minute, and send that voice recording to thegrenadoatgmail.com and we will add you to the growing list. A huge thank you to everyone who's already sent in their questions for past Q and A's or with the hopes of being in one of the future ones, but we will get to September's ASAP, probably on the other side of Jason's upcoming cabin trip, which is a pretty good way to come back into the work week with a Q&A episode. In the hopes of this not being one of our longer episodes, what do you say we head into final notes? |
|James Stacey|Yeah, definitely. I've got two. I've got a short one and a slightly longer one, so I'll jump in first. My first one is an article on the blog of a website called af0210strap.com.  The article is... How did you find this? |
|Jason Heaton|Unless that's just the most clever piece of SEO we've ever come across. |
|James Stacey|The article is called Milestones in the Development of the NATO Strap, which I felt is so appropriate for the GrayNATO podcast. I guess so. So the AF0210 strap was the code number given to the cotton canvas straps that were put on to dirty dozen watches in World War II. So now you can kind of see my train of thought here, wearing a Vertex that led down a bit of a rabbit hole because one of these straps came fitted on this watch. And so I went to this website, this guy that makes these really cool retro style straps, and he has a Kickstarter going right now where he's actually reproducing what he claims is the original NATO strap from 1954, developed by the RAF for pilots.  You know, talk about niche interests and really deep dives into very specific subjects within subjects. This guy is something of an expert in military issue nylon straps or fabric straps. And this particular article that I'm linking to here is called, you know, Milestones in the Development of the NATO Strap. And he goes back to that 1954 strap and even beyond, back to World War I when they were fitting pocket watches onto wrists and the leather straps that used a second under piece of material to hold the watch on and kind of the further development until we finally get to this one developed by the RAF in 1954. And you know, I really, I really like what he's done here. If I would go even beyond this article, if you just kind of click around his blog and take a look at his products for that matter, I think the straps are really cool.  He just has a number of really interesting stories about the development of some of these straps. I learned from my friend Myron from Roverhaven Straps, who's an active member over at the Military Watch Resource, that this guy who runs this site and sells these straps is actually an Episcopalian minister who kind of does the stuff on the side.  really an interesting deep dive and kind of some cool background on the development of our deer NATO straps that we love so much. So check that out. |
|Jason Heaton|Yeah, absolutely. Probably somebody we should, I don't know, pencil in for a show at some point. Yeah, seriously. Yeah. It could be a super interesting thing, but I'm looking at the straps now. I might just have to order one of these up. He sells a number of them, but they look really, really good. Yeah.  Super fun. Well, that's a great first pick. I'm also excited about your second pick. Yeah. But I'll drop mine in here. I just have the one. It is a new album from the band Fleet Foxes. I know I've spoken about Fleet Foxes in the past when we did, was it a TGN Desert album? Oh, yeah. I don't remember what the context of our music show was, but I know that I cut some of their music into an episode once, Ocean Grown from Helplessness Blues. But this was sort of a surprise album. If you follow the kind of main guy from the band, the lead singer, uh, Robin Pecknold on Instagram. You should, he's one of my absolute most favorite follows. Um, but if you follow him, you would have seen, he's been working on an album for, for a while as you do as a professional musician, I suppose. And I think the timing, of course, the timing of the album changed with COVID and the rest of it, but they, he surprised, uh, launched the album on the Equinox, uh, at 6 31 PM, something like that, right, right at, right at the Pure Equinox and the album is very much kind of about the transition from summer to fall. Oh, nice. And it's... I waited, my brother was making fun of me, we were at the cottage property working and he was asking me what I thought of this, because they're probably my favorite band. And I said, I haven't listened to it because It came out just before I left for the cottage and I didn't want to listen to it on cheap headphones. Yeah. I want, I wanted to listen to it on a proper set of speakers. So when I, when I made it home, uh, from that, from that work weekend, I, uh, I put them on the calves and it's, uh, it's man, uh, I've, I've been through it maybe 10 times so far. And, uh, I absolutely, I absolutely adore it. I'll drop in a little bit of, um, Some audio from one of my favorite songs on the album called Can I Believe You? We'll drop it in here.  What a surprise it is to, you know, see on Instagram a kind of teaser that something's happening tomorrow, that it's called Shore and kind of hoping that it's a whole album and not just a song or two, but, you know, really being ready to be happy with anything, given the general climate, especially around things that make you happy, like an album from your most favorite band. And then to see this is 15 songs. It's absolutely gorgeous.  A really, really special thing that I'm thrilled is in the world. So a huge thank you to Fwee Foxes and Robin Pecknold. I mean, he's great. You should follow both of them. The band has their own Instagram and he has his and both are great. And you can kind of look back and there's there's elements in Can I Believe You? You would have already heard a clip of this, but there's a kind of chorus singing around the main refrain of the song. And that chorus was actually just I think it was between four and 500 people. Robin had asked for people to essentially mimic a vocalization and send it to him via Instagram, and he took all these files and blended it in to make it sound like a chorus. So yeah, there's some interesting crowdsourcing to some of the work, and there's some other voices on the album that are certainly worth Googling as they're from within the sort of Fleet Foxes sphere, but aren't all, you know, professional musicians or people of, of, uh, intense notoriety, but just huge amounts of skill and thoughtfulness. And it really is just a beautiful way to end, end the day to click this on and close your eyes and, uh, listen to it a bit. I've, I've, uh, I've really, really been enjoying it. |
|James Stacey|Oh, nice. I'll, I'll check that out. I think we're definitely building up to, uh, a, uh, a TGN sort of music club episode. I think we've talked about it for quite some time, and you've talked about Fleet Foxes before. You've turned me on to some other stuff, and I think I've shared a few with you, and I think we should do that in one of our upcoming episodes. |
|Jason Heaton|Yeah, we definitely should. I remember, I guess it might have been a Desert Island thing, because I put in some color blue or color blue for you. Yeah, yeah, yeah. And kind of blue, thank you. Yeah, the Miles Davis and some Fleet Foxes. And yeah, if that's something that you think you would like to see from us in the future. We've mentioned music a few times, and obviously we've invested full episodes into things like movies. If you'd like to hear a similar format to the film club, but for music, let us know, drop us a line, thegranadoatgmail.com. And if that's something people would enjoy, I'd be more than happy to make that a topic before the end of the year. We're kind of working through our calendar now, but that'd be fun.  Yeah, but by all means whatever whatever streaming platform buying music find it on vinyl whatever it is that you do to listen to your stuff sure is Absolutely, it's just it's so it's so good Listen to it. Enjoy it. I hope you dig it as much as I do. |
|James Stacey|All right I'm gonna bring us out with something that was it was very apropos given all of your cottage construction work this summer. This is an article from, I think it's, uh, let's take a look. July of this year called we quit our jobs to build a cabin. Everything went wrong. This is an article on outside online, um, by Brian Schatz and Patrick Hutchinson. So these are a couple of guys that, um, they, they did this. They went out to somewhere in the cascade range in Washington and decided to kind of give up their mundane desk jobs and pool their money and sell their stuff and move into the woods and build a cabin from scratch. And, you know, we all have these romantic notions of, you know, living out of a van or buying an old Defender and touring the country and working by, you know, tethered phones and that sort of thing. And these guys went out and they did it. And, you know, as most of these things tend to be, it was less glamorous than you think it might be. But they learned a lot.  And it was just an entertaining article. I think there was a bit of humor in it and I just learned a lot. But what a tremendous amount of work. I would never aspire to this. We've talked about fixing up an old cabin or cottage like you're doing, but I would never do this. Sounds like a nightmare to me. |
