
# The Grey NATO - Ep 103 - The Isolation Tapes // Work From Home Like A Pro
Published on Thu, 19 Mar 2020 06:00:20 -0400



## Synopsis
James and Jason, two friends who work remotely, discuss tips and strategies for working productively from home during the COVID-19 pandemic isolation period. They share advice on establishing routines, taking breaks, managing distractions, eating well, and finding engaging activities to fill free time. The episode aims to provide a positive perspective and suggestions to help listeners make the most of being homebound.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-103-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311017-the-grey-nato-ep-103-the-isolation-tapes-work-from-home-like-a-pro.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason from Minneapolis|Yeah, and I think, you know, you just reminded me of something I wanted to mention too, and that is, there's this concept of micro-adventures, which is a term that was coined by... A fantastic idea, especially for our weekends. Yeah, by a British adventurer named Alastair Humphreys, who kind of coined this phrase to relate to, you know, small adventures that you can do locally. You can do overnight at home or not even overnight, but like for instance, depending on where you live, maybe you have a small yard that you can set up a tent in the backyard. You can camp in your backyard. Um, and, and practice your camping skills, you know, put down, you know, set up the tent, put down a camping mat, you know, make, make some freeze dried soup on your camp stove outside, you know, practice those skills for later in the year when the weather's warmer and you can get out and, and go to the state parks or national parks or whatever it may be.  Um, but also even over a lunch hour, do a micro adventure. There's a 50 foot waterfall that's within a mile of my house here that I used to go trail running on the trails around it. But you know, to incorporate it with social media, take a little camera or just take your phone, go for a photo hike, um, for an hour during the day, come back and use Instagram for all that it's good for and post kind of a photo series. |
|James|Hey, I went for a little bit of forest bathing. |
|Jason from Minneapolis|I went for, yeah, I went for a lunchtime hike today and here's five photos of some cool stuff I saw. Here's a rare bird that I saw. And here's a guy painting a picture. And here's an old car that I passed on the way home, you know. You know, I'd love to see that kind of thing. Me too. Absolutely. Yeah. |
|James|Yeah. Get out. Move around. Follow your gut. If you if you feel like things aren't going that well or you're not having a great day and try and identify what you need and then make make it part of your routine. Yeah. There's not a lot of rules when it comes to working from home. The one thing that I would say is for people who are on the other side of this math, and it's not so much that you're maybe working from home, but you have a lot of employees, I can feel that that can cause some tension for staff units that aren't used to working from home. So whether you're the boss or the employee, just be super communicative. It doesn't mean that the communication has to take a long time, but just make yourself very much available. This is gonna make your boss feel better about the fact that they can't walk around the office and say hi to you and catch up In the morning and make sure, you know, see you at meetings and all this kind of stuff. And it's going to make, uh, you know, the employee on the, on the employee side will make the employee side, you know, feel like they, they're, they're maintaining the same connection they had in the office. So communication is definitely key as is understanding what your brain needs in this transition. Um, because, you know, it's hard to say how long we'll be working from home and what the prudent decision will be at this point.  But it's going to be a little while. And for people who don't work from home or don't like it, it can be hard. And I think that's something that we can all be kind of cognizant of. |
|Jason from Minneapolis|Yeah, good. I think that covers most of the topics, I would say. |
|James|I would say so. Certainly, if you have any feedback at all, thegraynadoatgmail.com, if there's something that you want to ask Jason and I, send it to us. If it's something that you'd like included in an audio-based Q&A episode, please record your question into your voice memo app on your phone and then email it to thegraynadoatgmail.com. Um, I think with that we can move on to final notes, which is a concept we're tweaking ever so slightly for these isolation tapes. And we're going to call final notes homework. So this is stuff that you can do at home and it's going to follow the same format, but we're going to attempt each week to suggest something that will take much more time.  Normally we suggest something that you might buy or pick up or appreciate or read that might take a few minutes on your coffee break at work, et cetera. Given we're spending a little bit more time inside and at home and we might want more expanded types of mental entertainment, we figured we would transition final notes to include homework or things that we recommend, kind of requisite things we think you should take in while you have some additional time. |
|Jason from Minneapolis|Yeah, good one.  I can start, I can kick this off. Mine would take a considerable amount of time, probably a couple of weeks, maybe even a month, depending on how fast you read. But that is to pick up a set of all of Ian Fleming's James Bond books. And I'm well known on record for being a James Bond fan, we've talked about it several times, and I've probably even talked about the books in past episodes. But to read them kind of in chronological order, to go through the 14 books that he wrote, is a really instructive and interesting background to this character that everybody's kind of known or gotten to know really well through the movies mainly. And Fleming was really a great writer. He was really a descriptive writer, really knowledgeable about so many aspects of the world and was a person who traveled a lot, especially for someone in his day at the very dawn of the jet age. He was all over the world and I think his books at the time were fascinating for people that were largely, you know, homebound or staying in their own countries and not traveling much. And they're all just great. They're great reads. I mean, certainly they're of their time and they're elements that are controversial now and not entirely, you know, sensitive to, you know, racial and gender issues. But, you know, take, take it all in and, and kind of learn from it. And, um, you know, if you're, if you're a James Bond fan, and certainly we've had to deal with a postponement of the release of the new movie until the fall. So this might get you by the books are pretty much all available on Amazon or, or through online booksellers, uh, which is kind of the choice these days, or if you maybe have a set that's been sitting on a shelf, uh, collecting dust. Now's a good time to kind of pick those up and go through them. |
|James|Great suggestion. Definitely. A book series is a killer way to start.  My suggestion for homework is based on a book, if that's helpful, but it's a 10-part miniseries from HBO called Band of Brothers. Most of you listening will have seen this. It was a TV miniseries, you know, after the end of Saving Private Ryan, you had the production company and Tom Hanks and such wanted another outlet for some of the props and everything that they had surrounding this World War II story they had told with Saving Private Ryan. And what they ended up making was this TV miniseries, it's 10 episodes, it's about 10 hours, called Band of Brothers. And it is the story of Easy Company, which is the 506th Regiment of the 101st Airborne Division. And it's a really incredible story of a group of guys that kind of weaved their way through a lot of really crucial points in World War II.  And it's a beautiful story of, like the name says, these guys becoming a unit in some very terrible scenarios. I think it's one of the finest, probably my favorite World War II drama in existence, as far as encapsulating the whole kind of scope of war. I think they did a really beautiful job with it. And if you, by chance, missed this back in 2001, now's a great time to rewatch it.  It's definitely, you know, available in HD. It's certainly violent. It's maybe not something you would show to a young kid or that sort of thing. I think we can all kind of understand what these, you know, it's in the same vein as the Saving Private Ryan. But the story itself is beautiful. You're going to find some actors in there that have since become, you know, Oscar winners and really big actors. And this is back in 2001. They basically were just hiring anyone they could find in Britain.  while they were filming this. And so that's Band of Brothers, the TV series from 2001. I highly recommend it. That'll take you 10 hours. And unless you really can't handle the kind of tone and violence of a World War II drama, I'd have trouble believing that someone wouldn't find this to be an absolutely fantastic piece of World War II fiction in retelling a story that actually happened. |
|Jason from Minneapolis|Yeah, it's a great series. It's been many years since I watched that. I actually have the set of DVDs that came in, that came at the time in like an ammo can, you know, like a tin. |
|James|Really cool. Yeah. So those are our two homeworks that that's going to set you up for a long time of a free time, free evenings, whatever, whatever the scenario is when you're home. And, uh, and then on top of that, we'll do our normal kind of run of final notes. So Jason, what did you have for something maybe a little bit easier to dip into? |
|Jason from Minneapolis|Yeah, this is a, this is a long read, but certainly not reading all the Bond novels long.  Um, it's called, it's an article called Survivors Guilt in the Mountains. It was published back on the 2nd of March, uh, in the New Yorker and on their website, which is where I read it. And it really is focused on, you know, the unique nature of the mountaineering community and how, you know, as we all know from the nineties and the, and the Everest movie, um, and, and into thin air and, and those sorts of tales. Mountaineers are a unique breed and that so many of their friends and colleagues, uh, have died.  And, um, one guy in particular, Conrad Anker, we've talked about him before, just a, an amazing, amazing mountaineer and amazing athlete. Um, you know, he he's one of the better known survivors of this phenomenon in that, you know, his, his best friend and climbing partner, Alex Lowe died in a, in an avalanche back in, in the nineties. Anker was the only survivor of that expedition.  And, you know, he was just racked with guilt from this. And he went back home to Montana and, you know, in a strange twist ended up marrying the widow of his, of Alex Lowe and adopting his children. And, um, so it kind of uses his story as a vehicle for exploring this notion of survivor's guilt among Mountaineers and also kind of the types of ways that these, these athletes are dealing with that guilt through, you know, therapy and sort of just talking it out among themselves and It goes into a little bit of detail about the North face, which is obviously a big sponsor of a lot of mountaineers and has been for many years and, and how they're dealing with it because it's, it's a very unique sort of employee, if you want to call it or workplace type of trauma that, you know, very few people really have to deal with. Um, so it was a really, a great in-depth story, uh, on the New Yorker and, uh, and we'll throw a link in the show notes. |
|James|Really cool. A great read also. And it's nice to have a, some longer read. That's what I picked was, uh, something on the longer side.  So mine's another one from Outside Online, and it's about the show Naked and Afraid, which I watched a few seasons of back in the day. It's this show where they take two people who don't know each other, they don't have any clothes, they have a couple tools, and they kind of have to spend... I think it's 21 days in an unforgiving environment. And so they might have... They have a knife, they have a pan, they have a little bag that they can carry stuff in, and they have a fire starter.  But that's it. The rest of it is up to them. And the fun thing about Naked and Afraid, if you've never heard of it or watched it, is there's no prize. So at any point you can say, I don't want to do this anymore. They come get you. You probably end up having to go to the hospital. It's hard. It's hard to live with nothing. And sometimes they put you in really tough scenarios as well. And although the people are naked and so they're kind of pixelated because it's a cable television show, It's an oddly human thing, and it takes you about two or three minutes to totally move beyond the naked aspect of it. Yeah. And you watch these people either completely unravel or face some of their own demons or just thrive. And a lot of it comes down to the area in which they're in. But this is a story about Blair Braverman, a woman who was on Naked and Afraid, and it's called Everything on Naked Afraid is Real and I Lived It.  And I saw that they were doing outside online was doing a podcast about this. And I'd kind of saved it to listen to it. And then I saw the story and I was like, Oh, I'll read the first couple of paragraphs and kind of see the tone. And I couldn't stop. It's actually a pretty long story. And I got really wrapped up in it. You know, if you've ever watched the show, it's, it's it's a, it's a weirdly engrossing sort of thing to watch someone deal with. And I highly recommend it. It's a really fascinating look. She had a really tough time.  not so much mentally. She seems really strong mentally, but physically there was a lot of, a lot of issues and some health problems and just kind of stuff that like you can't predict, you know, she ended up in a part of the world that I think was probably pretty surprising. Yeah. Um, it's a, it's a great read. I highly recommend it. And if, yeah, if you get a couple units of your work done and you want to take a moment, uh, maybe with a bowl of soup you made or whatever, and, and kind of scroll through this, I think, I think you'd enjoy it. And certainly the show's worth checking out if that concept sounds interesting to you and you somehow missed it. |
|Jason from Minneapolis| Yeah, I'm gonna have to check out a couple episodes. I, I obviously was aware of the show, but I figured it was, uh, you know, like a lot of other shows, a bit, a bit more hype than substance. But, um, after reading this article, I thought, oh, that's, that's pretty legit. It's gnarly. |
|James|Yeah, for sure. Great. So as always, thanks so much for sharing. Hit the show notes via Hodinkee.com or the feed for more details. You can of course, follow us on Instagram at Jason Heaton, at J.E. Stacey, and you can follow the show at The Graynado. If you have any questions, concerns, feedback of any time, If you have any questions, concerns, feedback of any type, it's thegraynado at gmail.com. And please keep sending us those voice memos. We love it. And we're going to use them in a Q&A episode for a future isolation tape in the next few weeks. Finally, please subscribe and review wherever you find your podcast. The Music Throat is Siesta by Jazzar via the Free Music Archive. And we're going to add one more thing. We're all in this together and this will pass. |
|Jason from Minneapolis| And we leave you with this quote from the solo round the world sailor Bernard Moitessier, who knew something about being alone for long periods of time, who said, there are two terrible things for a man, not to have fulfilled his dream and to have fulfilled it. |
