
# The Grey NATO - Ep 61 - Don't Do That With Your Watch
Published on Tue, 12 Jun 2018 09:00:05 -0400



## Synopsis
The episode begins with James discussing his recent trip to Italy for the Concorso d'Eleganza car show sponsored by A. Lange & Söhne. He describes the event, the cars showcased, and his experience taking style photographs of attendees for Hodinkee. Jason then talks about his upcoming travel plans, which include a trip to Sri Lanka for safaris and diving in the Maldives. They discuss the considerations for wearing watches during various activities, such as rock climbing, water sports, and other adventures where the watch may be at risk of damage. They also touch on the benefits of having a dedicated "beater" watch for rough activities and the merits of different strap options for different situations.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-61-dont-do-that-with)
- [episode MP3](https://www.buzzsprout.com/2049759/11311060-the-grey-nato-ep-61-don-t-do-that-with-your-watch.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey| Yeah. I mean, like outside, outside of the, some of the topics we've chatted about in the past, like being in areas where your watch is inappropriate or unsafe. Yeah. There's, that's always something to consider. I like, I like that Timothy's going for the one watch lifestyle and he picked a really good one watch. |
|Jason Heaton|Oh yeah. The Pelagos is probably just about the best. |
|James Stacey|Yeah. Yeah. Probably one of the best modern one watch options. Cause you could wear it just about anywhere. There's different strap options. It'll take a, it'll take a, like a conventional strap.  And, and it's on the rubber, that's a pretty easy wearing very useful, sturdy, very robust, beautifully made watch. I mean, they do a great job with with the Pelagos, certainly. Yeah. And then you always have the flexibility of the bracelet, which being titanium, is super comfortable. Yeah, and easy to wear never really looks out of space out of place. I mean, the blue I would wear the blue because I like the blue and I like that it's a bit of a punchy color. Yeah. Um, but Timothy didn't mention if it was blue or black, the black is certainly super versatile, pretty understated. Yeah. And, uh, and, uh, you know, as long, as long as you don't have a really tiny wrist, I think that watch would always look kind of appropriate. |
|Unknown|Yeah. |
|Jason Heaton|Yeah. I, I guess, um, my kind of go-to watch for anything except water sports is, uh, I've got a Bremont MB2 and you know, Bremont, kind of talks a lot about the torture testing they put that watch through with the ejection seat testing, and it's kind of made to take vibration, and it's 100 meter water resistant, and hardened steel, etc. And that watch has been a really great watch for... I did a lot of, you know, downhill and cross-country skiing with it, and I'm not afraid to take that one on a bike, you know, with... Yeah, I would take one of those ones that have the shock system in them on a bike, for sure.  Yeah and what's what's nice about that too is that one comes with the kind of the gas gas bone style velcro nylon strap which you can kind of fine-tune how snug you wear it and it's still very comfortable even if it's tight whereas I think a lot of kind of thinner NATO straps if you pull it too tight it'll kind of dig into your wrist a bit and so you know if I'm biking and I put on the mb2 I can kind of fine-tune that velcro to kind of get it snug enough that the watch isn't feeling heavier, flopping around on my wrist. And I also feel like I can sort of take that, that level of vibration too. So that's, uh, that's always been kind of my good option for those sorts of activities. |
|James Stacey|Yeah, no, I fully agree. And then there's also options where I won't necessarily change the watch, but I would change the strap. Um, you know, people have been commenting on, on my, on my Instagram lately, cause I put up a few photos of the EXP too, which I'm wearing constantly.  Um, but I've been wearing it on the bracelet and I actually can't explain why this is shortly after I was on one of these episodes saying like, I don't really get bracelets. I don't like them. I think just for a photograph, I was wearing an outfit that I thought the bracelet would work really well with. Um, like a light blue shirt always, I think looks really nice with steel. And, uh, and I put it on the bracelet and now it's been a couple of weeks and I haven't bothered taking it off. And it could just be that it's so different from a NATO or a leather. Uh, but it also, I could be dead wrong, but are bracelets just kind of better when it's hot? Because it's hot. Totally agree. And like, I've got, I've got the doxa on a tropic. Yeah. Like a real tropic that you sent me. Yeah. Which is like a, essentially a perfect strap. Yeah. Yeah. And it's very comfortable in the warmth. Yeah. And in, you know, a sunny day out the whole day is fine. And then the, uh, The EXP2 on the bracelet just seems to be a really good sort of warm weather option. It really is. But I could definitely see, I could definitely see like, I mean, and I take the EXP2 in the pool. I would swim with it. I would probably dive with it on it. Like I'm not that worried about it. Yeah. It'll, it'll be okay. And, uh, if I guess if I was diving, I would get it pressure tested at this point. Cause it hasn't been for a few years, but that's a relatively small ask, but in many ways I find that, you know, I, you know, you look at something like, uh, like with the C4, which I wear, quite frequently, I'll change the strap based on kind of just general whim. Right. Yeah. And sometimes that links up with what I'm doing. Sometimes it doesn't, but I do think that the strap choice can kind of make a difference. And certainly with something like the Pelagos, you have two really good options. Yeah. And yeah, I probably wouldn't go canyoneering with the bracelet. Right. Because it may, maybe that would be the inside or the outside you know, the low fist side of your wrist would be where you might be rubbing up against rocks and then leave that to the rubber. |
|Unknown|Yeah. |
|Jason Heaton|I mean, I think, you know, other than things where you're doing a lot of arm movement, whether it's even kayaking I've done with a bracelet on a watch, but you know, when I did the, I did that Friday live episode on Houdini last year and we got to talking about strap choices and, and, you know, I think, there are kind of different schools of thought in terms of maybe what a dive watch is better on. And I tend to kind of opt for a good long rubber strap, which is easy to kind of pull on. Um, but a bracelet's good too. But in terms of like securing your watch, the common wisdom is that a NATO strap will be the best choice because if you break a spring bar, you don't lose the watch. But on the other hand, a NATO strap, you know, can put a certain amount of pressure on those spring bars, kind of pulling them down.  And I think what a lot of times happens where you get spring bar failure is it's that lateral or side to side where one side of the spring bar gets pulled down and the other side doesn't. And a good bracelet that has fitted end links prevent that from happening. It actually, the end link itself takes up that lateral stress and actually protects the spring bar. So I find like I guess for most of the rough stuff that I've done with a watch short of you know, running a triathlon or, or, you know, doing long distance cycling or something, I've worn a bracelet. Like when I did the Mount Rainier climb, I wore my Submariner on its bracelet. And my only concern there was the, it's an older sub. So it has the, the old pressed or stamped out, uh, clasp and, and it's a little bit floppy at the one end of it. So I was always concerned like it'll snag on something and just sort of pop open. But, but it was fine. And, um, Bracelets are great in hot weather. They're durable. So yeah, I mean, I guess it all really comes down to kind of adapting the strap for the activity that you're doing. |
|James Stacey|Yeah. Especially if you're going the one watch route. Yeah. So even if you're a one watch person, 99% of the time, it never hurts to have the G-Shock, the Garmin Fenix, the one you wear for just the activity that's abusive. |
|Jason Heaton|Yeah. And it's kind of fun to have that and pull it on and feel almost reckless, you know? |
|James Stacey|I mean, in a world where you don't need a watch, which is a world in which we live, and then on top of that, in a world where the watches that we like the most are technically generally the most fragile of the options, something like one of those Inoxes or the Garmin Fenix or a Timex Ironman or whatever, these offer essentially like the purest form of a modern tool watch. Yeah.  Because you, like a tool watch, you know, it's not unlike the way you would use a dive computer where you're going diving. So you take that computer with you. Right. I treat, that's how I treat my one digital watch or, or the Garmin Phoenix if I charged it, which I should at some point, but you have an activity that you're going to do for another two hours or whatever. And then I would, that, that's when I would pull this watch out of its semi, you know, it's quiet, quiet time and, uh, and get it, get it out in the sun. So, I mean, obviously I respect going for the one watch solution, But when the one is the one that you'd like to be able to wear six and a half days a week or nearly seven days a week, maybe, maybe a simple, uh, you know, even one of those $16 F series Casio's. Oh yeah. Right. Would be a good option for, uh, for the times where you'd like to know what time it is, or maybe have a chronograph or, or, uh, uh, you know, a backlight if you're sleeping in a hostel on the other side of the world, whatever it is. Yeah.  It could be a good choice that way. And I know we've talked in the past about keeping like a spare Seiko tucked in a in a shave bag or something like that just in case. Yeah, yeah. And I always bring a spare strap and a couple spring bars. Yeah, that's always a good idea. |
|Jason Heaton|Yeah. Yeah, but Tim, I think, you know, it's a great question. And I think, you know, we both applaud your philosophy about trying to be a one watch guy, you know, hats off. I think a lot of us are going to get there. Yeah, I think You know, Pelagos is as good as you're going to get, I think, in that respect. |
|James Stacey|So yeah. Yeah, for sure. All right. You want to do some final notes? |
|Jason Heaton|Yeah, let's go ahead. Um, I can jump in here with, with kind of my first one and it is, uh, it's an article, a fairly long article that I happened upon because a couple of days ago, you know, as we're recording this in late May, a couple of days ago was the 65th anniversary of the first successful ascent of Mount Everest. And, uh, there was an article that, that I saw online, in the New Yorker or on the New Yorker's website. It's called The Story of the First Sherpa to Climb to the Top of Mount Everest. And of course, anyone that's familiar with Everest history knows that that person is Tenzing Norgay and he summited with Sir Edmund Hillary. And I started looking at this article and it's like really, really long and it's really engaging. It's really a great piece with some kind of cool photos. And then I noticed that the article was actually written on June 5th, 1954. So it was actually in an old, you know, roughly a year after they summoned it. And it reads as engaging today as it would have back then. And it, it, it, it's great for two reasons. I mean, I think, you know, good long form magazine writing is getting a little harder to find these days. And I think this kind of harkens back to an era when that wasn't the case when, you know, you could find really good long stuff to read. And this one is, is nice also because, you know, Tenzing, you know, Hillary's name is kind of always associated with the first ascent of Everest but Tenzing was, you know, equally capable and quite celebrated in India where he ended up living. He was Nepalese but he ended up settling in Darjeeling, India and became quite a celebrity there and it's just an interesting look at kind of how fame changed him and how he came to climbing and his comfort level with his newfound fame. So it wasn't purely just about the climb, it was about this remarkable person who ended up really becoming a legitimate teammate more than just a support team Sherpa for the first ascent. So it's really a nice long form piece of adventure, sort of outdoor journalism. |
|James Stacey| Yeah, I really enjoyed it. You'd send it to me and it's a, it's a really great long read. Um, you know, you gotta love a long read, especially if you have to come back to it a few times. And I think they did, uh, I think obviously they did a nice job of capturing not only like kind of his CV of climbing and some of the adventures and misadventures that he'd been on, but also a background on Sherpas and the differences in the society between the Nepalese side and, and then where he was in Darjeeling and, and, the kind of different structures that were at play that he had to navigate to get to the point where he was that guy. Yeah, yeah. Pretty fascinating story. Yeah, really, really good. Yeah, so my first one is a podcast that I've been enjoying for a little while now. They're 19 episodes in. It's called The Armchair Expert. And it's Dax Shepard, who, depending on how old you are, you would know from a few different things, but he was on kind of the second phase of punk.  Way back in the day, he now makes movies. He made the Chips movie that came out a little while ago. And before that, he made a really excellent, fun movie that had a lot of a car angle called Hit and Run. And he recently started this podcast, which are these long form interviews with typically other celebrities that he knows within his circle. He's married to Kristen Bell, so they have kind of a wide reach that way. Some really interesting people that he's worked with over time.  So I really, I've really enjoyed it so far. It's really loose and, um, and, and a really fun conversation. And I, I like his perspective and he has a big background in car appreciation, which, which comes up at times. And, uh, he's a very interesting character and a very honest guy, which I really rather appreciate. Um, so, I mean, I would go back if you're just going back to listen to some random ones. Uh, Adam Scott was really good. Uh, Kristen Bell, his wife on was pretty funny and Katie Couric was fantastic.  She had some fantastic stories. And then if you enjoy his movies or, you know, the work, the Zach Braff interview was really interesting because he's a guy that doesn't necessarily talk about it that often. Yeah. And he had a lot of interesting stories, especially a guy that I followed for many years. So they've had some great, great folks on, including like Joel McHale was on recently and Mark Maron. Johnny Knoxville was a really interesting one they just put up.  Um, so yeah, it's, it's kind of varied and, uh, and it, but if you've been in the same format as, as maybe like a Mark Maron's podcast or Nerdist or something like that over the years, it's kind of in the same, same vein as that. And, uh, there's times where I kind of tire of the same host. Yeah. Doing something, you know, for several hundred episodes. So to have kind of a new perspective and I like his background in making movies and the cars and all that kind of thing. So there's a, there's some kind of synergistic effects there. So.  So that's the armchair expert and I'll throw a link in the show notes. It's great. Nice. |
|Jason Heaton|Might have to check a few of those out on my long flights. |
|James Stacey|They do this, they do this funny thing where he has, he is like an assistant that helps with the show. Yeah. And because to his admission, to Dak Shepard's admission, he gets a lot of stories wrong. They fact check everything he says in an episode and then they make like a 20 minute segment at the end after the guest has left, going over all the errors that he's made.  It's really funny. It's great. So I highly recommend it, especially if you're into podcasts and you've got, you find that like by the end of the week, you've run out. Yeah. Drop this one in there and then just, you know, download a couple of the guests that you kind of know or admire and go from there. Oh, nice. What you got next? |
|Jason Heaton|Well, I've got more, um, more magazine reading. This is, um, a link to outside magazine on their website. They've got a, an article or sort of a collection called the best stories we've ever told. They kind of pulled some of their long time outside staff.  writers and editors to find out what some of their favorite stories from over the years were. And some of them I've read, I've been a long time subscriber outside, and some of these are quite old. But on this particular webpage where they have this list, I think there's 17 or 18 stories ranging from, you know, a guy who, W. Hodding Carter, who paddles 300 miles down the Mississippi when it's like engorged with a flood. |
|James Stacey|It's a fantastic story. It's in that book I got as well. Oh yeah. Out there.  It also has that story. What a beautifully written piece of work. Yeah. |
|Jason Heaton|David Quammen, who used to be a long time, big, big name writing for them. He's got a story in there. There's a piece about free diving. There's some stuff about a polar exploration and rock climbing and you know, it's, it's just a lot of the really good stuff. And then they've got some more serious topics about, uh, um, you know, some of the abuse cases in, in kind of the American swimming program, Olympic swimming program. And, uh, It's a real interesting mix and I think it's really thoughtful writing, again, like that New Yorker piece. I think this sort of long-form, outside, sort of adventure kind of writing is always nice to kind of come upon for guys like us, so check that out. |
|James Stacey|Yeah, I love it and I also like that they didn't, as much as I really enjoy the book, I like that we can suggest a link and they just link to the story and you can read it. You don't have to buy a book.  Right. Maybe they'll go ahead and turn this concept into a book at some point, but I've been loving out there the book that I mentioned on a previous episode of their collection of misadventures. So this is fantastic for them to do another one of these kind of compendiums of their work because there's so much. Yeah. And for me, I've never subscribed to the magazine and I've been reading the website for a few years. So to have these to go back on, You know, you had said you probably wouldn't need the book because you probably read most of these stories or have them in the magazine. Yeah. For me, it's all, you know, it's, it's almost essentially all new, which is, uh, I absolutely love it. So one of my favorite ways to kind of unwind at the end of the day, whether it's with like a story from Hodinkee magazine that I didn't really dive all the way into, or, or one of these stories of misadventures, it's, uh, it's fun. |
|Jason Heaton|Yeah. And a long time ago, we, in one of our final notes, we brought up that outside article called, um, Raising the Dead, which was about the cave diver who finds a dead body at the bottom of this cave. Oh, of course, yeah. And that one pops up every now and then in kind of their feed, and I read it regularly. I think it's just such a gripping story, and it's not in this list, but... It really is. |
|James Stacey|That is an incredible... I'll dig that up and put it in the show notes as well. Yeah. That's an incredible story, for sure. What have you got?  And my last one is a video that was actually published just like two hours ago. So nice and fresh. Uh, but it's the, uh, more in-depth video from the guys at Carfection where they have, uh, Henry Catchpool, who obviously we love. And, uh, one day we'll have on the show, I hope, uh, one of our favorite car guys, and he's doing kind of a tour of the new Bugatti Chiron with Andy Wallace, famed Le Mans driver, Jaguar factory driver.  and currently Bugatti kind of test driver and general personality. And if you don't know Wallace, I could have this wrong, but I'm actually fairly certain I don't. He was the guy that set the top speed record in the XJ220. And he was the guy that set the top speed record in the McLaren F1. I mean, like he's been around the fastest car on sale for a long time and then was attached with a with Bugatti. And I met Andy in Carmel when I drove a Veyron a few years back, he was the guy sitting right seat. And like, it's one of those double takes that becomes like a triple take. Yeah. Where you because they were like, Oh, the driver's in the car. Like they just said, Oh, Andy's in the car. No last name or anything. And you know, get in, close the door, look over and I'm like, guy looks like Andy Wallace. And they're like, Oh, they said his name was Andy. And I was like, you know, Hi, I'm James. He goes, Hi, I'm Andy. And I'm like, Uh huh.  Okay, right. I'd rather not drive a 1200 horsepower car in subtle anger with Andy Wallace in the driver's seat next to me, or in the seat next to me, but it was okay. No damage done to the car, nor my ego. He was very kind. And anyways, this video is really, really good. They don't drive the car or anything like that, so it's at a much nerdier level than that. They kind of go into the Bugatti house, which the brand still keeps. And you can see the actual engine outside of the car. And it's like the size of a car. It's got to be the size of like a BMW i3 or something like that, just the engine. And so they kind of break down some of the more extreme details. Because to make a car that could do what the Chiron does and still be a drivable car, if you're not into cars, you wouldn't have the perspective to necessarily grasp the level of engineering that goes into something like a Veyron, which they lost money on every car for, and then, and then something like the Chiron, I mean, you're looking at a 4 million euro car roughly, which is absurd and crazy, but also I think a really fascinating experiment and passion for a brand to continue making something like, like these, like the, like the stuff from Bugatti. And when you see not only the factory in which they're built in, there's, I think we've talked about that video before the Veyron factory.  Yeah. But when you see the level of detail that goes into the design of the wheels, the design of the lug nuts, the design of the, you know, various elements of the engine, the size of the turbochargers, how much power is required for each turbocharger just to run. Because they're 60% bigger than the turbochargers that were on the Veyron, right? So they have attacks on the engine. Yeah. It's a really incredible vehicle. They start to talk about what's happening at the car at various speeds.  and what the car is doing to mitigate the fact that it can go in excess of 400 kilometers an hour. And it's a great video. It's the exact sort of video that I like, and to have Catchpool walking around with Andy Wallace, chatting about these details, and it's nicely filmed, and you get to see some elements of the car that you wouldn't see in a video where somebody's just saying how fast it is. Yeah. Really, really fun. I highly recommend it. |
|Jason Heaton|Yeah, I watched it right after you pasted this link in.  It's really good and what struck me at least for the first, you know, five minutes of it or so it was It had a lot of parallels with kind of watch manufacturer Visits and tours, you know that I've gone or that I've read about or watched or whatever because you know, they're in this historic Mansion with with it's very clean and open and quiet and office space and then they've got this Beautiful giant engine sitting kind of in this right in the kind of the lobby or that kind of part of this office space And beautiful grounds, you know, they start out in that greenhouse and the car's sitting outside. It just, it has that, you know, this isn't kind of noisy, greasy, you know, kind of hectic sort of car video. This is very, it's very quiet. It's very, it's a very pleasant conversation between the two of them. I really enjoyed it. |
|James Stacey|Yeah. I think, I think it's great. And I like that, you know, it's, it's, there's, there's something about the Turan or the Veyron.  the McLaren F1, the XJ220, these cars that are about that really top, top speed, that kind of hit my brain the same way as the SR71, where it's just an exercise in extreme thinking. Because they need this car to like start when you want to go to the office or wherever you would take a Veyron or a Turan. I don't know. It just has to operate like a normal vehicle, but then it also has to be capable of, you know, double the speed of a normal vehicle. Yeah, right. So then like tires are a crazy concern. Fuel. I can't imagine the fuel delivery. Yeah, yeah. At top speed. I mean, the joke that people always talked about was that at top speed a Veyron would kill a tank in Nine minutes? And the tires only last like 11. Oh my gosh. Wow. I could, I'm sure I could have those numbers off by like a small margin, but they're not off by much. Yeah. And, uh, it's, it's just a wonderful thing. Is it, is it a product that we need in the world? No, no, certainly not. Nobody needs this, but I do kind of, it's one of these things like a, like a really amazing Richard Mill watch. Like I just like that there's still some people out there making some crazy stuff. Yeah.  And just for the sake of making it, you know. Yeah. I'm sure that Bugatti will have no trouble selling the Chiron. There's enough rich people out there. But, you know, I like that not only are they making it, but they're also willing to produce videos like this that speak to, I think, you know, like me, I'm, you know, never going to be a Chiron owner and nor do I really aspire to it. But I do really like all these details. |
|Jason Heaton|Well, I think that Henry Catchfull's sort of hosting of that episode and all the things that I've seen of of his videos is he bridges that gap between guys like us who will never be buying a car like that but yet have an appreciation for it. I think he sits in that same space and it comes through in his delivery. He's casually dressed, he's wearing jeans and sneakers and his hair is a bit of a mess and whatever and he's wearing a Speedmaster but he's talking about this $4 million car and it's almost like a spaceship and it's really a well done video. |
|James Stacey| Well, I think that's a show. I think so. As always, thanks very much for listening. You hit the show notes for more details. You can follow us on Instagram at Jason Heaton and at J E Stacey, and you can follow the show at TheGreyNado. If you have any questions for us, please write TheGreyNado at gmail.com and please review and subscribe to the show wherever you find your podcasts. Music throughout a siesta by Jazzar via the free music archive. |
|Jason Heaton|And we leave you with this quote from Victor Hugo. The mountains, the forest, and the sea render men savage.  They develop the fierce, but yet do not destroy the human. |
