
# The Grey Nato - Episode 06 - "Summer Mountain Time"
Published on Tue, 12 Apr 2016 08:49:28 -0400



## Synopsis
The hosts, James and Jason, discuss outdoor adventures and gear for hiking, camping, and diving this summer. They recommend various items like water bladders, knives, watches, dry suits, and accessories to prepare for upcoming trips like summiting Mount Baker. They also answer a listener's question about a good travel/adventure watch under $500 with GMT functionality. The episode closes with an interview with Giles English, co-founder of Bremont watches, who discusses their new regatta timer watch and partnership with the America's Cup sailing event.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-06-summer-mountain)
- [episode MP3](https://www.buzzsprout.com/2049759/11311118-the-grey-nato-episode-06-summer-mountain-time.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|So what you've got so you've got two editions. Yep. Different movements in both or it's the same module for each one? |
|Giles English|Same movements, we just tweak the modules. Okay. |
|Jason Heaton|So we... So for those who maybe aren't familiar with how a regatta timer works or how this one works specifically why don't you|
|Giles English| So in basic terms, a gas timer works opposite to a chronograph in the sense it gives you a countdown. So when that cannon goes or the horn goes for the start of a sailing race, it's normally five minutes. So I have five minutes before that race is going, and I have to cross that line in an ideal world, bang on five minutes. If I'm a second fast, I get disqualified. If I'm too slow, I'm behind the pack.  So it gives a really nice visual countdown timer. So when you're racing, it's awfully critical and it's a really useful function to have. So that's where the whole philosophy of regatta movement comes from. |
|Jason Heaton|Now what I've seen in the past with some other brands that have made regatta timers is they sort of take, I don't want to criticize anybody, but sort of a lazy approach where they'll just have a standard chronograph movement and they'll put some red marks on the minute counter. But you do something different. You actually have a visual red disc or something that's counting down to indicate the time across the line, right? |
|Giles English|Yeah, so what we wanted, I wanted to have the proper chronograph functions, that is a 12 hour timer and a minute timer and a center seconds on that. I also wanted a date and it's very hard, because you've got concepting disks, it's bloody hard to build that into a movement. And I've got clear changing disks and on the OTUSA it's actually three disks that move around. So one gives a countdown, another gives the ability to move it to a 10 minute countdown, and the third disc is a 15 minute chronograph, so it's counting up to 15 minutes. So it's quite nice little features, but ultimately it's these different discs giving you a visual reference of where you are, and they click over in 30 second intervals, so a full disc is a minute, a segment and the half disc gives you 30 seconds. And a lot of people just use it for timing their eggs at three and a half minutes or something. So we wanted, with the America's Cup edition, we wanted more of an elegance, that whole style of that collection is a really classic style. So we simplified that so it's just two discs and the OTUSA collection We've added the 15-minute count-up timer, so it's got a third disc in there. |
|Jason Heaton|So that's sort of more of the tactical team version as opposed to the AC, which is that classic. |
|Giles English|Exactly. |
|Jason Heaton|You've got the AC-1. |
|Giles English|It's taking off that AC. It's just that really understated classical watch. |
|Jason Heaton|Before we move on to talking about the other novelties that you've got this year, fill us in a little bit on the status of the America's Cup relationship. This is a sort of between year, right? It's a qualifying year. The actual finals happen in Bermuda next year, right? |
|Giles English| Yeah, exactly. So what there are, there's a whole lot of series races. There's six series races this year, and that leads up to the final, which is next year in Bermuda. And if you win the series races, then you go into the final with more points, so it helps. |
|Jason Heaton|So you'll be at the events this year, and then, of course, next year you'll be in Bermuda. |
|Giles English|Yeah, so we go around. And being the first British timing partner in America's Cup since 1851, it's just a lovely thing to be part of.  But it is a niche sport. But these watches, we want to appeal to everyone, whether you sell or not. And I think there were gaps of function. When you have it on your watch, compared with a chronograph, you think, actually, I prefer it to a chronograph. |
|Jason Heaton|Oh, I love Rugato Tigers. It's such a cool complication, because it was developed for such a niche reason. But like you said, you can use it for other things. |
|Giles English|And there's not many people who do them. And we built it off a 7750 base.  but with the Etta don't do a single component. So everything's bespoke. Yeah. Um, and, uh, so it's a really nice movement. We're not making many of these built it with, uh, limited series. Uh, yes, all limited. We're only doing, we're only doing, um, 235 of each of the watches. And, um, because we can't make many more of those movements and, um, expensive movement to make, but in a competitively priced watch, we wanted, we wanted it to sort of, um, Yeah, to really sell very well and I always, it's my excuse for doing a regatta watch as well. Yeah, that's great, that's great. |
|Jason Heaton|And then the other kind of big story from your perspective is the Solo 32 which I saw, which is a smaller sort of targeted, primarily women's market. |
|Giles English|So it's quite, yeah, we always want to do a small ladies watch, but there's always an issue. You make a movement smaller, it becomes more inaccurate.  And we were testing a lot of movements and they couldn't get them through COSC. And every watch you make, apart from a couple, are all COC certified, so all chronometer specced. And we wanted to make a ladies watch which was COSC, still 100 meters water resistant, hardened steel, all this is the Bremel DNA, but in a nice little 32 case, and an automatic movement.  And we finally found a movement that we worked for us and developed that and working with Sleater on its new movement today. And it's a really good movement. And did you get the cost certification? It's all cost certified. So it'll all be cost. Yeah. And and what we've managed to do is is just create this really pretty little ladies watch. But because I hate the thought of people paying a lot of money for quartz ladies watches. It's a sort of It's one big con in the game out there, and I think if you're going to buy something, you want to make something beautifully mechanical that will last. |
|Jason Heaton|That seems to fit in from what I've seen. I think it still has enough of the DNA of the brand. |
|Giles English|And we're not going to bling on it. We're only making, once again, quite small numbers. I think any guy who's bought a Bremen watch It's buying something for a wife or girlfriend or mistress. May they never meet. Not at the same time. It could get confusing. It's something that Nick and I were really nervous about designing. And we didn't want to go too bling on it, too diamondy or anything on this edition. So to look at it, it looked a bit different, but you could understand it was brand new.  Anything else? |
|Jason Heaton|We did the 51, which has been a real hit judging by social media and photos and things. |
|Giles English|That was another one. We did the P51 Limit Edition years ago and we'd always loved it. Those sell for three or four times on the second of value now and we love that style. We developed the lume just for that watch and we thought actually why don't we bring that into a cool collection piece.  And it's quite funny that we can now actually go into our archives now. It's the first time we can actually do that. And that's worked very well for us. Over the last two or three years, we've made huge investment in manufacturing in the UK and what we're trying to do. I think as a business, we grew 35% last year, but we'll make a lot less profit pumping it all in. But for Nick and I, that's the fun bit. It's developing a ex-411 guy to make little movement components or cases, but it's a challenge. In a competitive market where, you know, why British-made type thing? Because you want to do more, and different markets have their ups and downs. 20% of our business is just making for military, so that's a really nice business for us, so we can do various stuff.  working with Lights for America's Cup, you have to deliver and do a good job. You've been there, you've seen what it's all about, but it's high-pressure stuff. We're just a small little business trying to work hard. And I think this Regatta watch, I'd just recommend anyone playing around with a Regatta, just treat it as a chronograph. And it's a really nice chronograph feature. So yeah, definitely pick up and have a look at that. |
|Jason Heaton|Great. Well, we'll wrap this up for now, and maybe I'll go take a look at it right now. |
|Giles English|Well, you're stars. It was lovely to see you both, and thank you for your support. |
|Jason Heaton|Yeah, thanks a lot.  Well, we hope you enjoyed our first Graynado interview with Giles English. Giles, uh, thanks again for taking the time to sit down with us at Baselworld. And, uh, as James mentioned, uh, do send us ideas for future interview subjects. If you have ideas at thegraynadoatgmail.com. Well, let's move into our final notes section of the show. This is where James and I give you recommendations for free or affordable items that you can download, read, purchase, um, checkout. Uh, James, what have you got for us this week? |
|James Stacy| Uh, so I've got two, one kind of product and one video. So the first one is a product I've been using for a while. I'm not reinventing the wheel by suggesting this product, but it's, uh, from a company called Night Eyes and it's their S beaner. So it's like, uh, two carabiners in one kind of with an S of metal. They're really great. They're not for climbing at all. They're like for casual uses, non tool uses typically.  They're under $5 and if you want to connect something to a backpack or you want to, I don't know, you could use it for like a million different things. And I realized again when I was hiking yesterday how much I kind of like having one of these. I use one to connect my keys to my bag within a pocket. I use another to kind of leash the strap of that camera bag, the Migo Agua, into the strap of my backpack.  so that as I'm walking, the agua is not moving in over my hips where I would then need the camera. I think if you go to the website and you take a look at it, you'll see roughly what I mean, but they come in a bunch of different sizes. You can get ones with like led lights fitted into them so they can work as like a signal light or as like a marker, which is kind of cool. And they've got ones, you know, with beer bottle openers built into them. There's, there's a bunch of different designs. Night eyes makes a really crazy assortment of oddities and gadgets and things. And this is just one of them.  I think they're really handy with a little bit of summer adventuring on the way, whether you're diving or hiking or camping or whatever. There's loads of products from Night Eyes that are pretty interesting, and I personally really like the S-Beaners, so check those out. For video, I've been on a bit of a run for car videos, so this is one that if you haven't seen, I think you're going to really enjoy. But my most favorite current car presenter online is Chris Harris.  And he used to be with the Drive YouTube channel. Then he went back to Chris Harris on Cars, his own YouTube channel. And now that channel's kind of gone dark because he's going to be on the next generation of BBC's Top Gear. Great driver, great personality, lots of access to cars. You can go on his channel and pick basically any car that you like. But the one I've watched a couple times recently is the F40 versus F50 like you've never seen them before. Show notes, obviously, for the link.  But within this, he drives Ferrari's F40 and Ferrari's F50 kind of back to back on a track in the UK. It's beautifully filmed. And you know, these are cars that like I've always loved and check the link and click the video. It's a nice long video again, beautifully shot and just a lot of fun back to back if you like a sports car. Jason, what are you feeling? |
|Jason Heaton|Nice. Well, thanks for the recommendation on the Night Eyes. I'm a big carabiner user and I happen to think the carabiner is like one of the top five product inventions of probably the 20th century. So, so handy for so many uses. On my end, I have another sort of useful slash style gadget. I recently kind of got turned on to this, this guy who he's on Instagram. His company is called Zerner Oceanic and he is a, his last name is Zerner and he's based out in Newport, Rhode Island.  big sailing hub out there and he actually works as like a racing yacht or a sailboat rigger. So he actually rigs up sailboats with all their sails and gear. And he was trying to come up with a use for a lot of this sort of high tech rigging material that he uses day in and day out. And he came up with this idea for these wristbands or bracelets I guess you'd call them. And I'm not a big sort of man jewelry guy except for wearing a watch on my left wrist.  I just really liked the kind of utilitarian aesthetic of his wristbands. And I got a couple of them in and he makes them out of a material called Dyneema, D-Y-N-E-E-M-A, which is, it's, I don't even know what it's derived from. It's some sort of a synthetic material, but it's, it's 15 times lighter than steel and eight times stronger than steel or vice versa.  But it's actually used for rigging a sailboat, for halyards and for lines, and specifically for what they call soft shackles. But you could certainly, in a pinch, use it in concert with a carabiner, for instance. Or you could use it almost as a carabiner, because it actually kind of closes on itself and can be cinched up. I think you could actually, if it's strong enough, you could probably tow a car with it, whatever. But that's not the point of Zerner actually making these. They're actually made as sort of a style accessory, I guess.  He kind of leaves half bare Dyneema and then he hand whips the other section and kind of wraps them with a cotton thread of different colors and has like a little brass ring that you close it up with. So I put a couple of photos on my Instagram feed and we'll put a link in the show notes. |
|James Stacy|Yeah, I'm on his website now. These look really cool. |
|Jason Heaton|Yeah, it's cool stuff. Keeping with the sailing theme, I'm on sort of a nautical jag these days.  There's a book that I've read. I've probably read it a couple of times. I've owned it for a few years. It's called A Voyage for Mad Men. And it's a book that's actually about the first round the world sailing race in 1969. That was actually sort of a big media frenzy at the time. It happened to be the same year that man first went to the moon. And this British newspaper hosted this contest to pay an exorbitant amount of money for the time for the first person who could solo sail around the world from England back to England. And there were all these mishaps along the way. And it really kind of came down to like two people at the end. All the others had capsized, you know, boats had blown up, you know, masts have broken, whatever. But there was one competitor who was sort of in over his head, so to speak, who signed up for the race and took part. And he ended up sort of duping the system. I don't want to say anymore because you might want to read the book.  But the book was also kind of the subject of a movie called Deep Water. So you could check out the movie as well. It might be on Netflix or iTunes. But the book, A Voyage from Mad Men, if you're at all into sort of sailing adventures, it's just a great read. And then finally, I want to give a shout out to some local friends here in the Twin Cities that started up a new vintage watch sales website. These guys are legit. One of the partners is actually a vintage watch retailer that was a kind of a big power user on eBay and he had a shop here in the Twin Cities for a very long time and they're putting up some really great vintage pieces. The business name is Mission Vintage and their website is www.missionvintage.com and they're they're putting up some really cool watches come from you know some of the more affordable sort of old 60s chronographs up to some really nice Rolexes. So give them a look and those are my recommendations for this week. |
|James Stacy| Very cool. Well, as always, thanks so much for listening. Hit the show notes for more details. You can follow us on Instagram. Jason is at Jason Heaton. I am at J.E. Stacey, and you can follow the show at TheGreyNado. If you have any questions, please, please, please write TheGreyNado at gmail.com or hashtag TheGreyNado on Instagram. Please subscribe and review wherever you find your podcasts or grab the feed from TheGreyNado.com. Music throughout is Siesta by Jazzer via the free music archive. |
|Jason Heaton| And until next time we leave you with this simple quote from the movie Bill and Ted's Excellent Adventure, be excellent to each other. |
