
# The Grey NATO - 247 - WindUp Chicago 2023 With The Worn & Wound Podcast
Published on Thu, 20 Jul 2023 06:00:00 -0400



## Synopsis
The podcast episode features a discussion between the hosts Jason Heaton and James Stacey, along with guests Cat and Blake from Worn and Wound, recorded live at the Wind Up Chicago watch fair. The conversation covers a range of topics related to watches, including vintage design reissues, materials like ceramic and carbon fiber, watch sizing and ergonomics, specific watch models like the new Pelagos 39 and Laurier Hydra Series 3, as well as taking audience questions. The hosts also share some personal updates, book recommendations, and tease an upcoming informal meetup in St. Paul.

## Links
- [episode page](https://thegreynato.substack.com/p/windup2023)
- [episode MP3](https://www.buzzsprout.com/2049759/13253493-the-grey-nato-247-windup-chicago-2023-with-the-worn-wound-podcast.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Blake Buettner|I'm using that. It's, but the titanium has a, a polish shamper. That's why it reminds you of the, cause the Odysseus, like every corner of every link has like an interesting facet along it that is polished. |
|James Stacey| I've never seen a titanium watch like the Odysseus. It's stunning. It's five next levels. |
|Blake Buettner|Yeah. And a nice side effect makes the Ingenieur seem quite reasonably priced. Right? |
|James Stacey|Watch pricing's wild right now. It's like, it's so hard to tell somebody like, if you love it and you can afford it, then it's the right price. Otherwise find something else. Cause the options are amazing right now, but it is really hard to say like, is a new white gold Daytona worth $52,700?  I mean, almost certainly to the people who can buy it, it is. I know. And it's kind of the same. |
|Blake Buettner|That's a slippery slope to start going down, James. |
|James Stacey|Yeah. No, absolutely. I mean, like I said, we all end up with Casio F91s. Yeah. |
|Blake Buettner|I guess there's nothing wrong with that. |
|James Stacey|We're $12 in. Let's go get, let's go get ourselves a cold beer. |
|Blake Buettner|It's reasonable. So I think we can, we are, we are about at the stage where we can start opening it up to some audience questions. If you guys have anything that you want to say to us or, or ask us. |
|Audience Member 4| So we've talked a lot today about watch sizing in ergonomics by the numbers. And I think that's something that we as enthusiasts and journalists are definitely keyed into, perhaps to a fault. You mentioned, I think justifiably so, watch brands sort of bristling at focusing on especially just case diameter. But I have a theory that watch designers are one step ahead of everyone else in that they probably have a way to very specifically quantify how a watch wears, like a mathematical formula for what a watch is like on a wrist. And I have long thought that the first like journalistic outlet that sort of cracks that code and comes up with their own watch size factor is really going to be ahead of the game. |
|Blake Buettner|Okay. Okay. Can I, can I, can I explain something that, thank you, uh, by the way, uh, Chris, uh, so I'll tell you the moment that I realized maybe we take these numbers too serious.  is I was reviewing the 124270. This is the new 36 millimeter Explorer from, I don't know, a couple of years ago, a few years ago, three years ago, I think. So this was the Explorer returning to its 36 millimeter roots. And of course the Explorer was for its entire life, a 36 millimeter watch until the 39 millimeter, I guess, short jaunt that it had. But the 36 millimeter, the new one shifted the lug size down to 19, the lug span, I should say, down to 19, millimeters. And there's always something about early Explorers that, like, didn't quite jive with me from a proportional perspective. And I couldn't quite put my finger on it. So when I was reviewing the new Explorer 1, I looked up the golden ratio, and then I averaged the diameter to the lug span to the taper of the bracelet. And that ratio came out very close to the mass ratio. In the original one, the same ratio was, like, much So in your, in your, in your thought of like, you know, maybe the designers know something that we're doing, or they're thinking about this on a level that like, that's the kind of thing that I can picture them. Okay. How do we tighten up this watch as a whole on the wrist where the proportionality of everything kind of sings better together that probably nobody would do except there unless they were like reviewing a watch to do something like ridiculous like that. Uh, but that's when I, I also, as soon as I finished like calculating that, I was like, I was, Should I put this in here? Is this too much? Is this too... Are we too far gone? |
|Affirmative responses from the audience|And that was my other thought. Should we start doing this to every watch and we can get that golden ratio? Yes. |
|Jason Heaton|Yes. How about your plow prof? Have you calculated that? |
|Blake Buettner|That's why I was like, I got to walk with... This is too dangerous. It's too dangerous. |
|James Stacey|So I've got a spreadsheet I can share with you because I've been working on the idea of there being a standardized relationship between case width thickness, lug to lug dial size to case size ratio. And so like I go with watches that I like for me are perfect on my own wrist. So I would start with like the Explorer two, the 16, five 70. And that one comes out like a, it's like a 0.84 on the math. The, I would love it if you could put a number, some sort of a number and somebody could go like, Oh, my wrist doesn't suit a 0.84. Right. And then if it was like a 0.84 H it's heavy 24 L it's light, like, Just make it a little bit easier for you to have some confidence when you buy something on a website, right? But I'll share that in the Slack, the quote unquote, yeah, golden ratio or whatever sort of spreadsheet I've been working on. I put some time into it about a couple of years ago. |
|Blake Buettner|You could dial it into your own ratio. So it's like the James Stacy wearability index. |
|James Stacey|I think like ideally you would know like the size of your wrist and also like the shape of your wrist. Yeah.  And then it would give you a range that would work theoretically. And then there'd be watches like the Ploprof, the Aqualine that would just like numbers make no sense. Outliers. Complete outliers. |
|Blake Buettner|Jason's about to walk out of this room right now. |
|James Stacey|I don't think I ever shared that spreadsheet with you. |
|Jason Heaton|This is disturbing. I think the trouble with this is the wearability is entirely, I mean, it's so individual, like every single person in this room, I look out here, I see so many wrist shapes and sizes. You know, I have watches that, um, you know, occasionally I lend a watch to my dad or something and he's a, he's a big guy and like he'll put it on. It's just, it doesn't work. And it's like, uh, you know, cat's wrist is different. James's wrist is different. And some people have flat wrists. I have a pretty flat bony wrist. Some people have very round wrists. And so, um, it even comes down to the strap that's on the watch. |
|James Stacey|The strap makes a huge difference. |
|Jason Heaton|That's such an intangible. It's so difficult to, to determine that. I think there must be another column to your spreadsheet that relates to... I can add you as a collaborator. |
|Blake Buettner|Yes, this has to happen. |
|James Stacey|I need more data. But I think the strap is the other... That's like a really good point. Like, you can change a watch with a strap. There's watches I adore on one mount and don't like on another, like wouldn't wear. |
|Blake Buettner|That's why I included the taper of the bracelet in my measurement, because to me, that's all a part of... But you think the taper changes the way it wears, the way it looks? |
|James Stacey|Both. |
|Blake Buettner| Visually on that watch. It did. It was, it was both for me because that was the thing that I couldn't quite put my finger on with the originals. So cool. |
|James Stacey|Work in progress. Yeah. Thank you for your question. I'm looking, I'm seeking educational grants. If you open that up to the public for everybody to contribute to, to start filling stuff in crowdsourcing, I should just make a little tool where you just, when a new watch comes out, you enter in the three values and it populates it onto the spreadsheet. |
|Blake Buettner|Uh, is there, is there any other questions? Anybody? |
|Audience Member 1| All right. So you guys talked a little bit about watch materials, titanium on the new Pelagos and some other things like that. One that I'm always curious about is I love the idea of a ceramic watch. I think they're super cool. And getting to see a few here in the new ones from Zodiac, every time I actually get to hold one, I don't like it. I don't know why I'll go home, look at it online and love it again. But ceramic is just not a material that's jive with me in the metal, or I guess not in the metal, but you know, in person.  I just want to know what your guys' thoughts on ceramic and other materials like forged carbon were. |
|Kat|Yeah, that's a material that I go back and forth on too. It's a tactile thing that you feel when you pick up the watch and for a long time I was that way with titanium. I did not like titanium, I hated it. And it's just one of those materials that's grown over time. There's been watches that I've just loved and ended up buying.  over time, get used to. I don't have a ceramic watch. I don't know that I'll ever pick one up again. Cause I'm, I have this great fear that I'm just going to bang it up against the wall or brick or something and bust the watch. But, um, that's just because I'm clumsy. It's a, it's a material that I like the look of though, too, when I, when I see it. And then again, it's just that it's the weight of it. It's feel, it's just, it's, there's something there that's, uh, that's off putting to me a little bit. |
|Jason Heaton|When it comes to materials. I mean, I think ceramic has never quite, uh, gelled with me.  I love titanium. I think it's such a great material, the way it feels on the wrist, the lightness, corrosion resistance, etc. I like the look of carbon fiber. I'm not sure, not carbon fiber, but forged carbon. I think the carbon docks are really cool. Some of the APs that they've done. The watch I was going to bring up was that the Tissot Cedar Rail? The Cedar Rail. What does that mean? That's carbon as well? |
|Blake Buettner|That's a composite as well. |
|Jason Heaton|Like cool watch. Like I think they're light and they're kind of interesting to feel like they don't feel like anything else. |
|Blake Buettner|Also has a sailboat timing mechanism on it. |
|Jason Heaton|There you go. Yeah. We're racing. Full circle. Cool watch for sure. |
|Audience Member 4|Yeah. |
|Jason Heaton| Yeah, I don't, I don't so much have the fears of breaking a ceramic watch, but I just, I haven't warmed up to the look of them yet on any specific one, but I think carbon's cool and I love titanium, but most of the stuff I have is steel. |
|James Stacey|I think for me, the reason ceramic doesn't work is I don't like how perfect it is aesthetically. I like that steel can have multiple finishes. I like the way that it moves in like brush steel in sunlight is awesome.  titanium that's well finished in sunlight. It's like it's however the watch looks on your wrist and you're walking down the street when you check the time and don't even remember what time it is because you're just looking at the watch. And yeah, the ceramic has never done that for me. There's there's exceptions. There are brands that are brushing ceramic. I've seen stuff from Bulgari that I can't afford. That's like gorgeous. And it makes a lot of sense. And it works. And then when it comes to carbon fiber, I'm just a complete fan. But the thing I always worry about is saying carbon fiber or carbon composite or forged carbon.  These all suggest that there's like 30, 40, 50 different ways to make this sort of case. And I don't know actually which ones are the best ways or the not best ways, right? It's my understanding, at least, you know, some years ago, if you were doing layup carbon, essentially forming a block and then milling the watch out of that block, that's pretty good. But there's other options that are maybe more inexpensive, less helpful when it comes to some of the stresses you put a watch through.  Right now it's a little bit of like a term that's meaningless. It's carbon. That could mean that it's mostly plastic or resin to my understanding where exactly. And then there's that, then you get the bio ceramic stuff with the moon swatch, which is like largely plastic. And I don't think that watch should be embarrassed of being plastic. It is what it is. It's clearly not hurting its sales, but yeah, I would love to see more carbon, but I would also love to see more like, like when even with Tudor who I adore, like it, When they launched the two new FXDs and Carbon Composite, I had to like write them and ask like, is this a carbon case or is the movement in a metal case, an inner case that has an outer shroud? And that's typically how it's done. I think that's probably very wise from a servicing standpoint or longevity standpoint. With something like carbon, like let's say the Doxa or the Tiso, The thing that I still don't know, and I'm probably at the point where I just have to like be the Guinea pig is I don't know how well they actually like live up to daily wear and tear. You know, if you hit an edge of a carbon 300 on that really strong case line, does it chip? That'd probably be okay. Does it like warp? Probably less good. Does it kind of stress fracture towards the lugs? Even less good? I don't know. |
|Blake Buettner| Yeah, it's interesting because this is obviously something that is coming down into more approachable and price points, which is great, I think. And I like seeing brands get creative in this way. You know, the Saritanium from IWC comes to mind, which is kind of like an interesting mix. If I'm not mistaken, we've got a gentleman in the back, Zach Kazan, wearing an IWC watch made of Saritanium. So go check that out if you want to see it afterwards. Sorry, Zach.  If you want to, if you want to check that out, I like how that one works. Totally. I have one ceramic watch and I haven't really like put it through its paces on anything, but I would. And it's, you know, I'm almost embarrassed to say, I didn't really realize that when I bought it. Like I just like, and I will say my take on this is more kind of like, I, it's interesting to me, but it's not going to be the thing that pushes me over the edge to buy a watch or, or to like, like, Oh, well, I don't really like that watch, but Oh, it has a ceramic case. Oh, now I really like it. It's, the whole thing has to work together for me. And I just happen to really like the design of this watch. It's a Bell and Ross multimeter with all those colorful, it's barely a watch. It's more of a glorified tachymeter, but it has a black ceramic case that feels like bead blasted, which I, which I quite like. And I know Rado has full ceramic cases that are kind of a mix of finishes and they're all kind of over the place. But to me, like really has to work as a whole together. And that's not going to be the one element that pushes me over into like Oh, now I like it. You know, like, I have to like the way the watch looks and the story and a bunch of other things. And, oh, if it's serotonin or ceramic or titanium or whatever. Oh, cool. And, you know, I guess there's certain materials that I might be a little concerned, more concerned about than others. But in generally, that's not like pushing me one way or the other. I just like seeing it be more prevalent within watches that have much broader range of prices today, and plenty of which are out that door right there. Thank you. Thank you for your question. A solid question. |
|Audience Member 2| The gentleman with the black lung on. So earlier this year, I was looking at a CWC 1983 reissue and asking a group of people what they thought about it. Jason, you replied and said, hey, that's one of the best bezels out there. I bought it. And, you know, that's the first thing that I where my mind went to like, all right, let's see what this is. So it's a 60 click and that bezel is just amazing. Since then, to me, the bezel on a watch is what I've been paying attention to every single watch that I put on nine out of 10 of them have a bezel because that's that's where I you know that's where I lean towards but a watch could fit great it could look great but if the bezel wasn't right I probably would not buy it so I'm just curious for you guys if it's you know what is it that matters most to you and it doesn't have to be long term like for me that this could be a little niche for a year who knows but is it you know, is it loom? Is it, uh, you know, is it the strap? Is it, what is it about a watch that really matters to you guys? |
|Blake Buettner|The bezel, obviously. No, I, I, I think it's probably different things on different watches and like the bed, the knurling on the edge of that bezel is to die for. And, and, and there's certain like little details, especially when you handle a lot of watches, you start, you, you, you fixate on some of the smaller things. It might be easier to kind of pass over. Um, And like small details, like a finishing on the edge, the knurling of the bezel on that watch is just stunning. But I think you become attuned to what works and what doesn't when you handle a bunch of these things. And it's tricky territory when you're reviewing these things. And I've maybe talked about this before, but, you know, it's like our job, we're charged with kind of being able to say, this is good for this price range because we've handled a hundred other watches kind of in this price range and experienced a lot of little details like a bezel on a thousand other watches in our lifetime. So we'll be able to kind of articulate, well, it's good because X, Y, Z. And, um, uh, whereas a lot of the people that are going into a store to buy it have not experienced a lot of different watches and they might like it for other reasons, but if they hear us say, well, this is no good, but they may not have ever noticed something like, like the bezel where you, you know, you're, it's, it's fortunate that you can, try out a lot of different bezels and kind of come to a, Oh, this is a good one or this is a bad one. Um, and you gotta be able to grip it. Yeah. Yeah. Then that's, that's like a practical, um, consideration. So it's a, it's a little tricky for me to kind of like quantify those things in terms of like, well, if you like a watch, but the bezel kind of like sucks, then that's, that's like a personal thing. Right. And it becomes, and it becomes that. So I don't know if it's like a make or break type thing for me, but, but I've become attuned to certain details.  like how some things are finished or how certain things like fit together or how a bezel turns. Um, it's, it's a hundred different things. And sometimes it's hard to put your finger on it, but you know it when you, when you feel that the Seiko GMT that we were talking about earlier, the prospects, uh, one like that, that's one that you, you put it in your hand and immediately you can tell that something is elevated about it. But then it takes maybe a little more digging to figure out exactly the little few details that fit together that elevate it. |
|James Stacey|Yeah. And I would say also on the alternative, like the bezel on the SSK double Oh three, Seiko 5 GMT because it doesn't click. I like kind of very, very quickly cooled on the watch, a great watch, but I actively recommend to people because it's a fantastic price point. And it allows you to start if you're getting into watches, like to have a footnote for certain size, like an SKX is a nice middle zone. It's not thin, but it's not really that thick. It's not big, but it's definitely not small. Um, and, and you're also never really that cornered in when you buy an SKX or an SSK, like you can change You can do anything you want to that watch. You got a lot of options, but yeah, the bezel for me is super important. The CWC is ridiculous. They've no, no right to be that good. Kind of the same with the Aqualand, like a good 60 click bezel is something really special and not that common because I think they're a little bit harder to execute upon. I would say I've given watches passes on stuff like crowns because you just, if it's an automatic, if I wear it enough, I don't have to use the crown.  But the bezel is definitely important. I think legibility really gets under my skin long-term. It's why, like, I've never really connected that well with a Daytona. I just don't find them that easy to read quickly. Like, they're beautiful. They're cool. Like, you're wearing a Daytona. It's a Daytona. Like, it's good. But it's also like a car you can't see out of. Right? Like, I'm not saying I don't want to drive it. I'm just saying I maybe don't want to drive it every day. |
|Blake Buettner|Is that a Berthier, by the way? 83? Yeah. Okay. It's a fellow 83. Yeah.  Wisconsin. Yeah. Happy 40th or almost 40th. So, Kat and Jason. |
|Kat|Yeah, I think for me, something that's really surprised me in the last year that I've been paying attention to, and maybe it's because I photograph watches so much, is the side profile of the watch. And it's something that I almost can't tell on my own wrist. I like, I have to see it on someone else.  but there's something about it. And I'm just like, that is the watch, you know, and, and a lot of it is with dive watches and their bezel and how they look on the side. And it's just something that I've become enamored with. And I've gotten rid of watches that I just don't really like the way it looks on the side of the case, which is a really weird and peculiar thing, but that's what we do. So, you know, um, and, and legibility is a, is a great point too. I've, I've sold watches that are just hard to read and they just don't last in my collection and sort of picky about that too.  If you're going to spend that much on a watch, you got to be able to read it. |
|James Stacey|Yeah. I think that's a big point too. Like seeing a watch on someone else is really how you should see it. Uh, that's why I think like wrist shots are pretty important in, in stories because, uh, like even now I look around and I'm looking at watching like pretty much all of these, uh, lusting after like a lot of watches that I see on other people's wrists. |
|Jason Heaton|It's super fun. I, I'm, I guess it's a sign of the times that none of us said precision or accuracy, you know? Um, But I think it's easier to answer the question, what isn't important to a person with a watch? And I think for me, I really don't give a hoot about in-house movements. I also don't really care much about, to a certain degree, about finishing. I think it probably goes to the types of watches that I like and buy and I own. I think the way something, a movement specifically is finished is just not important to me. And just speaking from my own kind of preferences and the ways I use watches. I think for a dive watch, you know, really a lot of it comes down to, and I know you can change straps, but the strap a watch comes on or the way the strap fits on a watch or the ease with which you can switch a strap or a watch will take a strap is important. Um, bezel grip is huge. Um, and kind of the feel of a bezel. I think, you know, citizen did that, uh, the challenge diver. And I think my one quibble with that was the bezel felt a little bit light Um, you know, it's one of these intangibles where you feel it and it's just like, yeah, it's just not quite there. Whereas like this Aqualand or that if you go out and try that thousand meter crazy eco drive that they have at their booth, like with the locking mechanism, it feels so precision. It's just, it's such a fun piece to play with. I think loom is important, but I always chuckle when I think about, uh, accuracy because you can really tell that we're kind of the people we are kind of watch enthusiasts that we, we, we aren't, I mean, it's kind of strange that we aren't concerned with that, right? |
|Blake Buettner|Yeah, a little bit. And we probably should be too. |
|Jason Heaton|That's why I mentioned that about the Seiko, you know, like, well, and especially given the emphasis that so many brands put on, like Metas certification costs and whatever, they're really playing this up. And very few of us, I know you just bought a, James just bought a timing machine not long ago and he's been using it and he's been using it in reviews and things. And I think that's, that's interesting. And I almost would like to see that present in more reviews than, than even just the dimensions of a watch because I think, you know, yes, I think watches are 90% aesthetic. I think we, we look at them. It's a, it's a looks thing. It's a, it's a, the way they look on your wrist and how much, you know, how much you smile when you see it on your wrist. But I think, I mean, accuracy, I mean, come on, we've got to hold it to that basic, you know, kind of the basic requirement of a watch, right? |
|Blake Buettner| All right. Well, what, I mean, to bring it back to like the material question, and I'll say this, like I'm, I'm impressed by what, like the medicine with all the stuff that I see people doing, I'm very impressed by it. And it's the same with like in-house movements. If they're doing something interesting, that's cool. But it's not the thing that usually is like pushing me one way or the other on it. It's not going to stop me from buying a watch I like, but it's also probably not going to like get me to buy a watch that I'm like, kind of, kind of cold on. |
|Jason Heaton|I remember when Omega, um, you know, in the mid early two thousands, they were starting to really play up the coaxial movements. And I thought, What a weird thing to, to use in their advertising. It's really tout. Cause I'm like, does the average person who walks in and buys an Omega, can they relate to what that means? I mean, it's, it's, it's such a level deeper than most people. You can talk about accuracy, but then like to talk about, you know, the escapement. I mean, it's, it's just such a, uh, sort of ethereal concept to the average watch buyer, but it sounds cool. It certainly does. Yeah. |
|Blake Buettner|Right. And so does serotoninium sort of superlative, right? |
|Affirmative responses from the audience|Yeah. |
|Blake Buettner|Yeah.  Relative. Yeah. We might as well put it on the dial. We see what they're doing. They're obviously like they ran, you know, the average Joe walks into a marketing deal. That one doesn't have that. It sounds good. Like, let's go. But it's, but being able to say this will keep accurate time to within a second a day that I think is more tangible. Like, Oh, I understand that, you know? Yeah. |
|Jason Heaton|And I think like with a brand that has stood out for me for that more than even Omega or Rolex or some of the bigger Swiss brands is Grand Seiko. You know, like you talk about like a 9F Grand Seiko quartz movement or, or the spring drives. And it's like when they're talking accuracy within seconds a year, I mean, that's, that's impressive to me that that stands out or the anti-magnetic qualities of some of these watches. I think that's also an important thing too. |
|Blake Buettner|Definitely. I have a question just real quick. Do you all open up time.gov to set your watches every day when you put them on? |
|James Stacey|I use the clock and the Houdinki app.  which references the same. |
|Blake Buettner|All right. Mr. Hodinke clock. Then I get in there. |
|James Stacey|I learned a little bit about the leap year. Okay. I'm in there. Yeah. |
|Blake Buettner|Okay. All right. What about you guys? Do you, do you use the time that I go? Do you know what I'm talking about? |
|Kat|You, you hack the seconds hand right at 16 and you wait for the, I just use the clock on my Apple iPhone and match to that. Oh, okay. |
|Jason Heaton|That's what I do too. Just use my phone. Okay. |
|Blake Buettner| I mean, otherwise, if we're hearing about like the second a day, like it's got to be to something, right? Set to somebody. Does anybody else use time.gov? Yeah. A few of us. Okay. Okay. Even this guy. Okay. Awesome. Yeah. It's something that I have to, if the movement hacks, I cannot help myself. |
|James Stacey|I'd rather stop it at zero. And even if I don't get the reference to the time perfectly, I want to, I want it at zero and I want to start the minute hand at the marker. |
|Blake Buettner|Yeah. All right. Do we have time for one final, one final question? |
|Audience Member 3| Same question as last year. There's a lot of people that aren't here, and this doesn't feel like a GrayNado podcast without a weather update and a moving update. |
|James Stacey|The second one was? Moving update. Oh, I'm fully moved. I can give you that one. I'm fully moved in. The boxes are gone. Today in Toronto, it's a high 20s, 27, 28. Pretty muggy, I think, according to my wife. She's currently on a fairly sizable bike ride to a thrift store.  I think that that's probably the update. It's it's definitely summer. It's very similar weather to here. |
|Jason Heaton|Yeah. And on my side, I haven't moved in 20 years. And yeah, I mean, the weather outside here is I mean, you've all experienced it. It's it was kind of a sweaty day yesterday. You know, I drove down from Minneapolis on Friday and in an air conditioned vehicle. And it was it was it was a bit of a masochistic exercise. No cruise control, no AC. And then I hit the Chicago traffic and it was I was second guessing the whole decision. |
|Blake Buettner| The 90s got a lane closed coming from the West into Chicago. Horrible. Jason, the state of Wisconsin will welcome you back anytime. You're ready. I will be headed there as soon as we're done. And I speak on behalf of all Wisconsinites in this room, I'm pretty sure. You know, anytime you need to make that move, we're here for you. What about you? |
|Kat|Nashville? It's probably hot as hell right now. Probably hot as hell. |
|James Stacey|That's what they say right on the screen. |
|Blake Buettner|Hot as hell. Don't worry about it. It's hot.  All right, well, this has been a huge treat. I can't thank James and Jason you enough for coming on. It really means a lot. And to be here in Chicago to do this with us, it's just a huge treat. So thank you. It's a tradition. It's a tradition. Thanks for having us. As is diving in the lake. Lake what? 2023, 2024 and beyond. We'll see where this goes. And maybe Lake Como coming soon. It was approved.  You all right? Yes, we're all witness. Clooney will put us up in his backyard. Maybe we can bring a bunch of tents or something like that. Well, thank you all for being here. It really means a lot. And thank you all for your presence here in Chicago at the Wind Up Fair. Diving, super incredible and humbling to meet each and every one of you. It was just awesome. We'll have more on the Benris Thank you. |
|Jason Heaton| All right. Well, there we go. That was our half of the Wind Up Chicago, Born and Wound shared podcast. I hope everybody enjoyed it. I thought it was a blast. There's something very different about doing live podcasts. I think there's a certain energy in the room that we don't get when we're just doing it over Zoom like we normally do. And I really enjoyed that. It was great. |
|James Stacey|Yeah, totally. I had a blast. Again, a big thank you to everyone who came out. We were well represented, especially in the front row. We had some tough customers up front.  there to support us. So I appreciate it. It's always a highlight. Last year, we did a lot of episodes from the show. We talked with a bunch of kind of brand leaders and that sort of thing. And I kind of missed that this year, if I'm honest. But the show was kind of formatted a little bit differently. They were doing a little bit less of that sort of space. And I'm hoping that we can maybe replicate something like that in New York in the next few months. We'll just have to see if we can make that work for the schedule. Yeah. Beyond that, Jason, you want to hit up some final notes and put a bow on it? |
|Jason Heaton| Yeah, good idea. You know, I spent a lot of time driving this past weekend in the, uh, put the defender down from, from Minneapolis straight through to Chicago. It was nine hours door to door with a lot of traffic and it was pretty hot, whatever. So my kind of way of doing that sort of trip, which I did, uh, done before it's a loud vehicle. So I use my AirPods with a noise canceling on, and I know, you know, probably get some feedback from people saying that's not safe, but, uh, uh, we can, we can cross that bridge when we get to it.  The noise cancelling does help with the road noise, obviously, but I also listen to audiobooks and it passes the time really nicely. The book that I'm just about done with now is called Aquanaut by Rick Stanton. It's not necessarily a new book, it's been out for a little over a year, maybe a year and a half. Rick Stanton, if you're not familiar, is one of the British cave divers who participated in the rescue of the 13 Thai soccer team players that were trapped in that cave, the very famous rescue story. A few years ago, they made a couple of movies about it. His character was played by Vigo Mortensen, who did a great job. But Rick wrote this book, uh, with a coauthor called Aquanaut. And the audio book's tremendous. I mean, it's great. It's great. It's a great story, not just about the. The rescue, which he goes into a lot of detail about, but the book is formatted such that each chapter or sort of split back and forth between going back in time to his early years, getting into cave diving and his kind of full career back to the eighties, um, all up through the present and all the places he's dived and some of the rescues he's done, he's done, and you know, his attitudes about equipment and, and, and his life and things like that. And then it cuts back to, to the, the, the Thailand situation. Um, And that whole rescue just still boggles my mind how they carried that out and what heroes those guys were and everybody that took part in that. So, um, check it out. I mean, it's, you know, great diving books are always fun to come across cause there just aren't a ton of them. And I would put this up there. I put it off for a while reading, but it was, it was a great one to listen to on the way to wind up. And I'm about three hours from the end and I'm a little sad that I won't have it to listen to on the drive home from Milwaukee. I'll have to find something else for that. Uh, remaining five or six hours I've got on Wednesday. So... Heat too. Yeah, check it out. Yeah, exactly. |
|James Stacey|That's great. That sounds like an amazing recommendation. I love the idea of doing it as an audiobook as well. |
|Jason Heaton|Yeah. So check it out. I'll put a link in the show notes. We can link to the audiobook that I'm listening to from Apple Books or just Amazon or wherever, however you'd like to read your books. So check it out. How about you? What do you got? |
|James Stacey| Yeah, mine this week is actually a topic I had with a couple fun conversations about in Chicago based on this article, which I originally thought was written by somebody at the intercooler. But it turns out it was there's another reason why I enjoyed it from Jalopnik. It was written by Elizabeth Blackstock is incredible. And it's a whole thing about this will be for the F1 fans in the audience. But I think there's a fair number of you. It's a whole thing comparing Red Bull racing, the current era of Red Bull racing, to the sort of golden era of Ferrari's F1 program under the guidance of Enzo Ferrari. So recently, for those who care but don't know, Red Bull Racing has two teams, Red Bull Racing and AlphaTauri. And one of the drivers for AlphaTauri is a brand new driver, a rookie named Nick DeVries, and he's been cut. He lost his seat already, which is fairly uncommon to not let somebody have a whole season. Yeah. But it's not uncommon for the folks that run Red Bull.  They are. This is how they operate. So Daniel Ricardo is going to take his seat. He's been sitting as the reserve driver for Red Bull, which puts him in contention or as an option for some seat time for AlphaTauri. So it's a big kind of shakeup. It's one of the big news items from F1 this year. They're playing a different sort of game at Red Bull than everybody else is with their drivers.  And there's no option to not be performing. So DeVries, sadly, I don't think he had placed higher than 12 in any race, so no points. So Elizabeth Blackstock is one of the co-authors, along with Alanis King, for Racing with Rich Energy, How a Rogue Sponsor Took Formula One for a Ride. Also an incredible story, a book I haven't quite finished, but I've enjoyed every page of it so far. I do really enjoy her writing, and I think this is an interesting perspective comparing like kind of suggesting that there's like a methodology to some of these things that that are very different from one team to another. So if you're into Formula One, or you like kind of the politics of it, it's a it's a pretty fun story. And Elizabeth does a beautiful job putting it all together. Nice. Very cool. |
|Jason Heaton|Yeah. Well, that was a It's a good long episode, I think, you know, kind of a fitting way to kind of close out what was an amazing weekend. And I'm glad people, even if you couldn't make it to the show, you can kind of get a little vicarious glimpse into it through this episode, this shared episode with Warren and Wound. |
|James Stacey|And yeah, as always, thank you so much for listening. If you want to subscribe to the show notes, get into the comments for each episode or consider supporting the show directly, and maybe even grab yourself a new TGN signed NATO, please visit TheGreyNATO.com. Music throughout a siesta by Jazzar via the free music archive. |
|Jason Heaton| And we leave you with this quote from Yogi Berra who said, the future ain't what it used to be. |
