
# The Grey NATO - Ep 111 - The Isolation Tapes // Tudor
Published on Thu, 14 May 2020 06:00:23 -0400



## Synopsis
Jason Heaton and James Stacey discuss the watch brand Tudor, reviewing their various model lines like the Black Bay, Pelagos, and Heritage Chronos. They analyze Tudor's brand re-launch and how they have carved out their own identity separate from Rolex while still leveraging design heritage. They cover vintage and modern Tudor models, sharing their personal experiences and opinions on the watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-111-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311009-the-grey-nato-ep-111-the-isolation-tapes-tudor.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|Yeah, yeah. I think the other watch from their Heritage Collection that doesn't get talked about much, Had a bit of fanfare when it came out, was the Ranger. I spent some time with the Ranger. I have to admit, of the watches kind of in their heritage collection, that's the one I probably like the least. I find it less compelling than the others. But, you know, solid watch. I remember when it came out, it had the Boone strap, which of course I go on record as loving, and then a bracelet. But, you know, Who knows where these are going to go in the future, whether these watches stay in the collection or not. I think it's still a solid field watch, but I think when you line it up next to now, like the Black Bay 36 or the 41 with the smooth bezel, it kind of doesn't have the same punch to it. |
|Jason Heaton|Yeah, I agree. I think between the two, I would go with the Black Bay 36. There is something that I really like about the Ranger. I remember reviewing it way, way, way back in the day. But it's also a watch that not unlike the 214-270, the modern 39 millimeter Explorer from Rolex. Yeah. I think it would have been just fine at 36 or 37 millimeters. Obviously, with the direction that Tudor's taking with their watches, 41 is kind of their home base. And then they maybe express in a different direction like they did with the 58. But yeah, I think this is a fun watch. Obviously, this one has not been upgraded with the in-house movement. This still uses a 2824.  But a great-looking watch, solid lume, really kind of like a nice rough-and-tumble style. I really like the hands on the Ranger, and I remember being pretty happy with the watch in general. And it's definitely not too big. At 41, I just think it might be sweeter at 36 to 38, something like that. Yeah. Yeah, I totally agree. Obviously, this is like basically fully conjecture on Jason and I, just sharing opinions. Yeah. They're not having any trouble selling any of these watches, or they probably wouldn't continue making them.  But yeah, I think the Rangers are pretty neat. The North flag is the real outlier in that lineup.  I think it's such an interesting watch. And obviously, you and I both know this guy, Brett Curry, who we've talked about a bunch on the show before, this fantastic photographer from California. He's the only guy I know who owns one and wears one. Yeah. And I'm not saying that there aren't... I'm not saying there aren't other people that own or wear one or it's like an unheard of watch, but it's such a cool thing and Brett wears it really well and it's always kind of a treat to see that on his wrist when you get to catch up with him.  I think it's a watch that really, because of the integrated bracelet style, it feels a little bit like an older IWC and it has this kind of great case, it sits pretty flat, it's a lot of dial, really good loom, and then it's this interesting feature set with the date and the power reserve.  And I think this is a watch that people don't talk a ton about. It made a splash when it came out. I mean, they produced these big videos of being out on the tundra with sled dogs and everything else, and it was very exciting. But it's 40 millimeters with an integrated case. You get integrated case and bracelet, and I think the bracelet's one of the best parts of the watch. It just wears really nicely on wrist, which is what the whole reason of having an integrated bracelet is to control how it sits.  And yeah, I think this is a killer one that doesn't get a lot of fanfare, and maybe this is the kind of thing that they'll iterate in some direction. You think all that black and all that yellow, and I'm sure this is the Doc's at Carbon talking to me, but it would look pretty cool in a full black finish as well. |
|James Stacey|It would look really good, yeah. Yeah, this is one of those watches that I suppose would appeal to either one of two people. It would be the guy who has a lot of other watches, and he wants to kind of add something quirky and unique to his collection.  Or it's the guy who walks in, you know, isn't a watch guy and walks into a Tudor retailer or looks at this on their website and says, I'd really like the look of that watch. And I don't want to mess around. I'm not a guy who changes straps or cares about a traditional shape or some heritage. It's like, it's dynamic, it's bright, it's colorful and it's rugged. And like, you could own that and be like the cliched one watch and just wear it all the time. You know, if you're, a photographer like Brett or a polar explorer or a, you know, desk worker, whatever it is. I mean, you could just slap this thing on and it would look really, really cool on wrist. And, um, yeah, I like that. I mean, I think, you know, now we've, we've bridged over from the heritage stuff into the North flag. And of course the other elephant in the room that is a favorite of ours in their kind of modern elephant, for sure. Titanium elephant in, in their modern lineup is of course the Pelagos, which is, I love this watch probably the, one of the top five sort of TGNable watches, I would say. |
|Jason Heaton|Very good NATO. Yeah, and you've owned one, so I don't... I've reviewed them, I've played around with them, I've worn them around, you've dove with them and all that kind of stuff. So it's... I think it's an incredible watch, I think it's a huge value for what you're getting. It's a strict tool watch, which I'm sure works in some ways to its discredit to a more general audience, but to the right person, It's something else. I had one in Mexico several years ago, the blue one on the blue rubber strap, and I took it diving several times. Yeah. And what a thing. It's perfect. It is. It is perfect. It's a little bit big, but in such a perfect way, like a ploprof or like a great planet ocean or like a sea dweller. It's big, but with purpose. And then the titanium makes it light. The quality of that rubber strap is incredible.  Mm-hmm. And then you can just leave it on the bracelet and put it right over a five mil wetsuit. Yeah. Because you get the trick clasp with the spring loaded and the extension, and I've done it. I mean, I've helped people put it on their wrist and engage that spring system. It's foolproof and they're such, such good dive watches. |
|James Stacey|I think it's become one of only a handful of really modern benchmark watches that when any other watch pops up, people say, yeah, but the Pelagos, you know, and, you know, in terms of price point, in terms of, uh, you know, capability, I mean, 500 meter water resistant, that titanium, that great clasp, um, just ceramic bezel, fully matte, everything's matte. You know, there's just, there's not a shiny bit on this watch. And, and my personal favorite of the collection is the left-hand drive, the LHD one, slightly tempted loom and that little splash of red writing. I think it's just, I love that watch. It's super cool. Yeah. Yeah. Pelagos. Um, you know, we talked about the, the sin you 50, I think it was last week or the week before. And, uh, this came up as well. I mean, I think there are very few examples of truly non heritage inspired. |
|Jason Heaton|You could argue that the hands, I guess, or yeah, I would say the hands are the only way you could get around it, but yeah. Yeah. |
|James Stacey|But you know, just a truly modern, like clean sheet of paper kind of dive watch. And I think that the Sin is one. I think there might be a couple more, but this one for sure is at the top of the heap. I think this is, this is truly in my mind, um, you know, I'm not quite prepared to say this is the best dive watch available, but you know, it's close. |
|Jason Heaton|I mean, I think it's gotta, it's gotta be in the running. I mean, the best is so subjective, but if you're making a list, I don't think you're making it without the Pelagos for sure. Yeah. And the funny thing is, is if you imagine, if you imagine, um, being told that you're buying a dive watch to go diving all the time, like this is now your professional diver to some extent, and someone else is gonna cover the cost. They don't really care what you buy. There's not a lot of price sensitivity here. Yeah. I would go Pelagos before anything from Rolex. Yeah, oh, for sure, personally. I mean, as much as I love a Submariner or anything else, there's something perfect about the Pelagos, whereas the Submariner feels like, well, which reference do you go with? Do I go date or no date? How am I going to get a rubber strap? You're not, unless you go entirely third party, and then you won't get the clasp and all this kind of stuff. And the fun thing about the Pelagos is I think it It's not their cheapest watch by any stretch. It's one of their most expensive watches. It's one of the most technical watches. It has some features that you and I roll our eyes about, like with the helium escape valve, but it is a true professional watch. This is a watch that you could definitely use if you were, say, a saturation diver. It's a watch that you could use if you were a professional instructor and dove every day of the year for however long. I mean, it's a true tool watch, but it does so without any reflection of past...  I suppose, like you said, aside from those hands. Right. Yeah. Yeah. I love it. It's great. I absolutely love it. I would be so thrilled to see them iterate on that line, a GMT or a Pelagos 58, as silly as that naming sounds. All black. Yeah. And all black LHD. I mean, jeez. Yeah. I mean, there's lots. It's fun because they've made all these little kind of playgrounds these little sandboxes, and you can kind of pick up one thing and take it to another. And absolutely no word from Jason or I as to whether or not any of this will ever exist. It's just kind of dreaming. I think the idea of a Pelagos GMT has been something we've talked about since early days of the show. It would just be the most flexible kind of worldwide-ready dive watch. And I think it'd be fun to see, especially now that they've already developed a full GMT movement for the Black Bay GMT. So who knows? There's some pretty solid, fun photoshops running around the internet of ones from past years, even several years ago. So it could be fun to kind of imagine that, but it's always hard to say which way they'll go. And part of that is because they have so many options. And the other side of that is, of course, is they are a part of Rolex. And that means that you don't talk a lot.  Yeah, right. Cards to the chest. Really, it's not even cards to the chest. They get the cards, they pull them off the table, they put them deep in a back pocket, and then they just kind of... You just get poker face. That's what you get for the rest of the time, and that's fine. This is what makes Rolex Rolex, and that includes... And you don't have the power of today's Rolex without what Tudors become in the last decade worldwide, and certainly in North America. Yeah, true. It all... It's absolutely important to the overall brand. |
|James Stacey| We would be remiss if we moved on from this discussion without talking about the Black Bay P01. For sure. You know, when that thing came out at Baselworld last year, or was it the year before? It was last year. Yeah, last year's Baselworld. Boy, controversial watch. I remember, you know, the presentation and kind of all the backstory behind it. And it's one of those watches that Um, I always have a bit of a conflict when it comes to watches that have to be explained too much. You know, I think a watch kind of in my mind, you know, you look at it, you like the look and it should stand on its own in that regard. And that one was one that, Oh, it was, you know, it's based on a prototype that was developed for the Navy and this and that. And it has this interesting locking bezel and whatever. Um, and, and I think, you know, that's so much of what we heard. And when, when we first saw it and had a brief, moment at Baselworld and maybe a few hands-on weeks after that, you know, you start to learn about this watch and how it feels to wear and after kind of the initial controversy died down, it turned out to be kind of a neat looking watch. I think, was it Cole that did a hands-on post for it? |
|Jason Heaton|Cole did a long hands-on, which I'll put in the show notes. I think it's the definitive write-up as far as a perspective on this watch. People got really upset because they thought that there was going to be a sort of reissue of a vintage watch from Tudor's past that's been very popular with collectors. And instead, Tudor put out this kind of oddball, charming, but weird, and you can't really put your own straps on it and all these other things. And if you don't know the P01, you have no idea what we're talking about. I'll put that in the show notes as well. But Reed Cole's assessment of it, I think this is closer to... I mean, this is a brand... We just spent the last 40 minutes listing dive watches that they make. Yeah.  And then people get so upset when they make something that's maybe not the most wide audience sort of market. Yeah, right. And give them a break. It's a cool watch. I thought it was really good on wrist. Obviously, a little big lug to lug, but that strap really helps in the way that the strap articulates at the lugs. I love the dial. I love the 12-hour bezel. I would love to see that dial, that hand, that 12-hour bezel on a BB-58. Yeah.  I think it would be killer. I think they made a cool thing. I think they essentially made their own pro cloth. It's kind of a weird, funky thing that's only going to apply to a few people. I already rambled on ad nauseum about Doxa and their niche appeal, and I don't see this as being very much different. This is fair to say that I don't have the perspective of some hardcore Tudor collector.  I'm kind of a product specialist would be the easier way to see the way that I interact with these things. So I'm just interested in whatever's interesting and I found this watch to be interesting and really nicely made and connected to a very personalized part of Tudor's history. |
|James Stacey|You need to step back and look at the perspective that we talked about earlier at the show that when Tudor came back as kind of a reinvented brand, it became the fun line of Rolex or the fun brand that Rolex never could be and I think this is a classic example of taking some chances and just doing something so bonkers that if 20% of the people that look at it like it, great. It becomes one of those cult or niche watches that in 10 years everybody's like, man, I wish I'd appreciated that more when it came out. Now they're not available anymore, you know, or whatever. |
|Jason Heaton|Yeah, absolutely. In a decade, you'll be at a Red Bar or at a hangout or whatever, and one guy will have one of these, and that's going to be what everybody wants a rough shot of. And that's how it goes. I mean, you see this with some, like I mentioned earlier, with some IWC stuff. I mean, they made some really interesting, really kind of oddball, exciting, innovative sort of watches, whether it was the Deep Lines or the GST stuff or the internal crown divers and that kind of thing. And now when you see them, it's such a treat. It's like seeing a great car from the 90s. Yeah, that's so true. And you're like, ah, these were so cool when they came out and then everybody kind of moved on. And it's that circular process of what makes something kind of cool. And eventually all this stuff will come back around. And I would say that comparatively, you're going to see black bays everywhere for the next 50 years or longer.  You're not going to see that many P1s. Yeah. Yeah. I think it's a cool thing. And, uh, and I also think that we've probably said what we need to say about Tudor, at least at this point. Um, you know, we, we know some people at Tudor and it'd be a treat to have them on at some point, uh, on the show, maybe, maybe sometime when, uh, travel exists and that kind of thing. So we will certainly, uh, you know, see if we could get some more perspectives on the brand, uh, whether it be from a collective or maybe even from a corporate, uh, as possible.  But if you have any perspective, any questions, any comments or feedback, please send us an email to thegraynadoatgmail.com. And of course, if you have any questions that you would like part of our Q&A episode, which will be in about two episodes from now, record it onto your voice memo app on your phone and then email it to thegraynadoatgmail.com. And please keep those questions coming. We've got a ton already in for the next episode, and I'm already looking forward to getting to those answers.  Before we move into homework and even some alcoholic bread that Jason spoke of earlier in the episode, let's get to a quick ad break for Hodinkee Shop.  So as we've been saying with all of the Isolution Tape episodes, Hodinkee is supported and that's all of the projects at Hodinkee, which we're fortunate enough to be included in here at the Graynado. We're fully supported by the Hodinkee shop. So if you're looking for a strap, a book, a new watch, some tools, whatever it may be, if you'd like to support the Graynado or Hodinkee radio, or just simply Hodinkee at large and all the people that make these great things kind of come together and keep everything moving during these kinds of weird times.  hit shop.hodinkey.com and pick something up and consider it a vote of confidence for what Jason and I do and for what the team does at large. We would certainly appreciate it. |
|James Stacey|Yeah, great. So why don't we jump right into homework and then final notes.  Yeah, let's do it. Well, I've got a bit of an oddball one today, although I'm not sure it's any stranger than my buy stocks homework from a couple episodes ago. Yeah, so I think as we've kind of been homebound for the past month or two, I've been dabbling a bit more with baking. I'm doing a lot of cookies and we've made a few pies around here lately. And I found a really good recipe for a beer bread, which is about as simple a baking recipe as you can possibly get. There's like four ingredients. One of them is like a can of beer, um, which I'm guessing most of our listeners have around the house, uh, whether non-alcoholic or alcoholic or whatever kind. And so I, I took it upon myself and I took one for the team here before the episode, you know, we recording this in the afternoon and I, I had an hour this morning and I just whipped up a batch and did a sample loaf and man, was it good? Um, I used a, there's a local microbrewery called Indeed and they make this milkshake IPA and I popped a 16 ounce can and used 12 ounces and drank the other four as I mentioned. Just added it to three cups of flour, some salt, some baking powder and a little bit of sugar. You just mix it up, throw it in a nine by five baking pan and put it in the oven at 375 for Gosh, it was about 35 minutes and it was perfect. I drizzled a little melted butter on top and sliced it up and it has a slight sweetness to it, kind of that beer taste came out really nicely. And, you know, all told, I had about, with the prep and the baking, it was like a 40 or 45 minute project and really satisfying, just a really fun thing to bake. Sounds easy enough that I could do it. Yeah. Well, you know, I do my best here. You know, for a lot of people you see during this, uh, sort of pandemic shutdown time, I feel like baking has become kind of a thing. And a lot of people are doing sourdough starters and loaves of bread and things. And I figured I'd start easy and boy, I'm glad I did. So yeah, try it, try it out. We'll put a couple of recipes in the show notes. The one I used was from the cooking section of the New York times. And I realized that their link might require a subscription. So I found another one on the King Arthur flour website that uses self-rising, um, flower, so it's slightly different. But yeah, give it a try. |
|Jason Heaton|How about you? So my homework this week is actually pretty simple. Several weeks ago, I suggested just change around a room in your home, just move the furniture to a different spot. And I stand by that as being pretty solid advice to just to make your kind of general space feel new or fresh, especially if you're spending even more time in it. I think when we said that, we thought a lot of these kind of isolation scenarios might have lasted weeks, not months. So my next one is something that I've been getting to, simply because I have now been home longer in my current home than I have been in my home for several years, is fix something. Or take three hours on a Saturday morning and do all the little fixes, whether it's the four or five pictures you plan to hang, or it could be almost anything.  Everyone's house, I mean, obviously there's going to be exceptions, but most people have a few things around their home that need to be fixed or maintained, or maybe your desk is a mess of wires and you need to do some cable management or something like that. Hit those projects. The dividends of having the space feel cared for, there's like a mental health side of it that I really appreciate and just kind of finding these little things and none of them took all that much time.  or special tools really. And if you have everything done, maybe, maybe refinish something, you know, sand and stain something or paint something or whatever. Uh, but if you don't have everything done, you know, pick a room and get it ready. Uh, make it feel like it's your space, put some time and some effort into it, and then feel the rewards of that every time you kind of walk through or stand in that space. |
|James Stacey|That's yeah, that's a really good one. And I mentioned a couple of episodes ago that, you know, if I don't get around to this stuff now, I'm going to be kicking myself when the world gets back to normal and I'm traveling and too busy to hang a picture or fix a light fixture or clean out the garage, which I finally did. And it felt really good. I put up, I hung some hooks and got some of the, you know, yard stuff hung up and cleared off the workbench and it felt really good. So I'll, I'll definitely take this to heart and try to keep the momentum up. |
|Jason Heaton|I think you'll, you'll feel really good when you're done. And that room for the next several weeks will, uh, will feel like, like you wanted it to every time you went in. Yeah.  Great. All right. Let's get into final notes and then, yeah, we'll put a bow on the show. All right. |
|James Stacey|Mine is truly one of the best pieces of long form journalism I've read in, boy, recent past. This was recommended to me by a handful of people in the past, gosh, couple of days. I think it just published less than a week ago. But most notably, a guy named Frank Park, who's a listener, he sent this in.  to our email box and so thanks Frank for that. It's from the New Yorker and it's an article called 36,000 Feet Under the Sea. And it's, I didn't do a word count, it's got to be upwards of 10,000 words by a writer named Ben Taub. And as you might guess, it's about the Five Deeps project that was initiated by Victor Vescovo, the billionaire Texan, former naval intelligence guy, pilot, private equity guy, I mean, just a, just a fascinating person who took it upon himself to have a submersible custom built for him that could go to the deepest point in all five of the world's oceans. And, you know, this was a story that I thought I knew, uh, I had met Victor and gone on a press trip with Omega last year to London, um, where of course they debuted that ultra deep watch that accompanied him on all the all the dives and was strapped to the outside of the submersible. And that was pretty amazing. And he's just a really dynamic, interesting, quite pleasant guy, um, with a really interesting background and, um, and seriously ambitious, but this story was really well done. And there was some nice sort of animations and graphics and spectacular photography from, from the expedition. And it just follows the whole project from its initiation through each of the five dives. And the article is kind of broken up by those dives.  And the way that the project was described was so different from how you picture kind of a typical, you know, world-class record-setting expedition with, you know, high polish and discipline and that sort of thing. You know, it talks about the state of the ship that they had bought to undertake this expedition, you know, was pretty rundown and had to be fixed up. The crew was a little bit cowboy.  Um, you know, their protocols were basically developed on the fly that the submersible was being hotwired and rebuilt, you know, during the voyage to one of the sites. And, um, that's not to say that it wasn't a highly professionally done expedition, but it was just very different from kind of the typical, um, you know, scrubbed and well-packaged and well-disciplined expeditions that you often read about. And this was just, just a superb article. I really loved the writing. I love the photography and, uh, definitely worth worth a read, and it will take you a while. I had to do it in a couple of sittings. It's a very long article, but worth the time. |
|Jason Heaton|That sounds incredible. What a story, and I was definitely, I think we're all in the market for a little bit of a long read, so that's great. Yeah, good one. Good pick, good pick. Who doesn't want to be under the ocean these days? Seriously, yeah. Mine is actually a series from Outside Online. It's also, certain elements of it are also a YouTube feed, and it's called, so A lot of us probably know Wes Seiler, and he used to have a website called Indefinitely Wild, which he may still have, but it's now kind of packaged within an element of outside. And it's all sorts of different things about just preparedness and learning how to do things outside and all of these various kind of tutorials on how to become more comfortable being outside and in nature and with all sorts of different scenarios. And I've really been enjoying these series that he had on YouTube, which is all done through outside and it's called Rewilding. So it covers a wider range of things that, you know, there's 10 or so videos in the playlist that I found. And it's everything from, you know, how to take good photos of wildlife on your phone, you know, four ingredients to a perfect night outside, how to boil snow for drinking water, how not to drive like an idiot this winter. I assume that was posted last fall. How to get your car unstuck from the snow, how to cook the best steak in the world. And then most recently he's been doing more and it's not all video, but I'll link to a bunch of it in the show notes on, you know, how to kind of do outside nature-y things during the current COVID crisis. So he did a video recently on how to get outside safely during a pandemic. And he's doing stuff on, you know, how do you socialize a dog when they can't meet other dogs?  He has a bunch of dogs if you follow him on Instagram. You can learn about the only time you're supposed to drink bleach, how to properly cook chicken, is it safe to go on a camping trip during the pandemic. I think there's a lot here and I really like the way that it's really a no garbage sort of way of bringing these facts to people.  And some of it's, you know, it has that kind of tone of preparedness and knowledge. And I think for some people, you have to work your way up to understanding that kind of perspective. Obviously, this is a guy, I don't know Wes personally, but this is a guy that knows what he's up to with these things and he takes it seriously. And that's obviously something you've seen with all sorts of these kind of outdoor specialists that you meet or survival specialists.  that you meet through your television, whether it be a Bear Grylls or otherwise. Wes is an entertaining guy, a good writer, and I just like that he's continued making his product, but he's tuned it to actually be helpful during a time when... I think a lot of us, if you listen to Great NATO, there's probably a good section of us that are wondering like, all right, so if they tell me that the state park is open or the nearby campground is open, how do I do this without causing a problem? |
|Unknown|Oh, yeah. |
|Jason Heaton| of really make the most out of a chicken breast when you're cooking it, that could be helpful. I could always learn how to cook a chicken breast better, but I think things like how to prepare for camping during a pandemic, you know, that sort of thing. How do you do this properly and with some forethought and some planning? I think this is a good way to consider. |
|James Stacey|Huh, nice. Yeah, I'm not familiar with this, but I've read Wes's pieces in outside and I think he's a guy who If I remember correctly is a bit of an overlander and he's he's had some stuff related to some of the old 4x4s he's owned as well, which Yeah, for sure. |
|Jason Heaton|So he recently put out a video about he he did a whole not an additional a new build Because he was he got married just around the time that the kovat crisis broke out But he did it in Cabo if I'm not mistaken Like but he drove all the way from wherever it is. He lives in the in the mountains, huh?  uh, with his wife and his dogs and everything else. And it was in a ranger. He's got a video. I'll link that too. This is great. He's, he's got, he's got a little bit of something for everyone. Whether you're into the four, the four by four kind of overland life, uh, or, or you just want to do a little bit of camping with your family and not feel insecure about the whole process or, or like you're putting anyone at risk. I think this is a good starting point. And, uh, and I like that Wes says, you know, continue to put this kind of stuff out. |
|Unknown|Nice. |
|James Stacey|Good one. Yeah.  Good solid episode again. We went from Film Club last week to Tudor this week. Tudor. Solid homework and final notes. And as always, thank you so much for listening. You can hit the show notes via Hodinkee.com or the feed for more details and thanks to the Hodinkee Shop for supporting this episode. You can follow us on Instagram at Jason Heaton and at J.E. Stacey and be sure to follow the show at The Graynado. If you have any questions, please write to thegraynado at gmail.com and please keep sending those voice memos to the same address.  Please subscribe and review wherever you find your podcasts. Music throughout the show is Siesta by JazzArr via the free music archive. |
|Jason Heaton|And we leave you with this quote from Ralph Waldo Emerson, who said, to be yourself in a world that is constantly trying to make you something else is the greatest accomplishment. |
