
# The Grey NATO - Ep 43 - The Hermes Adventure
Published on Tue, 19 Sep 2017 07:59:46 -0400



## Synopsis
The podcast episode covers various topics, including:

- Announcing giveaway winners and new giveaways from brands like Mâchant Flashlights and Oak & Oscar
- Jason's experience at the Monterey Car Week and driving exotic cars like the Acura NSX
- Jason's upcoming trip to Memphis to meet with the founders of Bremont Watches during their vintage car rally
- A detailed account of Jason's recent dive trip to Sri Lanka to explore the shipwreck of the HMS Hermes, including the technical diving preparations, challenges of nitrogen narcosis, and the experience of diving the historic wreck
- The show's sponsor, Kill Hubris, a clothing brand offering casual wear like t-shirts and accessories
- Recommendations for watch-related artists Julie Crellis and Watches & Pencils
- A titanium pocket clip/multi-tool from Big Eye Design
- Custom watch straps from Rover Haven
- A video explaining the demise of the Concorde supersonic airliner

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-43-the-hermes-adventure)
- [episode MP3](https://www.buzzsprout.com/2049759/11311078-the-grey-nato-ep-43-the-hermes-adventure.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason|Cool. So, you know, it was about a three week trip to Sri Lanka. And for me, you know, aside from visiting my wife's family who lives there in the capital of Colombo, we had a couple of sort of what they call outstation forays to the east coast and then across to the west coast just for some R&R.  But for me, kind of the culmination of the trip or the thing that I was really looking forward to was this dive to the HMS Hermes, which we discussed a couple of times on previous episodes. And, you know, Sri Lanka is a place that I've been, I think this was my sixth visit, mainly because my wife's family's from there. So we did spend some time in Colombo, which is where her family lives.  Uh, it was about the first 10 days and we fit in some kind of fun outings. Uh, one of the highlights of that little stint was, was visiting the old, um, Air Force base and the museum there. That's at the Rot Malana airport, which was the site of, of an RAF base back, uh, you know, World War II and before when the British were there. And. You know, I know that I think when I was gone, you went to an Air Force museum in, in Ontario. Um, yeah.  they're, they're just so fun. And I was blown away by the sheer size of this. And, and what was neat to me was that in most of the kind of aviation themed museums that I've been to features, you know, planes from, uh, I guess the Western side of the cold war. So you get a lot of, you know, uh, American fighter jets and British jets and things like that. Well, Sri Lanka over the years has sourced a lot of its air force planes from the other side, from, from Russia and from China.  And so, you know, these are planes that I really hadn't spent much of, if any time around, uh, including, you know, they had, um, you know, for, for years they were using MIG-15s. Then they went to like a MIG-17, a MIG-27. Um, and then there was kind of this Chinese offshoot, uh, that was kind of a, a Chinese version of the MIG-15. And they, they just had all of these planes, uh, around this, this Rotmalana airfield.  um, helicopters and, you know, there's an old Sikorsky and they had two DC threes. Um, it was just incredible. And certainly, you know, when people ask me like, Oh, what, what, what is there to do in Sri Lanka? Going to an air force museum is not the first thing that, that I would recommend. And it, it was only on my sixth visit there that we were kind of looking for something new to do and, and ended up there. But, uh, for anyone that's into aviation, if you happen to be headed to that part of the world, it was, uh, it was a neat place to visit. Sounds awesome. Yeah.  You know, we had a little beach time and we had some, uh, some kind of, you know, driving time around the country, which saw some new parts of the country that had previously been sort of off limits due to the civil war that was there for so many years. And then, um, post tsunami, it was pretty, pretty obliterated, but, you know, kind of the main event for me was, was something that I've been dying to do for many years. And that was to dive the HMS Hermes, which had kind of a special appeal to me because of my connection with Sri Lanka and the fact that I have this Um, you know, love of diving and of shipwrecks for a little background that the Hermes was, it was the world's first purpose-built aircraft carrier was built in 1919, um, by the British just after world war one. And, you know, it served in the Royal Navy for. You know, 20 years until world war two came about. And by the time world war two came about, it was pretty well obsolete because when it was built, you know, they were still flying little by planes off of it and by World War II, you know, we're talking, you know, hurricanes and spitfires and things like that. So, but, you know, due to the call of war, it was called into action and sent to the far east. The British Navy had a substantial naval presence in Sri Lanka, which was then called Ceylon. And it was in April of 1942 that the Japanese launched a surprise attack on Sri Lanka. And it was It was actually engineered by the same guy who planned the Pearl Harbor attacks in the U.S. just a few months earlier and kind of had the same effect. They dive bombed the harbor at a town on the East Coast called Trincomalee where the British Navy had a fair number of planes and ships. And the British got some early warning of this and so they sent the Hermes and another ship, it was an Australian cruiser called the HMAS Vampire, which is one of those great Great warship names. Um, they, they sent these two ships kind of out of the Harbor to sort of escape and we're headed South, um, along the coast. And, and just as they were turning around to head back to Trincomalee, um, the, the Japanese planes spotted them and, and sank both ships and the Hermes went down. And I think they said like 15 minutes, it took, you know, 40 direct hits from, from dive bombs and, uh, sank with, uh, 307 men died on that, on that wreck.  So, you know, I think to kind of bring it around a bit of the history to, to something we've talked about earlier on the Graynado, the history of the discovery of the wreck, uh, which was sort of unknown for many, many years, uh, came in 1967 when there was this, this Sri Lankan diver named, uh, Rodney Jonkles. And he was out, um, talking to some fishermen who had snagged some nets and, and knew about this rough location and he dove down and the late 60s and found the wreck. And then it was in 69 when Peter Gimbel and his merry band of divers showed up there during the filming of Blue Water White Death, which is a movie that you and I have seen and loved. So they were kind of the next gang to dive the Hermes. They were looking for the great white shark there, which turned out to be a bit of a fiasco for them. But then the wreck was kind of forgotten until the early 80s when the grandson of the photographer who took photos of the ship during its sinking, uh, tracked it down, talked to, to John, listen to some fishermen and, and they went on an expedition there in 1982 and, and rediscovered it. And they did a number of dives there and laid a memorial plaque on it and kind of surveyed it. But then the following year was when the 30 year civil war started and there was still no GPS at the time. So, The location of the wreck, you know, went dormant. Nobody really knew where it was after that until 2002 when this Sri Lankan diver named Felician Fernando, uh, decided that he wanted to go track this down. And he interviewed fishermen and he interviewed, you know, old timers that were living on the coast there, uh, during the sinking to kind of determine the location. And, and after several attempts, he, he located the wreck. And by that time he had, you know, one of these.  small Garmin GPS units and, uh, pinpointed the coordinates and, and he's been diving it ever since. And so Felician is the, the guy who he's sort of the go-to Hermes guy there in Sri Lanka. And so he's the one that I connected with to, to take me out there. He's done. He told me upwards of 800 dives on the same rack, which is just mind boggling seeing as I, you know, I think I've done 400, a few little over 400 dives.  in total myself and he's done 800 just on this one wreck so he's certainly the guy to go with. He runs a really small sort of dive operation on the east coast in this small town called Batticaloa which is kind of a sleepy little town that um it was kind of a weird place to get to it was a seven hour drive across the country from Colombo to get there and kind of end up on this end of this dirt road at this little tiny little place that has a few rooms to sleep in and an outdoor dining area. And then, and then you can tell where the money went in this place because it's this incredibly well outfitted dive shop. He's got like two huge rooms with work benches and tons of tanks and regulators and compressors. And, uh, uh, he, he has the ability to mix gases. He has helium and he has, uh, um, you know, oxygen, uh, pure oxygen rated, uh, equipment there and, you know, pretty crazy. So.  Um, because the Hermes is a deeper rack, it sits at 53 meters or 175 feet. He won't take anybody out there who isn't a technical diving certified. So in order for me to do this dive, um, I had to take a course from him. And so that was kind of the. The first day I would say of my, of my visit there was kind of, uh, doing some pool sessions, kind of getting, getting my gear all set up and kind of getting familiar with, uh, the different techniques that you use and Um, I had done several months worth of studying and reading here at home and a lot of the knowledge reviews that, uh, that Patty requires for, for the tech, uh, certification. So I was fairly familiar with, with what, what to expect when I got there. But, uh, it's, it's definitely kind of a tick up from the kind of stuff you have to keep track of in recreational diving, just because there's, you know, in this dive we're diving with four tanks, four different, you know, three different gas blends, four regulators and mouthpieces. Wild.  And so there's just a lot to, to kind of keep straight and keep sorted. And then you're, you're trying to do all of this while you're diving at a depth where nitrogen narcosis has a considerable effect. So just sort of going chronologically, I did, we did the pool session. We've got the gear all set up and then it was okay. Well, tomorrow morning at seven o'clock, we're going to set off for the Hermes and, um, sort of a baptism of fire, so to speak. And how'd you sleep that night?  Um, a little nervous, you know, kind of, you know, it's like, uh, I didn't really know what to expect. I mean, certainly I've done, I've done some deep dives, but I've never done, uh, this kind of technical stuff. And so it was a little intimidating, but, uh, you know, we got up in the morning and loaded up the boat, just a small kind of open top panga boat with an outboard motor on the back and, and the wreck is about five miles offshore. So it took about 20 minutes to get out there.  Felician or Feli as he's known, he's out there at the bow with a GPS sort of directing the, the boatman who's back at the outboard kind of which direction to go. And then, you know, at one moment he just says, okay, here now, and they throw the anchor over and hope that it snags on the wreck down below. Um, and then once we were hooked on the wreck, it was, you know, get suited up in this heavy kit. So, um, I had two, uh, aluminum 80 cubic foot tanks, uh, on my back with two separate regulators for, for what, what they call a bottom mix, which is the, the gas mix that you're breathing on the rack for the majority of the dive, which in our case was just standard compressed air. And then, um, clipped under each arm is, is a separate tank and regulator. And, um, under my left arm was a, uh, 50% oxygen blend for, for decompression and under my right arm.  was a tank of pure oxygen, which we were going to use for, uh, the final stage of decompression at, uh, 20 feet, uh, just under the, under the dive boat. So once you get all this clipped in and you're, you're getting ready to roll off the back, I mean, this is, it's heavy, it's a heavy kit and it's, you know, it's hot and humid and you're just sitting there panting and sweating and. You're in a dry suit? No, no wetsuit. It's a, uh, wore like a three mil wetsuit. |
|James|And what sort of weight do you have to carry for that? Very minimal weight.  I figured it's a lot of tank. |
|Jason|Yeah. Almost didn't need weight at all, but, um, you know, you don't want to be underweighted because you have to be able to hold your position on decompression and it's almost better to be slightly overweighted than underweighted. And, uh, so I think I took, uh, it was maybe four kilos, which might've been slightly too much, but it wasn't, it wasn't much. And I was just a couple, a couple of weights and one weight on each side, but it's, uh, it's a deep wreck. So it's, um, Like I said, it's 53 meters down and with the anchor line hooked on the wreck, we went hand over hand down the line, uh, took two and a half minutes just to get down to the, to the wreck. Wow. Just, just going like crazy, you know, just hand over hand equalizing every couple of feet. Um, and there was a considerable thermal client. So you get, you know, it's really warm water there. It's about 85 Fahrenheit, which is probably pushing 30 centigrade.  At the surface. And then once we got down to the bottom, it was already down 10 degrees Fahrenheit lower than that. So I was glad I, uh, I wore a wetsuit. I was, I was tempted not to. And, and Feli just dives in kind of a shorty. Um, but I was, uh, I was pretty glad to, to have a little insulation for sure. Um, it's a big wreck. So we did three dives on it. It's a, it's 600 feet long. You know, it's an aircraft carrier. The first dive we did was kind of in the midship area. So it's where the superstructure is the.  You know, where the, the pilot house is and kind of the, I don't know what they call it, the, not the flight deck, but the, uh, you know, where they're observing the planes taking off and kind of sits off center from the wreck. But once the ship sank, it's lying on its side and the superstructure is actually crushed into the sea floor. So that's where we hooked in initially. And so we kind of explored the, the middle area of the, of the ship and the flight deck and some cannons and kind of that area. |
|James| And so for people listening who may not know, the typical floor, the deepest you would go for recreational diving is 40 meters and that's considered very deep. Yeah. So to go a bit deeper, do you have any additional impression of that depth or you're just, you know, you're doing something more serious because you're carrying all those extra tanks? |
|Jason| I'm pretty fortunate in that I'm not someone who has issues with equalizing very, very much. Um, so I didn't really notice any issues other than equalizing a lot more as you're headed down. Right. Um, the, kind of the, you know, the main clues that you're, you're below recreational depths are, you know, the thermal client that the change in temperature, um, it's a lot darker. Um, you know, there's just a lot less light that filters down that deep and, The big thing is, uh, it's nitrogen narcosis. So, you know, if anyone that's familiar with diving, we'll, we'll recognize that that terminology and Cousteau called it the rapture of the deep. And, and, um, what it refers to is when you, when you're breathing compressed air or any gas mix that has nitrogen in it, when you get down, you know, to any considerable depth, that nitrogen starts to have Narcotic effect. It's almost like don't remember the rule. It's they call it like the martini rule, but it's You start to feel like you're drunk basically and you kind of start doing silly things you you get a little freaked out by things or Misreading your gauges or in some extreme cases people have taken their regulators out of their mouth and given them to fish and you know there's all these kind of stories and You know, I you don't really know how you're gonna react until you get there and everybody reacts differently and you know I did my first dive with Feli. It was just the two of us down there. And I can feel it, you know, you kind of slow down a little bit. Everything's a little bit hazy. It wasn't terribly unpleasant. Um, but you definitely have to pay attention to it. And, um, the, the second and third dive, there was another, another guy that was with us diving. And on the second dive we did, which was around the, the bow area of the wreck.  We were kind of cruising around looking at something and I looked over and this guy swam over to me and I've never seen anyone's eyes that big. They were like saucers behind his mask. He was, and I kind of knew immediately what was going on. He was narked, as they say. He was, he was feeling the effects and he, it was kind of this look of sheer terror in his face. And he swam right over to me and I looked at him.  And he pointed at his left side down near the decompression tank that he was carrying under his left arm and pointing furiously at the gauge. And I looked at it and I thought he was referring to the way it was clipped onto his, his BCD. Um, and I was like, you know, giving him big, okay, signs like, Hey, calm down. No problem. Um, but quickly, you know, Feli kind of swam over to us as well. And we both kind of looked at him and you know, the rule of thumb is abort the dive at any reason, or for any reason at any time. And Feli just gave the thumbs up and we were out of there. So we just, you know, swam back to the, the anchor line and started ascending. Um, fortunately we were, we were planning 24 minute bottom times on the wreck. And I think that was at about minute 23. So it's not like we had to cut the dive too terribly short. That's good. You know, after 24 minutes at the bottom, you have, we did a 38 minutes of decompression. So you're actually decompressing on the way up.  for a longer period of time than you're down in the wreck because you need to off gas all of that excess nitrogen in your tissue. And that's why you're carrying these different gas mixes under your arms. And so at about 60 feet, we switched over to the 50% nitrox, which has less nitrogen in it, a lot more oxygen. So it, it helps to kind of accelerate that decompression process. And then we just sort of slowly worked our way up for three minutes and two minutes and one minute, kind of, we had this dive plan that we followed that just sort of had us slowly incrementally moving up the anchor line, breathing this 50% nitrox mix until we got to 20 feet or I guess that's six meters or so. We switched over to pure oxygen and you know, um, below that depth, pure oxygen becomes toxic. You, you know, you'll start to convulse. You can't breathe it below that. So you have to be very careful to, to make sure you've got the right mouthpiece in your mouth, you know, with the right mix at whichever depth you're at.  The pure oxygen hang was at about 20 feet and we spent about 15 to 18 minutes there. So that was kind of the longest decompression stop we did. And then, um, got back up to the surface and, you know, kind of took off our, our gear and handed it up to the boat man and climbed aboard. And, and sure enough, you know, this guy who, who, uh, got narked, you know, he's, he said when he got back in the boat, he was, he said it never happened to him before. He was incredulous. Um, and he said He was convinced that his gauge read zero, that he was out of, out of air. And I'm sure it was very frightening. You know, I can imagine that's probably the worst, worst thing that you could ever imagine. And when I realized what happened was when, when you're carrying these extra, what they call stage bottles or decompression bottles under your arms, you, you leave the, the valves turned off. So you do that because you don't want them free flowing at depth.  and lose all your decompression gas. So you don't actually open the valves until you get to that point where you need them. And when you have those valves turned off, the gauges on each of those decompression bottles will read zero. And I think rather than looking at the gauge for his bottom gas, which is the air that he was breathing on his back, he was looking at that gauge and sure enough it read zero. So I understood why he was thinking that, but this is what happens when you're suffering from nitrogen narcosis.  And it was a very educational experience for I think all of us. You know, interesting to kind of just sort of see that happening too. |
|James|Yeah. I've only ever seen the narcosis thing once before. It was on the, I think maybe even have talked about it on the show in the past. It was when we did our deep dive for the advanced certification with Penny. Yeah. And, you know, we were in very limited visibility, maybe 10 feet. And, and one of the guys on, the group, you know, you kind of have to sit at a certain depth and they don't even take it to 40 meters. It's more like 30, 32 meters, somewhere around there. Yeah. And, you know, you have to kind of play with a padlock or tie a knot and then identify the way that colors change and that sort of thing. Like it's fairly straightforward stuff. |
|Unknown|Yeah. |
|James|And in that span of time, this gentleman who hadn't eaten any breakfast and all the kinds of stuff you'd want to avoid so that you don't have that experience that you've never had before. Yeah.  He got really narc'd, his eyes got really big, like you said, and then we got back to the line and nobody really, like, he was just kind of, you know, his knees were on the ground a lot. He wasn't really maintaining his buoyancy properly. And we got back to the line and then he started trying to hand people rocks from the ground. Oh my gosh. To put, put in the pockets of his dry suit. Oh wow. Because he thought he was too light. Yeah, yeah. So we ended up kind of having to pull him up the line.  Oh my God. And, uh, and so, and then, and then the funny thing is with, with narcosis, of course, like you go up even just a small distance and it fades. Yeah. Yeah. Like I think, I don't think we went up 20 feet and all of a sudden this guy was normal and he's kind of looking at this rock he's got in his hand. Like, why do I have this? And then we get back to the top of the line, you know, there's a 300 meter surface swim or something back to the, back to the shore. And by the time we get to the shore, he's like, Oh no, everything was fine. That dive was totally cool. |
|Jason|Yeah.  It's weird. |
|James|It's a real altered state. Very much so. Yeah. And it would be like, it's one thing to do it in a classroom setting at 90 feet. It's another thing to do it at 175 feet where, you know, you're essentially, you're working on a bigger sort of goal than getting your advanced cert. |
|Jason|Yeah. And I think, you know, kind of what separates technical diving from recreational diving is this notion that there's no immediate access to the surface. And it's kind of the, the, the element of seriousness or scariness, I guess, if you want to call it that, that, um, you have to take into consideration. So if this guy totally freaked out and made a dash for the surface, you're risking severe case of decompression illness because you have to decompress on the way up for sure. And, um, it's almost like there's this false ceiling or like you're in a cave. I mean, you literally just can't go to the surface. Fortunately, like you said, that, that narcosis sort of dissipates as you get, uh, shallower and shallower, which is what happened with him. And then we did a third dive, uh, the next morning and he was fine, fortunately, but I was keeping pretty close eye on him. Yeah, for sure. The next morning we did the, uh, the stern end of the ship. So it was where the propellers are. And, and that was really fascinating, you know, very photogenic with those big, big propellers. And, um, it's just, it's a neat wreck and, and, you know, thinking back on it, it was, I don't know if it was narcosis or just kind of the overwhelming nature of the whole experience and kind of the newness of, of all of it. But, uh, I kind of thought, okay, I've checked off the bucket list. I don't need to come back and do this again, but it's such a huge wreck. There's so much to see that I can see why. I can almost see going back there someday and kind of re-experiencing it with, with a little more patience and kind of ability to, you know, take a, take a good light and maybe even take a camera. You know, I just had my GoPro and kind of really explore and kind of and kind of see some cool stuff because there's just so much to see. I mean, you know, there's a big terror in the hall up near the bow and you can kind of swim in a little bit and there's a row of, uh, of urinals. It must've been like the, you know, the, the, the toilets there. Um, there's just cases of, of unexploded ammunition, you know, cartridges on the sea floor. Um, you know, there's a lot of fish life. There's, there's cannons up and down the hall. Um, just, you know, just huge wreck. Um, and, You know, a lot of the wreck diving I've done has been here in the Great Lakes, some spectacular wrecks, but I've never dived on a warship that was actually sunk during combat. And, you know, it was a bit sobering to kind of know that, you know, 300 guys lost their life on this wreck and kind of the circumstances under which this ship sank. And I think that kind of added to the gravity of the whole thing. So, you know, certainly it was, the overall experience exceeded my expectations, which is pretty rare when you have been looking forward to something for as many years as I've been thinking about doing this. And, and, uh, definitely something I'll, I'll remember for, for the rest of my life. And, you know, I, I remember a couple of shows ago, we talked about, uh, you know, I think I put the query out there to people like, Oh, which watch should I wear for this? And as insignificant as that seems, I'm really glad with the choices I made and, and, um, you know, to, to have taken my Rolex Submariner, which was that 40th birthday gift that I have, that I climbed Mount Rainier with, and I've done several other things with. It, it, it did, it did enhance the experience as kind of trivial as that seems. It's, I'm glad I did that. And, uh, um, so yeah, I took, I wore the sub for two dives on a NATO strap. And, uh, and then for the first dive I wore, you know, I've got that CWC Royal Navy dive watch that I bought the quartz one.  And I wore that on the first one because I was so unsure of what the whole scenario was going to be like that I didn't really want my watch to be a distraction or though the CWC is a really cool watch and it felt appropriate to be wearing a Royal Navy watch on a Royal Navy wreck. I felt like, okay, if all hell breaks loose and I snag it on something and I lose it far better to kind of do that with that watch than kind of my, my favorite Rolex.  And so then after that dive, I just switched over to the, to the sub and, and, uh, you know, I got some decent photos of it down there. And of course it'll, it'll kind of always bear those memories, uh, as long as I wear it. So that was really fun. |
|James|Well, that's great. I think you made a great choice picking a watch with the sentimental connection that you already had. I would certainly kind of lean that road as well. |
|Unknown|Yeah. |
|James|And, uh, sometimes I still do that with, uh, with the SKX that I have, which I've had for a very long time is I'll be like, Oh, I'm doing something today where it might be in a photo.  like a family photo or something like that and I'll wear that and it's maybe it's dumb, I don't know, but it's just the way that I'm kind of wired. So I totally get the choice. |
|Unknown|Yeah. |
|Jason|And I think, you know, for, for guys that listen to the show, people will get it. You know, when I, when I talked to, to Feli Fernando over there in Sri Lanka and I told him what I do for a living and, and these watch choices that I made, I think he kind of was puzzled, you know, he's wearing this old Casio. I don't even know if it was a G-Shock. It was this Casio digital watch that I've seen in pictures. He's worn it for many, many years.  You know, he said, I don't really care what watch I wear as long as it serves a function. And, um, you know, that there's always going to be that school of thought. And, and I think the interesting sort of footnote to this whole story was watch related. And that was that Divex quartz dive watch that Feli actually found on the rack that, that, uh, I wrote about for Hodinkee that, um, seemed to be a fairly popular story. And it just, you know, I was totally set on just doing this dive for my own sake, wearing my own watch and not writing about it. And lo and behold, this story sort of presents itself where, you know, Feli finds this watch on the, on the wreck, on the sea floor, tucks it in his pocket and back on the, on the dive boat, he shows it to me. And it's like, it was this incredible watch story, diving story that sort of was laid right in front of me. And I just, um, Just a neat story. It belonged to a Sri Lankan Navy diver who had been diving a month earlier with some guys from the British Royal Navy. They were doing a commemorative dive because it was the 75th anniversary of the sinking. And he lost his watch. The strap broke. And so he had told Feli, if you're ever down there and you find my watch, I'd love it back. And sure enough, that's what happened. So yeah, just, you know, I think it was sort of a great bookend on the whole experience to kind of have that kind of fun, fun aspect to the whole story. |
|James|So, yeah, very cool indeed. |
|Jason|Yeah. So that was kind of, that was kind of it, you know, then, then, uh, I had been there for, I guess it was three or four days and then Ghoshani, my wife, uh, drove over from, from Colombo and met me there. And we went on up to, uh, Trincomalee, which is that town where the Royal Navy base used to be. And we, we stayed for a couple of nights at, at a beach hotel there. And we actually did, um, One fairly interesting dive in Trincomalee, which is this dive site called Swami Rock. And it's a dive site that's at the bottom of a cliff. And at the top of the cliff, there's a very ancient Hindu temple. And when the Portuguese were trying to colonize Sri Lanka, they were visiting the temple and some of the sort of the Catholic zealots didn't like the look of these Hindu statues and they started pushing them off the cliff. And so in the 1960s, uh, this diver named Mike Wilson, who was a dive buddy of Arthur C. Clark, the sci-fi author who did a lot of diving in Sri Lanka. He was diving there and he discovered these old Hindu statues in the water below Swami rock. And so then it's become a bit of a famous dive site there. So we dove there, um, just one dive, the current was really bad and the visibility was terrible. So we only did one dive, but, uh, kind of a fun place to do it. And then, and then, uh, couple days on the West Coast and then flew home. |
|James|Very cool. Sounds like a great trip. |
|Jason|Yeah, it really was. Sri Lanka never disappoints. And I actually had one guy write me on Instagram, just a private message and said, you know, my wife and I have just booked a trip to Sri Lanka pretty much based on your photos. And I'd love some advice. And certainly I'm open to advising anybody that's interested in traveling over there. I've got some experience with a number of things over in Sri Lanka.  If you need any sort of travel advice, hit me up via Instagram or you can write to TheGreyNado at gmail.com and I'm happy to share my knowledge of Sri Lanka. |
|James|Yeah, and I know we got one such email already, which I'll be sure to forward your way so you can take a look at it. But yeah, I guess we're becoming something of a travel advice house as well. I guess it's right in that intro though, so why not? Man, what a cool trip and what a great What a great sort of goal. Yeah. Uh, you know, to have, to have this difficult thing that requires study and preparation and is like a real adventure, not a, I'm going to do this this weekend, but like, I'm going to do this someday. And then when you know, months out that you're going to be near nearby, then you, then you kind of embark on the training and the preparation and the, you know, preparing the mental state and, and then to have it go so well and to see so much of the ship, I'm, I'm just really happy for you. That's great. |
|Jason|Yeah. Well, thanks.  You know, I think I would compare it to, to, you know, your, your climb of Mount Baker or my Mount Rainier climb a few years ago. It's, it was one of those things that required purchasing gear, you know, reading up on things, training, all those elements that just added up to, to a really wonderful experience. |
|James|Yeah, for sure. I think, I think that's, I think that's the kind of thing. And I, I think it's nice to have those sorts of things, if not every year, then every, every few years where you have that.  that big goal. Yeah. I think especially for, you know, you and I, we're not professional adventurers. We're not, you know, this isn't the way that we necessarily exist day to day. And I can't imagine the stress of kind of having a lot of these in a year. Yeah. You'd have to be, you know, certainly if it's mountains, you have to be in crazy shape and constantly working out sponsorships and all sorts of crazy stuff like that. Whereas with this, you know, I think pretty much anyone, anyone who's listening could Aspire to pick a big goal, whether it's a Kilimanjaro or Hermes or Rainier or just anything. Yeah. And do the research, learn what you have to do to get ready for it, learn what you need to do it. And luckily with almost all of these things, like, you know, you knew that you needed the tech class, so then you knew what the cost was and you'd already been to Sri Lanka, so you know what that cost is. |
|Unknown|Yeah. |
|James|In many cases, so many people have been there before you.  whether it's a mountain or a dive site or whatever, that it's not that difficult with the internet to find out what the cost is. Right. And then once you know the dollar amount you'll probably need, it's just a question of, you know, planning it as a vacation a year from now, or maybe longer, or, you know, if it's something really extravagant, you know, like going Everest, I'm sure still cost six figure. Yeah, right. But it is possible.  uh, depending on how bad you want it and, and how much time you have to prep for it and that sort of thing. And, and, you know, something like, uh, a Rainier or a Baker is probably in the realm of a thousand dollars. Yeah. Uh, once you're, once you're at the base of the mountain. So, I mean, I, I, I really love, uh, I really love that. And, and I know that even since Baker, I've been kind of searching for my next, my next sort of thing. And maybe this summer or this year it was, it was quitting my job and going that road. Always on the lookout for the next summit or Likewise. Hermes. I think that's so cool. I love the pictures. I can't wait to read and hear more about it. And I'm glad that we were able to share some great details on the show. Yeah. Yeah. |
|Jason|I'm still riding the high from it and I'm sure I will for the rest of the year. So once I get my sleep cycle back to normal, I think all will be good. |
|James|All right. So what do you think? You want to bounce right into final notes? Yeah, let's do that.  Alright, so before we get to that, we do have a word from our sponsor. Isn't that exciting? So this episode of The Great NATO is brought to you by Kill Hubris, a clothing company run by fellow Watch Geek Sam and built around the idea that we should all treat people like we want to be treated. The brand offers supremely comfortable pocket tees, graphic tees, raglins, sweatshirts, and then a handful of leather goods, coffee mugs, and other accessories.  And we also have word, you know, a little birdie also told us that Sam is working on a watch related collaboration for later this fall. So obviously we hope that we would be on kind of the cutting edge of that announcement should it exist. Uh, you can see the entire collection at kill hubris.com and you can follow on Instagram at kill hubris for brand updates and picks of Sam's watches. He has a nice taste in watches. And in my opinion, really nice taste in a casual wear really, really just nice, uh, nice stuff to wear. So their tagline is kill hubris.  When you believe in something, it's always statement season. You know, a while back before there was any sort of a sponsor deal with TGN, we received, both Jason and I received kind of care packages from Sam as he was a fan of the show and wanted to send some nice stuff our way. And that included things like t-shirts and various little accessories and stickers and kind of like a leather key fob chain and that kind of thing.  Of the package, my favorite is this teal-washed pocket tee. And I know, Jason, you got one in just a different color. I think I lucked out because I love the teal a lot. Yeah. And it's not too boxy. I think it fits nicely. I'm kind of a thinner guy with wider shoulders, so it can be kind of hard to find a shirt that doesn't look too big around the waist. But it fits really nicely for kind of a casual shirt. It doesn't have much in the way of a logo. It has a little sewn logo at the hem, which I really like.  and a nice pocket. The fit's really good. It's relaxed, but not like, uh, schlubby. And I like how the T-shirt, you know, the wash thing kind of makes it feel pre-broken in. So it feels very comfortable, like a shirt you've had for a long time, but not like something that's worn out. It still feels, you know, like you could wear it and enjoy it that way. And obviously with the kind of teal color, it matches nicely with the pastel dial on the C4. So that's an added plus that probably wasn't planned. Yeah, right. Yeah. What color did you end up with? |
|Jason| Well, mine is, I think, I think we did get the same color because mine is that sort of a washed light blue sort of aquamarine color, I guess. |
|James|Okay. Yeah. Yeah. So yeah, I guess we did. I thought you'd add like a maroon one. |
|Jason|Yeah. It's you know, what I like about it too, what I like about Kilhubras is you can't really put the brand in any sort of a slot. You know, it's sort of like what we're talking about with the Seaforth or with the Cronorus. It's one of these brands that it's sort of very versatile.  Um, you know, I love the, of course I love the apparel. I love the t-shirts, but, uh, what I really like is he sent this 15 ounce coffee mug with a Latin phrase on it that, uh, uh, sort of appeals to, to the former Latin student in me. Um, if, if only because I never thought I'd have the chance to use my, my high school Latin again, but, uh, and it's just the right size for my, for my morning coffee. |
|James|So yeah. So be sure to check out kill hubris.com and again, follow them on Instagram.  At Kill Hubris, this is the first brand to step up and support a podcast that you like. I assume you like it. You're listening to it. So we thank them very much. And the next time you're looking for a T-shirt or a sweatshirt, I really like the Raglins. It's that kind of a baseball style shirt with the colored sleeve and shoulder. That's been in my cart for a little while, so I should probably jump on that at some point. Again, thank you very much, Sam. And let's move on to final notes and put a bow on what looks like it's going to be a fairly long show. Yeah. What have you got first there, Jason? |
