
# The Grey NATO – 227 – Jason Gallop And The Fire That Almost Ended His Family Watch Business
Published on Thu, 16 Feb 2023 06:00:00 -0500



## Synopsis
This episode features a conversation with Jason Gallup, the watchmaker and proprietor of Roald Dorf Co. watch store in Vancouver. Jason recounts the devastating fire that destroyed his store in April 2022 and the efforts to recover valuables like customer watches from the wreckage. Despite the challenges, Jason and his wife Mary have reopened the store in a new Gastown location. The discussion covers Jason's background with the original family store, opening the Gastown location pre-pandemic, the fire and its aftermath, and their aspirations for watchmaking education and events at the new store.

## Links
- [episode page](https://thegreynato.substack.com/p/227roldorf)
- [episode MP3](https://www.buzzsprout.com/2049759/12262078-the-grey-nato-227-jason-gallop-and-the-fire-that-almost-ended-his-family-watch-business.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Blake Buettner (Host)|Fantastic. Yeah, those are great. We'll definitely include both of those in the show notes. They both look like pretty old books, so it might take a little bit of hunting. Yeah, but isn't that fun? I would think so. Yeah. I mean, treasure seeking, you know, that's the same thing as find it. You know, if you're going underwater, you're hunting for something here. Here are the same for the books. Yeah. And so mine this week will be a story from CNN, which we actually was kind of shared in the TGN slack diving channel. OK, so obviously we have a tons of channel. One of them is diving. And one of our, you know, esteemed slack colleagues, Dean, shared this one. And it is inside the ghost ships of the Baltic Sea. Oh, wow. And it was a CNN story that that kind of links back to a book which is available. It's about divers Jonas Dom and Carl Douglas.  who hunt for wrecks in the Baltic Sea and then produce these incredible photos. So one of them is a photographer, the other one's sort of a historian and a writer, and they've come together on a book. Some of these wrecks are like at 110 meters, so they have minutes to get the photo they want. Yeah. Yeah, sure. A story about cool wrecks in an ocean that you're not expecting, that's special alone. Click this link for the photos. It's really, really impressive. The work is very cool. I'm absolutely keyed in on getting the book.  whenever possible. But the story itself is called Inside the Ghost Ships of the Baltic Sea. It's for CNN Travel. Again, we got kind of a hat tip from Dean on the TGN Slack and the photos where it doesn't quite look like it's full of water or fully submerged. Some of these wrecks, really, really jaw-dropping stuff. And I thought, I assumed you would have a diving topic or something similar to yours. So I thought I'd go in turn with something similar. And when I saw this pop up, I immediately save it to my pocket. And then later in the week, sat down and actually read it and was just very impressed by the work. And there is something really cool about this sort of perspective on wreck diving that's more about sharing some of the experience with other people than it is taking something from the wreck. They're offering a look into these boats that nobody's had since they went down. |
|Jason Gallup (Guest)| And that's the insight you get from especially on the bottom too. About what it's actually like to be a tethered diver. Oh, I'm sure, yeah. At the end of World War I. Yeah, it's just incredible. |
|Blake Buettner (Host)|Did you ever do any tethered or hardhat diving? |
|Jason Gallup (Guest)|Aside from tying myself to my wife while we're under there to make sure she doesn't get lost. |
|Blake Buettner (Host)|That's a different type of tether, I suppose, yeah. Like Jason was speaking about on a recent episode where you're tied up to somebody.  Yeah, exactly. Thank you so much for coming on the show, man. I really appreciate it. Probably not the easiest story to tell or one that's necessarily like a lot of fun to kind of rip through in 40 minutes. But it's something like I've said a few times that I really was keen on eventually covering when the sort of concept had come full circle and with the relaunch of the store in the new location, still in Gastown, something I can't wait to see. It's definitely on my list for this year.  as far as travel destinations. Yeah, it's just a treat to have you on and to hear your laugh and to trade a few a few stories with you. |
|Jason Gallup (Guest)|Thank you so much for inviting me on. It's great. And now it was the better time to do it. I think this this was brilliant. |
|Blake Buettner (Host)|All right, here we go.  As always, thank you so much for listening. If you want to subscribe to The Show Notes, get into the comments for each episode, or consider supporting the show directly, maybe even grab yourself a new TGN signed NATO, or get in on the TGN Slack, please visit TheGreatATO.com. And music throughout is, of course, Siesta by Jazzar via the free music archive. And we leave you with this quote that Jason picked. |
|Jason Gallup (Guest)|You should make something. You should bring something into the world that wasn't in the world before. Doesn't matter what it is.  It doesn't matter if it's a table, a film, or gardening. Everyone should create. You should do something and then sit back and say, I did that by Ricky Gervais. |
|Blake Buettner (Host)|That's a great one. All right, man. This was a treat. Thanks again. |
|Jason Gallup (Guest)|Okay. Thank you so much. |
