
# The Grey NATO – 268 – The Watch List Vol. 1
Published on Thu, 18 Jan 2024 06:00:00 -0500



## Synopsis
The episode begins with Jason and James chatting about their plans for the week, including Jason attending an event in Aspen. They discuss James' fitness routine and his positive experience with a chiropractor. The main topic is making a "watch list" of 3 watches each that they are interested in but haven't purchased yet. Jason's picks include the Breitling UDT Chronosport/Pluton, a vintage Bulgari Diagono chronograph, and an Orange Monster Seiko dive watch. James' picks are the Sinn U50 SDR, the Tudor Black Bay 54, and the Fears Archival 1930 dress watch. James ends up spontaneously purchasing a rare Breitling Pluton watch that was mentioned. For the final notes, James recommends the book "Hands of Time" by Rebecca Struthers, and Jason highlights a versatile multi-tool keychain from Nite Ize.

## Links
- [episode page](https://thegreynato.substack.com/p/268watchlist1)
- [episode MP3](https://www.buzzsprout.com/2049759/14300083-the-grey-nato-268-the-watch-list-vol-1.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Man, I like these so much. I know, I know. Man, I'm going to include the link to that Red Devils one in the show notes, but I can't promise, one, that it'll still be available, and two, if it sells, that it's not me who bought it.  Yeah. I'm really genuinely trying my best not to buy watches. I'm I've sold five or six in the last couple of weeks. Yeah. Yeah. Anyways. Yeah. So that that's my that's my first pick in the watch list. I'm just I love these the Plutons. I love the chrono sports like whatever it is. They're rad. This weird one might have to be mine to be honest, especially just that it's like fully functional working. Yeah. Case looks to be in largely good condition. Yeah. Yeah. Yeah. There's a bunch of That must be color cast. It looks so gold in the wear and tear. Ugh, come on, James. Why do you do this? Anyways, I love these watches. They're always on my list. And that's my first pick for the watch list number one. |
|James Stacey|You know, I think as we've talked about, I think we talked about it on the last Q&A when someone was talking about rationalizing a watch purchase. And I think I mentioned that I know roughly if something is a pretty sure bet, if I've been thinking about it a lot for a long time, And it doesn't fade, it doesn't waver my sort of enthusiasm for it. And I think the Chronosport UDT, I think it's definitely, you've passed that test. We've been talking about them for a long time and occasionally you and I share good examples with each other. So yeah, I think that's a good one for you. |
|Jason Heaton|I would say, I tried to ballpark the, if you want a tidy UDT, I think you can expect to spend, let's call it in the neighborhood of $2,000.  $1500 to $2500. And this is a $500 fully functional, but it's a Pluton, but otherwise it's very similar. Same movement, same sort of dial layout. You get the black case, so it is very UDT-ish. Yeah, yeah. Oh, I like it so much. |
|James Stacey|Well, who knows, by the end of this episode, we might have it on the way. |
|Jason Heaton|PayPal sent, yeah. Oh boy. All right, give me your second one so I can stop looking at this one. |
|James Stacey|All right, my number two Um, I'm sure I'll lose you here. You won't be listening anymore. You'll be like, you know, checking your bank account. Um, yeah. Um, second one is, uh, it's not a big surprise. Again, this is a watch I've mentioned before, um, that I've been interested in. And frankly, if, if the FXD hadn't found its way onto my wrist, I might actually have pulled the trigger on one of these and it's the, the black by 54, which I think might surprise some people because it's, it's, it clearly, I mean, it's calling card or it's a kind of claim to fame is it's, it's small. I mean, this is a 37 millimeter dive watch. Um, but there's just something so appealing about this watch that, that, you know, I haven't really thought about a black Bay 58 or, or, you know, the black Bay 41 or anything. I just, uh, this watch, when I tried on Christoph's at our tutor event in Florida in September, um, I wore it for a dinner, just kind of for fun.  And I was just, I just kept looking at my wrist thinking like this watch is so perfect, the size of it. And I think I largely lately, you know, for someone who has always been partial to kind of vintage style or retro watches, um, lately I feel like maybe the FXD kind of cured me of that, but I've kind of moved away from that space. And so this one would be kind of going back to that very clearly, but I don't know. It's just, it's kind of a perfect little watch. And, uh, So yeah, Black Bay 54, $3,900. So, you know, a few hundred bucks more than the, than the U 50 that I mentioned. But, uh, yeah, I could, I could see myself, uh, moving with a Black Bay 54. Although again, it might be more of a long shot simply because it follows the roughly the same formula as a Submariner, which is something I own. You own. Yeah. Yeah. Yeah. But, but it's one that I look at a lot. Um, especially, you know, I, in a final note, I, I mentioned that that guy, true patina, Greg, who had put the big crown on it and replaced the hands and that sort of thing. I mean, I just think it's, it's an, it's a neat little watch. |
|Jason Heaton|Um, you know, and I think they're great. Yeah. Yeah. And I'm like, I think we've said this on the past, uh, on past episodes, but I also think it'd be really interesting to see what they do in terms of other colors if they do others. Yeah. Yeah. You know, the 58s had several versions, including like the core blue. Right. And I think it'd be interesting to see a 54 that was maybe a little bit less vintage in coloring.  like the gilt style coloring. But the watch itself, the proportions, the size, the fact that it's everything that a 58 or 41 is just smaller, it's exactly what people have begged every company to do, and they've done it. And what do you know? It's good. I don't know that I would put it in my top three. I guess it might be number three for Tudor right now, or like the Mount Rushmore of their current catalog. I think one of the BBs, either the 58 or the 54, for me would probably land a spot there, but there's something really sweet about the way it sits on your wrist, especially like weirdly, especially with the rubber. Oh sure. I was just very impressed when I saw it and got to play around with it. I'll include my hands on from watches and wonders last year in the show notes, but this is a great pick and in a different world, if I wasn't so just flat out appeased by the Pelagos 39, to the extent where it's difficult to put on another dive watch, I could definitely see it. I love them. I think they make a lot of sense. Yeah. Hopefully they keep iterating on that format and maybe offer another colorway this year, maybe next. Right. |
|James Stacey|Yeah. All right. What's your number two? |
|Jason Heaton|All right. My number two is also one that I've talked about, I think more recently on the show, but it is a constant watch list for me and I've come pretty close to buying three of them. They're not especially hard to find. I think you would expect to spend between 1200 and 1800 dollars, and that would be the Bulgari-Diagono quartz chronograph. Yeah. So this is the one that is worn by Al Pacino in the movie Heat, which is my favorite movie. You can see it very clearly in the film. I'm being... To the extent that I can be essentially influenced by Al Pacino to buy a watch, This is it. Yeah, yeah. He is my version of an effective watch ambassador for a watch that Bulgari no longer makes. But what I also like about this is it's so left field for me. It totally is. It's a chronograph, it's quartz, it's from Bulgari is another one. It has an entirely different style than I'm used to, and I think I like the idea of pushing my boundaries a little bit while also being able to go like, That's the watch from Heat, though, which I like quite a bit. Both the... I like the movie more than quite a bit. I love that the watch was from that movie as well, but... Yeah. And then I also like that the quartz doesn't have bulgari on the dial, which kind of makes it an... It's the CH35S, and it doesn't have bulgari on the dial, which I think kind of increases my interest. Yeah. Because it says bulgari at least twice on the bezel, In the right price point, I think it would be one that I would impulse buy. There's always one or two for sale out of Japan on eBay for around $1,000, maybe a little bit more USD. Yeah. And I bet you I've spent... I've had my mouse cursor hovering over that buy button. That's as close as I got, but I've hovered. Yeah, yeah, yeah. As I'm currently doing with that DPW Pluton. Well,|
|James Stacey| I hate to disappoint, but you know, as I, I'm such a strong endorser of the, the UDT chrono sport, but I, I just, I, this is a watch. This Bulgari is just, I don't see the appeal of it. I mean, personally, it's just, sure. I think it would be a wild left field purchase for you. And I'm given your passion for it. And the fact that you've looked at it for a long time, I think it's, it would be a good choice. And I'd love to see you wearing this. I'd just love to see anybody wearing one of these. Definitely not my aesthetic at all.  But it's, uh, yeah, it's a wild thing. I mean, it's, uh, I'm not sure. I think once you own it, you would, it would be, it would be yours forever because I think it feels like a watch that would be very hard to sell again. I think so. It's a very specific taste. Um, but Hey, you know, and it's 35 millimeters. So, you know, Sarah could probably wear it if she liked it. |
|Jason Heaton|Oh, sure. Yeah.  Yeah. I mean, look, Sarah's go to sports watch is larger than any of mine. She wears a 41 mil. Right, right, right. It's that and a panther, which is a real, yeah, yeah, real plus minus in terms of, you know, probably like 20 millimeters. Yeah. |
|James Stacey|No strap choices with this, right? It's bracelet or nothing, right? |
|Jason Heaton|Bracelet or there's a rubber. Oh, okay. Sorry, there's bracelet, rubber and leather. Oh, wow. Okay. Like, and it's not the bracelet that he's wearing in heat. Okay.  but he is wearing about 40 other bracelets next to the wall. Oh yeah. But yeah, I mean, this is all part of my plan to figure out a way to social engineer slash, what's it called? Where like you write down your intent and put it out into the world and then it happens, that thing I don't believe in the secret or whatever I secret it secret my way into the the premier of heat to. Oh yeah, I want to be there. I want to be wearing basically this like an oversized suit jacket, you know, like like De Niro and I want to have this watch on. Oh yeah, and yeah, I need I need I need to get to that as well. Yeah, I need I need to be part of that. I need to be there. |
|James Stacey|So we'll see. Well, if you wear this, you'll have to start doing episodes in the Pacino gravelly voice. |
|Jason Heaton| Oh, exactly. Just a lot of shouting. Yeah. Keeps me sharp. And yeah, I just... Yeah, I feel like I need to really make a concerted effort now that Heat Two is moving into production to become the number one heat influencer in the world. Yeah, right. And part of that, I think, I need to move into that realm of the weirdo that buys the same things as the movie, or maybe I could get some props or... Yeah, yeah. But yeah, so That's my second pick. So two weird chronographs. That is so far. Both of them I'm in love with. Yeah. Yeah. But yeah, so that's the Bulgari Diagono CH35S quartz chronograph, just like in the movie Heat. |
|James Stacey|Yeah. Nice. |
|Jason Heaton|All right. Give me your third one and we can close out the list. |
|James Stacey|Yeah, you had a left field one with the Bulgari I feel, and this is my kind of oddball one that people wouldn't expect. And it's the Fears Uh, archival 1930. So for those that don't know, fears is a British brand, um, kind of an older brand name, um, from the early 20th century that was revived by a descendant of the original founder of the company. Uh, his name is Nicholas and he was at wind up in Chicago recently. Super nice guy. The watches feel good. He's fun to talk to. He really has a respect for the history of the brand. And although, Most of his watches do not resonate with me. Um, this archival 1930 is, is there's just something so simple and beautiful about it. I mean, this is straight up like art deco era dress watch. Like it's rectangular, it's small. It's on what looks like a, like a Horween strap, like kind of a blood red or oxblood strap. Beautiful dial. Like totally not my style. Totally not a watch that anyone would imagine me wearing. And frankly, if I owned it, I probably wouldn't wear it much.  Um, just because I know myself, I don't wear dress watches, but every time I see this, this is one of those watches that when I see photos of it, I like scheme and almost try to justify like I would wear that. Wouldn't I? You know? Um, and I probably wouldn't, but I think you could probably wear this. I think I probably could. And I did try one on it, wind up and just love it. And what's neat about it too, is this archival 1930. Well, for one thing, it's a limited edition. They only made 136 and apparently They're sold out on the fears website, but I know that our friends at collective, uh, are, are fears, uh, retailers as well. And they, you know, I'm sure I could find one source one if I was really desperate to, to get one of these. But, uh, what's neat about them is that, that this very limited series uses, um, old movements there. It's a manual wind at a 2360. So it's, uh, it's not a movement from 1930, of course, but it's, uh, it's a, it's a vintage movement that they've had.  refurbished and they put in this watch and it's just, it's a neat piece. It's sort of, you know, in the same vein as a, some kind of a Cartier tank or a Reverso or something like that. But there's just something about, you know, the little word England on the dial, that kind of creamy color. Yeah. |
|Jason Heaton|Yeah. These are, these are neat. I also kind of get like vintage AP and Vacheron from this. Yeah. Yeah. Uh, you know, just, It's such a crisp sort of look and feel, you know, only 136 made. Yeah. I could see, you know, you with the right sweater, maybe a pipe. Yeah. This is the pipe watch. Yeah, true. Manual wind. Or the few times a year where you're, you know, going somewhere a little bit fancier than, you know, a lighthouse or whatever it is you do with your free time. Yeah, right, right. It's a lighthouse or a brewery. Yeah, exactly. |
|James Stacey|And I feel you for both, for sure. And again, as As with the other two, this one comes in right around $3,500. So I guess all three of mine are kind of in that space. I guess that must be my kind of price bracket for my comfort level. |
|Jason Heaton|But yeah. Yeah. These are great. And Fears is another brand just worth watching. Even if this isn't to your liking, they make a lot of other watches and styles. But that one that you've highlighted in the archival 1930 is definitely a favorite of mine from them as well. Yeah. |
|James Stacey|Good pick. All right. |
|Jason Heaton|You have one more. What's it going to be?  I've got one more, which I kind of teased out earlier in the show, and that would be an orange monster. So the 781 SKX is the orange version of the series one monster. I'm wearing the black one on my wrist, and I guess as long, kind of as long as I've been into these watches, so we're talking 2005, 2006, something like that, I've wanted an orange one and just never bothered to pull the trigger. Yeah. And even when I bought this black one, I wasn't sure which one I had, which skew that I had provided to the folks making the connection there. And I ended up getting the black one, which I'm perfectly fine with in that deal. But yeah, I think an orange monster would be a lot of fun. You know, I we were people were teasing me and I was teasing back on on the slack recently about, you know, someone had posted a, you know, like the perpetual diver, the smaller one with the courts, the high accuracy courts movement in orange, and it doesn't have mismatched coloring for the hands and markers there. It's but then the bezel is guilt. Yeah, I was like we got to start that bezel though. Yeah, yeah, and and somebody moments later posted an orange monster, which is, you know, just orange and the markers and I was like, you know what I think I might still need an orange monster, which is so much to say that if you want to get in on the game of this episode to some extent and maybe maybe you could get in by buying this Diavoli Rossi Pluton, so I don't have to but something tells me it's going to be sold by the time this episode goes live. But if you've got an orange monster and you're interested in a tidy black monster, drop me a line. I might be up for a trade. Yeah, I can keep the bracelet from this one. I can make it easy, whatever works, but I wouldn't mind trading the black, which I've now experienced twice for an orange one that might get a little bit more aware, especially throughout the summer. I kind of miss my my docks of pro.  It went to good home and I'm happy, uh, you know, with its new owner and all that kind of stuff. But, uh, yeah, an orange watch could be fun, um, in, in, in the forecast, especially if it ended up just being a bit of a trade. |
|James Stacey|Yeah. So, yeah. Yeah. I mean, we, you know, we talked about the monster at the top with your, your black one and the orange is what I always associate with this watch. So the black one is strangely more appealing to me just because it's not the kind of the, what comes to mind when I think of a monster, but the orange is definitely the kind of the iconic one of this bunch. And I think, uh, I know several people that have these. I think, uh, I think it's Chris soul's go-to dive watch. I think he's told me he wears, he wears it for every dive he's done. I think ever since he started diving, which is kind of cool. |
|Jason Heaton|Yeah. And Chris was part of the crew that connected me with this. Okay. Yeah. |
|James Stacey|Through some other good guys. Yeah. And this one's a low barrier to entry. I mean, you know, the pricing you have listed here is like 400, $800. So, and especially if you can make a trade, I mean, this is, this isn't something that you need a lot of vacillating on. I think, you know, if you found the right one, I'm sure you can make it happen. |
|Jason Heaton|You know, the, you know, the world where the monster was $170 or whatever. And I think I might actually be saying $170 Canadian, which is probably what I paid for my first one. Yeah. That's over. And the series one, the original ones have become a little bit more collectible. And then if we start talking about like the rare stuff and you can see some of it in the first episode, you can like, you can see some of the more wild limited edition versions in the first episode of watches in the wild, which I'll put in the show notes with that was hosted by Cole and he met like a, you know, a super collector, which is super fun and I don't need to get into the yellows or some of the rare stuff. I just I thought the orange would be fun to try and granted trading a watch doesn't actually change how many watches I have, but yeah, I think an orange one could be super fun for whatever it feels weird for me. Like once I had this watch, once the second one came in the one I'm wearing now, It felt a little bit like, Oh, I've restored a little bit of my, the foundation. Oh yeah. Like just having this in my, in my watch box kind of makes it, it's like a reminder of right where I started with dive watches. |
|James Stacey|Yeah. I think, you know, again, going back to stuff we've talked about before, I think there's a point where if you've looked at something long enough, it's probably the right thing. But on the other hand, there are watches that, as I've said, I can look at and admire from afar without having to own. And I think the Black Bay 54 is probably that watch.  The sure the U50 is one that it goes a little beyond that like to the point where you know in a moment of weakness I could see myself making that happen. The fears is probably a bit more of a long shot just given that I probably wouldn't wear it much and it's a bit outside the price of something that's impulsive and wouldn't get worn much but uh yeah I mean this this is a this is a fun theme I think I'd like to revisit this uh in the future because I know there are more and as we were talking I'm already thinking about other watches so Definitely this was a this was a fun exercise. Good episode. |
|Jason Heaton|Yeah, no, I had I had a good time with it as well. And well, let's be clear. I am going through the process of buying that. |
|James Stacey|Ah, good. Good. |
|Jason Heaton|Just updating my address. Yeah. Yeah. All right. Let me fill this in. All right, I bought it. |
|James Stacey|Congratulations. Here we go. |
|Jason Heaton|So The watch list ended up being a little expensive. |
|James Stacey|Oh man, this is gonna become a new thing on the episodes. Live purchases. |
|Jason Heaton|500 bucks later, but you know, that feels pretty good. Yeah, yeah. Cool watch. I guess that means I'll sell something else. Yeah, right. I guess if you're in the market for a Black Monster and you don't want to trade, let me know because I've got a hole to fill or a spot in the stable that's now double booked. However you want to consider it. |
|James Stacey|Yeah. I'm not sure what's in your coffee this morning, but you know, I might need some of that. Maybe I'll just buy the U50. |
|Jason Heaton| Yeah, I'm having a good time. Apparently, maybe not enough. I've only had my two espressos. I need two more. Yeah. Yeah. All right. You want to get into some final notes before I buy another watch? |
|James Stacey|Yeah. Let's get out of this episode without draining our bank accounts here. Okay. Well, yeah, mine's a quick one. And it's probably not news to most people listening. Rebecca Struthers, the watchmaker from Birmingham, England, really phenomenal talent. She and her husband, Craig, run Struthers Watch Company. And She wrote this book, uh, within the past year, I would say called hands of time, a watchmaker's history. And I had the book actually the, the hardcover version of it here at home, um, for, for probably close to a year now. And I finally just got around to reading it. I finished it a couple of nights ago. And you know, for those of you that maybe are familiar with the title, just because it's popped up on various watch blogs and things, uh, but haven't decided whether you're going to read it. I highly recommend it. It's really, really a good, a good read. There's a good mix of kind of horological history, um, interwoven with some kind of personal anecdotes and history of her own history and watchmaking and kind of a unique take on the concept of time throughout history and how it was tracked and how people viewed it. Um, and then kind of the evolution of timekeeping and of clocks and then into pocket watches and then into wristwatches and then her own work in, in watch restoration. And, uh, she's a really compelling writer.  There's some kind of really sort of, uh, personal stuff in there that, that lends a warmth to the book. So it's not just kind of a dry history. And, uh, I, I just can't recommend it highly enough. I think, uh, uh, Rebecca would actually be a great guest on the show. I think some at some point, uh, if we could get her on, but, uh, really a wonderful book and, and I highly endorse, uh, hands of time, a watchmaker's history by Rebecca Struthers. So check it out. And actually, um, I might've, yeah, it was on a final note a while back that I think I had posted, uh, there was, The BBC had done some excerpts with somebody reading a few excerpts from chapters. That was quite good. But I do remember that. Yeah. But the book itself, the full book is, uh, is really worthwhile. |
|Jason Heaton|So check it out. That's excellent. Good. A good suggestion. And I, man, I would kill to have Rebecca on the show. That'd be fascinating. Uh, I don't know her. I don't believe that we've ever met, uh, but so talented. Yeah. This is a yet another book. I guess I've got to add to the stack and maybe get to sometime this year, but it sounds great. |
|Unknown|Yeah. All right. |
|Jason Heaton| All right, so I've got two for mine today, but we're going to close one of them as a song and we'll close on that. But if you want to click that link and listen to it while I ramble about a cool little thing from Night Eyes, feel free. In my further efforts, we're now 268 episodes in, in the further efforts of eventually becoming the main promotional wing of one of my favorite companies, Night Eyes. I've bought so much of their stuff over the years and I'm a huge fan. We've talked about their S Beaners and the Kam Jams and the rest of it.  But a little while ago, as they often get me, I was in checkout at a store. I don't actually remember what the store was, maybe Canadian Tire or similar. It could have been a Home Depot. And I came across this thing called a Doohickey Plus, and it's spelled D-O-O-H-I-C, like Doohickey, like a thing, an object or whatever, but then K-E-Y is like capitalized. So it's a key ring mounted like little multi-tool.  and I for six and a half dollars. This thing's amazing. Wow, yeah, that is cool. You should buy twenty and just give them out every time you like meet someone or come across a kid. It hasn't it's never been taken away. I wanted to use it several times through TSA. Yeah, it hasn't been taken away. It has a phillips screwdriver, a carabiner clip to, you know, click it onto stuff. It has three different sizes of like a little wrench. So if you if you need to turn like a small boat, Yeah, has a bottle opener, a serrated edge that makes really short work out of boxes. It's great. Yeah, especially in those scenarios, like if I'm traveling and I don't, I can't travel with a knife, obviously, and then it has a sort of flathead screwdriver, a ruler and then a sort of pinched prying edge that has a nail puller in it as well. I don't know how much you're really gonna pull nails with this, but you could probably get one out of a wall or something like that pretty easily. Yeah, I just absolutely love this, and I was trying to think of what I could throw in today that was a little bit more actionable than check out this cool song, which I'll get to in a moment. And I just really, really like this. And then we see things like this pop up in the Slack as well, these sort of like pry bar tools. And a lot of those are more expensive. Giant Mouse makes an incredible one that I really like. And if you have the money for the premium option, obviously go with the Giant Mouse.  but this has a few more kind of features and is a little bit more. I mean, I don't want to be unfair to night eyes, but at $6 and 50 cents, it's a little bit more disposable. Like if, if I'm going through security and someone decides to make a problem out of it, I'm not going to feel bad. If I lose the, the sort of pry bar tool from giant mouse, I'm going to be pretty bummed. So it typically stays home with me. Right.  Um, and, and I, like I said, I like it a lot, but for these where they can, if I need to have them taken away, if I want to just, if I just on a whim decide to give it to somebody, six 50, who cares? Those are the coffee costs in a major city. Yeah. |
|James Stacey|Yeah. I do like the idea of something this affordable that you do buy several of and give to a young, like a teenager or, or, you know, a relative or someone you don't see regularly. It's, it's a thoughtful, truly useful tool. And I have that giant mouse tool as well. And, And they do come in handy, like these, these weird little uses for it. And, you know, typically around here, it's, it's mundane stuff, like cutting open an Amazon box or, you know, pulling a staple out of something or whatever. |
|Jason Heaton|Opening some non-alcoholic drink that you're trying because you can't get your fix because it's January. Yeah, right. But the move, in my mind, the move is to buy at least two, put the other one in your wallet or whatever, and then when you use this in front of somebody and they go like, oh, that's amazing. And you give it to them. You go, oh my God, I got an extra. Yeah, I love that. You just made their day. That would make my day anyways, right? Yeah. Especially if it was like a kid, right? Yeah, yeah. A niece, a nephew, son, daughter, whatever. Yeah. So yeah, that's the Doohickey Plus key tool from Night Eyes. Big love for Night Eyes. They have no clue like I don't have any relationship with them at all. I'm just a massive, massive fan of their of the it feels like it must be such a fun company to work for. Yeah, but yeah, big fan there and and for my second, which I'll close the show on it. It's actually a new song from Wolf Pack. It's called letting things go and it features guest vocals by a woman named Evangeline, who you might know from several other popular songs that she's done. I don't know how much we have to say for this to be considered commentary so that we don't you don't get in trouble for playing the audio.  But Jason, did you get a chance to preview a little bit of that? |
|James Stacey|I did and I wished it was longer. It's a two and a half minute song, but just a lovely voice and it's just it's so like stripped back and simple and just like really pleasant. |
|Jason Heaton|Super minimal, still a little bit funky, but really fun and soft. And I've just I found myself going back to it since it came out. Like I listened to it once and I go like, oh, it's a new Wolf song. I'm going to like I'm going to enjoy it. I like probably ninety five percent of what they do. |
|Unknown|Yeah. |
|Jason Heaton|And then I just keep kind of like that little that little bop in the, it's like it's stuck in your mind and then I'll just keep kind of replaying it. So we'll leave you with our quote, of course, but the closing audio is going to be a little different. Today, music throat will not be siesta by jazz, the free music archive, but it was through the intro, I guess, before we get to the song, as always, thank you so much for listening. If you'd want to subscribe to the show notes, get into the comments for each episode, or even consider supporting the show directly, and maybe even grab yourself a new TGN signed NATO, please visit the graynado.com. |
|James Stacey| And we leave you with this quote from Seneca who said, It is not the man who has little, but he who desires more that is poor. |
|Jason Heaton|Those are great words and here's a solid song from Wolfpack and Evangeline, Letting Things Go. |
|Song lyrics|Got so hung up on something you said I should have guessed you would mess with my head You got up and I stayed in bed I was about to say something said nothing Getting good at letting things go But you're somebody I want to know So if you love me then let it show I've been getting good at letting things go|
