
# The Grey NATO – Ep 113 – The Isolation Tapes // May Q And A
Published on Thu, 28 May 2020 06:00:27 -0400



## Synopsis
This episode is a Q&A session where Jason Heaton and James respond to voice memo questions sent in by listeners. Topics covered include recommendations for affordable bronze watches, motivation behind watch collecting, water resistance requirements, acquiring a modern watch alongside a vintage collection, gear storage tips, and picking the ultimate adventure watch. The hosts share their thoughts and personal experiences on these subjects in an engaging discussion format.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-113-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311007-the-grey-nato-ep-113-the-isolation-tapes-may-q-and-a.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James (Host)|Hey Miguel, thanks very much for, uh, for calling in with your question and for your loyal, uh, listenership of the show, Jason, I really appreciate it. As for swag, I would say the easy answer is absolutely, but we don't really have a timeline. Jason and I found the fulfillment of the supporter bundles to be problematic from a time management, uh, sort of endeavor and especially, you know, right now you're not traveling so much, but in a normal sphere of our operation, there's a lot of travel going on. So you really have to time when these can come in and out and supporting the bundles and getting the stock and putting them in the right place and figuring out how to price it. So I think the answer would absolutely we would love to offer more swag. We'd love to do more supporter bundles. We'd love to do all that kind of stuff. It's just a question of shoring up the right partners as far as fulfillment and customer service and that sort of thing, because we, We don't want to do it now that the show has a little bit more scale than it did previously. We don't want to do it and then let down half of you because it takes forever to ship them or the wrong shipments go out. Like, we're writers and photographers and, you know, happenstance podcasters. We're not customer service professionals or, you know, fulfillment professionals and that sort of thing. So as long as we could do it right, That'd be great. And I don't want to introduce headaches into my workflow or Jason's workflow or, or to any of you, uh, who, you know, assuming at this point have a pretty positive, uh, relationship with, uh, what Jason and I do. So as long as everything could be. A plus as far as the performance of, uh, of the product and how we get it to you, then certainly, uh, and it's something that we've been looking into for some time. So I would say, uh, stay tuned and thanks very much for the question. We can get onto another one from Neil. |
|Neil from Champaign, Illinois| Hi, James and Jason. This is Neil from Champaign, Illinois. I'd like to know what you think about the difference between the movements in the SKX007 versus the SRP777 as far as reliability, durability, and longevity. Thanks a lot for all you do. Bye-bye. |
|Jason Heaton (Host)| Uh, thanks for that one, Neil. Uh, much talked about, uh, topic, uh, on the forums and in comments and things on, on reviews of these watches. And I think, you know, neither James nor I are, are watchmakers. So, and I don't think the, the 4R36 movement that's in the SRP watches, uh, is necessarily been around long enough to probably comment too much on longevity. I think the SKX has probably proven itself out as a pretty, pretty durable, pretty long lived, movement, even with a lot of abuse and little maintenance just from anecdotal evidence. But I would say, you know, coming from Seiko and given their background and given that one probably evolved from the other, I'd say they're probably pretty equal in terms of those three criteria. I think if you had to give an edge to one over the other, it probably would be the SRP watch movement, the 4R36, because that can hack and hand wind and Um, just in my own experience, I don't have an SKX anymore, but, but my SRP 777, uh, that I've had for a couple of years now has been, you know, pretty, pretty accurate just from, you know, glances at the wrist and, you know, not these wide swings that I used to get with some SKXs that I used to own, but I think you'd be safe going with either of those movements. |
|James (Host)|Yeah, that's this, I have nothing to add, but that's exactly what I would say. Um, my experience with the 4R and the 6R movements is they're more accurate.  I've never had a problem with the Seiko movement. I've had a couple of them serviced. It's all roughly the same. Great movements. I like the hacking, the hand winding, obviously, and the chance at better accuracy from the later generation movements. |
|Jason Heaton (Host)|All right. Well, thanks for that, Neil. Let's jump into our next question from, coming from Greece, from Konstantinos. |
|Konstantinos 'Kostas' from Thessaloniki, Greece|Hi guys. This is Kostas from Greece and Thessaloniki in particular. I'm a big fan of Houdinki and the Great NATO. I am Koutsos Kappa in Instagram.  we had some small discussions in the past. So, um, my question is pretty simple. I have it, let's say a small, decent collection of seven to eight watches. And I've always wondered, do I wind them every day to keep them running, to keep the oils running, or do I just wear the one I choose and leave them unwound, which is more efficient, let's say.  Many thanks. I appreciate the reply and keep up the good work. |
|Jason Heaton (Host)|James, what do you think? I see a parallel here with like storing a vintage car for a winter or something like that. What do you think about this? |
|James (Host)|I mean, I can tell you what I do. It's also one of those things where we could call up Jason Gallop and ask him. I don't wind any of my watches. I don't use a watch winder. I pick up a watch, it's dead. I shake it a few times or I give the crown a couple of spins and get it to start back up.  I think if you were leaving it for a long, long, long period of time, like if your plan was to leave it in a safety deposit box or it's going to sit in a drawer for a decade, then you might be concerned about the lubrication breaking down. But otherwise, I mean, we're talking about a very specifically lubricated device. It's not like they just kind of open the back, pour some WD-40 in there and close it and hope for the best. There's several different lubricants used and they're designed to protect the watch for use. And I think they would have to sit for a very long time before it would matter, which is, I would also say to Jason's starting point, different than a car. Cars like being driven. Don't let your car sit. If it is going to sit for a long time, it has to be specifically prepped for it, just in case that little bit didn't go by. But if you want to keep your car running well, give it an Italian tune up every now and then, take it out, blow the cobwebs out.  As far as watches, I recommend doing largely the same thing. If you've got six to eight watches, you could wear them every two weeks. There's no way sitting for two weeks is going to be a problem. I definitely, I wouldn't support, and I will eat crow if Gallop tells me otherwise in a future call, but I wouldn't support the idea of a regime where you're hand winding six or eight watches every 40 hours.  I actually think that's more wear and tear on the watch. It's undo wear and tear on the crown and the crown threading versus lubricants doing exactly what they're meant to do, which is sit and wait until something starts moving. |
|Jason Heaton (Host)|Yeah, I would largely agree. I would say if you wanted to be really safe about it, and let's say you have an heirloom dress watch that you wear once a year or once every couple of years to the occasional wedding or something, you could take that out every once in a while and wind it or maybe, you know, maybe even wear it.  And also, I think, and again, I'm speaking from zero watchmaking experience, but in addition to winding it, I think it might be helpful to pull the crown out and actually spin the hands around, maybe even adjust a date if it has that, just because, you know, we've seen examples with vintage watches that had radium for loom or whatever, like sometimes you'll get shadowing or you'll get some sort of stain, burn in or a stain on the dial or something. So I suppose just moving the hands every now and then might be something helpful. But again, we're talking, from from not much experience. And again, if we could approach one of our watchmaker friends and get a true read on that, if needed. |
|James (Host)|But yeah, I would say that, you know, watches are designed to be worn. So wear them. But if you have so many that some aren't being worn for significant periods of time, then maybe set up some sort of a little plan to wake them up every now and then. But otherwise, I can't imagine for six to eight watches that you wear frequently that it would make any difference. And I also don't think they should just be running all the time. Yeah.  All right, so let's move on to one from Alex. |
|Alex from Unknown Location|Hey guys, thanks for the podcast. I've listened extensively to your discussion on the Garmin Fenix watch and it's used in the outdoors. And I was wondering if you've had any interaction with the Alpiner X watch brand and adventuring. I was also wanting your opinion on using digital watches for this type of outdoor adventuring. As I've previously had a Mudmaster that failed me at an inopportune time and have Switch now to just a standard Hamilton khaki field watch with some wrist strap, compass and thermometer. I carry a barometer and altimeter that are non-battery operated as a backup for my standard GPS that I use when I go out in the back and beyond. And I wanted to get your opinion on issues of reliability in mechanical versus digital equipment. |
|Jason Heaton (Host)| Well, thanks Alex for that. That's a great question and certainly one that has probably crossed our minds more than a few times. First of all, I did have a little bit of early experience with the Alpiner X from Alpina, but it was one of the really early editions that they had sent me to try out. I was doing a story for Men's Journal about kind of a roundup of high-end multifunction smartwatches.  It was pretty slick. It worked pretty well with the app. I didn't really have time to test it in the backcountry or doing anything terribly adventurous, but having more recently used a handful of Garmin's like the Descent or the Instinct or the Phoenix, I'm afraid to say it doesn't really hold a candle to kind of the modern, you know, really super functional smartwatches that you're getting from say Garmin or Suunto. I think the analog digital function of the Alpiner was A neat attempt, kind of like what we like about Breitling's aerospace or the emergency or things like that. But I think if you really want the full functioning of a great backcountry watch, it would be something like a Garmin. In terms of reliability with mechanical and digital, I love your sort of Luddite approach of taking mechanical everything, you know, barometer and compass and thing. I think that's a really neat approach and skills that most people maybe don't have anymore. So hats off to you for doing that.  And I agree that if you killed a Mudmaster, I can see why you're a little skittish about going digital. I'm a bit of an analog guy, so I support you there. |
|James (Host)|What about you? For me, with my experience, I broke a Rangeman, which is a similar task to breaking a Mudman, I suppose. But all I did was break the strap. I mean, the watch was still functioning just fine.  I really like the flexibility of having the watch on wrist, but you definitely need backups. It's no different than maybe using a dive watch as the backup for your dive computer. You know, you could have a battery failure, you could have a leak, you could have something simple, you could have any sorts of things if you're talking about backcountry, hiking, camping, adventuring, that sort of thing that could compromise the watch. And what you want is at least the two or three things that can get you home.  So I always liked carrying a backup compass, the altimeter. I've never carried an altimeter aside from the ones in the watch, and most of that was just kind of like stat tracking. I'd get back from a hike and say like, oh, I did 3,000 meters or something like that. And yeah, I would say that I don't go into the backcountry enough these days, you know, the backcountry around Toronto.  to really weigh it out one way or another. But if I was spending a lot of time, you would want those backups for sure. So I think it's kind of a both, but with some consideration on both sides. The big thing with something like the Garmin, which Jason and I talk about a lot, is if you're out for a while, you have to charge it, especially if you're using it to actively track your GPS versus some of the ones that do more of a breadcrumb. There's a bunch of different GPS modes in them.  So then you're charging them, which means you're now carrying a battery of some sort and a cable, obviously. So it just depends on kind of what suits your methodology. If you can do all of your backcountry adventuring with the analog gear, then I think a simple watch that has ABC functionality would just give you a little bit of a backup. Maybe a storm warning on a rapidly falling barometer or something like that, there could be some handy elements there, but sounds like you've got it covered either way, Alex. |
|Jason Heaton (Host)|Great. Well, let's move on to one from Matt that I think is a good one for you, James. Let's give him a listen. |
|Matt from Long Island, New York|For sure.  Hey James and Jason, this is Matt from Long Island, New York. I'm calling in for some watch advice. I'm looking to purchase a new Diver to add to the collection, and I've been stuck between two watches for a while. The Aorus Diver 65 and the new Doxa Sub 200. I know you guys have both talked about them on the podcast, but it's been tough to actually make a decision between the two.  I have small wrists, so that in consideration. Wasn't sure if either would be better off. Anyway, just curious what your preferences would be and appreciate all the help and the content you guys have been putting out these past few weeks, especially given the circumstances. So stay safe guys. Cheers. |
|Jason Heaton (Host)|Well, thanks for that, Matt. James, I'm going to turn it over to you. You've actually had firsthand experience with both of these watches, so I want you to take it on. |
|James (Host)| So I think the thing to start with is there's a huge price delta between these two watches. It's more than double the money. I mean, you buy the Doxa directly from Doxa watches is $990 on a bracelet. And the Oris is going to be anywhere from about $2200 to $2300. That's with a model on a bracelet. It's a little bit more if you want to go with the Bico ones or different versions, but I think there's a lot to really like there. Between the two, I mean, if you have the budget and you really like the Oris, the Oris is a nicer watch. It also, I think, wears better on a smaller wrist. There's also a 36 millimeter version, which is worth considering depending on how small your wrist actually is. You know, I'm currently wearing a 36 millimeter dive watch. I have a seven inch wrist and I think it's a great fit, but it may not be the proportions that you want.  Luckily with Oris, isolation and quarantine aside, Oris is a brand that you can see in stores, probably local to where you live in Long Island. And I think between the two, they're both very similar watches, but the Oris wears a little lighter, a little thinner, a little bit more like a vintage watch. And the Sub 200 wears a little bit more like an Omega from 10 years ago.  So you get a really lovely watch in the Dockster and great value. And if you'd like to save $1,000, I don't think you're going to be disappointed, but it is two millimeters larger. It's considerably, it wears quite a bit thicker, whether the measurements may not support that, but you do get more water resistance. So there's a give and take there. I think something like the sub 300 is a better direct comparison because we're now pushing into $1,900. And at that point, I would, I would have a much harder time because I really love the way the 300 looks and I have a 65 that I adore. So, uh, if, if you have the budget, I think you'd love the 65. It'll also be the easiest for you to try on in person and experience before you commit to that, uh, to that fund. If you want to keep it under a thousand dollars, I think you can do really well with the sub 200. It's a sweet watch in a bunch of different colors. It just, uh, it wears a little bit chunkier than the Orison, uh, with this sort of, you know, kind of like modern skin diver format, I think the kind of lightweight presence is part of the charm of the Oris. So that's what I think. |
|Jason Heaton (Host)|All right. Well, thanks, Matt. Let's move on to Samjit, who has a question about water resistance. |
|Samjit from Guadalajara, Mexico|Hello, James and Jason. This is Samjit from Guadalajara, Mexico. I want to congratulate you for your show. I've been a fan for a long time, and I find your way of thinking very close to mine.  So my question is regarding 30 meters or less water resistant watches. What do you think about them? Do you ever consider buying one? The question is because I'm struggling with the idea of not liking them and to accept the fact that those aren't for me. Actually, when I read a watch article, the first thing I see is the water resistance. And if it's below 50 meters, I lost total interest of it. I like rough functional watches and I also like to wear them at formal occasions.  and I don't find useful the non-resistant ones. Keep up the good work and thanks for all the great episodes. Gracias y saludos. |
|Jason Heaton (Host)|Well, thanks for that question, Samjit. I would say if you have a specific criteria about watches that you're interested in and it happens to be a water resistance rating, stick to it. I tend to agree with you that other than maybe a vintage watch that you really want, like a Speedmaster or a dress watch, For me, everything else needs to be kind of ready to fall in a swimming pool on my wrist. I like to kind of be prepared with what's on my wrist in terms of any weather or any scenario that might come up. I know that's a little far-fetched, a little strange, but I mean, that's what, that's what I do. And so I would agree with you, but you know, 30 meters is nothing to sniff at. I mean, I think you could reliably, you know, maybe even take a dip in a pool with something like that or go out in the rain without too much trouble, as long as it's been tested.  I think the first generation of the Breitling Emergency was rated to either 30 meters or 50. And I seem to recall Bear Grylls putting his through some pretty gnarly stuff in and out of rivers and jumping out of helicopters into the ocean and that sort of thing. So if he's anything to go by, chances are it survived. But yeah, I think if you have a criteria that you like, whether it's the size of a watch or the color of the dial or the water resistance, you know, stick with it. |
|James (Host)| Yeah, for me outside of dive watches, I don't pay a lot of attention to water resistance. Um, but I would, I would find it weird to be buying an everyday watch that, that was 30 meters and presumably without a screw down crown. I've pretty much, uh, moved my entire collection aside from vintage pieces, uh, to watches with good water resistance and a screw down crown sports watches, basically. So yeah, when you see the 30 meters on some of them, it's, it's, uh, it's, uh, it can seem out of place.  And if it seems out of place, then, um, I absolutely agree with the general assessment that, uh, maybe it's not worth your consideration, certainly for your collection. If you like, uh, if you like to wear your watch and yeah, anything from a pool to, uh, you know, a really humid day can be tough on a, on a vintage watch. So I'm sure it would be fine on a 30 meter watch, but, uh, these things are as they are. And, and I can't, I can't argue the idea that that proper dependable water resistance, a hundred meters with a screw down crown, et cetera, is, uh, is Hi guys, Adam from Denmark here. |
|Adam from Denmark|Loving your show, range of topics and diversity. That's just fantastic. Now I've been grappling with a little problem for some time now. I'm basically a vintage watch guy.  I love my vintage pieces as Speedmaster, the original Aura 65, you know, from the sixties, uh, several cycles such as the Willard and 6306 Turtle, you know, the original one. But I've been thinking a lot about having a watch as well. That is brand new that you've bought from new. You have until you're not here or you hand down to your kids, all that, giving it life, you know, but I'm a teacher. I don't make millions.  Um, I've got a thing for the new Omega Seamaster 300 in white dial version. Um, but I can't figure out what to do. Would you guys sell some of your vintage pieces, sacrificing them to get the new one? Would you save for a considerable amount of years? Uh, what would you do? Would you stick to vintage as the appeal might be bigger? Would you want that one you can, you know, bring to life yourself or what would you do?  Thanks guys, cheers, bye. |
|James (Host)|Hey Adam, so this is a great question. Thanks very much for, you know, we'll call it calling in again with it. We appreciate it. I think this is a fun one. I also think that this is, just as a quick recommendation, this is a good chance to do the box strategy. If you have a wide array of vintage watches, put them kind of at, maybe not all at the same time, you'll probably want to wear something.  We'll pick a few of them at a time, put them back in their box, put them back on the shelf or in your closet or whatever, and just see how long it takes you to really pull them back out. And if that's a while, then maybe you're fine flipping a few to get the Seamaster. And if it's a day or two and you're like, no, I actually really want that 6309, I'm going to wear that for the next couple of days.  then maybe that's not time to let that watch go but sometimes that can be kind of a clarifying factor as to whether you're done with a watch or when you're seeing them all on the table you're kind of feeling like I can't live without any of these. There's always those kind of two different sides to it but I always support saving for something because it gives you time to learn and maybe even develop tastes that will prevent you from buying something that wasn't going to work in the first place.  So definitely saving is a great choice. And then if you get to the point where you're really quite sure that you want the Seamaster, then try and identify a couple of those vintage ones that maybe you don't need anymore and make the swap. That makes sense to me. And I like the idea of a mostly vintage collection with that one or two go-to modern watches that you could throw on and just kind of wear. And certainly the Seamaster is an incredible watch. What do you think, Jason? |
|Jason Heaton (Host)| Yeah, I totally agree. And I think, you know, this is definitely a financial budget decision depending on, you know, a lot of factors, but also, you know, how attached you are to your vintage pieces. So I like this sort of box test that James mentioned. And I also agree that, you know, having vintage pieces that you just kind of enjoy looking at and wearing day to day is great. But I think, you know, you had submitted another question that will kind of roll into this one about whether or not to pressure test and and take your vintage watches diving. And I think, um, while I say that that can be done and I've done that, uh, I also think that having that one modern piece that you create your own adventures on, whether it's diving or, you know, swimming the English channel or whatever it might be with your new sea master, um, that becomes your growing vintage piece that you pass down in 20, 30 years that will have those, your own stories embedded in it. But, uh, Yeah, I think saving is a good, a wise bit of advice, and I fully support that. So thanks for that and for your other question. |
|James (Host)|Yeah, and one last thing I would add to that, Adam, is if you're considering other options, definitely take a look at that, the U50, the Zinn that we've mentioned before, as it's roughly the same proportions as like a 2000s 2254 Seamaster. And I think it would complement an otherwise vintage collection really well, because it's so starkly modern.  Um, and it's a nice size and obviously it's never going to let you down being a Zen dive watch made of submarine steel. So, uh, always a good option there. And if you're, if your heart's set on a white dial Seamaster, you're certainly not going to hear Jason or I talk you out of it. That's a killer watch. So thanks again for that question. Next up, let's hear from Imad about gear storage. |
|Imad from Sri Lanka, living in Australia|Hey Jason. Hey James. Imad here from Sri Lanka, living in Australia now. Um, to start off, I must say congrats on 110 episodes now.  And great job. I was introduced to the Grey Nato through the Hodinkee podcast and really glad I was introduced as such. My question to you guys is obviously with how much traveling and adventuring you guys do, especially Jason, you guys must be having a lot of gear. How do you guys go about storing that gear at home while you're not say out in the field and caring for that gear over time, especially Living in North America, I presume you guys have different gear for different seasons. So for each season, I presume you guys don't use gear for some seasons of the year. So when you're not using gear, where do you store it and how exactly do you store it? And just as a part two to that as well, how exactly do you guys store watches? Again, Jason, we know you have a lot more watches than James does. So how do you store watches when they're at home? Do you have certain watches as a rotation or do you just have them wherever and wear them whenever?  Again, thanks a lot. Good luck. Cheers. |
|Jason Heaton (Host)|Well, good one, Imad, and thanks for calling in. Ayubowan to you, my limited singhala. You talked about gear storage, and indeed I have a basement full of this stuff, accumulated over years of trying different sports through all seasons.  Um, I used to be a bit more haphazard about it, but now I, I'm trying to be a bit more organized. I've got some shelf units in the basement with, uh, sort of these plastic bins that have lids and I keep, uh, dive regulators and, um, you know, various dive gear in those on, on one shelf and the fins are kind of stacked on top. And, um, and then another, uh, shelf unit is, is holding camping gear.  I've got a workbench with a lot of cycling stuff, helmets and things on shelves, and then another area for ski stuff. And, you know, one thing I'm not very good at is off-season maintenance. You know, when ski season's over, usually they say to put a coating of storage wax on, scrape off the old wax, you know, get them tuned up before the next season. I'm the kind of guy who, with most of my gear, other than, you know, giving it a quick rinse or cleaning it off, I just sort of put it on the shelf and pick it up the next time. With the exception of dive gear, you know, life support stuff that you might have to have serviced or lubricated or check gaskets and that sort of thing. In terms of watches, I don't do anything particularly special with them. I have a couple of canvas or various types of watch rolls that I just sort of store my watches and I do try to sort of group them in terms of I have one watch roll where I just keep vintage pieces and then another one where I've got kind of my more modern stuff, the stuff I wear more often. And then I keep a handful of maybe the more valuable stuff in a bank box that I don't wear as much. But, uh, yeah, nothing, nothing too, too sophisticated there. Um, but, uh, yeah, that's, that's kind of my regimen here. James, how about you? Where do you keep all your stuff? |
|James (Host)|Uh, so it depends on the stuff, camera gear and like more fragile technology lives essentially on a bunch of shelving around my desk. Um, I've, drastically downsized my camera kit since moving to Leica. Uh, so a lot of it is one backpack essentially, and that includes, uh, laptops and, and probably even some recording gear and everything else. So it, it, it's really not that much gear when you're talking about, um, camping or dive gear. Those are the other two that I get into. I have a storage unit where I keep those sorts of things all cleanly organized. Um, so the dive gear is actually really simple to care for, keep it dry, keep it out of the sun.  Obviously try not to put weight on any of it. So are you shelving to do all that? Exposure suits need a little bit more care Obviously so they don't dry out but a big thing the big problem with a lot of that is UV More so than just general air. So make sure you pack things correctly and then as far as camping gear just respect the difference between storage and Usage so if you have a really nice sleeping bag It should have come with two bags the big one in the small one. So when you pack it to go backpacking, it goes in the tiny one where it's fully compressed and that down is jammed and crammed into every little available bit of space. But if you're putting it in the garage for any amount of time really, air it out and then put it in the large sack so that the down is protected. It's just some of that storage stuff is also tantamount to caring for it. But yeah, shelving as far as backpacks and everything, they hang on nails in the storage unit. It's not super complicated.  It's also the scenario where I keep most of the stuff for the Jeep soft top and that. But yeah, so no big specific thing. When it's time to get back into diving, hopefully later this year, I'll go through a full service for all of the regulator and everything as it's been quite a while. And it's just been sitting in a nylon bag for that span of time. And then I'll probably do a pretty thorough inspection of everything from the exposure side as well, just to make sure that I haven't cracked a seal or something on the dry suit. But otherwise, most of it, yeah, just taking a lot of care when you're putting it away and making sure that it's put away in a manner that preserves it for the next time you need it. But in my case, that's a relatively small storage unit and a whole lot of shelving that's covered in cameras and lenses and that sort of thing.  Um, as far as watches, I have, I have pretty simple. I have kind of a couple, uh, storage, uh, cabinets that hold things like boxes and paperwork and knickknacks or watches that I almost never touch. Like I have, because they were given to me like as gifts or, or they have some other sentimental value, but it's not something I'm going to wear. Uh, I have a few watches like that, but the main core collection of things I wear, I have housed in a waterproof case.  So I bought a Nanuk 910, which is a Canadian brand competitor to something like a Pelican, but they're quite a bit cheaper. They also have that kind of pick and pull foam. So I bought the 910, which reliably holds easily 12 large watches and leaves you kind of two spaces for straps or tools or the rest of it. So you can really keep a decent collection.  In a scenario where if I want to take this and leave it at a friend's place, they can watch on it when I'm traveling, so I don't leave all the watches kind of unprotected at home, then it makes it really easy to move them from one place to another. So yeah, I highly recommend that strategy if it works for you. Thanks very much for that question, Ahmad, and good luck storing your gear and even better luck using it. Next up, we have one from Andrew. |
|Andrew from Los Angeles|Hey, Jason and James. This is Andrew calling in from Los Angeles.  I'm currently wearing a ZIN 556i and a grey NATO in honor of the show. I've really enjoyed the weekly format. It's always great to get more grey NATO in our lives. Unfortunately, for someone like me, I'm interested in even more grey NATO. And I was wondering what from the archive you'd consider as some of your favorites slash, you know, greatest hits. What is worth taking a second listen to?  or even a first listen to if you're a newer listener. Thanks for all you do, and hope to see you guys come down to LA once life returns to normal. Cheers. |
|Jason Heaton (Host)|Thanks for that one, Andrew, and thanks for being a loyal listener. And yeah, so greatest hits, I hadn't really considered that, but I think off the top of my head, we should do like a greatest hits list at some point, just our favorites. But I think off the top of my head, The film club episodes are popular and I think they're really fun for us to do. I think you can probably hear our enthusiasm for these. We've done any number of series. So we've done film clubs, we've done at least one book club, we've done our collection inspections. We probably have too many of these kind of ongoing segments. But I do think that those are usually pretty concise, pretty tight, pretty enthusiastic episodes.  Um, but I would recommend going back, listening to all our film club episodes, because there's some good content there. We've done some good interviews. Interviews are kind of a hit and miss thing where, you know, they might not get a lot of plays. Maybe if a certain segment of the audience isn't interested in a certain topic, they might skip that one. But I think it brings in kind of a dynamic, different voice to, to our usual mix of topics. And we've done some good ones. James did a great interview with the photographer and mountaineer Corey Richards.  Uh, I got a chance to talk to Paul Skirfield from Skirfa watches. That's a great one. Was really educational about saturation diving and his small watch brand. And then, uh, I also got a chance to talk to Nims Perja who did the project possible, uh, just insane mountaineering, uh, feat, uh, just last year. Um, so just off the top of my head, I would say film club interviews and just kind of look for some of our kind of segments, ongoing segment pieces. |
|James (Host)|Yeah. And I would, I would add in episode 61, Don't Do That With Your Watch, was a pretty good one. Episode 68, What Watch Should I Get? People seem to like that one. It seems to still get played quite a bit, so that's probably a good one if you happen to have missed it. Episode 42 with Jason Lim from Hallios. You're not going to meet a more thoughtful, or sweeter perspective on the watch industry and watch enthusiasm than Jason. I mean, we know that from his watches, but it's, uh, he's not a guy that often goes on record. So that one's worth checking out. Um, episode 38 does in-house matter. I think that was pretty early in the show. You know, that's more than two years ago at this point. And, uh, that one I think is also, uh, also worth taking a look at and selfishly, uh, episode 35 was my report from Clipperton.  Uh, and I think that one, I was always surprised that like, I mean, nobody knows what Clipperton is when they see the title. Uh, but I think that 135 would be, uh, would be worth a listen, especially if you're feeling a little cooped up as it's a pretty, pretty, pretty big adventure. But Andrew, that's a great question. And we appreciate a chance to literally toot our own horns on that one. So, uh, yeah, if you're, if you're listening to show, there's a lot, a lot of back episodes all on Spotify, uh, SoundCloud, Apple, you know, all the spots now.  So, much appreciated, Andrew. And let's dig into another one, this one from a guy named Drew. |
|Drew from London|Hello, James. Hello, Jason. My name is Drew and I'm talking to you from sunny London, where I'm currently in isolation like most of the country and most of the world. I've been a Green Ato and a Dinky listener slash reader for just under two years, loving every moment.  Really appreciate the work that you guys put in. Thank you very much for that. My question is that if you were stranded on a desert island and you could only have three pieces of gear, one is a wristwatch, the second is a tool, and the third is something to just make you feel good at the end of the day, maybe a bottle of whiskey or maybe a good book, what would those three things be and why? Thank you guys once again for your work.  And yeah, speak to you soon. |
|James (Host)|Okay, Drew, thanks very much for this question. This is actually one that we had on a recent Q&A and we did a recent episode on it, which is episode 102. So I think we can probably buzz pretty quickly through this as it's something we've covered pretty extensively in the last few months. Jason, what do you think? |
|Jason Heaton (Host)|Well, if we're going for watch tool and let's call it a luxury item, got to go with the Submariner. It's got the piece that I like to build memories on and it's proven super reliable, it's got a great reputation so I know it's not going to fail me, a knife of some sort or a blade so that I can fashion it into a spear for killing my dinner or fish or whittling or cutting or cooking, that sort of thing. And then I think I changed this from last time, I don't remember what my answer was for a luxury item.  This time I'm going to go with lots of paper and a pen because I think, you know, if I say a book, you'll be, you could go crazy kind of reading the same book for years on end. I think, uh, lots of paper and, and, you know, like a Fisher space pen with, with a few, uh, refills, ink refills, I think would, you know, you can doodle, you can draw, you can write a book, you can write your memoirs or your last will and Testament. Uh, so, um, those are going to be my choices. |
|James (Host)| Oh man, a paper and writing implement is a super strong choice. I like that. Really, really smart. For me, it'd be a watch. If I'm on a desert island, I assume that means I'm in and out of the water for fun and for sustenance. So it would be, give me a Doxa Sub 300 Pro. Something that'll look cool when they eventually come and find me all covered in sand and tanned, tanned way up with this bright orange watch on my wrist. And then, yeah, a really solid fixed knife, fixed blade knife.  would be an easy choice as far as a tool. And then as far as another item. Hmm. Yeah. Jason's really got me with the pen and paper. Um, that's a good choice. I like that one a lot. I also, uh, something, I think something with like a very difficult, a learning curve, like give me a boomerang and no, no YouTube channel to teach me how to do it. I would just have to like, cause it's technically a weapon. So maybe if I got good enough, it would, it would be a value.  Um, but yeah, I like the idea of like a boomerang. Um, just because I think the learning curve would be so harsh that I would try it and be like, this is dumb. I'm going to be rescued in a couple of days. I'm not going to learn how to use this dumb boomerang. And then a week later I'd be like, well, they're still not here and I, I need something to do. So I'd start hucking this boomerang around and it would frustrate me. I'd stop again and a month later and you'd have this really fun time-lapse of me throwing boomerangs, you know, five feet and then 10 feet and then, you know, having it come back and then be really surprised and have nobody to celebrate with. And yeah, I think a boomerang, something, just something with like a really ridiculously long learning curve. Yeah. |
|Unknown|Yeah. |
|James (Host)|Something to perfect.  Yeah, right. So yeah, solid question, Drew. Much appreciated. And if you haven't gotten to it, be sure to check out episode 102, which is all about our desert island picks. You know, this is and that that would have been the, you know, right, right before the virus and such kind of kicked off and we went to weekly episodes. So let's what do you think, Jason, we do one more? |
|Jason Heaton (Host)|Yeah, let's do one more. This is a good one from from Steve. All right. Let's hear it. |
|Steve from Delray Beach, Florida|Hi, guys. It's Steve at Delray Beach, Florida.  I wanted to compliment you on another terrific podcast, number 111. I know we spent a lot of time listening to your take on a variety of tutor divers. So here's my question. If you had your choice, what would be the one tutor that you would choose for your own personal collection?  Hope to get a good answer. Looking to buy one. |
|Jason Heaton (Host)|Thanks. All right, Steve, thanks for sending that one in. This is a pretty easy one for me if I had to choose one tutor. I didn't have to think too long about this one. |
|James (Host)|Yeah, me neither. |
|Jason Heaton (Host)|I would go with the Pelagos LHD. So the left side crown version with that slightly tan tinted lume, a little bit of red writing. I think it's just such a dynamic, fantastic, almost perfect dive watch. That's my pick. Easy answer. |
