
# The Grey NATO – 259 – New Watches From Lorier, Bremont, IWC, Baltic, and More
Published on Thu, 26 Oct 2023 06:00:00 -0400



## Synopsis
The episode discusses recent new watch releases, including:

- The Bremont S302 with new colorways, moving from a dive GMT to a more travel-focused watch
- The Laurier Hydra Zulu, a blackout version of their popular Hydra III dive watch
- The Serica 6190 field watch and Baltic Hermetique Tour, both modern takes on vintage sports watch designs
- The new 41mm IWC Top Gun Mojave ceramic chronograph
- The Porsche Design Chronograph 1 Utility, with design nods to vintage Porsche Design watches

It also features personal stories about Jason's high school reunion trip and recommendations to check out TGN community members Tom Place and Chris Soul's recent podcast appearances talking about their watch collections.

## Links
- [episode page](https://thegreynato.substack.com/p/259newwatches)
- [episode MP3](https://www.buzzsprout.com/2049759/13844795-the-grey-nato-259-new-watches-from-lorier-bremont-iwc-baltic-and-more.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James|Should have done it three or four years ago. Sure, I get it. Whatever, things take time. Yeah. But talk about a watch that I just think is so cool and way too big. Yeah. Right. Right? Right. Yeah. So yeah, now you can get a 41 millimeter Mojave. It looks, I would say, identical.  it's on their websites as limited availability, it's $11,700. And the other thing that's fun, the other thing that I giggle about, because I don't think it would bother me, because I don't feel like 42 is too big for my wrist. But when they say a Top Gun Mojave 41, it's 41.9. Oh, okay. Yeah, yeah. But ceramic case, 15.5 millimeters thick, 100 meters of water resistance, it uses the brand 69380, which is a four hertz chronograph movement with 46 hours of power reserve and comes on the right strap. It's got the soft iron inner case for magnetic issues, sapphire glass up front with AR coating on both sides. I just... I think this is a very cool watch. It was immediately a watch that like several of my colleagues at Houdinki were like, oh wait, I would buy this. Yeah, yeah. I think now is definitely the time for every brand that can to push as hard as they can to make a competitor to a Daytona. And I think in my mind at 11.7, I wanna say that the current price on the Daytona is a few grand more than that, let alone what street market is. Yeah. But the idea that you could get something this cool, if you're already in that market, this isn't gonna seem expensive, it is within the range of what we generally talk about on TGM. But when you look at some of the watches shared on the Slack, this isn't more than some of the folks listening do spend on watches. Yeah. And I think Just a really cool thing. I'm a fan. I love to see IWC return to increasingly smaller case sizes. |
|Jason Heaton|And IWC was kind of, for lack of a better term, sort of wandering in the wilderness there for a few years. They kind of lost me. I just wasn't paying much attention to them because they got kind of expensive and big and just not... And they were kind of focused on different things. And I feel like this is a legit sort of return to form for them. I think, you know, ceramic is, they have a long history with that. And, and of course their, their pilots line is arguably their most iconic. I'm sure actually it is for sure. Um, and I used to have a pilot chronograph back in the day, just the standard steel with the black dial on the 77 50 based movement. Um, and I loved that watch. It felt, it felt very versatile. I think, you know, this one with this size and you know, I'm sure that in this ceramic case it, it weighs nothing, probably feels really good on the wrist.  And I love that it's this high end, really well-made proper Swiss chronograph from, from a big brand in this wild colorway, this like really sporty, fun kind of thing. This would just be a blast to wear. I mean, it's such, it'd be such a talking point and it's just, uh, yeah, this is cool. I, I, I'd love to see, uh, you know, maybe this is a colorway that's, uh, going to really take off and we'll start to see some of these micro brands that we just talked about kind of go in this direction too, because I think it's, uh, I think it's really cool, kind of that desert vibe. |
|James|Yeah, I like it. I was a fan of these watches when they first came out in the larger sizing. And even beyond the Mojave, I've really enjoyed things like the crazy Top Gun Perpetuals. They're too big, but they're so cool.  like a sports watch that's also perpetual, then there'd be the boutique editions that were bright red or green or yellow, and they're just really, really fun watches that didn't skip what you want from IWC, which is a really great case and an excellent dial in this sort of complicated flight adjacent aesthetic. And I think these hit it and there's a warmth or a casualness to the Mojave that I feel is kind of replicated in some of the older or is like mirror some of the older stuff like the 3705 and the Flieger Chrono and the Doppel and those ones. I will always be the guy that when it comes to IWC watches prefers that blocky hour hand. Oh, yeah. |
|Jason Heaton|Yeah. Same here. Yeah. |
|James|I don't know. On the Mojave, the twin sort of sword or spear hands look really good. I mean, these are cool. Yeah. I'm a fan. I don't have $11,700 to buy one certainly, but I think that this will be a watch that in a couple months when people start talking about some of the best watches of the year, this is a very conventional because this is a smaller version of something that's around, but I think it's gonna be noteworthy. This takes something that I think a lot of people really like and opens the door for a more conventional wrist presence. Yeah, yeah.  And speaking, I mean, it's adjacent to I W C. The brand has built. I W C has built this brand's watches in the past. As of a few years ago, the brand is now fully owned by Porsche, and we're, of course, talking about the new Porsche design chronograph one utility. It's my understanding they went with utility because it has different connotations than military, which is the model that this this new watch actually references is sort of the twelve hour riot of the original military from the chronograph one. You know, these are titanium carbide sports chronographs. They use a C.O.S. certified flyback chronograph movement that Porsche Design has designed and kind of implemented upon. It comes on a slate gray bund, which I thought you would like, Jason. Oh, yeah. And this one especially is limited to two hundred and fifty pieces.  and even has, you know, in an attempt to kind of replicate the balance or the aesthetic balance of the military, even has a little logo below Porsche Design right between four and five that says Monkai, which if you follow along with Ferdi Porsche, who has an involvement with Porsche Lifestyle and, of course, Porsche Design. I saw Ferdi a couple weeks ago. They do... Monkai is a marmot, Oh, and it's, it's kind of a signature element to, to the, what was the GP ice race. And then moving forward, it will be the FAT international ice race or the FAT ice race. And Mankai is also the name of, uh, you know, a hut that they've built up on Grossglockner, which is kind of a, a feature point for, for sort of what Ferdy's up to, uh, both in the world of architecture and in automotive and watches and all that kind of stuff. So there's little references throughout. |
|Jason Heaton|That's a crazy design element.  to add to a $13,000 watch. Kind of a strange little, it's almost like an Easter egg. You have to kind of know what it's about. |
|James|Yeah. And, and, you know, in the past they've done GP ice race ones where there were a bunch of little Easter eggs, little engraved icons and stuff on the back that kind of referenced things that would mean more to someone who had been to ice race or followed really closely. And then with, with this one, it's, it's, it's very much a similar design and implementation to the other chronograph ones, but the big change being that 12-hour Riat, which was a direct reference to the previous military that was made by the brand in the past. I'm a massive fan of these watches. I don't know about this one specifically, but a kind of standard model with the bracelet is absolutely on my very short list of watches I would like to own in the foreseeable future. I've really fallen in love with Porsche design, and then the history of this model, the chronograph one was designed by F.A. Porsche in 1972 after he had left the company, started his own company called Porsche Design in Zelle. And then that company has persisted and of course designed things for pretty much every brand you can name, like a prolific design house from industrial and product design. Everything from train cars to sunglasses and lighters, mice, blackberries now, you know, like you name it like that. It's it's really fun sometimes just kind of sift through their catalog or or go on ebay and and look up Porsche design and see what you get like a lot of it's like polos and stuff, but there's some wild sunglasses, some really cool pens what I'm trying to think of what else I saw at their design at the studio and sell when I was there a couple of years ago. |
|Jason Heaton| I think I've got like an external hard drive that's from Porsche. |
|James|Oh, hard drives for sure. Cooled office chairs, motorcycles. Take your pick. You've probably done it, right? They are sort of like, in my mind, when I see like a Porsche design product, I kind of give them the same vibe as like Zagato. Like if Zagato got involved, they kind of put their own spin on something that already exists to a certain extent, but then that's almost not fair to Porsche design because so much of it's ground up designs that they're licensed to do. Sure.  So it's not their spin on something, it's like their take, their total take. But I've just become a huge fan of these watches and it's like 90% of the appeal for me is how they wear. If you get a chance, I don't know how you necessarily get a chance, but if you're at an airport and you walk by a Porsche design store or there happens to be one in your city or something like that, swing by and try on any of the chronograph ones, preferably on the bracelet. They just wear perfectly.  and they're really gorgeous, and they have an incredible background designed by the same guy that designed the 911 and the 904. Yeah, yeah. Like no slouch here. Yeah. Right? And then now fully now reintegrated back into the fold, Porsche went ahead and set up a manufacturer in Solothurn, which I've seen, where you can get these watches customized. And if you order a watch on their website, you go through the same sort of configurator that you would a car.  and you can get a bunch of things made like customization elements made for you. You can have them tied to a car. If you're doing a car, you can add a Porsche design, all that kind of stuff. I just find to be cool, not necessarily a Pete, like directly appealing to me, but I would very much like to own one of these one day. |
|Jason Heaton|Oh, they're, they're so cool. I remember when the campaign for this broke and it was on social media with, um, I can't remember his name. The skier, um, was, was kind of rock climbing or something. And I was like, what is this watch? And I looked and You know, the fact that they put it on a Boone strap, of course, uh, warmed my heart immediately, but, uh, I've always liked the historical version of this and, and then to, to, for, for a, a brand like Porsche design, and then at this price point. To do all these kinds of quirky nods to the historical one with a, with a Boone strap, but then they replaced the three H, uh, circle, uh, red logo or, or symbol on the dial that used to indicate use of tritium.  um now they've replaced that with a TIC for titanium carbide for the case material and then that the marmot symbol and I mean just the shape of this thing and and and the look of it is just so again it's in that same vibe as IWC it has this very tactical kind of 70s sort of look yeah I'm really smitten with this and I you know like like you I think this is on a short list even though uh it's not a dive watch which is a real departure for me I mean this is the first time I've really like squinted and looked long and hard at something like this that's like a modern chronograph and thought, I'd love to own this. And it makes me think that maybe in the interim, you should try to pry your old Zen, what was it? A 144 from the guy you sold it to and get that back. |
|James|144ST? Yeah. Yeah. Yeah. It's around. I know who owns it currently. That's a good one as well. And definitely like so much of that, the Zen thing. Yeah.  played off on the same aesthetic pretty directly, and definitely some beautiful watches. I don't know that I would need titanium carbide, I'm fine with titanium or steel, like whatever, but the real dream would be a raw titanium. Oh, yeah. So the standard black with the bright orange accents, the 9-11 derived clock face, as they like to call it when they're German, and then You know, normally the titanium ones are black coated, which is of course a reference to 1972's Chronograph I, one of the first black watches ever, all black watches. And I love the idea of that, but in raw titanium. So the case and bracelet would be non-coated. That would be basically the dream spec for me. Just so, so cool. |
|Jason Heaton|Well, good roundup. Gosh, six incredible watches. Wow. I'd take any one of them and be happy. |
|James|Agreed. |
|Unknown|Yeah, yeah. |
|James| Yeah, so we kicked it off with the Bremont S302, which is now more of a GMT and slightly less of a diver, but possibly that means it'll have a bigger audience, which would be great for Bremont. We had the Laurier Hydra Zulu, which is a black version of the already excellent Hydra III. Then we had the Serica 6190 and the Baltic Hermetique Tour, two excellent takes on sort of different takes on mid-century sports watches. And then finally, the new Top Gun Mojave in 41 millimeters. I'm wearing like 42 IWC. And the Porsche Design Chronograph 1 Utility Limited Edition. Yeah, I agree. All of these, like, I kind of like these in all a similar way. Obviously, I gravitate more to something like the Laurier or the Baltic or the Serica because of the price. But I'm definitely a fan. I'm actually pretty excited to see that the new S302 in the jet, like in person. Oh yeah, yeah. I'd like to see that quite a bit and see that. And they announced this week that they'll be at Watches and Wonders, which I think is a fantastic move for the brand. Yeah, they need it. Under new leadership with Davide at the lead. So I'm excited if they're gonna be there and that'll be fun. And yeah, six cool watches. I'd be thrilled to continue the discussion about these on the Slack, as I'm sure we will. You can find the episode chat channel or their watches. So it could be in a handful of channels. Right.  What do you say, put a bow on it, some final notes? |
|Jason Heaton|Yeah, let's do it. I'll kick it off with kind of a reference to a couple of other watch media spaces that featured a pair of guys from our TGN audience, big time supporters, longtime friends of both of us, and specifically Tom Place, our resident stuntman, who was in a video feature on Teddy Baldassare's uh, YouTube channel, uh, in which he talks about, um, kind of his watch collection. It's sort of a, sort of a talking watches, uh, adjacent podcast where he sits down with Teddy and literally dumps a bag of watches on a table. I love the bag. Yeah. Really fun to watch. Uh, and it's titled the watches of a, of a professional stunt man. There's some great clips and photos from, from Tom's work, uh, in the film industry. Uh, and, and I loved his collection of watches. There were just some, Some quirky choices that I didn't know he had some, some great stories behind each of the pieces. Uh, Tom's just, uh, he's such a, such an original, such a great guy. And I'm so, uh, so happy to know him and for him to be part of our community and, uh, definitely a fun, a fun viewing. It's about a little, a little under half an hour, uh, to watch and, uh, yeah, I should check it out. And then the second one is our good buddy, Chris soul, who was on the whiskey and watches podcast. Uh, and it's just titled diving into Tudor Benreus and Oros with soul.  And, uh, this was fun. I mean, Chris soul, again, great friend, got to dive with him a couple of times this year. We, of course, we both saw him in Florida and at a wind up back in Chicago. Uh, you know, great friend, uh, trusted colleague, and just, uh, you know, Uber moderator on our Slack, uh, Slack community, which, uh, which, you know, we're so grateful for. And Chris got on and he talked, um, For a little over an hour, actually, uh, with the guys from whiskey and watches and, and they talk about, uh, a lot of it is about diving and about the trips. And he recounts the trip we took to, uh, to the Gulf coast of Florida, which now is starting to fade, um, quickly into the end of summer. Uh, it seems like a long time ago, but it was fun to kind of re re recount that, uh, via Chris's talk with, with these guys. So yeah, check both of them out. Really, really proud of these guys and happy to see them getting the recognition that they deserve. |
|James| Yeah, I absolutely agree. You know, huge, huge fan of both these guys, Chris and Tom. I hope you're listening. Love you both. Super cool to see you pop up in these spots. And I've been through the Teddy video with Tom, but I'm only partway through the Whiskey and Watches podcast. So I'm still looking forward to finishing that maybe with, you know, a much needed third cup of coffee in the next few minutes now as we're approaching lunchtime. But it's awesome to see them out there. And a huge shout out to both of those guys. Big part of the community and just like the watch community in general that we're all in the same sort of world. These guys are awesome and definitely I think we should push as many people to go check out these two pieces of content and leave some nice comments. Let people know that from Teddy and the guys behind Whiskey and Watches that we appreciate seeing these sorts of things. It's cool to see them out there chit-chatting and dumping bags of watches and that kind of thing.  All right. What do you have this week? Mine is a boredom purchase. It's become a real thing. I like to tell myself it's like a mental health purchase of some sort, but I bought a lens for my M10. So I have a Leica M10P, which is sort of an old-ish, the previous generation of Leica's like hardcore sort of mostly manual camera. And I bought a new lens for it simply because the thing I found was I was using my phone for a lot of images that I kind of wish I'd used a camera for, but both the Q and the M10, because of the lens, really aren't something you drop into a pocket. You have to hang it on your body or bring it in a bag. Oh, yeah. And I had been kind of digging around and I bought a 21 millimeter color Scopar from Voigtlander, which I think I spoke about previously. And it's a very thin lens, but it still sticks out like, let's call it an inch and a half, two inches from the body of the camera.  Yeah. So you again, you're not like dropping it into the pocket of a barber jacket or something like that, which is kind of what I what I'm hoping for. And I've seen this lens pop up on Instagram and YouTube and the rest of it. And then, of course, I was in Germany with like and it's kind of like, man, you know, I love the lenses I've got, but maybe it's it'd be fun to try something else. And I was looking into possibly making my own lens. Yeah. So there's folks where you take the like a body cap. So like if you remove a lens on a camera that has interchangeable lenses, there's a big hole if you remove the lens, so they make like a plastic cap that covers that hole. Sure. And you can buy one of those, drill a hole in it and then install like with hot glue if you want the lens from like a disposable winder, like a disposable film camera. Sure. And then you have something that has no focus, no aperture controls, it's just a lens and for kind of fun. And I was like, well, I love that idea and I'm sure I will do it, but I don't think I don't think I would be thrilled with the photos. Yeah, it might be fun for pictures of kids or like quote unquote artful sort of stuff, but maybe less so for things that I would like to look back on and enjoy for their clarity. And so I picked up this lens from a brand called Seven Artisans, who I'm sure many of you know, and they make a 35 millimeter F 5.6 pancake lens. It's called a pancake lens because it's very flat like a pancake.  And this would be probably a little bit less than an inch in total off the body. So with this on, it also has a built-in cap. So if you extend the, it has a little tiny lever to focus, it's a fixed aperture. So you have no aperture control. It's 5.6 all the time, which makes it very much more of an outdoor lens on something like a, an M10. So the 5.6 isn't a big deal. I have other lenses that go down to 1.4.  not that big a deal. But the size is really the selling feature here. And then if you extend, like there's a little detente on the focuser on the little focus lever. And if you go beyond that detente, a little like cover goes over the lens element. So it's like perfect for dropping in your pocket. Yeah.  And sure, it's still much bigger than a Ricoh or an RX100 is a great pocket camera. Like I could list 20, 30 options that are better, but I already have an M10, a ludicrously expensive camera that I worked very hard to afford. And I would just like to always have that on me as much as possible. And for snaps of my kids, kind of lifestyle-y stuff, walking around and see a cool plant or going on a hike, it's a really nice option. It's not a lens that I have to worry about. It has a built-in cover.  So far, I'm happy with it. I've had it for a couple of days. I ordered it while just hanging out at the cottage, and I was in a good mood, and I made one of my, you know, sort of boredom or stress purchases, and these are... I paid a hundred and... I paid the equivalent of about 120 US for it. So in the realm of lenses that mount to an M and take a reasonably sharp photograph, basically free. Yeah, yeah. A full on Leica lens is gonna run you several thousand dollars or more, So it's always kind of a thing and then many of you will remember if you go back to the very early days of TGN, I had a real love of putting weird lenses on my 6500, my Sony Alpha. Because you could buy the lenses for nothing, the adapters were even less on Amazon and the format of the 6500, you would always be focusing using like a focus peaking setting where it outlines or shades in red or whatever color. So you could use any lens on those cameras.  And with the range finder of the M ten, it's a little bit different. You can't use any lens. Some of them won't support infinity because of the depth from the sensor. Other ones are not range finder coupled, which this seven artisans isn't. But the seven artisans basically you only focus between point three of a meter, which is close focus and point five of a meter. And after that, everything's loosely in focus. Oh, Yeah. So you're not really thinking about it. It's a little bit more point and shoot. Yeah. And so far I've been enjoying it. I went out on a nice walk yesterday evening with my wife and took a few snaps and I'll publish some of them in the next little while. I'm actually... I've got photos from Leica and from other stuff that I have to actually sit down and put on Instagram at some point that does... It can feel like too much work to bother, but I've been enjoying the lens and if this might possibly be in your world, they make models that mount to things other than Leica?  There's a Sony, there's a Canon, there's a Nikon. And if this means that you could grab a camera, throw this on, and know that you're just going out to, I don't know, coffee with friends, visit some family, whatever, go on a walk, like outside it's great. It's pretty sharp, especially sharp in the center. The edges aren't anything you're going to write home about. But again, we're talking about, I think this lens in the States is on sale for $100 right now. |
|Jason Heaton|$99. I see kind of a similar version for Nikon, for the Nikon Z, that's $47. I mean, that's like an impulse buy. |
|James|Get it and have a fun time. Yeah, yeah. It doesn't do... For those of you who are really nerdy, I will fill in a small blank, it doesn't do what like the Asahi Pentax stuff does. So you don't suddenly get a look that is unachievable with a different lens. Yeah. They were my favorite thing to shoot with on the 6500 because of the way that the bokeh in the background was like swirly.  It wasn't this sort of ocular miss formatting of focus. It had this like life to it, and you could take a picture of a flower and it looked like it looked like it looked like it had been processed. It didn't look real, but instead it was this, you know, 40 or 50 year old lens, and I think I've got two or three of them here. I think I might have given one to a brother at some point, but but let's be clear. I've derivated pretty pretty decently at this point. I got a new lens and I'm enjoying it. It's fun to mess around with this kind of stuff, especially when you don't have to spend a fortune to do so. Yeah. Yeah. So that's the seven artisans, 35 F five, six pancake. And if you can get it for 47 bucks for an icon, you're going to have a good time. Yeah. Plus if, if that's the lens that you drop the camera in the lens breaks or you even just use this as the body cap. Yeah. True. Like if you're switching lenses to another camera and this is just the one that you go, that you put on, right. |
|Jason Heaton|It's a great idea. I just like knowing about this, uh, this brand, this website, this is cool. |
|James|Yeah. Seven artisans make some wild stuff. Nice.  Fun show. Yeah. Yeah, absolutely. Yeah. Had a good show. Always nice to talk about new watches and camera lenses and all that kind of stuff. And then I think your final notes was great. Both of those pieces of content with Tom on Teddy and Mr. Soul on Whiskey and Watches brought me some joy this week. So I'm glad we got a chance to share that. Yeah. But hey, as always, thank you so much for listening. If you would like to subscribe to the show notes, get into the comments for each episode or even consider supporting the show directly. Maybe even grab yourself a new TGN signed NATO or access to the Slack|
|Jason Heaton| And we leave you with this quote from Franz Kafka who said, I don't feel particularly proud of myself, but when I walk alone in the woods or lie down in the meadows, all is well. |
