
# The Grey NATO – 270 – Legendary Ice Climber Will Gadd On Adventure, Risk, and Becoming A Watch Ambassador
Published on Thu, 01 Feb 2024 06:00:00 -0500



## Synopsis
The podcast features a fascinating conversation with Will Gadd, a renowned adventurer and athlete known for his ice climbing exploits. He discusses his background, the appeal of extreme sports, maintaining longevity, managing risk as he's gotten older, his work raising awareness about climate change and melting glaciers through his partnership with Citizen Watch Company, and his impressions of the watch world. It's an insightful look into the mindset and experiences of an outdoor icon.

At the end, the hosts share podcast and gear recommendations - Jason talks about a new podcast from polar explorer Ben Saunders, while James discusses a useful strap pouch addition for his travel backpack.

## Links
- [episode page](https://thegreynato.substack.com/p/270-willgadd)
- [episode MP3](https://www.buzzsprout.com/2049759/14415098-the-grey-nato-270-legendary-ice-climber-will-gadd-on-adventure-risk-and-becoming-a-watch-ambassador.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|So I was just gonna say like, I found it to be suddenly had this, you know, you have a kid and you had to totally change the pace that your life operated at. And like, Up until then, I could operate very selfishly. I could do whatever I wanted. If I wanted to dive on a Saturday and two dives in Vancouver, take an entire day. And then if I wanted to hike a Sunday and you know, I've got lots of friends who maybe aren't diving or hiking, which is my entire existence in Vancouver, but the, they, maybe they love to golf. And then all of a sudden it's feels kind of selfish to go spend eight hours golfing on a weekend when you've got the family, like, did you find that you had to recalibrate a lot of the the like push to do the next thing to be gone for an extra two days to get the last, this extra little bit of work in or time in or that sort of thing? |
|Will Gadd|Yeah. I mean, we don't, we only have so much time in a day, unfortunately. Yeah. That's, that was a major error. If this, if this place were designed, I want like 48 hour days next time. Wouldn't that be cool. But, uh, you know, anyhow, um, the, yes. I mean, I just agree with everything you say. You have to think about it differently and, It's important. I had kids to do things and be there with my kids. It's a journey that you do together. I'm very invested in that journey with the kids. I guess for me, though, I've never felt like I'm giving – how should I say this? I don't think we give things up to do other things. We do what is important to us, really. Some of my friends would say, I can't go. I've got to hang out with my kids. I would never say that. I would say, I'm going to hang out with my kids.  love to do that with you later or another point, but it's like they're, they're a priority. Like what you're doing is totally what you want to do. And so for me, I'm not going to ever like, like, ah, you know, I'm, my kids are crimping my life. It's, it's, it's more, I've chosen this other, um, form of life that I, that I really love, you know, like yesterday, my 16 year old daughter and I went to the climbing gym and it was awesome.  you know, she she well, we both got a little bit less early about after about an hour and a half and needed a chocolate chip cookie to get back in the game. But just that time with her was magic. You know, I really, really enjoyed it. And the days that I get to go skiing with my with my kids or do whatever, like, those are some of my best days of the year. |
|James Stacey|I guess I meant more more within the context of like, for me, I just stopped diving for six or seven years. Not that big a deal. I just got back to it. My wife is certified. I'm back like They're old enough. Uh, my 10 year old would like to get certified this year. So if she can pass the course, she's welcome to, of course. Um, but I don't, I don't dive for a living. I could, I can make podcasts with like a kid on my lap. If I need to, you can't climb an ice wall with a kid on your back. You know what I mean? Like, uh, I think when it, when it comes to your job is something that takes you out of the house, you probably have to travel a lot. If we, if you go back, I mean, As you get a little bit older, you probably have more control over that. But when you're starting, you're not saying no to a lot of stuff. If someone wants to fly you somewhere for something, you're you, you jump on it. Right. Uh, so I guess that was more my, my mode, not so much like. To being a dad's the best, like it's great. It's, it's, it's not, it's not a weird trade-off, but you have to stop doing some things to do other great things. But I didn't know, you know, if it's, if it was difficult to maintain a fairly legendary status in a couple sports.  while also going through the process of caring for a family that you enjoy being with and all that kind of thing. |
|Will Gadd|Well, I think it is a balancing act, and it's not ever balanced, to be honest. I'm away too much, and then I'm home and trying to make all the things work that I didn't get done while I was away, obviously. But this is the modern dilemma. I think in some ways, though, and maybe it's more acceptable for men than it is for women, this is kind of what we do as men. We go off and we do things.  I don't want to get too far above my pay grade here, but it's an historical thing that we've gone to see and done things like this. This is, at least some percentage of men, that's what we do. And I wish I could be there all the time with my family, but these are things that I also need to do to maintain my own sanity. And you know, when the airline bags drop out, when the pressure drops on the plane, you put yours on first.  And if you're not healthy as a human, then you're not going to be a good parent. Um, so I think it's, I think we have to do things that keep us lit up and engage with the world so that we're there for our kids in the same way. And I also want to show my kids, it's like, you know, you can do different things in life. The career paths are often not linear and that, you know, having that passion You know, the kids know that I, I love what I do. And I, and I hope that they can find the things in their lives that also allow them to wake up again, like that kid on Saturday morning, it'd be like, we're going to do the best thing today. Not every day, you know, I'm getting on a plane for the third time and being a carbon criminal and stuff. And I'm, you know, I'm not psyched. Let's face it. There's times when you just got to grind, but overall having that joy, like the, you find in podcasts and diving, that's, it's critical. |
|Jason Heaton|Yeah.  Yeah. And I think, you know, you've, um, you've had a remarkable and a remarkably long career doing all of these interesting things. And, and it's, it's a bit of an inspiration to me because I'm close to your age now as well. And I, I, I'm just wondering, um, what's kind of, do you have any like hacks or secrets to, to longevity and, and, uh, you know, are you, have you changed a fitness regimen or a diet or, or have you kind of just stayed the course and just keep fit and, and.  avoid the bad stuff. And, uh, you know, I mean, you, you've mentioned you're in your mid fifties and, and I'm guessing climbing and ice climbing things. These are what most people would think of as like a young person sport. Um, but you just keep at it. And it's like I said, it's a real inspiration for me as I approached the same age. |
|Will Gadd|Well, thank you. And I'm sure you're doing cool things that, that, you know, you look like a fit, healthy guy at your age too. So we're doing something right. We need to do some show notes on our, like our routines and so on, you know, but it's, I think just keeping moving for me is the biggest thing. You know, I get off a flight, bringing up flights a lot, but I get off a flight somewhere and I'm jet lagged and I'm surly and, you know, reset the watch and go for a hike. You know, it's, it's, that's what I do over and over and over again is I've, I just try to move every day. Or maybe there's a hotel gym, which, you know, often remind me of jail. I don't know what it is with hotel gyms, but most of a year that's like, Yeah, you leave bed there, right? You go down there and it's like this box that was an old room or you know, if you're occasionally if you're at like a nice hotel that you get a nice gym, but usually it's even there. It's kind of this depressed but you get you do your workout and you're like, yeah, I did something today. I fought that inertia that I overcame that like, you know, desire to just sleep more or sit around more and celebrate that. So I I try to move every day. And then I've got a pretty good mobility routine that I work on. And I just keep moving and train hard, eat decently. There's, you know, the things that I've seen take people down and as they get older, it's kind of the same stuff. It's like they don't move and alcohol becomes too much of a factor in their lives. You know, I certainly enjoy a good beer or something. I'm not a teetotaler or anything like that, but it's in moderation. And then, you know, you have to eat reasonably healthy and by reasonably, it's not a neurotic perfect diet.  You know, you got choices on the menu in that hotel. You could affect what happens. My grandfather died at 56, my age, of heart disease. And here I am, and I go in there, and I'm still reasonably fit according to the doctors anyhow. I can still do a one-arm pull-up, so I'm doing all right. What you bring up is, I'm fascinated by this topic too, but I think we forget we're really good at dealing with sharp risk.  like things that come at us that are like, you know, you're diving and all of a sudden, you're like, wow, I really didn't pay attention to my gauge. And I got not a lot of air. This is a problem or a shark shows up like, yeah, that's got our attention. But it's the dull incremental risks, these things that add up like no one drink kills you. No one cigarette kills you. No one day with that just sitting on your ass kills you. But you add them up over time and they get you and are just our minds are much better at dealing with those those I read an interesting book and I'm forgetting the author's name because that's what I do, but one of the things about the book is that alcohol is often a social lubricant and I think every study out there, I don't know if you follow the Harvard one in terms of longevity and things like that, but what are the factors that allow people to live a longer life and one of them is your social network and the quality of your life, your friends, your community, how often you go out and do things.  And I suspect at some point they're going to discover that the people who went to the pub once a week and drank two pints of beer are happier, healthier.  well adjusted humans than the people who didn't. And I, this guy's thesis was that without beer, this civilization wouldn't exist because people wouldn't get together. He might have been a bit pro beer, but it was a great book. |
|James Stacey|It sounds like a Canadian. |
|Will Gadd|Yeah, exactly. Probably an Albertan. You know, we're kind of, yeah. So I think all these things like, yes, scientifically the harm, this might be the harm. And it's true of extreme sports too. Like it's, skiing you go out there cross-country skiing you could get gored by a wild pig it could happen um you know but the benefits of being out there and living your life and in a positive way and and celebrating doing something cool with your friends i don't know i'm i'm going with the theory that that is worth that's that's more valuable but yeah you got to live for sure i actually track this stuff i got the spreadsheet and i track like um it's it's i'm completely add so i need a spreadsheet i couldn't because i can't remember it um but the I do track how much I drink and my exercise load and training load and things like that. It's really basic. It's like just the fastest thing I do in like 10 seconds or whatever every day. But it just allows me to track that. And if I don't exercise, I get surlier. I have this mental health note column and I'm like, am I a 10 today or a one? And it's like, I don't exercise, that number starts dropping. I drink too much, that number starts dropping. I'm not performing in areas of my life, that number starts dropping. |
|Jason Heaton|So it all goes together. We've got about 10 minutes left and I wanted to shift gears a bit and talk about, um, your recent new relationship with, with citizen and citizen kindly connected us with you for, for today's episode. Um, and I, it sounds to me like citizen had kind of approached you, um, based on some of your work, uh, around, uh, climate change and they have the save the beyond campaign and, and, and you've been doing work with something called a world without glaciers.  Before we started, I was mentioning that we've had kind of a non-existent winter here in Minneapolis of all places. And we're all Northern Hemisphere folks here. I'm in Minneapolis. You guys are both in Canada. Over the time that you've been ice climbing, I'm guessing you've seen pretty remarkable changes in the places you go frequently in terms of differing ice conditions and kind of winters in general. Is that, would that be safe to say? |
|Will Gadd|Yeah, it's been a radical change. For example, the What I would regard kind of as my home glacier, and I realize that's a weird sentence, but my home glacier that I've been visiting since I was a little kid. I used to get out of the car and it was right there. And now it's over a mile or a couple of kilometers back from that parking area. So you walk across this moonscape to get to the glacier. And people say often, well, climate change is a theory. And I'm like, well, my glacier is not here. Imagine if you showed up to work in your office building Minneapolis or New York or Vancouver, and like half the building was gone, it would be kind of a wake up call. And so I've been doing a lot of work with taking people onto these glaciers and sharing that story. And that's what led to my involvement with with Citizen, as they were doing a really neat program called Save the Beyond. And I'm a bit leery of this stuff, honestly, because I get approached by this sort of, you know, we're gonna do this. And I'm always a little bit like, well, like, a lot, there's a lot of it in the inbox. And So I researched Citizen first, I was like, do I want to have anything to do with this? And the answer was, yeah, they shared my values and they're 1% for the planet. And they just have a really nice, like, you know, be a responsible part of the world. And so I've said no to a lot of opportunities like that. But I was like, okay, these people share my values, and they're being a responsible company. And that, you know, that's what started it was going up on the Athabasca Glacier, my home glacier, and and working with them and and shooting this and you know they can spend their money a lot of ways but they're putting one percent toward the planet. Yeah. It was just good people so that's how that relationship started and uh yeah and then the product was good too and I'm pretty picky about my products so I was like hey this is actually really nice like I don't need to charge it this is the I hate this and watches like it's the bane of my existence you've got to have the I'm going to, I was going to swear. I stopped myself. You've got to have the, the, the, the cable that fits into the port to charge the thing. I hate this. And you know, with their, they had this cool eco drive. It's it's, it's your watch is powered by light. I have, you know, I've been wearing this watch for going on a year now and I've never had to charge it. And I just love that. |
|Jason Heaton|It's like, it works. You know, I think one other thing that, that I like about citizen as well is that they make this whole pro master line of watches that they have is very oriented around outdoor adventure. And my kind of philosophy around watches, uh, as long as I've been into it is that one of their most important tasks is to inspire you to get out and do adventurous, cool stuff. And citizen makes enough watches for diving and mountaineering and various other sports that they get people out the door. You, me, James, everybody listening, um, to go to, to go do cool stuff outside. And I think by extension.  They then witness what's happening on the planet and they start to care more about it. That's kind of, I realized it might be a bit of a tenuous link, but I do like that about a watch brand that like makes watches that encourage people to get out and do really cool, interesting stuff. Right. |
|Will Gadd|Yeah. I think, I think that is cool. And it's, you know, the, the model of the company is, is, you know, better starts now. And I like that idea of incremental improvement and engagement. And I think you're exactly right. People aren't going to care.  about the natural world unless they go out there. They're not going to care about sharks unless they see them swimming and diving. You know, there's three versions of the ProMaster. There's the land, you know, land, sea, and air. And this is all of those things together are our ecosystem. So for me, that's really important to get people out there and involved. And a lot of what I've been doing is taking scientists to places they would have a hard time accessing otherwise. So underneath glaciers in Greenland, Um, we're doing a project. Oh, cool. Yeah. Oh, that was really cool. Um, helping people learn about the planet and, um, you know, just getting them places that would be physically like really challenging. And, uh, so yeah, I've loved, I've loved that part of it. And I'm, I'm working on other projects for the, the year, the year of the glacier, basically. Um, it is, yeah, just so much going on there. And, and again, citizens supported that and has for a long time. So I appreciate that. |
|James Stacey| And your current go-to is the new Alticron, the big titanium. |
|Will Gadd|You can't see it. I'm waving it around right now. |
|James Stacey|Audio only for this one. |
|Will Gadd|I'll tap it or something, but it's just been great. It's got the three things I need, which are time, direction, and altitude. So that's what you need to navigate and see the world. And again, it just works. And I love that, that I've had it.  The new one on my wrist for a month or two now, and I've never had to plug it in. It's always worked, and it's just great, and I can hit the button and see my altitude, and I love that. And, you know, the watch world is really interesting to me. Again, I wish we had two hours, because I would love to ask you more questions about this, but one of my favorite features about it is one that's not even listed on their things. Like, I like waking up in the middle of the night, and I don't have to find my phone to look at the time. |
|Jason Heaton| And I don't have to press a button. I think that's our favorite. Yeah. Yeah. Yeah. We're, we're, we're both wearing, you know, our listeners want people to, to, uh, to see this, but I'm, I'm holding up this, uh, Aqualand dive watch and it has a fully loomed dial. So it's like, it's, it just glows like a torch in the middle of the night. It's James and I always talk about feeling like a little kid, you know, when you like roll over at night and you look at your watch and you can like read the time. So cool. |
|Will Gadd| No, that is still really cool. And I just love that. And it doesn't intrude on my life. That's another thing I like about it. It gives me what I need to know. And, you know, if you drop me on a desert island, I'm sure 10 years from now, my watch is still going to be working. Yeah. I'm curious about this watch world, too, because it's it's for me, they're tools. They're just straight up tools. And this is, you know, Promaster is a really effective tool. But I love that there's this culture. And I was going through some of your show notes and following up on things.  I need to know more about this culture. So you guys need to come ice climbing and, and I'll, I'll grill you about the watch world and we'll do something cool with ProBasters. It'll be cool. |
|Jason Heaton|Yeah, that sounds good. And, uh, we'll, we'll have to chat with Citizen about that. |
|James Stacey|Yeah, absolutely. But, uh, yeah, for reference, for everybody listening, it'll be in the show notes, but the, uh, the model that Will's talking about is the BN4065-07L. I don't have that memorized. It's the current kind of top, top flight AltaKron.  currently on for about 800 bucks on Citizen's website. I have one of them here in the office. It's a really impressive thing. I have not changed altitude in any way other than a plane to the extent where I could test such a cool watch. But I think it's interesting because you mentioned that they're tools. And I think a lot of the functionality that's built into these watches also has been co-opted by the smartwatch world. But definitely if you're into expeditions or you spend a lot of time out in the field, Those things have to be charged all the time, especially if you're talking about one, uh, something that's going to have an altimeter and a compass that you're using frequently. And with something like this, it's, it's much more of a standalone product. You're not, it doesn't need your smartphone. It doesn't need your computer. It doesn't need the cloud or anything like that. It just kind of operates, you know, not unlike a dive computer would for diving. This kind of fits that bill for, you know, going up rather than down. |
|Will Gadd| Yeah, it's it just works. And again, because it's the eco drive, it's powered by light, right? So it just it keeps recharging itself. I've sort of taken as a challenge. It's got this little dial that shows your power, the level of power that you have in your watch. I've always like, haha, I've had it underneath my sleeve for like four days now, you know, and I'm wearing a suit jacket. And I'm like, haha, my watch is now and then the thing still always good. It's really impressive that way. I don't I need to know more about the technology because I want everything in my life to work like that. I want my computer to just turn on and work without having to like wrestle plugs and so on. But yeah, it's, yeah, it's a tool and that altitude function works really well. I'm, I'm pretty sensitive about that, but it's quite accurate. And so I always enjoy whether I bought a plate, I like hit the button and I'm like, ha ha. |
|Jason Heaton|It's pretty accurate. |
|James Stacey|Like a party trick. Yeah.  And you also do some guiding where something like this would also come in handy. You know, just where you're probably managing more than just what's going on in your own mind, other people's minds, other people's needs, that sort of thing. And to have this as simply a tool for getting to a destination or getting to a certain altitude or something like that feels also quite useful. It's critical. |
|Will Gadd|You know, if I'm whited out on a glacier, and it looks like the inside of a ping pong ball, It's very nice to have a compass on your wrist and also be able to see the altitude at the same time. You're always juggling that with watches and yeah, it just works really well. Oftentimes you'll use altitude weirdly as a reference. So I know that I go up to, you know, 3,000 meters, 9,800 feet or whatever it is and then I turn right and follow that line and that's how I'm going to find the hut, the place we're going to camp for the night.  And I, I, I just, I love having something that just works and that I don't need to worry about charging it. Or is it, you know, I'm going out in the field for 10 days, you know, how am I going to manage that? And, uh, yeah, I'm, I'm really liking that. It's, it's interesting because so much, so much of what we do is so digital and using the AltaKron, it's been this like really kind of, it's not a simple product. It's a very highly engineered product, but it does, what it does for me is very simple.  And I really like that. I'm really happy. I don't know. It's been an interesting process that it's made me appreciate a different form of craftsmanship. And I think this is maybe reading your show notes, why people get interested in the watch world. It's like, how does it work? And you start, I started reading your show notes and I got, I went totally down the ADD rabbit hole for like the next thing you know, like processes and how things are made. But I love that. I love that there is so much going on in there.  inside that little box, but for us to use it is so simple. And I think that's pretty cool. |
|Jason Heaton|And they last, you know, they're, they're, they're, they're tools that have built in longevity and you'll probably be wearing that one for, for many years to come. I mean, although being as a citizen ambassador, they'll probably keep giving you new stuff to wear, but, but it's, you know, it's stuff that like your kids might be interested in, in, you know, five, 10 years and, and that sort of thing. So that's, that's the other thing I like about them. They're, they're, they're durable goods. |
|Will Gadd|They are durable goods. I like that. I like that a lot too. I'm going to bang on the table with mine here. And you know, I know it's still going to work. I'm pretty sure you can drive nails. Actually don't do that. It's a bad idea. A citizen is probably not impressed with my commentary at this point, but they are, as you say, durable. So, uh, yeah. |
|James Stacey|Yeah. I'm curious while we have just a few more minutes here, what, um, What's on the horizon for the connection with Citizen and the projects that you've got kind of on the calendar for the coming year? Anything that people could kind of follow along with or attach with? |
|Will Gadd|Yeah, there's a couple of things. I mean, my social media, I'll have more on this shortly and Citizen will probably put some things up as well. But I'm doing an interesting project with ash layers on the summit of a peak near my house and looking at how forest fire ash affects melt. Obviously, it does. So we've had a lot more forest fires here. And how has that The ash spreads in the glacier, makes things melt quicker, which is kind of a feedback loop because then you end up with higher temperatures and less water. And so working on that and then also a project in Antarctica in 2025. And we're going to try. Yeah, that this is something like from the outside, people like, oh, you're succeeding at things. And internally, there's a lot of failure. And this is like failure. You're number eight on this project. We had to go ahead before COVID and then it fell apart.  that we're putting together. So, you know, failure year number eight or something, but it looks like we'll get it done is going to Antarctica and trying to put a human scale on some of the climate change stories from Antarctica. So, you know, that's, those are the big ones right now. And yeah, I did a neat project recently with looking at how earth formed. So we were, we were getting rock samples halfway off, halfway up a cliff in Baffin Island.  for Professor Lydia Hollis, who's a planetary geologist. Like I didn't know there was such a thing as a planetary geologist, but she looks at how planets form. So we're getting rock samples to figure out how much water was on Earth as it kind of formed. And from a diving perspective, you'll be glad to know that billions of years ago, there was a lot more water than people thought there was. But again, it's just exploring the world and trying to figure out how things work and understanding it. It's just fascinating. |
|James Stacey| And if people would like to follow along, what's the best? What's the best plan? The best ways to connect? |
|Will Gadd|Do you prefer social media is that the website at real will get on Instagram is probably the most active and this time of year, it's filled with more ice climbing than you'll than you'll ever need in your life. But various things will go up there and announcements about projects and things like that. And I'm also on threads and x and most of the other platforms out there. That's part of I Well, that's great. Well, we appreciate your time here and I just got to say it's been such a thrill to|
|Jason Heaton| To finally meet you and talk to you and, uh, you know, been following you for years and, and we're really pleased that, uh, you agreed to come on the show and join us. |
|Will Gadd|Well, thank you. And I'm really sincere about this. I really enjoyed talking with you. I'm interested in what you do and I would love to learn more about things. So if you want to come out and go ice climbing for a day, that's a, that's a standing offer. And, uh, I would love to, the diving's not great here, but we do have a couple of interesting dives. Um, I'm sure hook you guys up with that as well. |
|James Stacey|And, uh, yeah, no bad day in the water. |
|Will Gadd|No bad day in the water. Yeah. It's so true.  Just yeah, really interesting talking to you guys and your show notes took me on a journey and I've subscribed and look forward to hearing more of your episodes. |
|James Stacey|That's great. Well, look, maybe we can do we can do a follow up on a future project, maybe the Antarctica trip in person or maybe even on the side of some sort of ice BOVAC scenario. We'll see. |
|Will Gadd|I'd love it. Let's let's do it. Yeah, I really enjoyed my time with you both. Take care. |
|James Stacey| Alright, so as always, we've got nothing but thank yous for Will for coming on the show and for Citizen for making that happen. If you get a chance, you know, to cross paths with Citizen, please say thank you for us. You know, we've been very happy with that relationship and, and to be connected with a guy like Will is a real treat, but be sure to follow along on his Instagram and also his website and we'll have further news from some of those projects in the future. I would love to have Will back on. So you can find all of that in the show notes, of course, at thegreatnado.com or If you're listening to this via the email, it's right in your inbox. So that's pretty easy, but a huge shout out to a will for coming on the show and being so keen to kind of talk about a pretty wide range of topics. And again, to a citizen for making it all happen. So look, we're, uh, we're pushing the time limit here, which, uh, I always enjoys, but, uh, do you want to dig into some final notes? |
|Jason Heaton|Yeah, sure. Um, mine is, uh, it's actually another podcast and it's a new one from a long time, uh, kind of hero of, of both of us, uh, Ben Saunders, the renowned polar explorer, um, who was a Bremont ambassador for, for many years. And I I'd been wondering what Ben was up to, uh, in the past couple of years. And lo and behold, he's just launched a new podcast and it's called new frontiers. And, uh, he's got some promising guests lined up. It looks like in his first episode came out last week and it's with rain Wilson, who some might remember as a Dwight Schrute from the office. Um, I recently saw him starring in uh, lessons, lessons in chemistry, the kind of the, the, I believe it's on Apple TV. It's a series with, uh, with, with, uh, Brie Larson and Rainn Wilson is in that one as well, playing a very different sort of character. Um, he's so talented. Yeah, he is. And he's, I guess he's quite a climate activist as well. And that's why Ben had him on his podcast. And, uh, Ben is such a, a treat to listen to. He's got a great voice and he's an intelligent, uh, well-traveled, well-read, uh, interesting guy. And, uh, I think he's, he's got, uh, some good success lined up for him with this podcast. So if you're looking for another kind of new podcast from, from an interesting guy, uh, on a variety of topics, check out a new frontiers and we'll throw a link in the show notes for that. |
|James Stacey|Absolutely. I am subscribing as we speak. That's very cool. And on the off chance that Ben is listening to this, uh, kudos on a new podcast. That's rad. Yeah. It's very, very rare.  Uh, you know, we had it with the deep track just recently with Blake coming on and now with, uh, Ben to actually start a podcast where it starts. Yeah, true. Uh, as much as I enjoy finding a podcast three, four years into the run and having a back catalog, it's kind of cool to start at the start, be part of the original kind of crew. Yeah. And, um, and then if you get kind of deeper into the process, then you're, you're on the inside jokes and it, it also helps with these kind of, you know, from the looks of this show, new frontiers, uh, you know, it'll be largely interview based, uh, And the earlier you start, the better you'll understand Ben and his perspective. So I think there's some value in, in kicking those sorts of things off early. Yeah, for sure. Which is cool. Yeah. Glad to see Ben working in the space. Love, love to see more podcasts, especially from, from people that we know and kind of have appreciated for some time. So that's cool. Yeah. All right. What do you have? Yeah. So mine's a very different sort of pick than a cool new podcast from Ben Saunders, but it's actually just a, a little add on pouch that I found on Amazon. I spoke at the top of the show about wanting to kind of fine-tune that Dyneema bullet from GORUCK, the backpack that you got me for travel, and I felt that there were kind of two things missing. One was kind of a fast-access pocket because it's sort of a slick version. It's not determined as slick, which is a specific thing in the GORUCK world, but it doesn't have the MOLLE.  on the lower side, and there's no MOLLE on kind of the inside plate, which is... My GR1 has both of those. And so with this, I wanted some sort of a pouch. It didn't need to be especially large, I didn't even want something big enough for a passport. I always have a pants pocket, which I'm comfortable with the passport, because I can do the padding, my thighs, phone in one, passport in the other, we're good. Yeah. When I'm not sure where things are, but I wanted something that could hold keys, um, AirPods, maybe a credit card, that sort of stuff. Like, so it's just right there. And I did some searching around and thankfully the sizing that was listed on Amazon was accurate, but I found this really good pouch and it's 20 bucks right now. It comes in three different colors. My backpack is black, so I bought the black one and it's this sort of, um, shaped little zippered pouch with an internal like cinched pocket. So it kind of has two, two stages to the pocket. Yeah.  I find that when you want something like this, the Amazon world has either options from like airsoft. So it'll be military adjacent, but not, not strictly military stuff. Or I think with this one, it looks like it's connected to maybe a medical use. So maybe this would be part of a rigged array that a paramedic or somebody might use. And I could see it being quite useful for that. It has a loop for an additional, like, let's say you wanted to run a, a carabiner or something off of the bottom.  Yeah. And otherwise it's designed to both loop around the strap. And I didn't find... I was worried that the straps that hold it to the main strap of your backpack would be uncomfortable. T-shirt, jacket, all that stuff, not uncomfortable. Didn't even notice it really. But you can open... Because of the shape of the zipper, you can open and close it with one hand. Oh, yeah. Super useful, especially for AirPods. So for 20 bucks, I'm thrilled with it. That's my final note. You can catch it in the show notes. But if you've got a backpack, big, small, and just want you know, it's not going to hold a water bottle. It's not that big. Like I said, it's not going to hold a passport. Um, I think you, you could put a small wallet in it or it's, it's stuff like AirPods keys, maybe a knife, that sort of thing. Yeah. I'm very impressed with it. It doesn't seem to have a brand U B E F is the listed brand from Amazon, but it's just called a backpack strap pouch clip on pouch mesh pocket, double layers, sturdy for cell phone or medical supplies.  I'm not sure it's even big enough to hold my 12 pro max, some cell phones for sure. Um, but probably not like a, you might want to find a larger size. The fact is that if you can spend, I spent like probably an hour and a half on Amazon looking at various things that were the result of backpack strap pouch on Amazon. So it's all a question of how long you're willing to like click through, look at the dimensions. You know, at some point I was considering like taking a piece of cardboard and like cutting out the same dimensions and seeing how it would actually. Sure. And then I was like, look, this will be here tomorrow. I could return it for free. So I just ordered it super happy with it. It's got a Velcro on the front, so you can put a patch or a name tag or something like that on it. Um, uh, and, and for me, it was, uh, absolutely worth the $20. I'm pretty happy with it. And it makes the bag even a step more useful to have a little pocket that you don't have to take the bag off to get to. |
|Jason Heaton|Yeah, that's, uh, that's super cool. And it's very timely because I've been kind of looking for a similar solution, um, as I've been Ramping up some training for the fan dance and doing a lot more with, you know, running and hiking around with, uh, with a weighted backpack. Um, it's, it's always nice to have a place other than a, like a thigh pocket or a jacket, you know, pouch pocket or something for my phone or for, you know, an energy bar or whatever else. So yeah, I'll have to check this out. Very cool. |
|James Stacey| Yeah. And then just to finish the loop, the other thing I added was essentially zipper locks. It's just one big pocket, essentially, the bullet. Yeah. And I feel like while I don't spend a lot of time in places where pickpocketing is prevalent, if you do the bag or if you just wanted a quick access, it's a very simple move to unzip this bag. And so I bought these... I can put them in the show notes, but they're essentially like little tiny double carabiners.  And you clip them in. And then once it's on, it does take some specific focus and intent to unclip. Like you wouldn't be able to do with one hand or, or like, while I was walking that sort of thing, or unless you're maybe like, you know, David Blaine or something, but, uh, um, yeah, I, I, it's, it's a nice little thing where if I knew I was walking somewhere where I thought, oh, I'd rather be really sure of it not being easy to get into this bag. You just quickly, I leave it clipped to one and can lash it to the other in there, but maybe Three quarters of an inch long. |
|Unknown|Huh. |
|James Stacey|Very cool. |
|Jason Heaton|All right. Good, uh, good, useful final note. And, um, that that'll do it. That, uh, takes us to the end of this episode. Again, thanks to Citizen for connecting us with Will Gadd and to Will Gadd for joining us. That was a, that was a delightful episode and I hope everybody enjoyed that. And as always, thanks so much for listening. If you want to subscribe to the show notes, get into the comments for each episode or consider supporting the show directly, and maybe even grab a new TGN signed NATO.  And we leave you with this quote courtesy of Wilgad's email signature. It's from Marcus Aurelius who said,|
