
# The Grey NATO – 182 – Why Quartz Rocks
Published on Thu, 24 Feb 2022 07:00:17 -0500



## Synopsis
This episode is a discussion about quartz watches. The hosts talk about the appeal of quartz watches being grab-and-go, low maintenance, and providing useful functions like timers, alarms, etc. They highlight quartz watches from brands like Casio, Seiko, Grand Seiko, Cartier, Longines, Hamilton, Citizen, CWC, Marathon, and more across different price points and styles. They discuss vintage quartz watches from the 80s/90s as well as modern affordable and luxury quartz pieces. The overall perspective is that quartz watches offer simplicity, durability and functionality that is appealing to watch enthusiasts.

## Links
- [episode page](https://thegreynato.substack.com/p/182quartz)
- [episode MP3](https://www.buzzsprout.com/2049759/11310936-the-grey-nato-182-why-quartz-rocks.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason| But, uh, yeah. And, and the, you know, the, the other, the other side, if you want to stick with Victorinox while we're here, cause I agree. I remember getting one of those in when I was way back with watch report, getting one of those in and it's the exact same movement. Cause I know people have, have poached movements off of the Victorinox line to go back to the, sure. So they use the same movement. I don't know if they use the same movement unilaterally across all of them, because obviously aerospace has changed in size. And if I remember correctly, and this is, we're talking the better part of 10 years ago, that Victorinox, the one that I borrowed, it was kind of like a gun metal case with like a white dial. I think it was 44 millimeters. And that just meant that the screens were actually a little bit more towards the center of the dial, a little bit better balance maybe than the natural balance of a 40 millimeter aerospace. But a really solid watch for sure. The other one that we've got to talk about if we're doing Victorinox and quartz is the Inox line. You don't hear a ton about it in the watch enthusiasm world, Because I think they're almost so capable that people see them as being a little bit boring. Right. Yeah. You can get them in bigger and smaller sizes. I think they start at 43 millimeters and kind of go up from there. They make a carbon version. And these are watches, if you don't know the Inox line, it's like they essentially went out to create an almost indestructible watch. There's 130, I think, tests that these things have to pass. And they list about 30 of them. The rest are proprietary, but they include like being able to be run over by an armored personnel carrier, being able to be thrown out of a third story window, surviving a certain amount of heat, like fire for a certain amount of time, damage, uh, bug spray on the strap, temperature bug spray. Yeah. All that kind of stuff. Really fascinating. And instead of trying to list it all, cause it would make the show another 20 minutes longer, I'll just this one that if you don't know the Inox stuff, check it out. They kind of have a loosely, I would say they're like almost like a more subtle, version of something between a Royal Oak and a Royal Oak Offshore. Obviously not made to that level, but you're going to pay less than a thousand dollars for a lot of these. So the whole line basically is the Inox, the Inox Carbon, the Inox Mechanical. So you can actually get a mechanical version that's outside the scope of this article. It passes a few less tests because it's mechanical, but they do make a mechanical one. Then they make a diver line and they make a titanium version as well. And so these start at 525 bucks.  for what I think is a very handsome 43 millimeter steel watch with a rubber strap. Uh, if you want to go to the diver, you're up to six 50, they're 45 millimeters. They make, uh, the, uh, a few other versions, including the titanium is six 50 at, um, 43 millimeters and has, uh, like a three, six, nine Arabic marker. That one might be my favorite. The Inox titanium is a really handsome looking watch. And the lightness is really going to help make the 43 millimeter side, make more sense on most people's wrists.  And then they do the mechanical, which you can also get with a bracelet if you're a real bracelet guy. And then the carbon ones come with like that woven paracord sort of strap. |
|James|Yeah. I gave one of those to my godson years ago when he was early twenties and, and I think he still wears it. I mean, he just, he loved that watch. I think he was, he was doing like construction work and he was wearing it and he just loved that watch. Perfect. |
|Jason|Yeah. Yeah. Yeah. These have like a, it's kind of like they, they, they pull from a few different things where there's, If you look at these carbon ones, they feel very Breitling, but I think, I think these are definitely worth people's consideration. If you want to get into courts, if you want to get, um, uh, a teenager in your life, their first watch and not worry about getting the call from their parents or, or from them to you, if you're their parents saying, oh, they broke that watch there. I'm not saying that's a cheap watch, but it is. I think you get what you pay for. Yeah.  And I don't think you're going to get that phone call where the kid's like, Oh, I wore it for a week and then broke it when I was skateboarding or whatever. Right. They're not specifically gendered. I think it'd be amazing to see them kind of lean more towards a 40 or 38. Um, you know, a simple one in steel or titanium and who knows, maybe that's in the works, but I think this is a bit of a sleeper in, in the world. And if you're, if you're in the zone for, uh, a quartz, I think they're, they're worth taking a look at, especially if you want something like as tough as possible. Yeah. |
|James|Yeah.  You know, another sleeper that I have to bring up and, and it's a little bit, it's kind of splits the difference between an Inox and a, and a CWC I would say. And that's the Elliot Brown. Um, Holton professional. So I've got a Holton, they called it like the Nevo. Um, it was kind of a variation of that, but the Holton professional was actually developed this, this company, Elliot Brown is a British brand and they're based in, in pool in Dorset, which is where the special boat service has their headquarters. And they're apparently they're in the same boat yard, their offices. And so they got together with the SBS, um, who, who wanted a watch to, to use and you know, whether or not they're actually issued for, for use in the field. I'm not sure, but they sent me one of these and I've worn it off off and on for, for several months. And it is a really tough, very good looking watch. I would say it's, it's kind of a, updated cwc it's kind of a more modern thing and they've really put a lot of thought into it the um it's very tough they they build in so it's a quartz watch so it's it's kind of already more shock resistant but then they actually put like a rubber movement holder around the movement to protect it from you know even further the the straps are fantastic the straps are held on by like a single screw bar that only screws in from one side so you don't have a hole on one lug you only have it on the other and it comes with a little tool which is a little annoying, like if you lost the tool and needed to change it, but it works really well. It's like a little Torx head screw that holds the straps in and they're super secure. The strap itself is a wonderful, really supple rubber, kind of like a sin style strap. Nice. And then the bezel has knurling on the side and kind of just on the top, almost like a bead around the top. So like if you almost just put your palm on the top of the watch and just twist your hand, it'll actually turn the bezel.  uh that's nice the crown is at four o'clock and it's like kind of small because once you set it you don't really have to use the crown much so it really stays out of the way and you know this i call this a real sleeper watch just because you know a few people might have heard of the brand or might think you know i remember when i first heard of elliot brown i looked at some of their offerings and a lot of their other offerings are a little bit like they look a little anonymous or kind of fashion watch style but this one is I don't know. It's, it's really worth considering if you're kind of in the market and you want something like a CWC, but you want something a little more modern and right. And whatever. And, uh, yeah, I think it's definitely worth a look. I think if you want like a tough, like camping, diving, hiking, et cetera, watch, um, and maybe you're not into the Inox look or, or the CWC is a little too traditional looking. I think, um, something like the Elliott Brown would be, would definitely merit a look. And these are, you know, these are sub thousand dollar watches as well. So,|
|Jason| Yeah, the pricing seems very much in line, very realistic. |
|James|Yeah. And again, this is kind of in that same vein as a Marathon as well. That's another brand that makes kind of similar style. They make a handful. You know, kind of that style, that watch. |
|Jason|Yeah, they do the T-SAR, the M-SAR, the Navigator. These are some of these brands we're going to buzz through because we talk about them a fair bit. We talk about Marathon every few episodes, but they have a handful of quarts that are absolute. I've owned a T-SAR. Our frequent show collaborator, Cole Pennington, has written about the M-SAR.  uh, I think the M SARS courts, right? Yeah, it is. Yeah. Yeah. And then the JSAR and then the jumbo SAR and then, yeah, the big, the big Jason. Yeah. Um, you know, another one you mentioned Zen while you were talking about Elliot Brown, uh, people don't often realize that Zen still makes the UX, which is their courts dive watch. I forgot all about it. And it's, it's killer. I mean, it's great looking thing. It's kind of like a modified you.  Um, it's, I think it's only a little bit bigger than a U 50, uh, and, and definitely worth considering again, all of these are going to be worth considering at some level, uh, while we jump around, but Zen doesn't have a ton of courts, but they do make the UX and the idea of a, of a quartz watch that's built to Zen's quality is very appealing to me. I like that a lot. Um, just to know that you've got something that tough. And again, it's, it's that concept and maybe, maybe it sounds like, or we say it too often. It doesn't mean that much, but it's that grab and go like, my other watches, you got to pick them up and wind them and be careful with the date. And maybe they're in a case. Maybe that case is locked away in a different part of my house. Cause I was away or it's, I've taken it some to a second location for security and I can just have a quartz watch around and it could be, it could be a $40 Casio. There's something really nice about just picking it up and putting it on and going, ha ha. |
|James|Yeah. Ready to go. Even like six months later, you know, like, like when we have the daylight savings change here and I like, I go to kind of set a bunch of watches and clocks ahead or back.  And, you know, there's, you know, Ghoshani's 36 millimeter marathon, like in this little bowl under her sink in the bathroom or something. And it's like, I kind of pull it out and she doesn't wear it that often, but like I pull it out and it's like, it's dead on, you know, accurate. Maybe I have to change the date because it sat a couple of months, but it's still ticking away. |
|Jason|I love that. Yeah. Any, any on this list that we have here that you think are like, like things people may not know anything about, we talked about the Arnie I think there's a lot of Seiko and Grand Seiko, but I also think that people probably know. Yeah, true. Right. Right. Like Grand Seiko GMTs in quartz, that makes so much sense to me. Yeah. So the fastest route, so we don't have to sit here and list them. Reference numbers is the SBGN or SBGX lines use a very accurate quartz mechanism and offer a GMT. And it also means that they come in at the lower side of the Grand Seiko price range, which is pretty nice.  Um, you know, there's the super quartz divers from a few years back where you could get, it was more like a 39 millimeter version of a SKX and it used a court. Oh, right. That was quite accurate. And they had a perpetual calendar in them as well. So those are rad. Um, they're worth way more money than they were. Even when we first started talking about them, I've wanted one for years. And then I kind of balked at the price three, four years ago, you know, people sell them for three, $400. And I was like, I don't know about that. Now, you know, if you can find an SKX double Oh seven, it's, 600 bucks or whatever. Um, and, and, and the same thing has kind of gone with the super courts. Those, that's a very cool thing. You know, recently we spoke about the SNA four 11 and that range, the flight master, uh, Saco's and those are still available and it can be found at decent price points. We already chatted on the Arnie. Um, the Ripley's pretty rad. Yeah, true. If you want, if you want like a big kind of cool watch from a different era. So that's the, I think the modern one is the S C E D O three five.  based on the watch that Ripley wore in Aliens 2, or sorry, in Aliens, goodness. And then the other one I would bring up, and Jason, I don't know if you had any specifics for the Seiko, Grand Seiko thing, is for me, the sleeper is this, the SUN023, which is a big dive watch with GMT. I took one to Hawaii years ago. And so it's a kinetic, which I think we're going to say is quartz, all intents and purposes, or it falls within the world. Oh, I do like this one. Yeah.  So this is a local jumping GMT. They're about, I think eight or 900 bucks tops. I think street price was less than that when I did the write-up. It's a big case, but it's this kind of curvy, beautiful kind of modern take on a tuna case that has actual lugs. And it's just sits really tight on your wrist. It's great for a vacation. The loom is crazy. There's a lot of like three dimensionality to the dial design. The minute markers are on these little columns and I really, really like this watch. It's worth, it's absolutely worth what they asked for it, especially if you've got the wrist, but then to have a, like a, a proper GMT function on that watch as well. And to know that it's kinetic and you just kind of, again, grab and go. I think that's a pretty appealing one that I don't see a ton of people talk about, which likely more about the size than the function or even that it's quartz. |
|James|Yeah. In fact, I'm looking at your, at your, a blog to watch review from 2015 on this one. And it's, I do remember this watch. This is a fantastic watch. And it, it, the case color case is so different because it's, it's like a tuna can, but it doesn't have the traditional shroud. It's like an integrated into the case. |
|Jason|As you know, if you listen to these all, I'll spend time and I'll, I'll make the 40 links or whatever, 50 links to, to show all these in the show notes. So you don't have to remember all of the, um, reference numbers as we go. Any, any other Seiko stand out for you, Jason? |
|James|Well, I mean, I remember I did the, the press trip to Japan and visited Seiko and grand Seiko. And I was so struck by the attention to detail and the sheer quality of the nine F, uh, quartz movements that they make and kind of the extra steps they take to make sure that there's no backlash with the second hand and the way that they, you know, kind of cultivate their own quartz crystals. Um, wild. And, and what struck me too is, is the decoration. And I think, you know, at the time I was like, I kind of want one, like they actually, I mean, who else would put a, you know, like a clear case back on a quartz watch so that you can see the movement. I mean, that that's just unheard of. And then when you look at the decoration that they do, even on the quartz movement, it's really special. It's, it's really, um, really something to, to consider. And I think it, it's a good segue into kind of a point that I wanted to make about, there's something really cool about when a higher end manufacturer, uh, or watch brand makes a good quartz watch because it's becoming so much more rare nowadays. And I think, you know, when you talk quartz, as we've mentioned at the top here, it's all about affordability and a beater, but then you get something like a grand Seiko quartz and you appreciate it for different reasons and at a different level. And I think we've got a couple of other brands on here that, that do make quartz watches that you might not expect would make them or that you might not even consider buying. Like, like you added, and I totally forgot about these, the Longines that, you know, they've got the Conquest line. This is the sleeper. Yeah. Yeah. |
|Jason|Tell us about that. Yeah.  Longines makes a ring, a wing of the conquest line called the VHP, very high precision. And it's five seconds a year. Wow. Um, and the coolest one, in my opinion, if you're, if you're going to spend the money, go for the GMT because it has an app set GMT. So you don't take the watch off when you get to the airport, when you land or anything, you open your phone, you say where you are in the hands update. There's no digital display. It's a very like, I would call this like a businessy sort of watch. You could wear this with a suit.  Yeah. It's simple. It's straightforward. And it has this killer movement. And if you're a quartz head, there's a good chance that you might be an accuracy nerd as well. And I say both of those terms with like absolute respect. Yeah. One of my favorite, I don't have this bug. It's not my, I don't have this wiring in my brain where I'm so concerned about the high accuracy, but I know some people who are, and I have enjoyed going on those forums on watch you seek and seeing the spreadsheets that people build to track their annual accuracy of various movements and the high accuracy courts thing.  is almost like a separate world of courts. And I think that the Longines dips into it in a way that I think is pretty compelling. And it's from a line that, if I'm honest, I'm not that wild about. Yeah. Like I don't love the Conquest dive watches. They feel a little bit maybe over-designed. Yeah. And I just feel like they never really landed on the go-to version. This is kind of the same thing I would say about the Aquaracer these days, is there's not one skew where you go like, well, that's the one to have. |
|James| Yeah. So I'm looking at this VHP GMT and did you know, I mean, not only is it a GMT, but it says here that it's a perpetual calendar. I mean, this is a incredible, this is a $1,300 watch and it's 41 millimeters, you know, launching predictably high quality. Yep. |
|Jason|Nice looking. Yeah. Yeah. Yeah. I like the silver dial with the reddish orange accents. I think this is a very handsome watch that people don't talk about. And like you said, Jason, 41 millimeters, 12 and a half millimeters thick.  It also comes in... Oh, you know what? The blue on the rubber strap, that's a good looking watch too. And you get a bracelet. Longines does nice bracelets. We don't talk a ton about Longines because their sport watches typically aren't their sweetest part. But I really like these watches. I think this would be a super wearable watch. This would be a really smart watch for someone who has to travel and maybe has a collection of vintage watches that you're not going to necessarily take out of country or whatever, or on long trips because, you know, this isn't going to clash with an outfit or, or a dress code. Um, and then you get these, the, the, the, the performance points of such a watch are really just very impressive. Yeah. Right. |
|James|Cool stuff. Yeah, it is cool stuff. Um, geez, I mean then even staying within this watch group, you've got, you know, to, so you've got Hamilton, um, I mean to, so the PRX stuff is, it's been really bewitching. I mean, I look at that stuff kind of every time a, a wrist shot pops up on Instagram or I see one for sale or something. I'm like, that's, that's really sharp. And it's totally not my kind of typical style, but that's, that's a great one. That'd be a fun grab and go just sort of every once in a while watch. |
|Jason|Yeah. And I mean that watch is never going to fit. It's just like sleek and nice looking, you know, it plays into the world of the Royal Oaks and the, and the, the 57 11s and the overseas, but obviously at a four, I think they're 400 bucks or $500 for the courts one. Yeah. And, and that's one of those ones where, I don't know that I would spend the extra money to get the Powermatic. Right. I think it might be... It says less on the dial with quartz. Yeah, yeah. I like the look of the quartz. I like the idea of quartz for a watch like that, because that could be your grab and go. Let's say for sport, you use a Phoenix or whatever, but you still want something that's kind of grab and go, and you've got to quickly run out to a meeting or to a coffee shop. That watch is always gonna look good. Yeah, right. I hope that they do a gold plated version at some point and make it really fun.  And then if you do gold plated in quartz, it's like the stakes are so low. You didn't spend a fortune, but you can kind of play your hand in the, in the court, in the gold world as well, which is fun. Yeah. Yeah. And then of course the T touch that's been around for years, I've owned two of them and found them kind of difficult to get to really master the UI. Yeah. But they certainly work and, and they've changed, they've kind of massaged what the sizing is and the thickness and the rest. I think it's compelling if, if you look at it and then that kind of entertains you. But in a similar fashion, I've... For Omega, I listed the X33 and I've had two of the mod of the Skywalker series X33s, the yacht one and the standard one. Yeah. I didn't own them, I borrowed them. Yeah. One of the few times where not only did I have to find the user's manual, I had to read like almost every page. A really esoteric format for controlling the watch. I don't think it's bad.  It's just when you're so used to what I would call the G-Shock format, four buttons, one of them cycles through modes, and then you get a watch that has the buttons and you can't figure out how to get to the modes or even change the time. And then you're downloading a very large PDF, even bigger for the incredible... I really like that Yacht Timer one. Beautiful watch and amazingly loud. And this is kind of back to the original design brief for the X series. So you get a crazy loud alarm. The idea was, I think originally it had to be loud enough to be heard in a helicopter. Oh, really, really cool watches. Expensive. You know, one of the more expensive watches on the list entirely. But goodness sakes, like the, even the earlier ones, the ones that were meant for the Mars mission with the radial digital display, those are really cool. Yeah. You know, it's just, it makes them, that's one I would love to have owned at one point. I'm sure they've, they've spiked as well. It's a, it's a Speedmaster, right? So, Uh, you know, you're going to, you're going to pay something for it, but I like the history of that and the idea that they designed a watch for a Mars mission and, you know, following the brand's longstanding history, working with NASA and, uh, yeah, no, uh, really, really rad things for sure. Have you had any chance to play with any of those? |
|James|I never have. I've never even, I don't think I've even handled one. Um, but I love the fact that Omega makes that alongside all of their prestigious coaxial speedmaster, et cetera, et cetera, stuff. It's, it's really cool that that's still in their collection. |
|Jason|Yeah.  And you can also go the opposite direction. You don't have to go sporty to appreciate quartz. And in some ways, maybe quartz makes sense for the dress watch that you wear to the office every day, if that's the way that you operate. Yeah. And in that case, then you've got Cartier, right? You can get Tank Musts and other tanks and quartz. A lot of their line is available in some metric and quartz. And then last year they announced... And I think I've started seeing deliveries. So they are selling them the Solar Beat. So now you have a solar tank Oh yeah. Which is just a very subtle kind of smart idea. Um, for me, if I was going to get a tank, I'd want a gold one, which probably I would rather it be hand wound. Um, and, and I think for me, like in my world, a dress watch is the thing I barely wear. So I wouldn't mind the little ritual of winding it and setting the time as much as I might for more of an everyday sort of watch. But if your everyday is a dress watch Cartier, uh, youngins makes a max bill courts, which is a very handsome watch. And that, that watch makes a lot of sense in courts. |
|James| Yeah, I do. I think, yeah, I guess you could go both ways with, with a dress watch. I mean, for me, you know, I so seldom wear dress watches that the thought of picking up just one that's always accurate and you just put it on is appealing as well. But as you said, I mean, a little hand wound Cartier or something like that also, also is appealing. I think something that kind of splits the difference, like, like you mentioned the PRX where it's sort of dressy, but sort of sporty and you know, you might not be wearing it to dive hike, cut the grass, et cetera. Um, but you know, you're wearing it fairly regularly. That's, that's kind of the sweet spot for me. Yeah. And I think also, you know, you can, you know, we talk a lot here about the currently available modern quartz watches. And I think there's this other area that, you know, given when quartz saw its rise and sort of heyday back in the eighties and nineties, you know, looking back and especially like on eBay or some of the forums, like you can find some great, uh, quote unquote, I don't know if you could even call them vintage, quartz watches nowadays, but you know, that's where arguably all of this started and that kind of a lot of it refers back to. And, and the one that we haven't really even talked about, although I think you mentioned it briefly was the Aqualand, which is one that I had, you know, from the mid eighties, I still have it. And I love that watch. Um, but also some of those, um, those Kronosport UDTs that, that they made a bright version of it.  I love those. They had like the Navitimer Plutons, um, that were kind of the same piece. I mean, these are cool. Pluton, that's what I was thinking of earlier when I said Neptune. Yeah. I think there was a Neptune version, I think, but someone, some collector will correct us. But, uh, yeah, I mean, you looking back at that stuff from, from that era, um, you can still find, although the Aqualands are getting a little harder to find now, but, uh, yeah, pick up one of those UDTs because it actually uses the same or very similar case to that CWC that you're wearing.  But you get this analog digital, you know, display, um, with some kind of cool pedigree. I think, uh, I think Rambo wore one in, in one of those movies. And then of course, uh, rumor has it the U S special forces, uh, dive team, you know, the seals or whatever were, were issued, those are wearing them at one point as well. So there's, there's some provenance to it, but, uh, yeah, find one of those, if you can, those are super cool. |
|Jason|Yeah. And I, the other one I would say with the same caveat, find one, if you can, is a dive watch I owned years ago.  this would have been during the watch report era. This is the citizen air diver. It's a PMX 56, 28, 11, maybe. Wow. I think it's a 28, 11. They made a 28, 12 as well. And this is a, like a, a pretty, pretty interesting watch that I think like was genuinely in my world was an absolute sleeper. I remember I had to spend a decent amount of money to get it. It's a 41 millimeter super titanium with a bracelet. It's a monoblock case.  so there's no case back that can be removed. Everything goes through the dial if you have to get it serviced. It's a dive watch, so it does 200 meters water resistance, has 20 millimeter lugs, has a mineral crystal, has a ratcheting bracelet extension on the titanium bracelet, 48 millimeters lug to lug. It's just an absolute little tank of a watch made by Citizen, so it's from the Promaster line.  I really, really like these. It was hard to track down at the time. They make another version. So this is the one I'm talking about specifically is the PMX 56-2811. And they make a 2812 that has a different dial layout and it's kind of blue red, but talk about like a subtle modern sort of military derived style that really seemed to work for citizen and for the eco drive settings and the courtsness of it all. Good loom.  I don't know what possessed me to sell this. My guess is I had no money at the time and I probably needed to sell this to buy the next watch I was gonna write about. Yeah. Which is... I did that a lot when I was doing all the stuff for Watch Report. So I would buy something, have a couple of weeks with it and then go, oh crap, I need $500 to buy something for my next story. Yeah, I think this is a real sleeper. And again, if you can track one down, this is probably something that you're gonna have to find via eBay or something like that, but a really cool watch. |
|James| That is cool. And, and I was, I was going to ask how you changed the battery, but it's an eco drive. Um, so it's great for a monoblock case. That really makes a lot of sense. |
|Jason|Yeah. I mean, I guess if you wore it religiously for 10 years, you could, you might need a new capacitor, but citizen will, we'll do that for you. |
|Unknown|Yeah. |
|Jason|Awesome. Not, not, not necessarily big stretches. Any watch that you can get 10 years out of, you can, you can probably feel okay. Servicing. Yeah. Do we miss anything? I'm sure we did.  The other one, of course, that I've talked about a lot, I've written about it. One of my favorite quartz watches on the market today is the Brew Metric. Oh, yeah. You can go back and hear about it on previous episodes. I'll link my hands on for Hodinkee. I love that watch. It uses a Mecca quartz movement, so you kind of get some of the feel of a quartz chronograph. But this is one of those things where what I want from Brew is the attention to detail and the design acumen. |
|Unknown|Mm-hmm. |
|Jason| and a certain level of quality, which they always hit and the rest, I just don't care. So this quartz just means this watch comes in at less than 500 bucks. |
|Unknown|Yeah. |
|Jason|And, and let the results speak for itself. They just sell out. Right. And he's producing them in batches. Uh, so that's something to watch. They just announced, I think two new color ways, uh, for it. I had kind of the black on candy one, Jason, you had a, the silver blue one, if I remember correctly, and now they have a couple more. So that's one that I really like, but we've, you know, that's another one that I only quickly put on the list. Cause we have talked about it quite a bit. |
|James| Yeah, I love this. And I love, um, what, one thing I like about this one that I dislike about a lot of, uh, kind of micro brands that use this Mecca courts movement is the, the, the 24 hour display that typically is shown with that movement is by and large kind of useless because it can't be used as a second time zone. It's synced with the regular time. Um, so I always feel like, why is there even that, that 24 hour sub dial? I mean, unless you're trying to figure out if it's day or night, which is a little silly. Um, he actually eliminates that. And I think it's for the better. I think it looks great in this watch.  But it brings to mind the fact that I would love to see, you know, so many micro brands, they want to be automatics, you know, they want to be mechanical watches for some level of prestige or appeal. I would love to see more micro brands go with, with quartz, like really interesting, good looking, like well-designed quartz watches. I think it would be, it would hit the right price point, um, and be very usable. And I think a lot of kind of watch enthusiasts want to kind of stay in the higher end mechanical space, but then, they would be drawn to something like a micro brand if they knew it was going to be like a weekend thing, like a dive watch or something. |
|Jason|I think it's something where brands need to be very specific in the way they consider quartz, especially if they're a luxury brand. Let's see what else we got. Oh, I mean, you really can't sleep on Hamilton. It's another brand where quartz makes up their kind of entry level range, but a quote unquote entry level khaki quartz is like one of my favorite watches they make. A field watch with quartz makes perfect sense to me in terms of usability and flexibility of use and expectations from all sides, nicely priced. And then if you want something different, they have that sort of like 70s style, it's called the PSR, where it has the digital display. Not really my aesthetic, that look, but it is a very popular aesthetic among a certain kind of field of watch enthusiasm. So definitely worth knowing that it's out there. What else might we have forgotten? Oh, Timex, right? Yeah. |
|James|I mean, all these Q, these like These Q quartz watches are my favorites. I think they're just nailing it these days. There's so many good ones. |
|Jason|Yeah. And there's that Q, the LCD Q that are reissue with the kind of more complicated digital display. Yeah. And then, Hey, my, my, for my introduction to watches in the first place, they still make, and they make a great job. Like you don't have to spend a ton of money to get an iron man. And it does all the stuff that a G-Shock does or a, or an aerospace really like very similar function set, just a different sort of layout.  And I kind of think in terms of what they look like on wrist, they're kind of coming back around. They did those really kind of fun colorways, um, based on like North face jackets with a distributor out of Japan. Oh yeah. I can link to that. I had a green yellow one, which was based for the forest service and like a white one that had a link to something else. I don't remember what it was. Yeah. Uh, those are really fun. I, you know, I'll always love an Ironman. Uh, just they're just wearable and cool. And I liked the layout of the buttons and the rest of it. Um, Oh, if you want to have, if you want to have fun for money, I didn't put this on the list, but I just remembered it because I have one in a drawer next to me here. If you want to have just fun for money, an entry level Casio databank, the calculator watch. Oh yeah. Yeah. It's pretty fun. I think I paid $32 for the one that I wrote about. The only, if I could say it has one problem, it's that the entry level one, which has the aesthetic I like and it weighs nothing, doesn't have a backlight.  And if I have a digital watch with no backlight, I feel like we've really lost the plot. |
|James|Yeah, true. That's like mandatory, I think. Yeah. |
|Jason|That's part of the fun, right? Yeah. Yeah, yeah. I like that. But for me, I'd love a backlight. It's one of the reasons I still own digital watches. Yeah. It's something that's one of those five-year-old charms, like things that delighted me when I was five and they still know that I'm 35. Yeah.  Uh, I just, I love it. Um, uh, having a backlight, being able to click the button or then I remember the first time I had a watch where it had the auto EL where if you turned your wrist and come on, I was cutting edge tech, man. That was so good. I was living in the future. |
|James|I think, you know, at the beginning you mentioned, you know, we're kind of adding Garmin as an honorable mention or watches of that ilk because, um, they're technically not, you know, courts, they're, they're battery powered and they do have some digital functionality to them, but they're, they're probably not courts timekeeping. But I do think, you know, the watches that we've talked about up to now have been, it's, it's almost like if you, if you're looking at something like a Garmin at this very functional end of the spectrum, you buy it for function. Um, I don't think you'd necessarily go out and buy a Garmin for the charm or the look. Some of them are very good looking. I do like the look of the Phoenix. You, you, you kind of back down the spectrum just a tick or two, and then you get to something like, you know, an Ironman or a G-Shock or something like that. I think you, you, you then appreciate it for something beyond the functionality. Yeah, no, I don't, I don't disagree at all. Well, I mean, you know, you have on the list here clocks and I hadn't thought about talking about that, you know, there, there, um, there are some fun quartz clocks you can get. I have an old one that was given to me as a gift from one of my first jobs that was made by Braun. It's, it's this folding travel clock. It's, it's kind of the classic, everybody probably knows what it looks like, but it's, it's that very Teutonic, very functional design with two colored buttons on top and, and the front just kind of opens up and it has this really quaint little map of the world with all the time zones hashed out on it. But, uh, I I've just got it sitting on my side table and I'm starting to think, you know, I should start taking it traveling or put it up next to the bed because it's got a little backlight. It's got an alarm. It just, it's starting to be a proper kind of classic in its own right. |
|Jason| Yeah. So, and then on my side, I have two Seiko desk clocks. One that I think, well, we talked about both over the history of the show for sure, but recently I got that Seiko, like I think it's called a marathon timer. Oh yeah. It's just meant to look like one of those running clocks at a stadium, but it's, I don't know what, maybe four inches wide and inch and a half tall, has a backlit display when you press the button. I like this. It's bright yellow. I actually have it sitting on pegs on that Ikea pegboard. |
|Unknown|Yeah. |
|Jason|Instead of using the little stand that it came with, And then the other one I have, and I know we talked about this way back in the day, early episodes, but it's a, um, this is another prompt from my friend, Paul, who we've talked about recently, always sending me good links and things to spend, you know, 50 bucks on or something like that. And, uh, this is a, a, a lounge clock made by Seiko for, if I have this correctly for Boeing pilots in Japanese airports. So it's, um, it's a wooden rectangle with a big world timer clock on it. |
|Unknown|Yeah. |
|Jason| And then it has the shape of the back of the clock where the batteries and such go actually leans it. So it's meant to sit on a table and kind of be viewable. And I have it kind of sitting up on one edge, more like a picture frame. But this is a little bit difficult to explain. You kind of either know this clock or you don't, but I'll put it in the show notes. I think I paid $25 for this back in the day. So I'm sure it's gone up like everything. Sure. Maybe it's a hundred dollars. I don't know. I'll find a link and then we'll know what the damage is. But if you're if you wanna do the clock thing or if you wanna do the quartz thing and you have no interest in wearing a quartz watch, a clock might be a fun way to kind of dip your hand into something. And then if you're sitting at your desk, obviously computers tell us the time all the time, but I like having the Seiko one because it's very accurate. So I set my watches based on that one. Oh yeah. But yeah, so I like having these kinds of things here and I like the low risk kind of eBay purchases and sometimes that's gonna be a clock. It can't always be a watch, right? |
|James|Right. Yeah. Yeah, good.  I mean, we look there, we scratched the surface. |
|Jason|I mean, there's so much, almost everything. There's so much. |
|James|Yeah. Right. But you know, we, we did a quartz episode ages and ages ago, years ago. Um, but people have been asking for another one. So here we go. And I'm sure, you know, who knows, probably in another year or two, maybe we'll, we'll revisit or we'll get so many comments to this episode with, with ideas that we can, we can revisit in the future. Maybe even sooner. |
|Jason|It's quartz is great.  We're big fans, definitely no shade or snobbery. I think a watch is a watch, and if you love having it on your wrist, that's the point of the watch these days. A lot of their functionality has been overlapped by other things, right? |
|Unknown|Mm-hmm. |
