
# The Grey NATO - 153 - Gombessa 6, Mysterious Rings, and Decompressing With Laurent Ballesta
Published on Thu, 22 Jul 2021 06:00:20 -0400



## Synopsis
The podcast episode features an interview with French marine biologist and underwater photographer Laurent Ballesta. He was interviewed while decompressing after completing the Gombessa 6 expedition, where his team explored and studied mysterious coral rings off the coast of Corsica in the Mediterranean Sea using advanced saturation diving techniques. Ballesta discusses the challenges of the expedition, the scientific objectives, the role of art and photography in his work, and his collaboration with Blancpain to develop a new dive watch prototype.

## Links
- [episode page](https://thegreynato.substack.com/p/153-ballesta)
- [episode MP3](https://www.buzzsprout.com/2049759/11310966-the-grey-nato-153-gombessa-6-mysterious-rings-and-decompressing-with-laurent-ballesta.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Laurent Ballesta|The water temperature alone doesn't mean it, not really. The water temperature was 13.  was 13, 13 Celsius degrees. Well, it's cold. It's not so cold. My friend and I, we are used several times to go diving in much colder water, in Antarctica, in North Pole, in Baikal Lake, in Siberia. We are used to water around zero and even less than zero Celsius, like minus 1.8 Celsius degrees.  So we are used to cold water, but we are not used to, you have to understand that into the equation of the cold, there is not only the temperature. It's because on land, we let on side all the other parameters. Because on land, the only parameter that can change is the temperature. But The true equation of the cold of thermodynamic science is temperature, pressure, and nature of the gas or the material around, if they conduct or if they are very isolating. And here is the worst condition because we are breathing helium, so it's the most conductive gas you can have, that you can breathe on.  And the pressure is very high. It's 13 times the atmospheric pressure. And that's the main problem, much more than the water temperature. So 13 degrees with such pressure and helium make us colder, faster than in Antarctica, where the water was minus 1.8. So that's why when you have no eating system, when you eating the loops, breeze broke as well. Well, in, in, in just one hour, you start to be very cold. Two hours you're frozen and the last hours to reach three hours or a bit more is just a torture. |
|Jason Heaton|And, you know, we have a lot of, uh, a lot of people who are, you know, kind of traditional scuba divers in our audience.  what would be in your mind, aside from the cold and, and the, the, how quickly you kind of shed heat due to the gas and such, what's the big difference between say scuba diving or, or diving where you're diving off of a boat to being able to operate out of something like the, the bath yell system? |
|Laurent Ballesta|First thing is to, to hold, to wear, to wear you all your equipment and the water. You know, I, uh, I do for a few decades now, and it's a kind of ceremony to wear your scuba. Sometimes you can be even stressed before the dive, but you start a kind of ceremony, a kind of protocol. You put your scuba, your fins, you check, you have a way, it's a kind of ritual. And that prepare you psychologically to go in the water, You jump in the water, you are at the surface, the water is not too cold, sometimes at the surface, and so you go slowly to a place where you're not made for. Here, it's much more brutal, it's much more violent. You are already at 120 meters, the door open, and you jump in the water just with your suit just with your dry suit that's it and your mask nothing not even your fin and because the station is too small for our scuba and so you go in the water you arrive in a kind of basket small basket where your rebreather is waiting for you your bailout all your rescue equipment your camera your fins your gloves everything is waiting for you and so you have to wear all this thing underwater and it's a bit more difficult just it's not because it's more difficult it's just because you're not used to even if you're a professional with decades and decades of wearing equipment take off equipment when you have to do that underwater it's you you look like a beginner you don't find the way to put your arm you don't find the clips you You look like a beginner. You know, for my experience, when I am on the diving boat, I need one minute to recognize if a diver is an old diver, a professional, or just a beginner. You don't need to see him underwater. Just look at him putting his scuba. One second, you know if it's a beginner or not. It's easy. When you have to do that very deep, you look like a beginner again. It's not easy. You are stressed.  So that's maybe the first difficult thing, the first difference with living from the surface. And the second one is that even if you are a diver used to long dive, most of the time, a long dive means a short time at the bottom and a long ascent. It's all the time like that. Or it's only shallow. But if you want to go a little bit deep, it means a little part at the bottom and a very long one ascending. So the most part of your dive is with low pressure. So the problem of cold is not a problem really. You have to fight during a couple of minutes, 10, 20, 30 minutes when it's deep. So high pressure and cold, but then you go up, the pressure is lower and you put much more oxygen in what you are breathing.  So it's, it's, it's easier and it's warmer and, and you, you recover your, your coldness very fast. Here it's, when you say four hours diving, it's four hours at the bottom, four hours with pure helium, four hours in high pressure. So you, you are colder, much faster and tired much faster as well. So that I think the main difference and Also, maybe the last difference, and not the least, is that at the end of the dive, in a normal dive, you can ascend anywhere. No matter if you have enough gas on you, you put your balloon, or you put nothing if you're confident of the place, you go, you make your deco, you go out anywhere, no problem. Then the boat comes, or you swim at the surface, I don't know. Here we have only one exit. It's like to be in a cave.  there is only one exit is the dive bell you have to find the dive bell and normally in commercial diving in saturation commercial dives the diver are with an umbilical linked to the bell so they never go very far they make their job they make big and hard work on pipeline of this thing but all the time they are close to the bell and at the end they just have to follow the umbilical and there we are it was our wish. I want to keep free. I want saturation dive, but I want to keep an autonomous diver free to go. And so sometimes we were 100, 200, 300 meters from the dive bell. And of course, the critical point is that you have to be sure to be back to the bell at the end, to be sure that where the bell here is and be sure that the belt don't move as well. So that's also another very important difference. You cannot ascend where you want. There is only one way and it's the dive belt to join the deep station. |
|James|Laurent, I'm looking at the Blancpain clock on the wall behind you and it reminds me that Yeah. Um, so that's, you're, you're tracking your decompression time there. Um, and, and I'm curious during one of the videos, not even two, and a beer on the other side, I'm sure. In one of the videos, uh, I'm not sure if you're at liberty to talk about this, but I caught a glimpse of a, a new Blancpain wristwatch. |
|Laurent Ballesta|The only thing I can tell maybe is that I had this idea that I, with Marc Hayek, And we developed this, an idea of how to make a traditional diving watch for modern dives. |
|Unknown|Yeah. |
|Laurent Ballesta|Because everybody knows modern dive, you don't need a watch. You take a computer, an electronic computer, a link to, to your breeze and you have all the data as the, the gas dealing and all this thing and the decompression dealing, everything is done. So how to make, not just as a symbolic, thing a practical thing a useful thing how to make a traditional dive watch do something useful for modern dives and that's this still a prototype that i have here wow and that was very nice and you know for this type of dive it was more than useful it was we must have it because you know for our diving you know that my scuba is waiting for me underwater yeah It's mean that my partners on the surface, prepare my scuba, my rebreather with this computer, everything they check and recheck and is done is ready. And they send the rebreather at the bottom with me. So the time the rebreather is in the water is much sooner than me.  So if I go underwater and I just put my rebriszer and look at the computer, it's the wrong time. Because it's already half an hour. If we had some problem, it can be 45 minutes already done. But my dive just started. So that's why it was useful to have the watch because I can turn the bezel and really start the dive time when I went out of the bell. So that was maybe a bit romantic.  But at the end, very useful for this type of dive. |
|James|Oh, that's fantastic. Is there a name given to this watch yet or not yet? |
|Laurent Ballesta|I don't know. I don't know yet. Gombesa watch. |
|James|Yeah. I like that. Yeah. You have less than two hours of decompression? |
|Laurent Ballesta|Two hours, 15 minutes. |
|James|Yeah. Almost to the surface. Yeah. |
|Laurent Ballesta|Yeah. |
|James|Well, we'll, um, we're going to let you, uh, we're going to let you go and pack your bags here. Um, and we appreciate your, Uh, checking in with us from the decompression chamber there. Uh, this was really a pleasure to talk to you and congratulations on another successful mission. |
|Laurent Ballesta|Thank you. You're very welcome. |
|James|Thank you so much. Thank you so much. You know, thanks again to Blancpain for setting that up with, uh, Laurent for us and, and obviously to Laurent Ballesta and the whole team at Combessa 6 and just such a huge accomplishment. And I think, uh, I hope people really enjoy that episode. |
|Jason Heaton| Yeah. You know, episode one 23 wasn't as popular as I expected. And, and I think, you know, maybe Lawrence name isn't, isn't as big as some guests on other podcasts or that sort of thing, but the guy's a hero to Jason and I. Yeah. And, and what he does is so cutting edge and it's so exactly in the same kind of milieu as the, as the, the classic age of, you know, sixties and seventies or ocean exploration. It's these big curiosity driven tech forward, sort of, uh, projects that, that require a lot of coordination and planning and effort and, and kind of push the limits of science in terms of both what they might expect to find, but also how they go about finding it in terms of the tech of the diving and this Bathiel station and, and, and, and this kind of stuff. And it's just such a treat to get a chance to, to have 30 minutes with, um, with Laurent when he's at in the most boring phase of this very exciting process, which is, you know, he was, he was two or two and a half hours from the surface where he can have a plate of food he hasn't enjoyed in a while, or like Jason mentioned a cold beer or something like that. And I'm sure all of that is great, but I, I just think it's special that any of this is still happening. And, uh, and while I don't think it's necessarily the, the sole role of say the great NATO, I do think that all of this is worth a huge audience. What they're doing is interesting and special. And, and if you're, if you're into, you know, the first half of say, uh, shadow divers were that were, um, they explain that the development of tech diving and all these various, um, solutions for going down and, and seeing the, the Doria, uh, I think this is on the same level because imagine they could, they could put this boat just about anywhere and they're not anchored and, and it is this very cutting edge thing. And, and, and I just, uh, yeah, I just, what a special thing to get a chance to do so that, um, I'm, uh, I'm really thrilled that it came together. |
|James|Yeah. And I, I just, you know, to, put a bookend on it. I mean, I think Laurent is, I think the reason he's a bit of a hero to us is, you know, we have such a respect for and an interest in the old Cousteau videos, the TV show episodes, the movies he made. And I think Laurent is kind of the modern equivalent of that. I think with maybe a little bit less eye to publicity, for better or for worse. I think, you know, I mentioned in the beginning of the interview, you know, how he feels about kind of continuing this legacy of French ocean exploration. And he's like, I don't care. It's just a consequence of what I'm doing.  It's not a goal, but I think I see that in him. I just see what he's doing, that level of ambition and, uh, and just pushing things forward. I think he'll, he'll be remembered a very long time for the stuff he's doing. So, uh, what a privilege to be able to chat with him. |
|Jason Heaton|And I would say that if you're, if you're listening to this and you'd like to be in some way involved, uh, support, uh, what, what he's up to and the rest of it by one of his books, it might not be in your native language, but the, uh, imagery absolutely will be, uh, it's going to be jaw dropping. I've, you know, I've seen the one that he produced.  with Blancpain a few years ago. It was a big coffee table book. Jason, you might have a copy of it. I don't remember, but they had it at Basel and I flipped through it while I was supposed to be taking pictures of watches. And it was just incredible. So if you can source one of their books, follow the YouTube channel, hit like, the rest of it, show them some love. I think it was rad that they were able to carve some time out to be on the show. And I think the project's really impressive. How about final notes?  Uh, yeah, you know, I, uh, in, in putting some, some distance between underwater topics, I'll throw my hand up to go first. Uh, this is an article from a little while ago on outside online. Um, you know, obviously we, we talk a lot about the stuff that they publish and they put this up in early June. This is a fascinating article, uh, called the crystal hunters of Chamonix by, um, Simon Ackham or a cam. Uh, it's, it's, It's another like absolutely like a must read. So these are Alpinists that are using a different sort of tool and a different sort of relationship with the mountains in terms of their rules are a little bit different than, than strict mountain climbing, but they go and harvest quartz and fluoride and various kinds of collectible minerals directly out of the Mont Blanc massive near Chamonix. And it's this whole little society of, you know, rockhounds, crystal hounds that are also very high-end, you know, high-performing alpinists. I was just blown away by this. It's one where I had seen the title and I dropped it into pocket and then didn't read it. And then I read it twice this morning because I just found it so fascinating. The photography is also like...  Outside almost always gets the photography really, really well and does a really lovely job with it. But this is a step above, especially when it comes to some of the mountain kind of scenery photography. It's all really incredible. And the crystals and sort of this treasure hunting aspect that combines with the typical, you know, they're saying that the typical goals of a mountain climber would be to spend the least amount of time on the mountain, go to the top, come back down, do it safely.  And they're like, this is the opposite. We spend as much time as possible and typically in places without moving a lot, which is dangerous. Rockfall the rest. |
|Unknown|Right. |
|Jason Heaton|The fact that they're like, you know, pulling crystals out of the side of these beautiful mountains is such a cool thing to think that, you know, where it came from. And the fact that you might see a crystal in a store or whatever, and someone had to spend eight hours traversing a ridgeline from a hut to do a belay down into a pocket that they had claimed and then sat there with a blowtorch to remove enough ice that they could take. Wow. Start to harvest some of the larger matrixes and a great story, please. Yet another just must read sort of Alpine adjacent story from outside. Wow. I mean that lead image. |
|James|By Simon and the rest of it. |
|Jason Heaton|Yeah. Lead image. |
|James|It almost looks like it's from, you know, the 1950s or something. It's just, it's so timeless looking. That's really cool. |
|Jason Heaton|Yeah. No, it's a fantastic story. |
|James| Well, I'm circling back to French oceanographer stuff. This is a book that I bought recently, and it's called Water Planet, Revisiting Jacques Cousteau's Undersea World. And it's by a TGN listener, actually. It's a self-published book. The author's name is, actually, he's an artist more than an author, I guess, in this case, Omar Montano. And Omar has an interesting background. He's an artist. I think he's been an art teacher. He's been a diver.  He currently lives in California, I believe. And his medium for this book are a series of linoleum block prints. And so every page or every section of the book is inspired by scenes from Cousteau's TV shows, The Undersea World of Jacques Cousteau. And it's almost like you're looking at a series of screen grabs from these various Cousteau shows, just various random sort of scenes that he's reproduced using linoleum blocks and then he prints, obviously, uh, with ink and then every page of the book has a different image on it and he uses quotes directly from Cousteau. Yeah. So, you know, Omar had sent this to me a while ago and I bought the book. He wasn't looking for any specific publicity or anything like that, but, uh, but I bought it. It's a $16 hardcover, um, has a really cool kind of retro looking cover. Yeah. It's just a fun kind of unique look at, at Cousteau through the eyes of an artist who It's just, he was inspired by these shows. He kind of grew up watching Cousteau and it inspired him as a diver. And then he's using his art to create this book. And you can, if you want, you can also buy his individual prints. He has ordering information in the back of the book. So if you want to actually get a print to frame and put up in your house, you could do that as well. So congratulations to Omar. And if you're interested in that, certainly check it out. He's, like I said, he's self-published and it's on lulu.com. So we'll put a link in the show notes. |
|Jason Heaton| Well, that's fantastic. I'm, you just interrupted me ordering one for my coffee for myself. So we can definitely wrap up the show here. So as always, thank you so much for listening. Subscribe to the show notes via notes.thegraynado.com. And thank you again to everyone who's been in there commenting, checking the feed, subscribing to get the whole show delivered to the email, the rest of it. And of course, if you want to, you can simply check the feed for more details and links to the Sub stack you can follow us on instagram at Jason Heaton at J East AC and you can follow the show at the great NATO if you happen to have any questions for us, please write the great NATO at gmail.com or send in a voice memo record your question into the voice memo app on your phone and then email that file to the great NATO at gmail.com will probably actually be doing a Q&A episode next week or perhaps the week after but we've got a bunch of questions So we should definitely be getting to it And finally, if you're enjoying the show, please subscribe and review wherever you find your podcasts and music throughout is Siesta by JazzArr via the free music archive. |
|James|And we leave you with this quote from Jean Giraudoux, who said, only the mediocre are always at their best. |
